[{'D': 0.18116641320637433, 'A': 0.456649160409348}, {'D': -0.18116641320637433, 'A': -0.456649160409348}, {'F': 0.4903603946096414, 'B': 0.34280529293882744}, {'F': -0.4903603946096414, 'B': -0.34280529293882744}, {'D': 0.43688839426103215, 'A': 0.24016849271975166}, {'D': -0.43688839426103215, 'A': -0.24016849271975166}, {'F': 0.13319271881929923, 'B': 0.3150953932323486}, {'F': -0.13319271881929923, 'B': -0.3150953932323486}, {'F': 0.447984795842612, 'A': 0.37955093243745724}, {'F': -0.447984795842612, 'A': -0.37955093243745724}, {'F': 0.3089039923058965, 'C': 0.4627952876886015}, {'F': -0.3089039923058965, 'C': -0.4627952876886015}, {'E': 0.41356264606918786, 'A': 0.3629179647592199}, {'E': -0.41356264606918786, 'A': -0.3629179647592199}, {'D': 0.3355206297919116, 'A': 0.12260291743374405}, {'D': -0.3355206297919116, 'A': -0.12260291743374405}, {'D': 0.32599294433462994, 'A': 0.13038186801144763}, {'D': -0.32599294433462994, 'A': -0.13038186801144763}, {'F': 0.0877157907826443, 'A': 0.49022249009017893}, {'F': -0.0877157907826443, 'A': -0.49022249009017893}]
[{'D': 0.09726881596954104, 'A': 0.20162085729348062}, {'D': -0.09726881596954104, 'A': -0.20162085729348062}, {'E': 0.2308620526266536, 'A': 0.2746158018460937}, {'E': -0.2308620526266536, 'A': -0.2746158018460937}, {'F': 0.0833766051736079, 'A': 0.09269289718408369}, {'F': -0.0833766051736079, 'A': -0.09269289718408369}, {'F': 0.09474876877943994, 'B': 0.08067958613857658}, {'F': -0.09474876877943994, 'B': -0.08067958613857658}, {'F': 0.39850599047393026, 'B': 0.4823743377528876}, {'F': -0.39850599047393026, 'B': -0.4823743377528876}, {'E': 0.4987958302135668, 'A': 0.2296285214609211}, {'E': -0.4987958302135668, 'A': -0.2296285214609211}, {'F': 0.2170953508745857, 'C': 0.16680377241995437}, {'F': -0.2170953508745857, 'C': -0.16680377241995437}, {'D': 0.23985735946435283, 'A': 0.33517867212083646}, {'D': -0.23985735946435283, 'A': -0.33517867212083646}, {'E': 0.13141437797111943, 'A': 0.24550831164337666}, {'E': -0.13141437797111943, 'A': -0.24550831164337666}, {'E': 0.22796753238300754, 'A': 0.19713780521942598}, {'E': -0.22796753238300754, 'A': -0.19713780521942598}]
[{'F': 0.2857462397328375, 'C': 0.44837312906632215}, {'F': -0.2857462397328375, 'C': -0.44837312906632215}, {'D': 0.38688064009717293, 'A': 0.2309673921782749}, {'D': -0.38688064009717293, 'A': -0.2309673921782749}, {'F': 0.08879795007370048, 'C': 0.23251608240742266}, {'F': -0.08879795007370048, 'C': -0.23251608240742266}, {'F': 0.28408541903213874, 'A': 0.11076090722775889}, {'F': -0.28408541903213874, 'A': -0.11076090722775889}, {'E': 0.4050186816877891, 'A': 0.46699606352905365}, {'E': -0.4050186816877891, 'A': -0.46699606352905365}, {'D': 0.2566108604580818, 'A': 0.4225258826273661}, {'D': -0.2566108604580818, 'A': -0.4225258826273661}, {'F': 0.37036490805914335, 'B': 0.17498739260674923}, {'F': -0.37036490805914335, 'B': -0.17498739260674923}, {'D': 0.220385264087187, 'A': 0.4820521008817024}, {'D': -0.220385264087187, 'A': -0.4820521008817024}, {'E': 0.09318228810389656, 'A': 0.38484742895100027}, {'E': -0.09318228810389656, 'A': -0.38484742895100027}, {'F': 0.4644383183076457, 'A': 0.4337070545487517}, {'F': -0.4644383183076457, 'A': -0.4337070545487517}]
[{'F': 0.3647647054551408, 'B': 0.0783646942127596}, {'F': -0.3647647054551408, 'B': -0.0783646942127596}, {'F': 0.4623850833894291, 'C': 0.49274041955376047}, {'F': -0.4623850833894291, 'C': -0.49274041955376047}, {'E': 0.381735328296164, 'A': 0.23973582635583168}, {'E': -0.381735328296164, 'A': -0.23973582635583168}, {'F': 0.0979414611422727, 'B': 0.14466939928529157}, {'F': -0.0979414611422727, 'B': -0.14466939928529157}, {'E': 0.06661107603851925, 'A': 0.2992455576613456}, {'E': -0.06661107603851925, 'A': -0.2992455576613456}, {'D': 0.23558870762038797, 'A': 0.4872049572037731}, {'D': -0.23558870762038797, 'A': -0.4872049572037731}, {'D': 0.07334980267992816, 'A': 0.3045812771770648}, {'D': -0.07334980267992816, 'A': -0.3045812771770648}, {'F': 0.29637907833833327, 'A': 0.4897768512313659}, {'F': -0.29637907833833327, 'A': -0.4897768512313659}, {'E': 0.3845464806140037, 'A': 0.1814879304661028}, {'E': -0.3845464806140037, 'A': -0.1814879304661028}, {'E': 0.08954824361189925, 'A': 0.43066632604494887}, {'E': -0.08954824361189925, 'A': -0.43066632604494887}]
[{'F': 0.3650563106988595, 'C': 0.23843877012448494}, {'F': -0.3650563106988595, 'C': -0.23843877012448494}, {'E': 0.10204542933571047, 'A': 0.24762446181045222}, {'E': -0.10204542933571047, 'A': -0.24762446181045222}, {'E': 0.213917116647021, 'A': 0.1960403766611432}, {'E': -0.213917116647021, 'A': -0.1960403766611432}, {'E': 0.1447818240596363, 'A': 0.44881267192799634}, {'E': -0.1447818240596363, 'A': -0.44881267192799634}, {'E': 0.4786554665729236, 'A': 0.4401266451929386}, {'E': -0.4786554665729236, 'A': -0.4401266451929386}, {'F': 0.06583717236585193, 'C': 0.22033034318363187}, {'F': -0.06583717236585193, 'C': -0.22033034318363187}, {'F': 0.0975773546717563, 'B': 0.1847811944771161}, {'F': -0.0975773546717563, 'B': -0.1847811944771161}, {'D': 0.3119933872395634, 'A': 0.2428098187725195}, {'D': -0.3119933872395634, 'A': -0.2428098187725195}, {'F': 0.4122198707277455, 'A': 0.1215808487587477}, {'F': -0.4122198707277455, 'A': -0.1215808487587477}, {'F': 0.05559610735481783, 'C': 0.33377142554092826}, {'F': -0.05559610735481783, 'C': -0.33377142554092826}]
[{'F': 0.10351092253965716, 'B': 0.09347692243145228}, {'F': -0.10351092253965716, 'B': -0.09347692243145228}, {'F': 0.3445899080674169, 'C': 0.1792295406152668}, {'F': -0.3445899080674169, 'C': -0.1792295406152668}, {'F': 0.41648393523040594, 'B': 0.410516338653593}, {'F': -0.41648393523040594, 'B': -0.410516338653593}, {'D': 0.479727102213801, 'A': 0.3849939390537695}, {'D': -0.479727102213801, 'A': -0.3849939390537695}, {'F': 0.42724041591997786, 'B': 0.05044131285972862}, {'F': -0.42724041591997786, 'B': -0.05044131285972862}, {'D': 0.2020193532895701, 'A': 0.3559791389287581}, {'D': -0.2020193532895701, 'A': -0.3559791389287581}, {'F': 0.43735513929882325, 'B': 0.2332094907586501}, {'F': -0.43735513929882325, 'B': -0.2332094907586501}, {'E': 0.4730421760265359, 'A': 0.14615933568868147}, {'E': -0.4730421760265359, 'A': -0.14615933568868147}, {'D': 0.3377278346934775, 'A': 0.24097712623514667}, {'D': -0.3377278346934775, 'A': -0.24097712623514667}, {'E': 0.47391269887558984, 'A': 0.41960175687289025}, {'E': -0.47391269887558984, 'A': -0.41960175687289025}]
[{'D': 0.3701110382119922, 'A': 0.4135606170754639}, {'D': -0.3701110382119922, 'A': -0.4135606170754639}, {'D': 0.4165231956061946, 'A': 0.15488158700655516}, {'D': -0.4165231956061946, 'A': -0.15488158700655516}, {'F': 0.4252856253632964, 'A': 0.48332758979123447}, {'F': -0.4252856253632964, 'A': -0.48332758979123447}, {'D': 0.4657270830746786, 'A': 0.17193308412260888}, {'D': -0.4657270830746786, 'A': -0.17193308412260888}, {'E': 0.31183517169858105, 'A': 0.49841487413772917}, {'E': -0.31183517169858105, 'A': -0.49841487413772917}, {'E': 0.3982374927291771, 'A': 0.15115659433880516}, {'E': -0.3982374927291771, 'A': -0.15115659433880516}, {'F': 0.3471836765510745, 'A': 0.3003211192801446}, {'F': -0.3471836765510745, 'A': -0.3003211192801446}, {'F': 0.30529432337281187, 'C': 0.3359479095124526}, {'F': -0.30529432337281187, 'C': -0.3359479095124526}, {'D': 0.12182376453725477, 'A': 0.4075086519717547}, {'D': -0.12182376453725477, 'A': -0.4075086519717547}, {'D': 0.21869455939320742, 'A': 0.3776471294228562}, {'D': -0.21869455939320742, 'A': -0.3776471294228562}]
[{'F': 0.07771035398013404, 'B': 0.486020860274387}, {'F': -0.07771035398013404, 'B': -0.486020860274387}, {'E': 0.12464326156854937, 'A': 0.4117878368491981}, {'E': -0.12464326156854937, 'A': -0.4117878368491981}, {'F': 0.38746652063750353, 'A': 0.21874090566501964}, {'F': -0.38746652063750353, 'A': -0.21874090566501964}, {'F': 0.09335178528317062, 'A': 0.4620344398196571}, {'F': -0.09335178528317062, 'A': -0.4620344398196571}, {'F': 0.06924475965325427, 'B': 0.1899128383382036}, {'F': -0.06924475965325427, 'B': -0.1899128383382036}, {'F': 0.44139132222555066, 'B': 0.08502769042825511}, {'F': -0.44139132222555066, 'B': -0.08502769042825511}, {'F': 0.2377566942878871, 'B': 0.34731267738954125}, {'F': -0.2377566942878871, 'B': -0.34731267738954125}, {'F': 0.47558403786299464, 'B': 0.2846958795548055}, {'F': -0.47558403786299464, 'B': -0.2846958795548055}, {'F': 0.2891197300960317, 'B': 0.340767766949609}, {'F': -0.2891197300960317, 'B': -0.340767766949609}, {'F': 0.11212455954027903, 'C': 0.33487255582533254}, {'F': -0.11212455954027903, 'C': -0.33487255582533254}]
[{'F': 0.1637033900346608, 'C': 0.40182927019294107}, {'F': -0.1637033900346608, 'C': -0.40182927019294107}, {'F': 0.23814054578698357, 'A': 0.31747966331803595}, {'F': -0.23814054578698357, 'A': -0.31747966331803595}, {'E': 0.1761701653561697, 'A': 0.476800810138522}, {'E': -0.1761701653561697, 'A': -0.476800810138522}, {'F': 0.34287643585316757, 'A': 0.23753911998814936}, {'F': -0.34287643585316757, 'A': -0.23753911998814936}, {'F': 0.15787164085574218, 'B': 0.330984444456851}, {'F': -0.15787164085574218, 'B': -0.330984444456851}, {'F': 0.28172975955186325, 'A': 0.32715655515903697}, {'F': -0.28172975955186325, 'A': -0.32715655515903697}, {'F': 0.4127625343680469, 'C': 0.1687128730808316}, {'F': -0.4127625343680469, 'C': -0.1687128730808316}, {'E': 0.3184449048828522, 'A': 0.12035456240059457}, {'E': -0.3184449048828522, 'A': -0.12035456240059457}, {'F': 0.059897818530969996, 'B': 0.3846107568075133}, {'F': -0.059897818530969996, 'B': -0.3846107568075133}, {'D': 0.2636142063355227, 'A': 0.1387345617764711}, {'D': -0.2636142063355227, 'A': -0.1387345617764711}]
[{'E': 0.0817741778973776, 'A': 0.25051717418945496}, {'E': -0.0817741778973776, 'A': -0.25051717418945496}, {'F': 0.08393083738952808, 'C': 0.08482203305644034}, {'F': -0.08393083738952808, 'C': -0.08482203305644034}, {'F': 0.1750397577135009, 'C': 0.46588670404376303}, {'F': -0.1750397577135009, 'C': -0.46588670404376303}, {'E': 0.2804132132721882, 'A': 0.40574907042494013}, {'E': -0.2804132132721882, 'A': -0.40574907042494013}, {'F': 0.464572670403216, 'B': 0.2935305380558794}, {'F': -0.464572670403216, 'B': -0.2935305380558794}, {'F': 0.18980973439779802, 'C': 0.08346442978406994}, {'F': -0.18980973439779802, 'C': -0.08346442978406994}, {'F': 0.18530731063990863, 'B': 0.1676010964298904}, {'F': -0.18530731063990863, 'B': -0.1676010964298904}, {'E': 0.3912259833504423, 'A': 0.4534407684565187}, {'E': -0.3912259833504423, 'A': -0.4534407684565187}, {'F': 0.06009719086982965, 'C': 0.49804272689287754}, {'F': -0.06009719086982965, 'C': -0.49804272689287754}, {'F': 0.057912846956394995, 'A': 0.3597623171327549}, {'F': -0.057912846956394995, 'A': -0.3597623171327549}]
[{'F': 0.33907892632975994, 'B': 0.17060449019689827}, {'F': -0.33907892632975994, 'B': -0.17060449019689827}, {'F': 0.29852617030683665, 'C': 0.2442888513719811}, {'F': -0.29852617030683665, 'C': -0.2442888513719811}, {'F': 0.42679983609092126, 'A': 0.4350493170819201}, {'F': -0.42679983609092126, 'A': -0.4350493170819201}, {'F': 0.06305477832959422, 'A': 0.45091764913866905}, {'F': -0.06305477832959422, 'A': -0.45091764913866905}, {'F': 0.30893515257505305, 'B': 0.1733245679893099}, {'F': -0.30893515257505305, 'B': -0.1733245679893099}, {'D': 0.37293357079242034, 'A': 0.05531562680855516}, {'D': -0.37293357079242034, 'A': -0.05531562680855516}, {'F': 0.23997329615603896, 'B': 0.4599761897657359}, {'F': -0.23997329615603896, 'B': -0.4599761897657359}, {'F': 0.45292045192814917, 'B': 0.10718654265461544}, {'F': -0.45292045192814917, 'B': -0.10718654265461544}, {'F': 0.05393479638588378, 'B': 0.19693074307292396}, {'F': -0.05393479638588378, 'B': -0.19693074307292396}, {'F': 0.3280381272528694, 'B': 0.09484891974609327}, {'F': -0.3280381272528694, 'B': -0.09484891974609327}]
[{'E': 0.41961336260393844, 'A': 0.13478629103284773}, {'E': -0.41961336260393844, 'A': -0.13478629103284773}, {'D': 0.24266585507392685, 'A': 0.3163326373762304}, {'D': -0.24266585507392685, 'A': -0.3163326373762304}, {'D': 0.0723173100126803, 'A': 0.060737262137189656}, {'D': -0.0723173100126803, 'A': -0.060737262137189656}, {'F': 0.06900014117122434, 'B': 0.26532528568660796}, {'F': -0.06900014117122434, 'B': -0.26532528568660796}, {'D': 0.2079906337696938, 'A': 0.05631255673438638}, {'D': -0.2079906337696938, 'A': -0.05631255673438638}, {'F': 0.15078057031617664, 'C': 0.20741529337278164}, {'F': -0.15078057031617664, 'C': -0.20741529337278164}, {'D': 0.3996978977478258, 'A': 0.28185102028533326}, {'D': -0.3996978977478258, 'A': -0.28185102028533326}, {'E': 0.15055031683828762, 'A': 0.4826315157910633}, {'E': -0.15055031683828762, 'A': -0.4826315157910633}, {'F': 0.19479952124733402, 'B': 0.2957129074257019}, {'F': -0.19479952124733402, 'B': -0.2957129074257019}, {'D': 0.17840173020874994, 'A': 0.25113579934344277}, {'D': -0.17840173020874994, 'A': -0.25113579934344277}]
[{'E': 0.41816428674515244, 'A': 0.48290015394388514}, {'E': -0.41816428674515244, 'A': -0.48290015394388514}, {'E': 0.4978849577192477, 'A': 0.07059829381583882}, {'E': -0.4978849577192477, 'A': -0.07059829381583882}, {'F': 0.4861155549091264, 'B': 0.23398860984049502}, {'F': -0.4861155549091264, 'B': -0.23398860984049502}, {'D': 0.14570787244503008, 'A': 0.20982180170963638}, {'D': -0.14570787244503008, 'A': -0.20982180170963638}, {'D': 0.1141630765379098, 'A': 0.36415169672740544}, {'D': -0.1141630765379098, 'A': -0.36415169672740544}, {'F': 0.20305877945953277, 'B': 0.28448762518391346}, {'F': -0.20305877945953277, 'B': -0.28448762518391346}, {'F': 0.16158156484753927, 'A': 0.28930704729757795}, {'F': -0.16158156484753927, 'A': -0.28930704729757795}, {'F': 0.2549993523107117, 'C': 0.29651150482440825}, {'F': -0.2549993523107117, 'C': -0.29651150482440825}, {'E': 0.24910800907725766, 'A': 0.3508962190561864}, {'E': -0.24910800907725766, 'A': -0.3508962190561864}, {'F': 0.07305373782050345, 'C': 0.22251652616959966}, {'F': -0.07305373782050345, 'C': -0.22251652616959966}]
[{'D': 0.4188943048272667, 'A': 0.3572521519110998}, {'D': -0.4188943048272667, 'A': -0.3572521519110998}, {'D': 0.426162856933419, 'A': 0.15233154157563691}, {'D': -0.426162856933419, 'A': -0.15233154157563691}, {'F': 0.4642972684667512, 'C': 0.25336169764214994}, {'F': -0.4642972684667512, 'C': -0.25336169764214994}, {'D': 0.41001350722004065, 'A': 0.11014477127007384}, {'D': -0.41001350722004065, 'A': -0.11014477127007384}, {'F': 0.18632774432510363, 'C': 0.42092973271825507}, {'F': -0.18632774432510363, 'C': -0.42092973271825507}, {'D': 0.17557769663629952, 'A': 0.14053898879977833}, {'D': -0.17557769663629952, 'A': -0.14053898879977833}, {'D': 0.4734822236128517, 'A': 0.34013365916403177}, {'D': -0.4734822236128517, 'A': -0.34013365916403177}, {'D': 0.34136493057772793, 'A': 0.3146723789453305}, {'D': -0.34136493057772793, 'A': -0.3146723789453305}, {'D': 0.13616531581257774, 'A': 0.2101282761922333}, {'D': -0.13616531581257774, 'A': -0.2101282761922333}, {'E': 0.09940180937092513, 'A': 0.06165283450619205}, {'E': -0.09940180937092513, 'A': -0.06165283450619205}]
[{'E': 0.4475992742155355, 'A': 0.2541558116223101}, {'E': -0.4475992742155355, 'A': -0.2541558116223101}, {'F': 0.4511081824684626, 'C': 0.4435472717931468}, {'F': -0.4511081824684626, 'C': -0.4435472717931468}, {'E': 0.22608838862185487, 'A': 0.28976486009348784}, {'E': -0.22608838862185487, 'A': -0.28976486009348784}, {'F': 0.07380939926107456, 'C': 0.32390698760791475}, {'F': -0.07380939926107456, 'C': -0.32390698760791475}, {'F': 0.24470188996003722, 'B': 0.2849672380692305}, {'F': -0.24470188996003722, 'B': -0.2849672380692305}, {'F': 0.49475893522267966, 'C': 0.39851671052538923}, {'F': -0.49475893522267966, 'C': -0.39851671052538923}, {'F': 0.40247102540689517, 'C': 0.14121524561451818}, {'F': -0.40247102540689517, 'C': -0.14121524561451818}, {'E': 0.3120839936389165, 'A': 0.431344931627415}, {'E': -0.3120839936389165, 'A': -0.431344931627415}, {'E': 0.14982007073538892, 'A': 0.34339360993148504}, {'E': -0.14982007073538892, 'A': -0.34339360993148504}, {'D': 0.24832334546727514, 'A': 0.43726109268485064}, {'D': -0.24832334546727514, 'A': -0.43726109268485064}]
[{'D': 0.38359226051619666, 'A': 0.46972290670627515}, {'D': -0.38359226051619666, 'A': -0.46972290670627515}, {'F': 0.13885933227920777, 'C': 0.1327955925646233}, {'F': -0.13885933227920777, 'C': -0.1327955925646233}, {'F': 0.4826550853829764, 'A': 0.3908150671974353}, {'F': -0.4826550853829764, 'A': -0.3908150671974353}, {'D': 0.07187833540371574, 'A': 0.27626469053928576}, {'D': -0.07187833540371574, 'A': -0.27626469053928576}, {'F': 0.2902978884185047, 'B': 0.11850029205082514}, {'F': -0.2902978884185047, 'B': -0.11850029205082514}, {'E': 0.3817713417375097, 'A': 0.47152217394180596}, {'E': -0.3817713417375097, 'A': -0.47152217394180596}, {'D': 0.41508889817942035, 'A': 0.15445866809442402}, {'D': -0.41508889817942035, 'A': -0.15445866809442402}, {'F': 0.17181739403098467, 'B': 0.18111056831387795}, {'F': -0.17181739403098467, 'B': -0.18111056831387795}, {'D': 0.3837114061853849, 'A': 0.3191707782925825}, {'D': -0.3837114061853849, 'A': -0.3191707782925825}, {'F': 0.061598784793632774, 'B': 0.45874202713685513}, {'F': -0.061598784793632774, 'B': -0.45874202713685513}]
[{'F': 0.2856890629318569, 'C': 0.21530123842326548}, {'F': -0.2856890629318569, 'C': -0.21530123842326548}, {'D': 0.06251699450971725, 'A': 0.3096101519646521}, {'D': -0.06251699450971725, 'A': -0.3096101519646521}, {'F': 0.3575595022150572, 'B': 0.47951660504023796}, {'F': -0.3575595022150572, 'B': -0.47951660504023796}, {'F': 0.34638079212065265, 'A': 0.30243077654393474}, {'F': -0.34638079212065265, 'A': -0.30243077654393474}, {'F': 0.41310474051507007, 'B': 0.10923590068534858}, {'F': -0.41310474051507007, 'B': -0.10923590068534858}, {'F': 0.47189074567675776, 'C': 0.3328861554675906}, {'F': -0.47189074567675776, 'C': -0.3328861554675906}, {'D': 0.17584050180781263, 'A': 0.3658290647509296}, {'D': -0.17584050180781263, 'A': -0.3658290647509296}, {'F': 0.31411048783345796, 'B': 0.18689598415119063}, {'F': -0.31411048783345796, 'B': -0.18689598415119063}, {'F': 0.33471946751270304, 'B': 0.3995260863851886}, {'F': -0.33471946751270304, 'B': -0.3995260863851886}, {'D': 0.3627964621543397, 'A': 0.48761991609007027}, {'D': -0.3627964621543397, 'A': -0.48761991609007027}]
[{'F': 0.4104075341180442, 'A': 0.4766325062260687}, {'F': -0.4104075341180442, 'A': -0.4766325062260687}, {'E': 0.06347806960603355, 'A': 0.17277936547659978}, {'E': -0.06347806960603355, 'A': -0.17277936547659978}, {'D': 0.47907756273439805, 'A': 0.18689878842638874}, {'D': -0.47907756273439805, 'A': -0.18689878842638874}, {'F': 0.2311028933893079, 'B': 0.40331911490960043}, {'F': -0.2311028933893079, 'B': -0.40331911490960043}, {'F': 0.3643776981398422, 'B': 0.4177785018867547}, {'F': -0.3643776981398422, 'B': -0.4177785018867547}, {'F': 0.4596303782817529, 'B': 0.33292249134351276}, {'F': -0.4596303782817529, 'B': -0.33292249134351276}, {'E': 0.4779917815782192, 'A': 0.14147782605501635}, {'E': -0.4779917815782192, 'A': -0.14147782605501635}, {'E': 0.34899844338750396, 'A': 0.10393373676005319}, {'E': -0.34899844338750396, 'A': -0.10393373676005319}, {'D': 0.11378066198206883, 'A': 0.47164132856118135}, {'D': -0.11378066198206883, 'A': -0.47164132856118135}, {'E': 0.1643815407986311, 'A': 0.35334687591895836}, {'E': -0.1643815407986311, 'A': -0.35334687591895836}]
[{'E': 0.09703405769823692, 'A': 0.4166344913015553}, {'E': -0.09703405769823692, 'A': -0.4166344913015553}, {'E': 0.13818165473556937, 'A': 0.17606037777049582}, {'E': -0.13818165473556937, 'A': -0.17606037777049582}, {'F': 0.26277999326141926, 'B': 0.05524099418941175}, {'F': -0.26277999326141926, 'B': -0.05524099418941175}, {'F': 0.09668419848556473, 'A': 0.1560968584149081}, {'F': -0.09668419848556473, 'A': -0.1560968584149081}, {'D': 0.16151367614634315, 'A': 0.41762716560061725}, {'D': -0.16151367614634315, 'A': -0.41762716560061725}, {'F': 0.4087291930132614, 'B': 0.4965725358012034}, {'F': -0.4087291930132614, 'B': -0.4965725358012034}, {'E': 0.3129420488456631, 'A': 0.18322423554093586}, {'E': -0.3129420488456631, 'A': -0.18322423554093586}, {'F': 0.27956308028384663, 'A': 0.14099579056911668}, {'F': -0.27956308028384663, 'A': -0.14099579056911668}, {'F': 0.31123004019847145, 'A': 0.0595577488385892}, {'F': -0.31123004019847145, 'A': -0.0595577488385892}, {'D': 0.07161136433691444, 'A': 0.28410292644328905}, {'D': -0.07161136433691444, 'A': -0.28410292644328905}]
[{'F': 0.17076926057867492, 'A': 0.2686788065056071}, {'F': -0.17076926057867492, 'A': -0.2686788065056071}, {'F': 0.0895152169843021, 'C': 0.44868787043255415}, {'F': -0.0895152169843021, 'C': -0.44868787043255415}, {'D': 0.08212750745090389, 'A': 0.07216849547785259}, {'D': -0.08212750745090389, 'A': -0.07216849547785259}, {'E': 0.432030370784973, 'A': 0.06616188497646942}, {'E': -0.432030370784973, 'A': -0.06616188497646942}, {'F': 0.08553030258753902, 'C': 0.4286349955357813}, {'F': -0.08553030258753902, 'C': -0.4286349955357813}, {'F': 0.4204919911525093, 'C': 0.46795613375981215}, {'F': -0.4204919911525093, 'C': -0.46795613375981215}, {'F': 0.16747205939796256, 'C': 0.45017795294781987}, {'F': -0.16747205939796256, 'C': -0.45017795294781987}, {'F': 0.10168001742260516, 'B': 0.4592826844151452}, {'F': -0.10168001742260516, 'B': -0.4592826844151452}, {'F': 0.33762912082476554, 'B': 0.06638430773971439}, {'F': -0.33762912082476554, 'B': -0.06638430773971439}, {'E': 0.47092696713759985, 'A': 0.10276263890520143}, {'E': -0.47092696713759985, 'A': -0.10276263890520143}]
[{'F': 0.47131463502711124, 'A': 0.28407798086542746}, {'F': -0.47131463502711124, 'A': -0.28407798086542746}, {'F': 0.4007036775701739, 'A': 0.2527186896938687}, {'F': -0.4007036775701739, 'A': -0.2527186896938687}, {'F': 0.32393036264370034, 'B': 0.10055176266663084}, {'F': -0.32393036264370034, 'B': -0.10055176266663084}, {'E': 0.4994781951963193, 'A': 0.2634613494910255}, {'E': -0.4994781951963193, 'A': -0.2634613494910255}, {'E': 0.2931993392411281, 'A': 0.29479842901321157}, {'E': -0.2931993392411281, 'A': -0.29479842901321157}, {'F': 0.27105272845851813, 'B': 0.2340575674627708}, {'F': -0.27105272845851813, 'B': -0.2340575674627708}, {'E': 0.3121283257462074, 'A': 0.10870049634994547}, {'E': -0.3121283257462074, 'A': -0.10870049634994547}, {'D': 0.05425510074124924, 'A': 0.4050039262497946}, {'D': -0.05425510074124924, 'A': -0.4050039262497946}, {'F': 0.4674934842094575, 'C': 0.4757857364434717}, {'F': -0.4674934842094575, 'C': -0.4757857364434717}, {'D': 0.1712250191386701, 'A': 0.17426423615640302}, {'D': -0.1712250191386701, 'A': -0.17426423615640302}]
[{'F': 0.49908250725334535, 'C': 0.10102192051377348}, {'F': -0.49908250725334535, 'C': -0.10102192051377348}, {'F': 0.265187616822371, 'B': 0.055602863628893884}, {'F': -0.265187616822371, 'B': -0.055602863628893884}, {'D': 0.45105447769187546, 'A': 0.42591763022500834}, {'D': -0.45105447769187546, 'A': -0.42591763022500834}, {'F': 0.16580718932032226, 'C': 0.16392684710216757}, {'F': -0.16580718932032226, 'C': -0.16392684710216757}, {'F': 0.31122765450631956, 'A': 0.25086033870093105}, {'F': -0.31122765450631956, 'A': -0.25086033870093105}, {'E': 0.2075502680879342, 'A': 0.48662419078923885}, {'E': -0.2075502680879342, 'A': -0.48662419078923885}, {'E': 0.2817460136656202, 'A': 0.06605016144940792}, {'E': -0.2817460136656202, 'A': -0.06605016144940792}, {'F': 0.3901806451273792, 'A': 0.38290226675546246}, {'F': -0.3901806451273792, 'A': -0.38290226675546246}, {'F': 0.48145679578117284, 'C': 0.4173354149758394}, {'F': -0.48145679578117284, 'C': -0.4173354149758394}, {'D': 0.3934314872806246, 'A': 0.43719880481140405}, {'D': -0.3934314872806246, 'A': -0.43719880481140405}]
[{'F': 0.3566419489517391, 'C': 0.2932872797577196}, {'F': -0.3566419489517391, 'C': -0.2932872797577196}, {'F': 0.22564871796239144, 'B': 0.4905685168986257}, {'F': -0.22564871796239144, 'B': -0.4905685168986257}, {'D': 0.2752786533960791, 'A': 0.08856582530614743}, {'D': -0.2752786533960791, 'A': -0.08856582530614743}, {'F': 0.29495581638832946, 'C': 0.19687482863372596}, {'F': -0.29495581638832946, 'C': -0.19687482863372596}, {'D': 0.14006285950952085, 'A': 0.11474792758731803}, {'D': -0.14006285950952085, 'A': -0.11474792758731803}, {'F': 0.3428778274649871, 'C': 0.09208828892171644}, {'F': -0.3428778274649871, 'C': -0.09208828892171644}, {'E': 0.22366927081841587, 'A': 0.47749390669167147}, {'E': -0.22366927081841587, 'A': -0.47749390669167147}, {'E': 0.3826129795484955, 'A': 0.24751680623474898}, {'E': -0.3826129795484955, 'A': -0.24751680623474898}, {'D': 0.4793493107353976, 'A': 0.3646896786170916}, {'D': -0.4793493107353976, 'A': -0.3646896786170916}, {'E': 0.23073243776787816, 'A': 0.054270049878851145}, {'E': -0.23073243776787816, 'A': -0.054270049878851145}]
[{'E': 0.2551619264493514, 'A': 0.3583748148919573}, {'E': -0.2551619264493514, 'A': -0.3583748148919573}, {'E': 0.40085672613861123, 'A': 0.0802811444461874}, {'E': -0.40085672613861123, 'A': -0.0802811444461874}, {'D': 0.15897827235286693, 'A': 0.1894811804402347}, {'D': -0.15897827235286693, 'A': -0.1894811804402347}, {'E': 0.24869838501464375, 'A': 0.3909493367810084}, {'E': -0.24869838501464375, 'A': -0.3909493367810084}, {'F': 0.35768665324929433, 'A': 0.14567736647238466}, {'F': -0.35768665324929433, 'A': -0.14567736647238466}, {'F': 0.11268502426723327, 'C': 0.4214753180335213}, {'F': -0.11268502426723327, 'C': -0.4214753180335213}, {'D': 0.38399921503004963, 'A': 0.4317261029559172}, {'D': -0.38399921503004963, 'A': -0.4317261029559172}, {'F': 0.38725818520532923, 'C': 0.22613945040750877}, {'F': -0.38725818520532923, 'C': -0.22613945040750877}, {'F': 0.36894424005374754, 'A': 0.27516159489459135}, {'F': -0.36894424005374754, 'A': -0.27516159489459135}, {'D': 0.3764110250774922, 'A': 0.3439745333788532}, {'D': -0.3764110250774922, 'A': -0.3439745333788532}]
