[[['Y', 0.892751888865816], ['X', 0.9145906593127677], ['Y', 0.7930394099198353], ['X', 0.5982473710771775], ['Y', 0.6442819243547296]], [['X', 0.5744346250109081], ['Y', 0.7998769234311035], ['X', 0.6522042242946222], ['Y', 0.1819320585737576], ['X', 0.42109514301019535]], [['X', 0.30864528377098954], ['X', 0.8837237439523344], ['X', 0.39952646306316486], ['Y', 0.11601076286036016], ['X', 0.4994563442384432]], [['X', 0.5076993030694741], ['Y', 0.6780256399937131], ['Y', 0.46613219813574347], ['X', 0.4680989256028959], ['Y', 0.16422579070675614]], [['Y', 0.7746695619365432], ['X', 0.18779587215088178], ['Y', 0.9445351076333851], ['Y', 0.020527244999883565], ['Y', 0.26069332941602175]], [['X', 0.4215827939723087], ['X', 0.7830497009248365], ['X', 0.42595588820261676], ['X', 0.12341414981015675], ['X', 0.877483480114213]], [['X', 0.06009813930946595], ['Y', 0.8956132102166586], ['X', 0.0828469825255077], ['Y', 0.2166740795393729], ['Y', 0.39917574332538497]], [['Y', 0.6123075291855435], ['Y', 0.6853488209416496], ['Y', 0.0920477148361648], ['Y', 0.6179650139473599], ['Y', 0.26652483412513395]], [['X', 0.3111187622943479], ['Y', 0.3252434028230845], ['Y', 0.007738825474443933], ['Y', 0.3955688091140127], ['X', 0.9221431402273466]], [['X', 0.41842435538800193], ['Y', 0.4839935460781749], ['Y', 0.07515259715125955], ['X', 0.4968883084782506], ['X', 0.590919430239382]]]
[[['X', 0.7636600917031762], ['X', 0.1697797195539511], ['X', 0.5592625298572642], ['Y', 0.049186633120823386], ['Y', 0.922222033748603]], [['X', 0.5653628453576974], ['X', 0.952148282079739], ['X', 0.348690112224012], ['X', 0.9328753986066679], ['Y', 0.12562970367731496]], [['Y', 0.35219161050122516], ['X', 0.981581861712175], ['Y', 0.5119279480060847], ['Y', 0.1796279167743775], ['X', 0.7544392347427359]], [['X', 0.4724028658785636], ['Y', 0.07454569238558562], ['X', 0.2186393242672222], ['Y', 0.11799940556616728], ['X', 0.13533449845863077]], [['Y', 0.779401094615928], ['Y', 0.6834495210718041], ['Y', 0.5898332414092236], ['X', 0.8496049619846704], ['X', 0.8361747687996455]], [['Y', 0.8228691687775144], ['X', 0.41544087415410336], ['Y', 0.629390719005983], ['X', 0.18255541098741446], ['Y', 0.48336832568215937]], [['Y', 0.6279615474269066], ['Y', 0.9800222293992704], ['Y', 0.4550038438062285], ['X', 0.5439695621188769], ['X', 0.06673111998128822]], [['Y', 0.9147731191081843], ['X', 0.3823529401230926], ['Y', 0.5304198709763001], ['X', 0.2725702144102876], ['X', 0.11354135030143209]], [['X', 0.8990017575143323], ['X', 0.7938483649451801], ['X', 0.28591322205881253], ['X', 0.42525052221977033], ['Y', 0.4969914362568695]], [['Y', 0.7881401173168683], ['Y', 0.009304018755738497], ['X', 0.37313455859325473], ['X', 0.44764775782863875], ['Y', 0.2367724620744166]]]
[[['X', 0.7442578065662183], ['X', 0.05944761473330118], ['Y', 0.5387344506468307], ['X', 0.6740334704856215], ['Y', 0.13989286560064906]], [['Y', 0.5724820178614464], ['X', 0.782280715835494], ['X', 0.13816524973236355], ['Y', 0.40711402655692375], ['Y', 0.8346069384364009]], [['Y', 0.5298328695874291], ['Y', 0.3478462015623891], ['X', 0.41252858168586437], ['Y', 0.5155525230541305], ['X', 0.4069401027874481]], [['Y', 0.3719392106313403], ['X', 0.271552438618597], ['X', 0.8294304412028002], ['Y', 0.8020550427901391], ['Y', 0.002631927215584806]], [['Y', 0.17740172462580883], ['Y', 0.7775847705894242], ['X', 0.8110101872163561], ['Y', 0.9369480589225525], ['X', 0.40861130414981506]], [['Y', 0.1324880010073265], ['X', 0.4834656397088969], ['X', 0.1856349971349327], ['X', 0.5210418388565348], ['X', 0.5788434284947308]], [['Y', 0.6020367006454349], ['X', 0.7786909543050683], ['X', 0.5656880382964691], ['Y', 0.7580914272760196], ['X', 0.11394822143402683]], [['X', 0.7726544317857342], ['Y', 0.047339952698634336], ['Y', 0.06952980720928847], ['X', 0.7294079519877148], ['X', 0.09505919442283761]], [['Y', 0.6580046571107105], ['X', 0.3742155110395291], ['X', 0.9788409563619644], ['X', 0.37862922090081874], ['X', 0.1333740661701931]], [['X', 0.9198651129961717], ['X', 0.0676824110667843], ['X', 0.4867332854485579], ['Y', 0.20593508782418402], ['X', 0.0446849023035496]]]
[[['X', 0.58698487616347], ['Y', 0.8542703707575552], ['Y', 0.16459103242520856], ['X', 0.4310122910384657], ['Y', 0.43424795687857787]], [['X', 0.26672888065692235], ['Y', 0.36016851567635666], ['Y', 0.2617860298703205], ['X', 0.3017980242558156], ['X', 0.31392243108380913]], [['Y', 8.053311546984965e-05], ['X', 0.8318443140144276], ['Y', 0.08093336380938454], ['X', 0.809032864999576], ['Y', 0.5546907047773985]], [['Y', 0.10163591973613784], ['X', 0.5837875199627123], ['Y', 0.8853199921619013], ['X', 0.7591490318123665], ['X', 0.7846576556512176]], [['Y', 0.14465118281206957], ['Y', 0.5612680758472156], ['Y', 0.1229412642526897], ['X', 0.7947712994530877], ['X', 0.07386308874093594]], [['X', 0.6739121055312357], ['X', 0.25685027693680784], ['X', 0.8976196798895308], ['X', 0.3618549992832417], ['Y', 0.8795189317754045]], [['X', 0.9342882670530188], ['X', 0.3262562643046796], ['X', 0.7925484964628462], ['Y', 0.9309498604953718], ['Y', 0.5891240383822526]], [['X', 0.2802728499739543], ['Y', 0.13508641357045792], ['Y', 0.5131199291618643], ['X', 0.16142117117312904], ['X', 0.21299778216323506]], [['Y', 0.7135102194367177], ['X', 0.4162192794287566], ['X', 0.5838629187026538], ['X', 0.799363777870957], ['X', 0.19643616982758338]], [['X', 0.33683166151514854], ['X', 0.40797913084833437], ['Y', 0.43473959512109195], ['X', 0.06631135730357152], ['Y', 0.5807049684276544]]]
[[['X', 0.02150660243279967], ['X', 0.16965372007924684], ['Y', 0.0899396910870156], ['X', 0.28195436727955603], ['X', 0.9398062767809697]], [['Y', 0.5887884393031513], ['Y', 0.883903306070393], ['Y', 0.27997215822995236], ['X', 0.04999470502810821], ['X', 0.4211672796758096]], [['Y', 0.6171205533610286], ['X', 0.3684137225500732], ['Y', 0.4659668670976963], ['Y', 0.08895708116275736], ['Y', 0.5373170121427344]], [['Y', 0.02339316382264134], ['X', 0.12372182563660472], ['X', 0.46508765704711086], ['Y', 0.5292341429273567], ['Y', 0.6714909545424194]], [['Y', 0.918359434588707], ['X', 0.6810007662614977], ['Y', 0.9821763958976603], ['X', 0.6254043602487299], ['X', 0.23020541476106215]], [['X', 0.6346052005542189], ['X', 0.4975550695654464], ['Y', 0.503917310974043], ['X', 0.9132117507793736], ['Y', 0.8611137937802348]], [['X', 0.1304356729755375], ['X', 0.07967004260340926], ['X', 0.8600314552814563], ['Y', 0.9970085136442037], ['Y', 0.16960634263753072]], [['Y', 0.38363125148178934], ['Y', 0.5601357011812429], ['X', 0.16487837133728334], ['X', 0.018043790713138774], ['Y', 0.08454795134549331]], [['X', 0.32119281959971446], ['Y', 0.44765994389989705], ['X', 0.9519540442611537], ['X', 0.18946041244747092], ['Y', 0.450980310628907]], [['X', 0.9871061042288929], ['X', 0.11540546311743771], ['X', 0.15729452106571662], ['X', 0.5775338307674305], ['Y', 0.7676312576998973]]]
[[['X', 0.6639433001009809], ['X', 0.6049229336357126], ['Y', 0.8605609386702825], ['Y', 0.7562199872257555], ['Y', 0.8291188156560415]], [['X', 0.06221505026897589], ['Y', 0.523397301928815], ['X', 0.011632608063459782], ['Y', 0.3729043366628578], ['X', 0.17357474433304887]], [['Y', 0.8507198769982222], ['X', 0.21903648713099455], ['X', 0.49161972448589875], ['Y', 0.841919068870642], ['Y', 0.22895700177330858]], [['X', 0.6358858031397332], ['Y', 0.3583847135752535], ['X', 0.23145873426131014], ['Y', 0.9153391317324822], ['X', 0.49787183559225934]], [['X', 0.7673961379873842], ['X', 0.39475892126644085], ['Y', 0.7352930374721447], ['Y', 0.6473332983853827], ['Y', 0.9203616984639632]], [['X', 0.47340295360920037], ['X', 0.4430572722299386], ['X', 0.7178903300790923], ['Y', 0.35015076744044205], ['X', 0.593874386775832]], [['Y', 0.568579509898082], ['X', 0.1920928795528717], ['Y', 0.6768534005707311], ['X', 0.8437902736594325], ['X', 0.006408006917522857]], [['Y', 0.45041595493396613], ['Y', 0.463246748847145], ['Y', 0.467958561179703], ['Y', 0.038326266514633445], ['Y', 0.9913078573952085]], [['X', 0.9586209933671365], ['Y', 0.07362447646220383], ['X', 0.040974665165564694], ['X', 0.3155971647886756], ['Y', 0.766791683514437]], [['X', 0.7202445788818078], ['Y', 0.6755516687847996], ['X', 0.15615905091286242], ['Y', 0.4355571522837024], ['Y', 0.4656291584124671]]]
[[['Y', 0.08410445561283553], ['Y', 0.6351724108087918], ['Y', 0.9885296490060388], ['X', 0.012610511280392034], ['X', 0.2953105849589208]], [['Y', 0.15141233697518053], ['Y', 0.04124314129756923], ['Y', 0.45104602039153263], ['X', 0.5150389696548949], ['Y', 0.1604809441257561]], [['X', 0.7099399660279213], ['X', 0.19630967269923416], ['X', 0.6468405388377552], ['X', 0.1491732312964702], ['X', 0.5306568761339704]], [['X', 0.8383478116044074], ['X', 0.7618239147252601], ['X', 0.6086924460442605], ['Y', 0.21386161987977736], ['Y', 0.6203029449896423]], [['X', 0.7441253340190438], ['Y', 0.01853111390903195], ['X', 0.4463701281950271], ['X', 0.24603454482436105], ['X', 0.4751463633352555]], [['X', 0.31189897155851853], ['X', 0.627993155942846], ['Y', 0.6680118654166705], ['X', 0.8273437652965256], ['X', 0.8590154229382314]], [['X', 0.29875860067652815], ['Y', 0.13455089316108726], ['Y', 0.1803928605555135], ['Y', 0.7747650962822102], ['X', 0.9824155016158299]], [['X', 0.5742235097705235], ['X', 0.9401433839833317], ['X', 0.6359645377690357], ['X', 0.8621424644471938], ['Y', 0.3313885518874664]], [['X', 0.3313918479909892], ['X', 0.8384748446230792], ['Y', 0.6679830158477472], ['Y', 0.5244302132370467], ['X', 0.17009992358737136]], [['Y', 0.8097988273433051], ['Y', 0.2819964909214362], ['Y', 0.6330286994939199], ['Y', 0.48528149139222154], ['Y', 0.19063343309306957]]]
[[['Y', 0.8826442064566219], ['Y', 0.6372142433372666], ['X', 0.47590485616493816], ['Y', 0.08163333103653059], ['X', 0.7923113501919755]], [['X', 0.8382583016998603], ['Y', 0.009378901627577707], ['Y', 0.2622833925462771], ['X', 0.45231734139052915], ['X', 0.8229498742973548]], [['Y', 0.13927535197823881], ['Y', 0.13002773768906972], ['Y', 0.9652056073588511], ['X', 0.20240853011733817], ['Y', 0.2643669834429272]], [['Y', 0.9744496129849632], ['Y', 0.02877356751029203], ['X', 0.7303481845549925], ['Y', 0.9094022520884693], ['Y', 0.14082907744782336]], [['X', 0.9684533132000608], ['Y', 0.1555611032371741], ['X', 0.685600971038872], ['X', 0.8241676769111981], ['Y', 0.7517501742674197]], [['Y', 0.8662731078796365], ['X', 0.8061944929860758], ['Y', 0.8230296412278627], ['Y', 0.1724087695125902], ['X', 0.41484991401168647]], [['X', 0.7300153560421594], ['X', 0.5026392879247518], ['Y', 0.40900076755126613], ['Y', 0.4875943592648745], ['X', 0.05070281910340424]], [['X', 0.48879087567096646], ['X', 0.7139600350421522], ['Y', 0.12731201330808317], ['X', 0.35115341962956137], ['Y', 0.04226605022940755]], [['Y', 0.5297819918261427], ['Y', 0.28842588803889657], ['Y', 0.4793442145869742], ['Y', 0.3751249867058859], ['X', 0.1264303802789375]], [['Y', 0.4501761469952773], ['Y', 0.8621653496488902], ['Y', 0.44478128307597076], ['Y', 0.9603900428346024], ['Y', 0.842919761675528]]]
[[['Y', 0.1867393372506696], ['Y', 0.9252575266597742], ['Y', 0.958691410435389], ['Y', 0.6399525040310816], ['Y', 0.4350712492657902]], [['X', 0.34832000686959674], ['Y', 0.19918694548785387], ['X', 0.6042422064088642], ['X', 0.13022093522743605], ['Y', 0.055134243511039016]], [['X', 0.9710869422764418], ['Y', 0.8417112970335872], ['Y', 0.4360864371948239], ['X', 0.9137107892976781], ['Y', 0.09858039460692258]], [['Y', 0.003924362671063886], ['Y', 0.36289932743938], ['Y', 0.5447621734854036], ['X', 0.008593736116576878], ['Y', 0.9102375735498998]], [['Y', 0.35415567125815783], ['Y', 0.3791526003551532], ['Y', 0.8034093852186205], ['Y', 0.03825942285960926], ['X', 0.668380722097003]], [['Y', 0.06389098825089146], ['Y', 0.8685007287181229], ['Y', 0.8218030123613952], ['X', 0.4075025719250982], ['Y', 0.900705623859021]], [['Y', 0.8655336655047992], ['X', 0.6129631145783514], ['Y', 0.30280336137491726], ['X', 0.06454227010416957], ['Y', 0.8781803180477236]], [['X', 0.045686682791244215], ['Y', 0.8780986103510185], ['X', 0.5867592887417953], ['Y', 0.03578675271269793], ['Y', 0.6881244346847513]], [['X', 0.8309364057410301], ['X', 0.9867093774231196], ['X', 0.4061506140098089], ['X', 0.7805464689148841], ['Y', 0.9762719476150891]], [['Y', 0.6051491059075381], ['X', 0.15275612170867858], ['Y', 0.09490192040536838], ['X', 0.9816233816447081], ['X', 0.00963055599984719]]]
[[['X', 0.6973214404393554], ['X', 0.2422028656669789], ['Y', 0.027418675538327553], ['X', 0.2848489973013554], ['X', 0.7442885876912659]], [['Y', 0.5600800273545474], ['X', 0.4529744899496412], ['X', 0.11921104151810535], ['X', 0.2523008932634051], ['Y', 0.3563747560368108]], [['X', 0.5635684439424761], ['Y', 0.9327151567897237], ['Y', 0.8313965051762966], ['X', 0.3807889983313867], ['Y', 0.18502750824401082]], [['X', 0.48028719723973623], ['Y', 0.5944225080781181], ['X', 0.11341429356851218], ['X', 0.7979467437034135], ['X', 0.4825075617118616]], [['Y', 0.49106116702202274], ['Y', 0.9387985109999113], ['X', 0.1722722937135548], ['X', 0.8481312658449156], ['Y', 0.0690795168293672]], [['X', 0.8847417135004192], ['Y', 0.6875430219220129], ['Y', 0.8116807150006851], ['X', 0.05548119598342072], ['X', 0.7787194575865679]], [['X', 0.3216569424943525], ['Y', 0.18796746979249102], ['Y', 0.2818362384656211], ['Y', 0.2741057077529817], ['X', 0.6186834597252947]], [['X', 0.6112272556278561], ['Y', 0.7457278451321995], ['Y', 0.39499075413745444], ['X', 0.09168032593723119], ['Y', 0.9078939635563404]], [['X', 0.913743429639798], ['Y', 0.8223243679177918], ['Y', 0.04981369901570498], ['Y', 0.2194729117170835], ['Y', 0.03859945603665027]], [['Y', 0.6594446734446546], ['Y', 0.237324731047883], ['X', 0.6093430694864563], ['Y', 0.9060424407999759], ['Y', 0.24953508219665832]]]
[[['X', 0.8175783833432733], ['Y', 0.5541306719278674], ['Y', 0.44323340284834734], ['Y', 0.7059885764235319], ['X', 0.5036588639815361]], [['Y', 0.8281448669164679], ['X', 0.38294027637738426], ['Y', 0.35924520326164655], ['Y', 0.6810308337799353], ['X', 0.4651282827426009]], [['X', 0.04426955091809592], ['X', 0.8188071375657742], ['Y', 0.83965580334466], ['X', 0.8765621537495477], ['Y', 0.8702443364518884]], [['Y', 0.8429343248491098], ['Y', 0.1378226348967544], ['Y', 0.19526615043283946], ['Y', 0.4707033187533294], ['Y', 0.9475067736039081]], [['X', 0.7819335293534398], ['X', 0.9365568345196593], ['X', 0.8577209379866678], ['Y', 0.0013589325010514575], ['X', 0.8621368355859964]], [['Y', 0.8827791086736883], ['Y', 0.6389455745221263], ['X', 0.20043882637382204], ['X', 0.1824883408191238], ['Y', 0.31835093858055796]], [['Y', 0.7198669078452266], ['Y', 0.33384125285956956], ['X', 0.5541047570146135], ['Y', 0.8098337485661299], ['Y', 0.5519731569342441]], [['Y', 0.7015216668878942], ['X', 0.5611320145901355], ['Y', 0.770394489305965], ['Y', 0.538293524209004], ['X', 0.3266410973673136]], [['X', 0.5020698172119982], ['X', 0.590506765830355], ['Y', 0.5888596986618474], ['Y', 0.07049457592505848], ['X', 0.24583579584689053]], [['X', 0.9510409286627194], ['Y', 0.5737980241554915], ['X', 0.6700507763910131], ['X', 0.7610318431688415], ['Y', 0.2113400956168302]]]
[[['X', 0.21876639619530602], ['Y', 0.2168105123292382], ['X', 0.520653326814917], ['X', 0.7562418406530202], ['Y', 0.5140398198126682]], [['Y', 0.04439091493792968], ['X', 0.9177113880597639], ['Y', 0.19433956248323048], ['Y', 0.3820939157982667], ['Y', 0.6918232270304863]], [['Y', 0.29164231924414286], ['Y', 0.47391695942554923], ['X', 0.3308146119058032], ['Y', 0.45398386415420944], ['Y', 0.9066653848359932]], [['Y', 0.9961144874565314], ['X', 0.7608510445608249], ['X', 0.9339054644238904], ['Y', 0.8361122542702238], ['X', 0.5124536153754471]], [['X', 0.4616608164241204], ['X', 0.9203491208827913], ['Y', 0.5956128965255639], ['Y', 0.9657107192208303], ['Y', 0.12113785281040801]], [['Y', 0.9401203008732438], ['Y', 0.10254708298975834], ['X', 0.8117915139715959], ['X', 0.8549777393271789], ['X', 0.7302118491181524]], [['X', 0.5520713213739643], ['Y', 0.5018496056672831], ['X', 0.6287808674042467], ['X', 0.1772384983554739], ['Y', 0.14564429654345012]], [['X', 0.8467456492908704], ['Y', 0.7700671274788606], ['Y', 0.9939982260131616], ['Y', 0.6670049896908921], ['X', 0.3274121125737931]], [['X', 0.17113274917374832], ['X', 0.9998773505774202], ['X', 0.3207539567822332], ['Y', 0.15042864137122813], ['X', 0.6242161410985264]], [['X', 0.17260181679124398], ['Y', 0.7839352841295155], ['X', 0.9303127345505308], ['X', 0.8726727092686615], ['Y', 0.04501766942249441]]]
[[['X', 0.9997173949145335], ['X', 0.3228936367537728], ['X', 0.9245386976865598], ['X', 0.09264470195446028], ['X', 0.5936409917429695]], [['X', 0.08181145810658863], ['Y', 0.12626707373146318], ['X', 0.8469395921291282], ['Y', 0.6257668515243934], ['X', 0.676896227144741]], [['X', 0.0024742346722876896], ['X', 0.8905934413441585], ['Y', 0.07837331002828252], ['Y', 0.6296358996678154], ['Y', 0.8188542176618255]], [['Y', 0.6672948026331497], ['X', 0.5400882476677388], ['X', 0.27222538413356934], ['Y', 0.1253752779907541], ['X', 0.49383719991125463]], [['X', 0.9440442683584058], ['X', 0.1088553984260262], ['X', 0.7136225015639515], ['Y', 0.22791937127036044], ['X', 0.3366116746580641]], [['X', 0.10964581947138874], ['X', 0.025620362989090872], ['Y', 0.5666864824127156], ['Y', 0.1454847383088188], ['X', 0.7426628255231672]], [['Y', 0.18838392289061356], ['X', 0.5110137947157801], ['Y', 0.3031240328803596], ['X', 0.1617898703451377], ['Y', 0.4301986839711698]], [['X', 0.8136540393138179], ['X', 0.3546699186870098], ['Y', 0.0027687018081063997], ['Y', 0.06086367708545437], ['X', 0.7029872929887064]], [['X', 0.7669675368012452], ['Y', 0.6255875424149946], ['Y', 0.5292533500726448], ['Y', 0.011461822377074382], ['Y', 0.833966101769405]], [['Y', 0.8125731977908303], ['Y', 0.1658011897480688], ['X', 0.2203939907770649], ['Y', 0.7494483615176367], ['Y', 0.47571542455232096]]]
[[['Y', 0.8459077047108644], ['Y', 0.2969375494480354], ['Y', 0.6212302371562539], ['X', 0.07546977132227328], ['Y', 0.84043971750693]], [['X', 0.04430463192245859], ['Y', 0.34091546752456536], ['Y', 0.575428208466457], ['Y', 0.5080107392302076], ['X', 0.8773672807296887]], [['X', 0.8992341157572215], ['X', 0.6807668463672972], ['X', 0.8626425510734251], ['Y', 0.37635282431352346], ['X', 0.06987586073037289]], [['Y', 0.8972678471422169], ['Y', 0.05025914089417949], ['Y', 0.8022912387507872], ['X', 0.07834388980103435], ['Y', 0.3511199433731237]], [['Y', 0.06706061262443919], ['X', 0.9258081650310935], ['Y', 0.7797139977828221], ['Y', 0.2649297889952418], ['X', 0.9452546264065019]], [['X', 0.6593694621157403], ['X', 0.18216955629282117], ['X', 0.01101226778436859], ['X', 0.49079540996136883], ['Y', 0.42232361875424385]], [['Y', 0.7392472064851727], ['X', 0.34105210192931634], ['X', 0.7498651227040318], ['X', 0.10428216870809193], ['Y', 0.37059405266860523]], [['X', 0.529726878059021], ['Y', 0.21838870119591003], ['X', 0.6665021287208884], ['X', 0.9270174728500968], ['Y', 0.6463383507780079]], [['Y', 0.5501799291082806], ['Y', 0.08464722844795036], ['X', 0.719208942015457], ['Y', 0.7690312320735511], ['Y', 0.4147276187032095]], [['X', 0.9695292472944567], ['X', 0.8321674938661191], ['X', 0.6631740116291281], ['X', 0.8925472326309303], ['X', 0.1893066288366646]]]
[[['Y', 0.5637093850303871], ['Y', 0.6385556581081944], ['X', 0.20216403266793503], ['X', 0.6909502282077377], ['Y', 0.5875878410252486]], [['Y', 0.5857617547054503], ['Y', 0.46401020209397903], ['Y', 0.7986238505812159], ['X', 0.6777828331512651], ['Y', 0.5240745024700267]], [['Y', 0.8423841062723465], ['X', 0.9946343273795911], ['Y', 0.4438649283153999], ['X', 0.7114326147913519], ['Y', 0.3413570466489596]], [['Y', 0.5890373539125926], ['X', 0.18465151767526733], ['Y', 0.24939643133205713], ['X', 0.9951955889445262], ['Y', 0.16922919107766787]], [['Y', 0.4754388253020616], ['X', 0.6780863114949058], ['X', 0.6508102300803517], ['X', 0.9101357787401003], ['Y', 0.14907933843921983]], [['X', 0.6210265213695046], ['Y', 0.156525714664009], ['Y', 0.6638408905412032], ['X', 0.8023540107256133], ['Y', 0.5234965310664015]], [['Y', 0.9569567819820382], ['Y', 0.18763565905713464], ['X', 0.7215618326408851], ['X', 0.6025182967374088], ['X', 0.8038498319655119]], [['X', 0.9097343593650307], ['Y', 0.6076380688370366], ['Y', 0.3128004615218004], ['Y', 0.694366486851475], ['X', 0.20037175891674086]], [['Y', 0.8227679635070202], ['Y', 0.6013832970967228], ['X', 0.5867351991149], ['Y', 0.1662057461356683], ['Y', 0.9269037341423512]], [['X', 0.49083153184075456], ['X', 0.9238238466429823], ['Y', 0.11104650532625926], ['Y', 0.12564650801120913], ['Y', 0.30736474076560216]]]
[[['Y', 0.6820063130107471], ['Y', 0.03930737635366843], ['Y', 0.7950637188524579], ['X', 0.41016056941816803], ['Y', 0.9999653941815695]], [['Y', 0.08174959737813059], ['Y', 0.0747538170655273], ['X', 0.5656839693290464], ['X', 0.10192149300848907], ['X', 0.9104721096647739]], [['Y', 0.8263332809369914], ['X', 0.8024318520856086], ['X', 0.035272777466829996], ['X', 0.13762354866817172], ['Y', 0.5407950314917032]], [['X', 0.03600552577917726], ['Y', 0.503810483725779], ['X', 0.7091570842702828], ['X', 0.6321067506794403], ['X', 0.3521465333409446]], [['Y', 0.9699311823997007], ['X', 0.08591678104106149], ['X', 0.07882193572809904], ['X', 0.6349611835070595], ['Y', 0.9542181775912807]], [['Y', 0.10182365123071457], ['Y', 0.35528190122106473], ['Y', 0.7436617496327612], ['X', 0.912456629645105], ['Y', 0.9706193444376001]], [['Y', 0.6085409983861194], ['X', 0.9992984416004916], ['Y', 0.24645616477554844], ['Y', 0.604259757492375], ['Y', 0.34813170802597226]], [['Y', 0.5514977420507255], ['Y', 0.5141139466318442], ['X', 0.45963673661546767], ['X', 0.02186434424226824], ['X', 0.24264562571674708]], [['Y', 0.19789828506235474], ['X', 0.9612153539712434], ['X', 0.7167326764669778], ['Y', 0.5929795933537833], ['Y', 0.7367358267728341]], [['X', 0.19512537019404708], ['X', 0.0832682356228901], ['Y', 0.4918228070651851], ['Y', 0.03574312701638527], ['X', 0.670254473739833]]]
[[['X', 0.6960025700614846], ['X', 0.9723287914521435], ['X', 0.11152671496720601], ['Y', 0.021204400930744938], ['X', 0.17155711734158097]], [['Y', 0.6051445044448188], ['Y', 0.7109785468397617], ['Y', 0.04526348614134301], ['Y', 0.5503265650181844], ['X', 0.7077638181420561]], [['Y', 0.6969751133824058], ['Y', 0.6314009439954223], ['Y', 0.05330210904378263], ['Y', 0.8924573410746031], ['Y', 0.09376312188260294]], [['X', 0.8417242743837096], ['X', 0.8861721976390486], ['Y', 0.3605040417549421], ['Y', 0.354114807213495], ['X', 0.4099711615079874]], [['Y', 0.8441914324877111], ['Y', 0.7620678276996508], ['Y', 0.71386362025229], ['X', 0.5916741643384769], ['X', 0.8967410034184422]], [['Y', 0.34298922518883745], ['Y', 0.823121306378371], ['Y', 0.5475963673159929], ['Y', 0.9466314139992013], ['X', 0.839360762115803]], [['X', 0.103647402983844], ['X', 0.5660362744654676], ['Y', 0.7218024674173328], ['Y', 0.008111973812388817], ['X', 0.7739235761981411]], [['Y', 0.7214137778004651], ['X', 0.6630743219833846], ['X', 0.4644303830603055], ['X', 0.2258002113066475], ['X', 0.2071996999856921]], [['Y', 0.3109547658588201], ['X', 0.3398514976506749], ['Y', 0.9948042952726476], ['X', 0.13439259681078686], ['Y', 0.7310749542166648]], [['X', 0.9339311897286358], ['Y', 0.45423448376496833], ['X', 0.9374710458847344], ['Y', 0.33865554052106217], ['X', 0.8862381754875257]]]
[[['X', 0.5792313966907413], ['X', 0.12376287877264636], ['Y', 0.7133237407239971], ['X', 0.9809524405546519], ['X', 0.7005238468662424]], [['X', 0.445974835489623], ['Y', 0.9590608850031487], ['Y', 0.9224972771065483], ['X', 0.18105677004705867], ['X', 0.033443986504660406]], [['Y', 0.2073356001967327], ['X', 0.7797444633803242], ['X', 0.19248869625260034], ['Y', 0.7515727660387292], ['Y', 0.6850707290762941]], [['Y', 0.5012729980800525], ['Y', 0.7819486707034833], ['Y', 0.4219736245828959], ['X', 0.914169146868785], ['Y', 0.9874953407213768]], [['X', 0.8079022977065523], ['X', 0.9254873882318053], ['Y', 0.25427271325920997], ['X', 0.7412506979856482], ['Y', 0.34260098432522346]], [['X', 0.9226848441309125], ['X', 0.829352931367242], ['Y', 0.27731246661241005], ['X', 0.6258486942770718], ['X', 0.5018813244304053]], [['X', 0.010870053895820853], ['Y', 0.954146908664176], ['Y', 0.21340777173682046], ['Y', 0.2947887757150328], ['X', 0.025200613438157826]], [['Y', 0.0802236222209124], ['Y', 0.25987272297609054], ['Y', 0.32220194697567783], ['Y', 0.5804486634989957], ['X', 0.6836740506246424]], [['X', 0.27883766324570225], ['X', 0.3672854310331257], ['Y', 0.8665410944644699], ['X', 0.05682292644446818], ['X', 0.8317465253717393]], [['X', 0.33956314602454185], ['Y', 0.8345767230177629], ['Y', 0.8611620606861468], ['X', 0.8301225974612636], ['Y', 0.46938389911806533]]]
[[['Y', 0.10606710816936238], ['Y', 0.542167747629944], ['X', 0.47676742994280186], ['Y', 0.29503995785908255], ['Y', 0.7029029156183441]], [['Y', 0.09768350694776051], ['X', 0.8798937259636229], ['X', 0.2167803534077819], ['X', 0.31561176242507494], ['Y', 0.41221754173547187]], [['X', 0.42047955341130727], ['X', 0.08941824049179337], ['X', 0.6069971028075991], ['Y', 0.7059935408487955], ['X', 0.37470302223172725]], [['X', 0.4323332949499903], ['Y', 0.18425541076280505], ['X', 0.3375629301542674], ['Y', 0.48238248675644924], ['Y', 0.13679975745446638]], [['Y', 0.8811249407142109], ['X', 0.6194309885636451], ['X', 0.3816055529859155], ['Y', 0.40043756749625015], ['X', 0.8009836367628486]], [['Y', 0.46415383478922256], ['X', 0.8052833384638894], ['Y', 0.11269022123292849], ['X', 0.8776007096022372], ['Y', 0.26956421268164765]], [['X', 0.02011336670654995], ['X', 0.8021075030678286], ['Y', 0.4039638792273187], ['Y', 0.5882935111300698], ['Y', 0.9915450893407157]], [['Y', 0.504617642421397], ['Y', 0.3352934452394545], ['X', 0.8289541022641786], ['Y', 0.9116003367465111], ['Y', 0.33594963576509995]], [['X', 0.4971949713844178], ['Y', 0.3123135900243088], ['Y', 0.49821774594266066], ['Y', 0.12644398150712455], ['X', 0.5567549524461249]], [['X', 0.5564593422660827], ['X', 0.04127294104803514], ['X', 0.5172088657256938], ['Y', 0.1256403780717511], ['Y', 0.6872783089284237]]]
