[[['Y', 0.22906814845877232], ['X', 0.9982015175695483], ['X', 0.7558299922616968], ['Y', 0.586096810206998]], [['X', 0.47090442527124077], ['X', 0.46489535570326945], ['X', 0.6963735831559582], ['Y', 0.7135652739789922]], [['X', 0.7291932996002611], ['Y', 0.8113086618533359], ['Y', 0.44527005592939006], ['Y', 0.4755000425321959]], [['X', 0.5110614356414074], ['Y', 0.9945818048328541], ['X', 0.5695066613231053], ['Y', 0.5433348939702233]], [['Y', 0.7339488063329206], ['X', 0.23310830784656933], ['Y', 0.5221623768131665], ['X', 0.012176867968937466]], [['X', 0.17542031980213302], ['Y', 0.8986116158931785], ['X', 0.7846346657570201], ['X', 0.2866468009975127]], [['X', 0.9500459393154745], ['Y', 0.8124485170064228], ['Y', 0.7742840120846822], ['Y', 0.4249304178148918]], [['X', 0.6241821267709747], ['Y', 0.9324333943777536], ['X', 0.994330531804993], ['Y', 0.10434305913418263]], [['X', 0.14175421062388294], ['X', 0.4980914859737541], ['Y', 0.056480525741306575], ['Y', 0.5419350575691784]], [['Y', 0.35533908290188465], ['X', 0.11189659393239015], ['Y', 0.4009407692006076], ['Y', 0.03218669778308636]], [['X', 0.8726009831696907], ['Y', 0.4193928961379888], ['X', 0.01948366571979876], ['X', 0.48050076411710385]], [['Y', 0.532823237393395], ['Y', 0.11415804874121815], ['Y', 0.3491067401388007], ['Y', 0.7391114339484093]], [['X', 0.5896067496952044], ['X', 0.3673822617326533], ['X', 0.4985405148058143], ['Y', 0.3471319218968758]], [['Y', 0.7006260236218045], ['Y', 0.611498936041955], ['Y', 0.974820358013022], ['X', 0.6656023589822239]], [['Y', 0.23894762536388403], ['Y', 0.4629140429621983], ['X', 0.6763177686527645], ['X', 0.5869150280114617]], [['Y', 0.15599279478822747], ['Y', 0.2921083431209044], ['X', 0.5787322468139846], ['Y', 0.49443035159025195]], [['Y', 0.7225825673981042], ['X', 0.5468273836060176], ['X', 0.45489545150452027], ['X', 0.9195572197650814]], [['X', 0.7075638948512362], ['Y', 0.3951175309537187], ['X', 0.34027674728876356], ['X', 0.3418442373928987]], [['Y', 0.3149170223457767], ['Y', 0.7568434854935796], ['Y', 0.8501936975955455], ['X', 0.9466233785963121]], [['Y', 0.2553491820615651], ['X', 0.11248005265005478], ['X', 0.535038326940902], ['Y', 0.5477424753474561]]]
[[['X', 0.7159445049386253], ['X', 0.8367340932154356], ['Y', 0.6747751659365687], ['X', 0.12186352819357071]], [['Y', 0.6014761675950296], ['X', 0.9209905587689731], ['Y', 0.34855309509318866], ['Y', 0.19507076797468392]], [['X', 0.4089563486421869], ['X', 0.5314932873126332], ['X', 0.5437763391930153], ['Y', 0.21226548326744166]], [['Y', 0.6122339950361197], ['X', 0.20209265346125238], ['X', 0.09450002595948936], ['X', 0.30208111226138745]], [['X', 0.5842201014364106], ['Y', 0.8473742173933329], ['Y', 0.7039164283087481], ['X', 0.880258378744291]], [['X', 0.6927271982329791], ['Y', 0.12642853794747422], ['Y', 0.20814240382737959], ['Y', 0.6151598129727226]], [['Y', 0.6486160292721338], ['X', 0.1563611750031707], ['Y', 0.15579172279696596], ['Y', 0.17662713098100924]], [['Y', 0.9050647508460946], ['Y', 0.3266523335854935], ['Y', 0.8097574921610659], ['X', 0.822296084017525]], [['Y', 0.6295347934889413], ['Y', 0.31443066119543317], ['Y', 0.5190000608556772], ['X', 0.8566148506892439]], [['Y', 0.21777913928243564], ['Y', 0.8210920039709048], ['X', 0.5780943686419772], ['Y', 0.2580691473995077]], [['X', 0.5730086040193509], ['X', 0.2985110247134275], ['Y', 0.6168833857643125], ['Y', 0.3684817951392815]], [['Y', 0.1971597430194323], ['X', 0.42812260799728585], ['X', 0.7831083063740768], ['Y', 0.5770934610010648]], [['Y', 0.19714381088451172], ['X', 0.086529922244869], ['X', 0.03187270549286969], ['X', 0.7262706819769218]], [['Y', 0.5662195867208245], ['Y', 0.012776859567455778], ['Y', 0.08845877288030135], ['X', 0.2510673557407769]], [['Y', 0.3060556331804336], ['Y', 0.23895478416375415], ['Y', 0.6665463312121827], ['X', 0.9979259733091942]], [['X', 0.27936934048065865], ['X', 0.9252395489115306], ['X', 0.174989649716783], ['Y', 0.01702354287872665]], [['Y', 0.9237600480079405], ['Y', 0.11541912018900669], ['Y', 0.6527943997946273], ['Y', 0.22601430294192648]], [['X', 0.21931328748378798], ['X', 0.25173797444067947], ['Y', 0.24397191448165612], ['Y', 0.9222230769271765]], [['X', 0.13906599152425725], ['Y', 0.02461544308633412], ['Y', 0.2611562972393432], ['Y', 0.785036277263178]], [['Y', 0.6969711979724619], ['Y', 0.8579090078785963], ['Y', 0.8096616455110347], ['Y', 0.12877349363834267]]]
[[['X', 0.3464644471978918], ['Y', 0.23982912867759087], ['Y', 0.36748946842857744], ['X', 0.5256242572127359]], [['Y', 0.41531256198177535], ['X', 0.641755179034306], ['X', 0.7433088717153847], ['Y', 0.10628510144994197]], [['Y', 0.7299297503907691], ['X', 0.4229520237994109], ['X', 0.3347707059378998], ['X', 0.6376321671638889]], [['X', 0.6846889463294078], ['Y', 0.602902867490765], ['X', 0.17342389046770557], ['X', 0.6446780789801151]], [['Y', 0.7881113534476868], ['Y', 0.9104284980236936], ['X', 0.10420191578617433], ['X', 0.2461372696414521]], [['Y', 0.8303257141426809], ['X', 0.957761273524803], ['X', 0.27619647476487885], ['Y', 0.005091167403854957]], [['Y', 0.2372147219320152], ['X', 0.6093630566329152], ['X', 0.6312921840269481], ['X', 0.6665042935945354]], [['Y', 0.9701666897907757], ['Y', 0.6844636837531104], ['Y', 0.7659608087994384], ['X', 0.38362283198121105]], [['X', 0.20522419580957107], ['Y', 0.17142681651271285], ['X', 0.1965888747633019], ['Y', 0.2499866503585988]], [['Y', 0.013404865049226555], ['X', 0.7203020393622123], ['Y', 0.9062450341802867], ['X', 0.4232859091895955]], [['X', 0.14807442419980066], ['X', 0.33053467923002733], ['X', 0.5846330361842159], ['Y', 0.5497776786151153]], [['X', 0.5471131095335895], ['X', 0.0172409369379396], ['X', 0.23038243908640188], ['X', 0.007214534786887827]], [['Y', 0.1488255583369933], ['X', 0.8201103379737197], ['X', 0.8967843418057169], ['X', 0.5578948554513822]], [['Y', 0.5907118443692242], ['X', 0.68838275033674], ['X', 0.981990654869331], ['Y', 0.9837562703884696]], [['X', 0.01721933867764258], ['X', 0.5637017764303371], ['Y', 0.27671440638080347], ['Y', 0.5200694975294193]], [['Y', 0.3148558846823116], ['X', 0.04385694493865744], ['Y', 0.5845499250462641], ['X', 0.81301507421988]], [['X', 0.6264717888713783], ['X', 0.3074092642591847], ['Y', 0.7691713884848086], ['X', 0.5495512144663026]], [['X', 0.4305967309995272], ['Y', 0.6300455666470465], ['Y', 0.5323579800782332], ['Y', 0.05954532529223988]], [['Y', 0.8807469921215622], ['Y', 0.3279302002597828], ['Y', 0.12759440959411505], ['Y', 0.8529893671596848]], [['Y', 0.3957331068238993], ['X', 0.394061578620693], ['Y', 0.6887118530508124], ['X', 0.7782770748502348]]]
[[['X', 0.7258818175602971], ['Y', 0.4771844951030828], ['Y', 0.8583097441991768], ['Y', 0.35985974807079757]], [['X', 0.053980079081223264], ['X', 0.47726850074513705], ['X', 0.9825825353576485], ['X', 0.6878073598011469]], [['Y', 0.15102201583545571], ['Y', 0.03865285386519646], ['Y', 0.8499743334743907], ['X', 0.4348514667395217]], [['X', 0.7269238815007063], ['X', 0.3868378058284483], ['Y', 0.9302129331455905], ['Y', 0.9362458446836724]], [['Y', 0.6827971513494251], ['X', 0.15771009930630187], ['X', 0.14423203013021668], ['Y', 0.367672234404251]], [['Y', 0.8753755808758557], ['X', 0.0957503119281804], ['Y', 0.2250834624625493], ['Y', 0.49867152676768456]], [['X', 0.2745206487701818], ['X', 0.15975450649033573], ['X', 0.9820161235697664], ['Y', 0.28462045894274357]], [['Y', 0.6520513148465541], ['X', 0.5573782455226182], ['X', 0.39150165914609925], ['Y', 0.03490323235006065]], [['X', 0.996675657098707], ['Y', 0.5227596581137556], ['X', 0.22907950179291658], ['X', 0.21075199621683038]], [['X', 0.5552173789123427], ['X', 0.7778274083188168], ['Y', 0.46908812104390973], ['X', 0.3877428210308824]], [['X', 0.9479586854730169], ['X', 0.8252261980428768], ['X', 0.9938709289365125], ['Y', 0.07237845815183186]], [['Y', 0.02291191682789384], ['X', 0.9559192388668439], ['Y', 0.5267095983296847], ['Y', 0.67286857638388]], [['Y', 0.21843434714789012], ['X', 0.3571972221163283], ['Y', 0.6711309360710228], ['X', 0.4985619126349946]], [['Y', 0.5275160538572926], ['X', 0.35958310287721607], ['X', 0.4068099233273613], ['Y', 0.4758284206686707]], [['X', 0.3795177319956742], ['X', 0.34763604070098797], ['X', 0.6395766425223165], ['X', 0.8754596130621488]], [['Y', 0.03382804966597963], ['X', 0.20329360261498886], ['X', 0.8663700820695638], ['X', 0.36726560802674224]], [['Y', 0.5858812173239228], ['X', 0.776795678009709], ['Y', 0.005573695802870593], ['Y', 0.11516687269729642]], [['Y', 0.6236368399028599], ['Y', 0.4287925753061925], ['X', 0.25327310301257877], ['X', 0.5805037722597826]], [['Y', 0.600501431629084], ['Y', 0.7681169763140997], ['Y', 0.9529211375508675], ['Y', 0.025992852464215455]], [['Y', 0.18530362689215707], ['Y', 0.421275792352771], ['X', 0.35127507892102516], ['X', 0.7493643038624669]]]
[[['Y', 0.6893508296914712], ['Y', 0.4965022316421974], ['X', 0.3199394355485451], ['Y', 0.014424830173019432]], [['X', 0.45198592207953747], ['X', 0.8019806282374072], ['X', 0.2934908895090821], ['X', 0.3375463682306993]], [['X', 0.6150139910697556], ['X', 0.30564188217217525], ['X', 0.3041645835027399], ['Y', 0.8209991867958568]], [['Y', 0.912462486791012], ['Y', 0.7545946677564909], ['X', 0.057707025725694305], ['X', 0.07099767574599258]], [['Y', 0.5228795491515609], ['X', 0.5169101957104322], ['X', 0.16013470894220128], ['X', 0.048783477338885106]], [['Y', 0.6467452710926315], ['X', 0.1645226123522453], ['Y', 0.9011321554574586], ['Y', 0.8264326391628852]], [['Y', 0.8132260974731804], ['Y', 0.22081336993126388], ['Y', 0.7149614438828464], ['Y', 0.16695358102894486]], [['X', 0.15594806197430533], ['Y', 0.7302558490509736], ['Y', 0.5615911969787984], ['X', 0.7363744919347109]], [['Y', 0.16097362237435586], ['Y', 0.9063505739134124], ['Y', 0.15517474900148198], ['X', 0.9083437120396469]], [['X', 0.3702708514052089], ['Y', 0.3516502010103729], ['X', 0.17042532909375607], ['Y', 0.8811835161098326]], [['X', 0.8462956594259876], ['Y', 0.3825078409024216], ['X', 0.9368198268215081], ['X', 0.7046684849071613]], [['Y', 0.9658951333187544], ['X', 0.3865754847268942], ['Y', 0.9557970189129575], ['X', 0.8463793177608843]], [['Y', 0.9583314304012688], ['Y', 0.45921375105374407], ['X', 0.6073961139303672], ['Y', 0.5445598559095695]], [['X', 0.8780762222373153], ['Y', 0.22529742523307572], ['X', 0.9467076711969291], ['Y', 0.30781102456238363]], [['Y', 0.9789457579023773], ['Y', 0.5396142512813091], ['Y', 0.7201264134707358], ['X', 0.6890407365051983]], [['X', 0.8512569878167667], ['X', 0.794233723955297], ['X', 0.683282036195151], ['X', 0.539889310490319]], [['Y', 0.1951249680486148], ['X', 0.8150873487183538], ['Y', 0.16869200944802987], ['X', 0.11370050993960912]], [['Y', 0.594798670665449], ['X', 0.8800180267359898], ['X', 0.4483816014687052], ['X', 0.5577051043805877]], [['Y', 0.2853498503487901], ['Y', 0.718740658855243], ['Y', 0.3465818365967871], ['X', 0.22986549408353762]], [['X', 0.11937893512168052], ['X', 0.6005437718279587], ['X', 0.5561135012460234], ['X', 0.739523252049679]]]
[[['X', 0.2882702006812732], ['X', 0.6058082685075775], ['Y', 0.5864003258169984], ['X', 0.27014114247259335]], [['X', 0.6939183278319228], ['X', 0.5919875654871988], ['Y', 0.6026374232665053], ['Y', 0.848253929916746]], [['Y', 0.6432956192083762], ['Y', 0.4041781287854682], ['Y', 0.5932637676006761], ['X', 0.53675678683333]], [['Y', 0.881346474694424], ['X', 0.12037726893804268], ['X', 0.9500193649505699], ['Y', 0.5450311573967574]], [['X', 0.23512266190097175], ['X', 0.5827471624883526], ['Y', 0.8916043609381991], ['X', 0.5903741647398956]], [['X', 0.25107220231315086], ['X', 0.8708342210097115], ['Y', 0.5954645962097325], ['Y', 0.7812633742480518]], [['Y', 0.9775665282768969], ['Y', 0.765433976322041], ['Y', 0.3470706550701298], ['Y', 0.5054868492361362]], [['X', 0.32548214776862994], ['Y', 0.7536031922190818], ['X', 0.22738287184623585], ['Y', 0.027999959303413813]], [['X', 0.19080198062077125], ['X', 0.6080967474461436], ['X', 0.8748429497003619], ['Y', 0.16454191496675752]], [['X', 0.20828303892015643], ['X', 0.412613757169207], ['X', 0.2710179281666264], ['X', 0.06140266344872425]], [['Y', 0.6703086975162995], ['X', 0.41784000953893075], ['X', 0.27737313609094094], ['X', 0.013724375035178094]], [['Y', 0.9744569247372122], ['Y', 0.4361150666292606], ['X', 0.7336634664479003], ['X', 0.8302393689903698]], [['Y', 0.5638888597745211], ['X', 0.1760309279555342], ['Y', 0.6728339966630841], ['X', 0.1946798169201236]], [['Y', 0.9266435377991794], ['X', 0.7600425674161213], ['Y', 0.4365044962452299], ['X', 0.34253211984055865]], [['X', 0.15324282333138195], ['X', 0.922136707496273], ['X', 0.9543343555788263], ['X', 0.22068714229668307]], [['Y', 0.4399983474122229], ['X', 0.7809620439819166], ['X', 0.6220632789433694], ['Y', 0.9987298939896652]], [['X', 0.2482764474941539], ['X', 0.8401022504373682], ['X', 0.604741692029532], ['X', 0.09385845283999883]], [['Y', 0.5606582477887597], ['X', 0.21798018296730293], ['X', 0.2209405153113636], ['Y', 0.7273788594915991]], [['Y', 0.9046590562710571], ['Y', 0.6565977368986747], ['X', 0.2916011204032407], ['X', 0.5221247205110685]], [['X', 0.7654084405599206], ['Y', 0.801740062930549], ['Y', 0.9850847841116179], ['Y', 0.9552108201951488]]]
[[['X', 0.6219395843860864], ['X', 0.19762781839848775], ['X', 0.19952430773096463], ['Y', 0.3988496711691266]], [['Y', 0.6043641161871268], ['X', 0.2567219669416084], ['X', 0.5861434914886913], ['X', 0.20714641920015953]], [['X', 0.2514510369358971], ['Y', 0.6332571694039417], ['X', 0.6117084108260368], ['Y', 0.5536541759482323]], [['Y', 0.3635239241421], ['Y', 0.8023523904794726], ['X', 0.5500397236746112], ['X', 0.11236369856301531]], [['X', 0.6455719087415709], ['X', 0.8257475965018791], ['X', 0.24625388868974507], ['X', 0.8137647965936196]], [['X', 0.927091533486608], ['Y', 0.3281985255882989], ['Y', 0.7794718424430706], ['X', 0.49086339569024395]], [['X', 0.18339611868794392], ['X', 0.8156624533564555], ['Y', 0.5412492474562715], ['X', 0.06469779066491643]], [['X', 0.9703003128247076], ['X', 0.33173590072572934], ['X', 0.0362361409686478], ['X', 0.737265552617279]], [['X', 0.5877061543569695], ['Y', 0.13765932266823344], ['Y', 0.6014031813071055], ['X', 0.008580299196962238]], [['X', 0.762427915406363], ['X', 0.5886632178547768], ['Y', 0.05650340085174432], ['X', 0.6140380410831523]], [['X', 0.6867298934330857], ['Y', 0.16934782254037772], ['X', 0.6342847213401581], ['Y', 0.5243446111745687]], [['Y', 0.44613693995373893], ['X', 0.15106940913248967], ['X', 0.535794259050277], ['X', 0.35202838043891316]], [['Y', 0.6604800083917785], ['Y', 0.8019996694457723], ['X', 0.7336291616709559], ['Y', 0.20403539703128848]], [['Y', 0.6803362124423358], ['X', 0.7949030490428127], ['Y', 0.7860843028811191], ['X', 0.8133208600152906]], [['Y', 0.5522541257369095], ['X', 0.48221059696775903], ['Y', 0.24874181240675408], ['X', 0.24453241422877214]], [['X', 0.27511230083375504], ['Y', 0.30542796145997675], ['Y', 0.2454068646504174], ['Y', 0.7222860610376558]], [['Y', 0.8405218429168948], ['Y', 0.5816970965508823], ['X', 0.7311152370519876], ['X', 0.2586539340677583]], [['Y', 0.9906055261997037], ['Y', 0.9472215571065772], ['Y', 0.5476955384023167], ['X', 0.6702792930682901]], [['Y', 0.5804963609027611], ['Y', 0.20765964566189343], ['Y', 0.7711943268933634], ['X', 0.929743763928179]], [['Y', 0.641710559338828], ['Y', 0.38671103289771747], ['Y', 0.86098298338982], ['Y', 0.600059594060896]]]
[[['Y', 0.5955531379328274], ['Y', 0.21214712400881053], ['Y', 0.6465787130058308], ['Y', 0.5752357385259402]], [['X', 0.8971594009422458], ['X', 0.8947673609827546], ['X', 0.583882951365596], ['X', 0.032684986817374195]], [['Y', 0.6504223274482913], ['X', 0.41693198065189774], ['X', 0.0790100461334936], ['X', 0.7710975845685086]], [['Y', 0.6285200572054028], ['Y', 0.3479432829698287], ['Y', 0.7470639248560452], ['Y', 0.6227929308252051]], [['X', 0.5908056495106416], ['Y', 0.5513959476204414], ['X', 0.7558373108857913], ['X', 0.11304594409824698]], [['X', 0.018520538468774106], ['Y', 0.5168877623155484], ['X', 0.7931570739813276], ['X', 0.2800387215601249]], [['Y', 0.42831708585878214], ['X', 0.5711896289973538], ['Y', 0.9285842405307703], ['Y', 0.015367042974865353]], [['X', 0.5826084390609672], ['Y', 0.7562968868368618], ['Y', 0.4232074795555699], ['Y', 0.7174980740512589]], [['X', 0.7329811724282593], ['Y', 0.4869931993628064], ['Y', 0.6489863546527203], ['X', 0.7017032572865544]], [['X', 0.6269617648035547], ['X', 0.4465492328883064], ['Y', 0.9289537122974909], ['Y', 0.602720643305601]], [['X', 0.7066230018412788], ['X', 0.6619604803357313], ['X', 0.1487143681257883], ['X', 0.2778878002837666]], [['X', 0.04383147687587563], ['X', 0.8864517466254701], ['X', 0.2524365102975885], ['X', 0.28079395199841106]], [['Y', 0.17497196461122788], ['Y', 0.32441623588835833], ['X', 0.8076385527623704], ['Y', 0.4268289462582454]], [['X', 0.31961329896152624], ['Y', 0.24125717136255265], ['X', 0.9361041668954043], ['Y', 0.7465983745925369]], [['Y', 0.8689393895290398], ['X', 0.4670223558561425], ['Y', 0.4838850541233439], ['X', 0.08516036616500033]], [['X', 0.3723819730783895], ['X', 0.5196224099758159], ['X', 0.5544949776672127], ['Y', 0.6222251129828064]], [['Y', 0.32271053309304853], ['X', 0.9476641968514098], ['X', 0.21705020173889866], ['X', 0.06072272242452392]], [['X', 0.2673633852946429], ['X', 0.10950852613923301], ['Y', 0.752325814913197], ['Y', 0.46856638124285677]], [['X', 0.39665286246635945], ['Y', 0.4427042785243863], ['X', 0.2805350821885222], ['Y', 0.42240340411689925]], [['Y', 0.9416799727070325], ['X', 0.100406731865479], ['Y', 0.10887431502114497], ['Y', 0.20529577856348336]]]
[[['X', 0.416481713991646], ['Y', 0.5151732886376634], ['X', 0.3388075006400888], ['X', 0.6701258364420064]], [['Y', 0.291845994059026], ['Y', 0.005283877829094119], ['Y', 0.9143381986454436], ['X', 0.8851671646371412]], [['Y', 0.13053021372302653], ['Y', 0.27577579625950066], ['Y', 0.7919897976933936], ['Y', 0.9278026179611655]], [['Y', 0.09376264700199399], ['Y', 0.5454449886906201], ['Y', 0.19841655024135696], ['Y', 0.7223633782583323]], [['Y', 0.22154374051751302], ['X', 0.02310824955152868], ['Y', 0.7834213199305389], ['Y', 0.787333454725607]], [['Y', 0.41207495200646715], ['X', 0.9817148671848679], ['Y', 0.07917931644465737], ['X', 0.0010175638985753244]], [['X', 0.8681994591152277], ['Y', 0.9360950122121467], ['Y', 0.009316023148913888], ['Y', 0.18250326938800476]], [['X', 0.8303092904738428], ['Y', 0.2664108270686012], ['Y', 0.5079952497360501], ['X', 0.5873622347975013]], [['Y', 0.060150475287419014], ['Y', 0.7559746019948521], ['X', 0.5386278709721425], ['Y', 0.462584167659287]], [['X', 0.6270115657056544], ['X', 0.08948105112779792], ['X', 0.5943671522677464], ['Y', 0.549963977725927]], [['Y', 0.34162170459690955], ['Y', 0.7266077872323158], ['X', 0.9574424639421613], ['X', 0.9810625911654695]], [['Y', 0.46266801802467605], ['X', 0.9371569840582019], ['Y', 0.429231769673317], ['X', 0.2406722186015947]], [['X', 0.7427554885653372], ['Y', 0.38597579953092], ['Y', 0.18162781371757775], ['X', 0.523108442422387]], [['X', 0.5171336786394042], ['Y', 0.7848741759297901], ['Y', 0.10012401157121664], ['Y', 0.05654253315672675]], [['Y', 0.9282413163180634], ['X', 0.8008614700940823], ['X', 0.8343972291771652], ['X', 0.9209019484372334]], [['Y', 0.7770205589269807], ['X', 0.5226962217025302], ['X', 0.33454345319001055], ['Y', 0.7365609057663379]], [['Y', 0.7357446587689717], ['X', 0.8363072887499887], ['Y', 0.33225530117848057], ['X', 0.8125195605112535]], [['Y', 0.2825582271018581], ['X', 0.6717353541971882], ['Y', 0.4270122009247743], ['X', 0.015726382366901936]], [['X', 0.29520063355033943], ['X', 0.5217792269893172], ['X', 0.7401588549722523], ['Y', 0.3792522387601923]], [['Y', 0.42066587426506097], ['X', 0.5331216045749033], ['Y', 0.12032521818551956], ['X', 0.9690426847362208]]]
[[['X', 0.9732890598799564], ['Y', 0.2044370677131434], ['X', 0.5516011502590634], ['Y', 0.8793959416697508]], [['Y', 0.3395688285727301], ['X', 0.3082028209234746], ['Y', 0.6998808497533676], ['Y', 0.020791322023243408]], [['X', 0.9363377870481556], ['Y', 0.18941854680107306], ['X', 0.4491146265615108], ['X', 0.5602569944376127]], [['X', 0.5925285501236847], ['Y', 0.5934432152743911], ['Y', 0.638231905118855], ['X', 0.8743613339287896]], [['Y', 0.367238942490845], ['X', 0.5040012520906956], ['X', 0.6168228033466349], ['Y', 0.9334603547798397]], [['Y', 0.2832524783970335], ['Y', 0.027073801703066835], ['Y', 0.9401939808503856], ['X', 0.9232873930525514]], [['X', 0.27009340292105444], ['X', 0.33373774462420336], ['X', 0.48240760824069306], ['Y', 0.5517545005180978]], [['Y', 0.33339802000804], ['Y', 0.8495136464927991], ['Y', 0.2549781786296996], ['Y', 0.989205510681733]], [['Y', 0.1443933585079561], ['X', 0.41232973973848297], ['Y', 0.7694220462301931], ['Y', 0.4183160563161764]], [['X', 0.7104030532702307], ['X', 0.21604167439472677], ['X', 0.6267010227441265], ['Y', 0.556970331751167]], [['Y', 0.9299468499958454], ['Y', 0.09694028504802299], ['Y', 0.2937035750936755], ['X', 0.0420362779324861]], [['X', 0.8680100547659656], ['Y', 0.3191408272839479], ['X', 0.9579746880404445], ['Y', 0.10217990423934076]], [['Y', 0.0096352226749431], ['Y', 0.7640477222684269], ['X', 0.4657844300289249], ['X', 0.7115926318124733]], [['Y', 0.9543409972645798], ['Y', 0.9058355101442481], ['Y', 0.889595330977872], ['Y', 0.18984236820171085]], [['Y', 0.3114768514544136], ['Y', 0.7464244803346956], ['X', 0.5471475895558353], ['X', 0.2527702747789935]], [['Y', 0.12449519755012528], ['Y', 0.32437743006072073], ['X', 0.9814460664766143], ['X', 0.699205110776371]], [['Y', 0.46349742907299074], ['Y', 0.07429370449072126], ['Y', 0.4416238734331249], ['Y', 0.0828473128264896]], [['X', 0.529014106480255], ['Y', 0.3435882763805955], ['Y', 0.6446402746753378], ['X', 0.7014912998252306]], [['Y', 0.07530996736079854], ['Y', 0.5440016235100728], ['X', 0.7556866246442937], ['Y', 0.3017391246357919]], [['X', 0.9888430716306009], ['X', 0.3998432844720534], ['X', 0.5582098132712076], ['X', 0.04501957332223605]]]
[[['Y', 0.08904079372528129], ['Y', 0.957888629247695], ['Y', 0.370583707015282], ['X', 0.14011726103345656]], [['Y', 0.9345872038533836], ['X', 0.2447915211583207], ['X', 0.801873548791149], ['X', 0.9513299722556432]], [['Y', 0.877199426584203], ['Y', 0.11404832129446596], ['Y', 0.9921786731693573], ['X', 0.5508934585793213]], [['Y', 0.6948536515678112], ['X', 0.9867242413879745], ['X', 0.5891012939388303], ['Y', 0.3946132049610548]], [['X', 0.14887853345448077], ['Y', 0.826226385903165], ['X', 0.4223321719006554], ['Y', 0.358066683346567]], [['X', 0.18316044771000617], ['X', 0.9094366613142303], ['Y', 0.6133332888286658], ['X', 0.8396287777772999]], [['Y', 0.6207984371514589], ['Y', 0.43508907208973324], ['X', 0.902927681637026], ['X', 0.19635326418630494]], [['X', 0.24784445221115337], ['X', 0.654142371118522], ['Y', 0.30873312334899006], ['X', 0.6768383142121948]], [['Y', 0.06123011352608532], ['Y', 0.9092700069398539], ['X', 0.9189098896230561], ['Y', 0.3669231428967369]], [['Y', 0.6172468846215919], ['Y', 0.27628753341822376], ['Y', 0.2941465624752967], ['Y', 0.6734345300293613]], [['Y', 0.1798615300841061], ['X', 0.05664894583897939], ['X', 0.37815101944951], ['Y', 0.4297567803460003]], [['X', 0.5113604884954812], ['X', 0.3072301810409326], ['X', 0.6298193256142186], ['X', 0.25940341256005883]], [['Y', 0.44376363774063265], ['Y', 0.20845063922830354], ['X', 0.24571245197919267], ['Y', 0.6621590736466655]], [['X', 0.6440425875211282], ['X', 0.1421625093142983], ['X', 0.20441855010804433], ['Y', 0.4564984471431067]], [['Y', 0.19080828967177565], ['X', 0.8169422503699592], ['X', 0.6333486552755038], ['Y', 0.4492716823267071]], [['X', 0.9862078530946986], ['X', 0.5352011628002373], ['Y', 0.12122758408051981], ['X', 0.5178696076682464]], [['X', 0.9733348280446033], ['X', 0.9254805001114162], ['X', 0.736952075208227], ['Y', 0.8189440017943083]], [['Y', 0.9129499659778167], ['X', 0.1660663452903165], ['Y', 0.2964410555264073], ['Y', 0.003928196309504028]], [['Y', 0.012736345872362609], ['Y', 0.9684291130015243], ['Y', 0.8137785055982238], ['X', 0.01689450844637508]], [['Y', 0.5365765521143477], ['Y', 0.6238198789362772], ['X', 0.8459472669673753], ['X', 0.019999995756860622]]]
