[[['X', 0.07360389980349158], ['Y', 0.3642799230221707], ['X', 0.20870364973793976], ['Y', 0.28347834534110405]], [['Y', 0.2218725248038792], ['X', 0.31107101502988266], ['X', 0.5575450910218579], ['X', 0.6905943190420972]], [['X', 0.7407376712705022], ['X', 0.8881074944485358], ['Y', 0.7351642190942019], ['Y', 0.07328200634642501]], [['Y', 0.11824530198960903], ['Y', 0.9529723467921967], ['X', 0.39207297040163136], ['Y', 0.18332955751704616]], [['Y', 0.8141849602334148], ['Y', 0.9690932572649973], ['Y', 0.1987051015692849], ['X', 0.6186452047658019]], [['X', 0.18216277505771228], ['X', 0.8569926952931067], ['X', 0.3331881726425394], ['X', 0.6449387691627766]], [['X', 0.8250849083714163], ['Y', 0.19940893337985388], ['Y', 0.09454452244468037], ['Y', 0.7362538396087094]], [['X', 0.15322903800231247], ['X', 0.044300086386920734], ['X', 0.6172338288446959], ['Y', 0.7338449225296846]], [['Y', 0.0850114089349745], ['X', 0.4347060424503406], ['X', 0.998956754259319], ['X', 0.8176883469684917]], [['X', 0.8558773977151684], ['Y', 0.703977077774652], ['X', 0.056048770831431005], ['Y', 0.08298243367205371]], [['X', 0.10220629485955945], ['X', 0.9083750181738188], ['Y', 0.39101734391075393], ['X', 0.010321852941120868]], [['Y', 0.48723758670417194], ['Y', 0.09183969357351962], ['Y', 0.48299887009325404], ['X', 0.5865975934003653]], [['X', 0.45622019501606825], ['X', 0.7625614745890197], ['X', 0.7644678532847244], ['X', 0.562409314514228]], [['Y', 0.6229912992368087], ['X', 0.22044412504607225], ['X', 0.2722712426151024], ['X', 0.2037719627688962]], [['X', 0.6972017714721557], ['Y', 0.12786725555037382], ['X', 0.7620726872545092], ['Y', 0.4753246380620507]], [['Y', 0.8340518101048126], ['Y', 0.84112282038738], ['Y', 0.10918535328275958], ['Y', 0.7699265333049329]], [['X', 0.15681697215193657], ['X', 0.9310512872421607], ['Y', 0.5149041197836155], ['X', 0.3517155417474186]], [['Y', 0.11069782640252346], ['X', 0.7208903110373106], ['Y', 0.25333539866057464], ['X', 0.8300118963496083]], [['X', 0.28103527099382686], ['Y', 0.6557333582711226], ['X', 0.5541008920313596], ['Y', 0.5644507010078788]], [['Y', 0.04522702298905579], ['X', 0.8257396189295526], ['X', 0.3534988359117829], ['X', 0.6002434257335842]]]
[[['X', 0.8687281218736106], ['Y', 0.029506789340461803], ['Y', 0.41330407661080426], ['Y', 0.12973607549507005]], [['Y', 0.9945714755763493], ['Y', 0.21119554184548806], ['X', 0.42208489166903906], ['X', 0.7793179355150506]], [['Y', 0.9288526054749653], ['X', 0.6520620910743347], ['Y', 0.5095736933112485], ['X', 0.43504506777415775]], [['X', 0.2382889239405116], ['X', 0.6043268825262403], ['X', 0.39244445929958205], ['Y', 0.5784633449782604]], [['X', 0.3175816383970772], ['X', 0.9032135886376651], ['X', 0.27888244567875176], ['Y', 0.08458649466293511]], [['Y', 0.7931848381244113], ['Y', 0.39565703183409917], ['X', 0.9977308597181238], ['Y', 0.06558510769181758]], [['Y', 0.9605400528490253], ['Y', 0.02712920489891435], ['X', 0.47495485140746985], ['X', 0.5986631182987889]], [['Y', 0.06766857840998353], ['Y', 0.06531503152169305], ['Y', 0.2642154207752211], ['X', 0.6008161482830309]], [['Y', 0.1277980452773313], ['Y', 0.63803415047305], ['Y', 0.05454667674032587], ['X', 0.5788625846216103]], [['X', 0.8476652777441271], ['Y', 0.24603694226143058], ['Y', 0.6662963617579738], ['Y', 0.7628896148600472]], [['Y', 0.1440580794587757], ['X', 0.9078579361636132], ['X', 0.9852722806378975], ['X', 0.4326874232632645]], [['X', 0.07593125607370987], ['X', 0.5038291913731867], ['Y', 0.601303086175049], ['X', 0.9255492136931028]], [['X', 0.09168373553957743], ['Y', 0.7610328310589753], ['Y', 0.47116470688131074], ['X', 0.8647291272468721]], [['Y', 0.6177719548934077], ['Y', 0.6760715033403966], ['Y', 0.6725310004163063], ['X', 0.5194155350831164]], [['Y', 0.4526959670206826], ['X', 0.7038144128349442], ['Y', 0.015413228142339253], ['X', 0.4039850097315314]], [['X', 0.32343571172505936], ['Y', 0.3065795670578534], ['Y', 0.33688313332792197], ['Y', 0.08648243600756811]], [['X', 0.2958193071458699], ['X', 0.39858501478855046], ['X', 0.8069042962038102], ['Y', 0.2263895126072939]], [['Y', 0.9846118660297534], ['X', 0.3266487645358297], ['Y', 0.3218016800519127], ['X', 0.42500736820776386]], [['X', 0.10227400157216049], ['Y', 0.7871239403606938], ['X', 0.2444406995759737], ['Y', 0.0134307269743289]], [['X', 0.814288549624884], ['Y', 0.7767125969984332], ['X', 0.7323605727167668], ['Y', 0.03900825994369672]]]
[[['Y', 0.5615070645824736], ['X', 0.6627762224499847], ['Y', 0.35599655439324707], ['Y', 0.382178152154265]], [['X', 0.21480330563282712], ['Y', 0.47147238959997906], ['X', 0.3375030943973919], ['Y', 0.3782676839484901]], [['Y', 0.393880508726567], ['X', 0.7004058554709158], ['X', 0.9734502996328647], ['Y', 0.5685192529827326]], [['Y', 0.6803460874155141], ['Y', 0.36539215650879586], ['X', 0.003596480476955044], ['Y', 0.15891881537597385]], [['Y', 0.06649052329154403], ['Y', 0.857605419591522], ['Y', 0.9112710802042697], ['X', 0.2844178051266295]], [['Y', 0.7216529872517212], ['Y', 0.5107032316962131], ['X', 0.8928025979414274], ['Y', 0.028663683527646144]], [['X', 0.0740190267481492], ['Y', 0.4973520844916721], ['X', 0.07653281541309598], ['X', 0.49050829236581606]], [['X', 0.4837117241807838], ['X', 0.8892484409498939], ['X', 0.8967028229881324], ['X', 0.6698195151496427]], [['X', 0.11084301925081042], ['X', 0.2482845064684419], ['Y', 0.23550578006873457], ['X', 0.5318531096113913]], [['X', 0.8105788581717134], ['Y', 0.71200791269872], ['X', 0.6637264212935272], ['X', 0.15117067229940861]], [['Y', 0.9596425351319142], ['Y', 0.19689240328739321], ['X', 0.23955159189811526], ['Y', 0.13458559915789658]], [['X', 0.6493948824626978], ['Y', 0.6174697996843677], ['X', 0.934903284438465], ['Y', 0.7781140027429548]], [['Y', 0.40230767066283624], ['Y', 0.6524114507886941], ['Y', 0.6452105806537449], ['Y', 0.6544852947633074]], [['Y', 0.6164905995524641], ['X', 0.2688993318709927], ['Y', 0.8435215790041334], ['Y', 0.5567862179997008]], [['Y', 0.5069786532402826], ['Y', 0.42268568885109514], ['X', 0.6390554444102624], ['Y', 0.12780996638810727]], [['X', 0.8226491650036794], ['X', 0.4373722777625363], ['Y', 0.07080438431950875], ['Y', 0.5977189693371464]], [['Y', 0.7161099011076698], ['X', 0.38133640321378126], ['Y', 0.9345768532912827], ['Y', 0.2100691415795235]], [['X', 0.3325220545123472], ['X', 0.8545499642106287], ['Y', 0.5453005462693956], ['X', 0.44286003880850133]], [['X', 0.5929126468913469], ['X', 0.5416506941697526], ['X', 0.6373300317009021], ['Y', 0.6462662471256876]], [['Y', 0.6172226467544527], ['X', 0.3009576540545511], ['X', 0.5143393953187458], ['X', 0.16524472028155213]]]
[[['X', 0.40038172738727595], ['X', 0.78125836009422], ['X', 0.9586813328055698], ['X', 0.29707422671920747]], [['X', 0.22785135662117972], ['X', 0.032061826519046766], ['X', 0.8509570171818258], ['Y', 0.46627486398232676]], [['Y', 0.9875746824904413], ['Y', 0.11614373846410475], ['X', 0.8220608089724949], ['X', 0.9024710561911412]], [['Y', 0.3646066886411332], ['Y', 0.6940058239948439], ['X', 0.9396247362259016], ['Y', 0.2872210476627586]], [['Y', 0.492509655512541], ['Y', 0.18984459692567257], ['X', 0.647885537560979], ['Y', 0.8242931467809173]], [['Y', 0.2096720304742028], ['Y', 0.6651986451704417], ['X', 0.48639197624183494], ['X', 0.8379300392359956]], [['Y', 0.9860357301588217], ['X', 0.9922148697190726], ['Y', 0.042300229519236954], ['Y', 0.8468886439104379]], [['Y', 0.9856402786610904], ['X', 0.26476542826323735], ['X', 0.349908131033001], ['Y', 0.27937076463926813]], [['Y', 0.39066795048420255], ['Y', 0.20726037656619978], ['Y', 0.5476926471625608], ['Y', 0.24537307637150507]], [['X', 0.5239065067264151], ['Y', 0.3561352588656609], ['X', 0.8983888005012994], ['X', 0.8576591179370955]], [['Y', 0.7177515752549872], ['X', 0.5469278602490226], ['Y', 0.41183288747467106], ['X', 0.5047636123993325]], [['Y', 0.2574450462955442], ['Y', 0.18292161759284054], ['X', 0.589608175762149], ['X', 0.425002324670692]], [['Y', 0.07929528332582436], ['X', 0.5953488682290768], ['X', 0.22210108336689793], ['X', 0.9470541763902192]], [['X', 0.9752302126373195], ['X', 0.21900184517526156], ['Y', 0.16781092668350284], ['Y', 0.5007648981304998]], [['X', 0.3890377035948417], ['X', 0.21313630597791022], ['Y', 0.7485577720975872], ['Y', 0.22713479906292922]], [['Y', 0.8737000327744634], ['Y', 0.5127175360349984], ['Y', 0.2848068733102228], ['X', 0.7111298481548131]], [['X', 0.556376263107866], ['Y', 0.5484957594774661], ['Y', 0.06683124396753937], ['Y', 0.7769420213311669]], [['Y', 0.09455767009178839], ['Y', 0.7281065720546155], ['X', 0.41562775641931105], ['Y', 0.15070371662826754]], [['X', 0.6641639746733904], ['Y', 0.8627034723368152], ['X', 0.9849119811504934], ['X', 0.3995999697363588]], [['Y', 0.6826636944172104], ['X', 0.9555068981930327], ['X', 0.13068628030823604], ['Y', 0.6840249468647276]]]
[[['Y', 0.5526397188080944], ['X', 0.720210726064772], ['X', 0.4703702013838308], ['Y', 0.204464687515315]], [['X', 0.32322165565627947], ['Y', 0.7305331288541542], ['Y', 0.5347324035002233], ['X', 0.10114156269596064]], [['X', 0.15531695711999738], ['X', 0.7741752984971968], ['Y', 0.5321379375940227], ['Y', 0.28959381794467154]], [['Y', 0.4990485145556527], ['X', 0.5003014920219568], ['Y', 0.5193489325336451], ['Y', 0.5499438542965556]], [['Y', 0.9982408265337077], ['X', 0.8987913132017712], ['X', 0.5377356365648787], ['X', 0.66330469873855]], [['X', 0.35821308375458394], ['X', 0.7735025322950414], ['X', 0.8764210412432637], ['Y', 0.2917727430603555]], [['Y', 0.47569475926227234], ['X', 0.7985889766264435], ['Y', 0.419415542774792], ['X', 0.9864307804332436]], [['Y', 0.3460862343734564], ['X', 0.13470643431107177], ['Y', 0.6334666387736421], ['X', 0.899894970666066]], [['Y', 0.5730448439103578], ['Y', 0.22296207662860068], ['Y', 0.3126134859311054], ['X', 0.6384251031231204]], [['Y', 0.3595525666214068], ['Y', 0.3901139390445476], ['Y', 0.5321128048307584], ['X', 0.24821721725603108]], [['Y', 0.5430713837423573], ['Y', 0.8629113780158024], ['X', 0.06394600592570865], ['Y', 0.6632275134490759]], [['Y', 0.2443218378198947], ['X', 0.6750410062571714], ['X', 0.5576889189831402], ['Y', 0.9453907875591331]], [['Y', 0.6165255303827533], ['Y', 0.13951235250894656], ['X', 0.878593363390839], ['Y', 0.8249282197199914]], [['X', 0.40406951391026125], ['Y', 0.012348511993804823], ['Y', 0.8887475526388076], ['X', 0.516099424386847]], [['X', 0.013675325917590464], ['X', 0.5855208465148103], ['Y', 0.9284225076904496], ['Y', 0.8558491607962615]], [['X', 0.4769685386817808], ['Y', 0.09127826572556597], ['X', 0.9347165039879585], ['X', 0.11656984760509104]], [['Y', 0.5913353266433], ['X', 0.6922369065343313], ['X', 0.742245331816469], ['Y', 0.39694078251460996]], [['Y', 0.9297916267319598], ['X', 0.3311734274852458], ['X', 0.3567555529636126], ['X', 0.8345207207863302]], [['Y', 0.9539411429439992], ['Y', 0.9340800109310149], ['X', 0.5317260686176718], ['X', 0.5698462488033973]], [['X', 0.5103608570262502], ['Y', 0.9641156483161943], ['Y', 0.5916048212546643], ['Y', 0.5912630137034376]]]
[[['Y', 0.16416383003633928], ['Y', 0.2463114818775861], ['X', 0.08869556700999592], ['Y', 0.8024523991447556]], [['X', 0.3006311229823613], ['X', 0.03827542041127452], ['X', 0.7611990481317619], ['X', 0.06754435818063353]], [['X', 0.8486707691780233], ['Y', 0.561023918528265], ['X', 0.7400090492626226], ['Y', 0.7240875791922521]], [['Y', 0.0023739557019671897], ['X', 0.5380083888357223], ['Y', 0.5706545376436116], ['Y', 0.213274751318817]], [['Y', 0.7717011464330252], ['Y', 0.7047362552553605], ['Y', 0.9079837683503422], ['Y', 0.5553508770742183]], [['X', 0.19585577459801562], ['Y', 0.6876373395806548], ['X', 0.35667266887587323], ['Y', 0.05339201113021308]], [['Y', 0.681968682259745], ['X', 0.07993923141624704], ['Y', 0.319439653870634], ['Y', 0.3449350306689498]], [['Y', 0.8592618834064137], ['Y', 0.10130210835690112], ['X', 0.7227846803581798], ['Y', 0.07948608168065507]], [['Y', 0.2945112399563753], ['X', 0.49916025641760053], ['X', 0.029715140810746332], ['X', 0.10739124998131777]], [['Y', 0.9923241511375663], ['Y', 0.29086346299997456], ['X', 0.6773718787789187], ['X', 0.5515867124324341]], [['X', 0.4218758678535386], ['X', 0.30409882840366365], ['X', 0.1634619026702463], ['X', 0.36382413708993677]], [['X', 0.2795763121617031], ['Y', 0.3060817106755489], ['Y', 0.47477387838051444], ['Y', 0.37417095079730966]], [['Y', 0.6319494415047618], ['Y', 0.23463016498721867], ['Y', 0.44580145032371876], ['Y', 0.28702365058005164]], [['X', 0.34070232860637595], ['Y', 0.05789487236417845], ['Y', 0.6706692283421879], ['Y', 0.9468998735147028]], [['X', 0.2216056946382502], ['X', 0.7783522469822565], ['Y', 0.3188947704823125], ['X', 0.4166519169436762]], [['Y', 0.41144566138210426], ['X', 0.1460520534557871], ['X', 0.26503610955118007], ['Y', 0.8179220516667828]], [['Y', 0.20006915330270414], ['Y', 0.8240708694688303], ['X', 0.38090181483793906], ['Y', 0.1256319462862696]], [['Y', 0.6464191010028589], ['X', 0.025739748753092928], ['Y', 0.18089651871832668], ['X', 0.5169359604494829]], [['Y', 0.6635478881890228], ['Y', 0.5345370364397347], ['Y', 0.5046194959364059], ['X', 0.30450535094578346]], [['Y', 0.7591775171359855], ['X', 0.1646557537204918], ['X', 0.7722465138281716], ['Y', 0.6799612023708217]]]
[[['Y', 0.749873500915987], ['Y', 0.5072040680885109], ['Y', 0.5692010706493658], ['Y', 0.570601480241871]], [['Y', 0.606250419893136], ['X', 0.49514770009314857], ['X', 0.7831902889968239], ['Y', 0.8640046034329165]], [['Y', 0.6912104277327427], ['X', 0.47053015924015884], ['Y', 0.035485240208246394], ['X', 0.8382773226722887]], [['X', 0.30541663215493264], ['Y', 0.6111260580972304], ['X', 0.8393049778931805], ['Y', 0.39338545315120244]], [['Y', 0.1693570419220991], ['X', 0.006843487755306077], ['Y', 0.6526492437199811], ['Y', 0.6085632269001119]], [['Y', 0.6866570000242976], ['X', 0.678761103971188], ['Y', 0.4334251756085191], ['X', 0.8501320168160733]], [['X', 0.35942825691368974], ['Y', 0.460489326010309], ['Y', 0.42841556387894686], ['X', 0.3013930473084232]], [['Y', 0.6467949466025585], ['Y', 0.49895556321393164], ['X', 0.8745001132782115], ['X', 0.25887855303305374]], [['Y', 0.06717866287985164], ['X', 0.32664409036863273], ['Y', 0.672612188453472], ['X', 0.8571578059056912]], [['Y', 0.05647272170816031], ['X', 0.13737069106765398], ['Y', 0.1600063989069921], ['X', 0.7535906088756289]], [['X', 0.9778315956673302], ['X', 0.8393564709418627], ['X', 0.047652698057684906], ['X', 0.5317117877966341]], [['Y', 0.7501357115191163], ['X', 0.8701867211599985], ['X', 0.28061603267595536], ['X', 0.720565176831954]], [['X', 0.11709717285351806], ['X', 0.1430142860240703], ['X', 0.9143289795875922], ['Y', 0.6555964703658375]], [['Y', 0.3548473752369605], ['Y', 0.8148119684139207], ['X', 0.06753751582287615], ['Y', 0.9795687952269149]], [['Y', 0.08990298707577249], ['Y', 0.41043037782310243], ['X', 0.8051976395370186], ['X', 0.8523725920297649]], [['X', 0.6530049450716906], ['Y', 0.16941110774861], ['Y', 0.04233949481856336], ['Y', 0.9830679336425711]], [['X', 0.20796879181987948], ['Y', 0.16326343852382874], ['Y', 0.9231881145798081], ['X', 0.2695964774251677]], [['X', 0.9672849449059806], ['X', 0.046765994892101315], ['Y', 0.886651758629423], ['X', 0.7977238298430752]], [['Y', 0.02599487147835111], ['Y', 0.5754739272776073], ['Y', 0.9360183830196093], ['X', 0.7327993358109843]], [['X', 0.9841353406177993], ['Y', 0.2862063623333281], ['Y', 0.5088549421371416], ['X', 0.5987673002986027]]]
[[['Y', 0.09996404093185907], ['X', 0.8562130682019464], ['Y', 0.8148511043523246], ['X', 0.5253313355742648]], [['Y', 0.8512332574097838], ['X', 0.9114475114227185], ['X', 0.11215857115972827], ['X', 0.20402914984794573]], [['X', 0.955646096826403], ['Y', 0.012158433785051215], ['X', 0.022915258193806798], ['X', 0.6017615601586138]], [['X', 0.6770514660162419], ['Y', 0.11289599126108463], ['X', 0.4787223546607903], ['X', 0.10069965915653445]], [['X', 0.004130761879239553], ['Y', 0.6263784033061531], ['Y', 0.2055716988765317], ['Y', 0.23264609957032545]], [['X', 0.6572269329818878], ['X', 0.08447831341964818], ['Y', 0.7979606088405019], ['X', 0.2632652138962749]], [['Y', 0.4753702185388673], ['X', 0.538628260312968], ['X', 0.12434999086003506], ['X', 0.30787604110618905]], [['X', 0.19577078559305328], ['X', 0.46292066305731927], ['X', 0.7585227618083237], ['Y', 0.6857417854210268]], [['Y', 0.20073298846918686], ['X', 0.9206176497010895], ['X', 0.021179720572258254], ['X', 0.9927524204503436]], [['X', 0.933745557037095], ['X', 0.032216738181321536], ['X', 0.6972574506026392], ['Y', 0.5425286651149606]], [['X', 0.2303655139187245], ['Y', 0.9411602546118637], ['Y', 0.8950750815848685], ['Y', 0.15652701614711118]], [['X', 0.5442000997653319], ['X', 0.25058243833176463], ['Y', 0.444901675151413], ['Y', 0.8373457850524874]], [['Y', 0.06588622295926094], ['Y', 0.2752303827742145], ['X', 0.06098984986034628], ['Y', 0.9722194245144926]], [['Y', 0.20402580368456247], ['Y', 0.4635651738859621], ['Y', 0.1949433376190638], ['Y', 0.02298753910723883]], [['Y', 0.1184966170286953], ['X', 0.12328033709234221], ['Y', 0.9103494626605814], ['Y', 0.7215369595660728]], [['X', 0.22007551501928502], ['Y', 0.8136192172050464], ['Y', 0.6313896371453563], ['Y', 0.3749687442076486]], [['X', 0.12966274353134244], ['Y', 0.2949818587741968], ['X', 0.39910005516799796], ['X', 0.7740857233610163]], [['X', 0.1930725575513338], ['X', 0.00791830604797994], ['Y', 0.01746526206123933], ['X', 0.03741085867281879]], [['X', 0.19547550070521613], ['X', 0.03275107311590986], ['X', 0.881885005573419], ['X', 0.7794886088976377]], [['Y', 0.4651217740906636], ['X', 0.9717284959443726], ['X', 0.9129793590425681], ['Y', 0.7228679195974714]]]
[[['Y', 0.9136875702202819], ['X', 0.13649076035613994], ['Y', 0.5246900478681448], ['Y', 0.46486515426614694]], [['Y', 0.7373368764671211], ['Y', 0.20098497691969797], ['Y', 0.15289703131931143], ['Y', 0.811613313778459]], [['Y', 0.011789548483968404], ['X', 0.9582286874400907], ['Y', 0.5431189622942347], ['X', 0.682399187571077]], [['Y', 0.35543986304419883], ['X', 0.44333503444040123], ['Y', 0.01320434527546488], ['Y', 0.6801477899231916]], [['Y', 0.080321964998325], ['Y', 0.44363131855907634], ['Y', 0.6492684391168709], ['X', 0.4060481003954889]], [['Y', 0.8223389760852231], ['X', 0.29408885875378876], ['Y', 0.6124671848635634], ['X', 0.8256922158635567]], [['Y', 0.4058634950985731], ['X', 0.0683656887332863], ['Y', 0.6448023477047885], ['X', 0.860484439486796]], [['X', 0.8071423775500537], ['Y', 0.5859678353257678], ['X', 0.668698019931941], ['Y', 0.7494796272375928]], [['X', 0.04151441631889963], ['X', 0.825618489214163], ['X', 0.5609883659971354], ['Y', 0.8328108819983504]], [['X', 0.8517522579645547], ['X', 0.4784756241673155], ['X', 0.9137360847684625], ['X', 0.2615350460803276]], [['X', 0.030326726269023774], ['Y', 0.25660019153582814], ['Y', 0.7175530154794599], ['Y', 0.19151295629926124]], [['Y', 0.9649898398038596], ['X', 0.6549384009473528], ['Y', 0.9408040556049095], ['X', 0.42465759827810645]], [['X', 0.7261818971848095], ['X', 0.9366566462280814], ['Y', 0.06637326307824098], ['Y', 0.4731925765206302]], [['Y', 0.2895959111540045], ['X', 0.0709320556544194], ['Y', 0.3426683009224557], ['X', 0.7703725376225734]], [['X', 0.05331732866651784], ['X', 0.9594378706922152], ['Y', 0.5360064653935986], ['Y', 0.30373179996285216]], [['X', 0.21995047921312683], ['X', 0.3460981790192984], ['Y', 0.9713660902456787], ['Y', 0.7274588777821693]], [['Y', 0.7102334018068162], ['X', 0.9462415019667827], ['X', 0.9372659663639294], ['X', 0.39350865018255443]], [['X', 0.5221286683803112], ['Y', 0.049792896782339335], ['X', 0.5360706866309736], ['X', 0.3640121859771426]], [['Y', 0.4679739871828287], ['X', 0.20766368157521908], ['X', 0.6032103277345496], ['X', 0.2704119678400536]], [['Y', 0.3436781050358061], ['Y', 0.8919193726789082], ['X', 0.9398724912858906], ['X', 0.4769580123526941]]]
[[['X', 0.806953033748947], ['Y', 0.16416976576281783], ['Y', 0.27297477458748554], ['X', 0.8597508458733955]], [['Y', 0.3134329784485017], ['Y', 0.46946906054870186], ['X', 0.03709122665661946], ['Y', 0.4704365284550349]], [['X', 0.8639898936943857], ['X', 0.45179844519490453], ['X', 0.9197632374693622], ['Y', 0.43197572864886913]], [['Y', 0.9474371166552793], ['X', 0.3525888835685581], ['Y', 0.7624914340436466], ['Y', 0.6100694939384226]], [['Y', 0.6975206354924389], ['X', 0.36614748534297215], ['X', 0.9933099899098183], ['Y', 0.9960893826935091]], [['Y', 0.011852363890622164], ['Y', 0.2674106545649859], ['X', 0.27560742172489516], ['X', 0.7808053925057443]], [['X', 0.027209141131153358], ['Y', 0.1813341500638167], ['Y', 0.2793499477421727], ['X', 0.8457827605340185]], [['X', 0.06602420397020015], ['Y', 0.9707632993717409], ['X', 0.36316461472911754], ['Y', 0.7584600794999935]], [['X', 0.8751969405819456], ['X', 0.4900632090786996], ['Y', 0.18868079036923324], ['X', 0.2916684673168811]], [['Y', 0.8557252536998914], ['Y', 0.0896250351803185], ['X', 0.8531495514574333], ['Y', 0.11939739046380049]], [['Y', 0.002886481101474603], ['X', 0.7645595795124693], ['Y', 0.9250164067492018], ['X', 0.8174398524900581]], [['X', 0.6588411223547593], ['X', 0.4500847423802471], ['Y', 0.8865103731374707], ['X', 0.7135102632488608]], [['X', 0.24311843728088223], ['X', 0.298037299050934], ['Y', 0.05941230691636534], ['X', 0.29940525699052467]], [['X', 0.1565086777545781], ['Y', 0.6129217013007721], ['Y', 0.5176833494772916], ['Y', 0.3252612676555138]], [['Y', 0.21146466433209532], ['X', 0.595271575250263], ['Y', 0.1255548830826071], ['X', 0.061051582809902416]], [['X', 0.869753008176644], ['X', 0.8263645914376886], ['X', 0.2625407527587432], ['Y', 0.9337083770337291]], [['X', 0.9987349056309963], ['Y', 0.1308240706834083], ['X', 0.8633890841075599], ['Y', 0.5127933163887015]], [['Y', 0.9175565347936637], ['Y', 0.054266462863307274], ['Y', 0.6509351127805545], ['Y', 0.8984054898177752]], [['X', 0.7022052732415628], ['Y', 0.6551425144958769], ['Y', 0.060373620412505935], ['X', 0.5298950880317832]], [['X', 0.8983562448823509], ['X', 0.5840912929394231], ['Y', 0.8909170789589844], ['Y', 0.6392181458757744]]]
[[['X', 0.608225273678601], ['X', 0.6982742931053618], ['X', 0.02677011062382051], ['X', 0.37481364454168675]], [['Y', 0.2591968938233865], ['X', 0.9723588946500189], ['Y', 0.9077894159409233], ['Y', 0.676574428787534]], [['X', 0.8815515761120745], ['Y', 0.6835283984051093], ['X', 0.20253761546025084], ['Y', 0.7462879816747047]], [['X', 0.24375477650925548], ['X', 0.8312412199829032], ['Y', 0.4693435596380173], ['Y', 0.8898346686689679]], [['X', 0.13352354588773063], ['Y', 0.09314908478881323], ['X', 0.7868914756757917], ['Y', 0.3877875305821624]], [['Y', 0.12795563573461188], ['Y', 0.7945277144285067], ['Y', 0.03445606977036153], ['X', 0.07893253401937661]], [['X', 0.6606185884662388], ['X', 0.07275719748043741], ['Y', 0.43990999250762475], ['Y', 0.3168722431635431]], [['X', 0.2604977846004808], ['Y', 0.2800987147888506], ['X', 0.10260381407626074], ['X', 0.7758157176255405]], [['Y', 0.11468189543205809], ['X', 0.34574787457100964], ['X', 0.9382636043657666], ['X', 0.6449064454424511]], [['X', 0.7422033544143256], ['Y', 0.9145889930290788], ['X', 0.11768483371567207], ['Y', 0.8695672777271369]], [['X', 0.060918304551663804], ['Y', 0.26803368133156535], ['X', 0.08595010229556466], ['Y', 0.11180089148113304]], [['X', 0.04218044115854658], ['Y', 0.8957910719251302], ['Y', 0.23902219219810117], ['Y', 0.3407342946900914]], [['X', 0.21581958157499948], ['Y', 0.5206657988653377], ['Y', 0.1590091565058982], ['Y', 0.06221642217292023]], [['X', 0.5852918826830104], ['Y', 0.6167361209894167], ['Y', 0.08210994588504927], ['X', 0.9521544177962606]], [['Y', 0.3683342045662219], ['Y', 0.2736443649386622], ['X', 0.4353053427014707], ['X', 0.2286458326959948]], [['X', 0.5137116424929268], ['X', 0.6532685607466012], ['X', 0.2815013220392726], ['X', 0.04148920993237992]], [['Y', 0.5501371688435968], ['X', 0.3331094209965928], ['Y', 0.9473344685554116], ['X', 0.6860932234329798]], [['X', 0.5610432509115435], ['X', 0.21380859341723613], ['X', 0.5311042185723945], ['Y', 0.8876808280892412]], [['X', 0.4950982017709845], ['Y', 0.20483420968580557], ['Y', 0.9616327733951376], ['X', 0.8556320233688184]], [['X', 0.5912895777093268], ['X', 0.2919246191122311], ['Y', 0.693242872971156], ['X', 0.2939931806698255]]]
