[{'B': 0.07006485824210444, 'C': 0.4325434527247615}, {'B': -0.0, 'C': -0.4488505765480785}, {'A': 0.07473942065756853, 'D': 0.2918788077083592}, {'A': -0.0, 'D': -0.36552869554745376}, {'B': 0.40893983894986685, 'C': 0.46981055809540917}, {'B': -0.5000000000000001, 'C': -0.4293942611422476}, {'A': 0.172001534554723, 'D': 0.11713474204667032}, {'A': -0.17660183676139793, 'D': -0.11082468660445942}, {'A': 0.46525781222404244, 'D': 0.07748720119525093}, {'A': -0.5095507295604325, 'D': -0.170463428383199}, {'A': 0.358346601401369, 'D': 0.18442859362979908}, {'A': -0.4391511988950494, 'D': -0.1825548909938284}, {'B': 0.0983849644137535, 'C': 0.4180605722815934}, {'B': -0.18834034442703487, 'C': -0.47131329393974253}, {'B': 0.34321376430494066, 'C': 0.20718613451529005}, {'B': -0.4777000710107983, 'C': -0.31842422863190034}, {'B': 0.15715757204594183, 'C': 0.29889015690237425}, {'B': -0.17660183676139793, 'C': -0.42939426114224766}, {'A': 0.15007144582400544, 'D': 0.2841128033430883}, {'A': -0.34784940276303394, 'D': -0.28305487479914726}, {'A': 0.3200460132870147, 'D': 0.11716967080651727}, {'A': -0.5063666222132701, 'D': -0.27476887848053044}, {'B': 0.36838860591087547, 'C': 0.30404269002614165}, {'B': -0.33333333333333337, 'C': -0.4552897430704916}, {'A': 0.1848479369242027, 'D': 0.4195407280164358}, {'A': -0.4096655293982669, 'D': -0.35851355476404245}, {'B': 0.2981394334360948, 'C': 0.2468968475642328}, {'B': -0.3929512472695347, 'C': -0.4777000710107983}, {'A': 0.146017540141417, 'D': 0.409720450557832}, {'A': -0.40301331597932166, 'D': -0.3724750033255955}, {'A': 0.2414961301325207, 'D': 0.3713145783261885}, {'A': -0.4552897430704916, 'D': -0.41627743252839533}, {'A': 0.21309162199010473, 'D': 0.4071527544473955}, {'A': -0.49363337778673, 'D': -0.4423902233029033}, {'A': 0.3592215619705281, 'D': 0.4904367333456179}, {'A': -0.512735793199755, 'D': -0.3690101195655454}, {'A': 0.15789417765935942, 'D': 0.49539537151335533}, {'A': -0.6172233112449614, 'D': -0.4872642068002451}, {'B': 0.30839845962587026, 'C': 0.4661659472656833}, {'B': -0.4359057831510252, 'C': -0.38277668875503884}]
[{'A': 0.49481554306039843, 'D': 0.4603322889894033}, {'A': -0.46811571957074016, 'D': -0.4808899290693602}, {'A': 0.4946490039381697, 'D': 0.22393854475675712}, {'A': -0.525492031865477, 'D': -0.2152190255436425}, {'B': 0.22598599076855103, 'C': 0.10221140925969296}, {'B': -0.20483276469913345, 'C': -0.06376856085851985}, {'A': 0.16409503709635115, 'D': 0.22982993002676816}, {'A': -0.23482546905318039, 'D': -0.1825548909938284}, {'A': 0.09298469003615374, 'D': 0.20894299522680349}, {'A': -0.0, 'D': -0.30305254089347}, {'A': 0.3601845665656532, 'D': 0.4858688778164743}, {'A': -0.38277668875503884, 'D': -0.39631708397254184}, {'A': 0.3850605133258606, 'D': 0.2230911890935467}, {'A': -0.34784940276303394, 'D': -0.14356629312870628}, {'B': 0.1669470108472395, 'C': 0.4936492362084177}, {'B': -0.20483276469913345, 'C': -0.4872642068002452}, {'B': 0.21801740755919718, 'C': 0.48462595975490935}, {'B': -0.24869491484071343, 'C': -0.4228525535409502}, {'A': 0.4557468284166228, 'D': 0.2698303454466777}, {'A': -0.5063666222132701, 'D': -0.1994670476850954}, {'B': 0.3538597103888244, 'C': 0.4117443882026618}, {'B': -0.41956937674483386, 'C': -0.34784940276303394}, {'B': 0.14342389442504141, 'C': 0.3355877506729418}, {'B': -0.136081380396776, 'C': -0.0903344706017331}, {'B': 0.45575323347260976, 'C': 0.3142052629202951}, {'B': -0.409665529398267, 'C': -0.12818843369794988}, {'B': 0.14964436625254884, 'C': 0.24041628668712184}, {'B': -0.0903344706017331, 'C': -0.1883403444270348}, {'B': 0.26397921529779034, 'C': 0.07063876791910773}, {'B': -0.36552869554745376, 'C': -0.17660183676139787}, {'A': 0.2688608983979144, 'D': 0.1239222598355425}, {'A': -0.3827766887550388, 'D': -0.2100804917000786}, {'B': 0.32562018944680754, 'C': 0.3451168616939208}, {'B': -0.25761050628969834, 'C': -0.253183311106635}, {'B': 0.14317906858614465, 'C': 0.47085115020331003}, {'B': -0.14356629312870628, 'C': -0.4552897430704917}, {'A': 0.3436555781283326, 'D': 0.4067426385191951}, {'A': -0.31080112365240053, 'D': -0.4162774325283954}, {'B': 0.3930711047278439, 'C': 0.35710076436355076}, {'B': -0.31462770572649024, 'C': -0.340636655477117}]
[{'A': 0.45582592999047594, 'D': 0.28787133314165136}, {'A': -0.4162774325283954, 'D': -0.2619797608689093}, {'A': 0.11907567579573326, 'D': 0.19532529678129218}, {'A': -0.14356629312870628, 'D': -0.27055626226830076}, {'B': 0.27589169386215767, 'C': 0.3642241854817909}, {'B': -0.36203006950165795, 'C': -0.3333333333333333}, {'A': 0.14543601247047228, 'D': 0.37697768117890623}, {'A': -0.170463428383199, 'D': -0.3549784381258895}, {'B': 0.3405000392361545, 'C': 0.17863079332337523}, {'B': -0.22519890061842537, 'C': -0.170463428383199}, {'B': 0.482866616720678, 'C': 0.21993580641460192}, {'B': -0.26197976086890923, 'C': -0.19397336804135656}, {'A': 0.4878924541332381, 'D': 0.1762263927161814}, {'A': -0.4808899290693602, 'D': -0.0903344706017331}, {'A': 0.37475077511775956, 'D': 0.16240041296894095}, {'A': -0.4359057831510252, 'D': -0.12818843369794988}, {'A': 0.30321248556223984, 'D': 0.27578473197770226}, {'A': -0.23005345616261588, 'D': -0.2619797608689093}, {'B': 0.4935130981824945, 'C': 0.408404200050223}, {'B': -0.5804306232551665, 'C': -0.31842422863190034}, {'B': 0.4852956384838888, 'C': 0.4733824721327142}, {'B': -0.43590578315102513, 'C': -0.36901011956554536}, {'B': 0.2778708529059608, 'C': 0.42556829782230093}, {'B': -0.2576105062896983, 'C': -0.4326535986400606}, {'B': 0.08176003555539496, 'C': 0.19610905765086079}, {'B': -0.15754242542404434, 'C': -0.12818843369794988}, {'A': 0.3476075970219025, 'D': 0.48694151915045153}, {'A': -0.3861815826959852, 'D': -0.4293942611422476}, {'B': 0.13955425224643295, 'C': 0.4616777505916393}, {'B': -0.0903344706017331, 'C': -0.47770007101079837}, {'A': 0.45411396404166804, 'D': 0.3841349339973116}, {'A': -0.4129762952701471, 'D': -0.39631708397254173}, {'B': 0.1181001783957838, 'C': 0.16099438490659393}, {'B': -0.11082468660445942, 'C': -0.16411866944523773}, {'B': 0.14839156981798535, 'C': 0.49111674246726394}, {'B': -0.0450534136444121, 'C': -0.4359057831510252}, {'B': 0.2792250633190535, 'C': 0.4136236438440311}, {'B': -0.2486949148407135, 'C': -0.4162774325283954}, {'A': 0.2832002220356666, 'D': 0.4218063697717678}, {'A': -0.2619797608689093, 'D': -0.3895729218328954}]
[{'A': 0.2834587589754427, 'D': 0.28276245743537065}, {'A': -0.375923985234415, 'D': -0.2441417753461602}, {'A': 0.15768301001552887, 'D': 0.3727152250352961}, {'A': -0.0903344706017331, 'D': -0.3406366554771171}, {'B': 0.13085510615889712, 'C': 0.20169221173492713}, {'B': -0.11082468660445942, 'C': -0.2152190255436425}, {'B': 0.14659840717432332, 'C': 0.3982689355617933}, {'B': -0.1994670476850954, 'C': -0.41627743252839555}, {'A': 0.45713638153039815, 'D': 0.10239241420865453}, {'A': -0.30305254089347, 'D': -0.0903344706017331}, {'A': 0.1688590377858444, 'D': 0.30836428096115714}, {'A': -0.0903344706017331, 'D': -0.2911694279730175}, {'A': 0.33641735902800224, 'D': 0.10114752533933177}, {'A': -0.21521902554364256, 'D': -0.11082468660445942}, {'B': 0.476389265329813, 'C': 0.34707114720738363}, {'B': -0.4745079681345233, 'C': -0.3514239780533167}, {'B': 0.4681915379207474, 'C': 0.35990951065278404}, {'B': -0.47131329393974236, 'C': -0.32964539032007795}, {'B': 0.3224821699574031, 'C': 0.1459947504654986}, {'B': -0.27893433611357094, 'C': -0.17660183676139787}, {'A': 0.4689999301851054, 'D': 0.38788354614720943}, {'A': -0.27476887848053044, 'D': -0.30305254089347}, {'A': 0.2944519676524295, 'D': 0.29926131665886435}, {'A': -0.23952003303277064, 'D': -0.2911694279730174}, {'A': 0.08523189643112858, 'D': 0.1297269369829301}, {'A': -0.2348254690531804, 'D': -0.11082468660445942}, {'B': 0.480783995775115, 'C': 0.1254556970528859}, {'B': -0.6485760219466837, 'C': -0.16411866944523773}, {'B': 0.2809813218196, 'C': 0.39736149827602385}, {'B': -0.33699676902764597, 'C': -0.3333333333333333}, {'A': 0.3977476696156576, 'D': 0.4228353932159651}, {'A': -0.35142397805331654, 'D': -0.4359057831510252}, {'A': 0.41911246329174984, 'D': 0.18037176072491778}, {'A': -0.3442539081395484, 'D': -0.19397336804135656}, {'A': 0.48743525532371706, 'D': 0.3665363858666739}, {'A': -0.40301331597932166, 'D': -0.29912773221667316}, {'B': 0.3224510105061299, 'C': 0.41640411817035067}, {'B': -0.43915119889504933, 'C': -0.4520726302295631}, {'A': 0.3077360570096243, 'D': 0.1666274900105017}, {'A': -0.33699676902764597, 'D': -0.22519890061842537}]
[{'A': 0.13550909820805937, 'D': 0.07184150499081313}, {'A': -0.06376856085851985, 'D': -0.06376856085851985}, {'B': 0.3367080868309089, 'C': 0.22288629890247624}, {'B': -0.3333333333333333, 'C': -0.2152190255436425}, {'A': 0.08776034989078332, 'D': 0.2568581251215974}, {'A': -0.11082468660445942, 'D': -0.2251989006184253}, {'B': 0.482370042127136, 'C': 0.21090336024402484}, {'B': -0.4808899290693602, 'C': -0.170463428383199}, {'B': 0.45844274474764557, 'C': 0.33309754934022584}, {'B': -0.4129762952701471, 'C': -0.3442539081395484}, {'A': 0.09551860160206546, 'D': 0.49308653181145834}, {'A': -0.12818843369794988, 'D': -0.46811571957074016}, {'B': 0.14128703035333956, 'C': 0.354053754644939}, {'B': -0.11082468660445942, 'C': -0.40301331597932183}, {'A': 0.4298231858368482, 'D': 0.052267973530479794}, {'A': -0.5447102569295086, 'D': -0.07816593193095625}, {'A': 0.3634334201636586, 'D': 0.27289439655552394}, {'A': -0.4488505765480784, 'D': -0.3406366554771171}, {'B': 0.4635345303886888, 'C': 0.3591933285947047}, {'B': -0.4904492704395678, 'C': -0.34784940276303383}, {'A': 0.0776081222443573, 'D': 0.25921184471182435}, {'A': -0.06376856085851985, 'D': -0.28713258625741256}, {'B': 0.09661249890527884, 'C': 0.07012582140141649}, {'B': -0.0903344706017331, 'C': -0.0}, {'A': 0.48603293764198846, 'D': 0.2972352802812454}, {'A': -0.47770007101079837, 'D': -0.3030525408934699}, {'A': 0.4625920741054, 'D': 0.4307119132420855}, {'A': -0.4129762952701471, 'D': -0.4129762952701471}, {'B': 0.33217158806953, 'C': 0.10123787009824739}, {'B': -0.38277668875503884, 'C': -0.1825548909938284}, {'A': 0.43548917681767624, 'D': 0.13705213969548888}, {'A': -0.4456232274627003, 'D': -0.0903344706017331}, {'A': 0.21838225080647372, 'D': 0.18348633010770504}, {'A': -0.27893433611357094, 'D': -0.12818843369794988}, {'B': 0.366463908608747, 'C': 0.06751749501140082}, {'B': -0.4326535986400606, 'C': -0.16411866944523773}, {'B': 0.4407027182876434, 'C': 0.36291115295902987}, {'B': -0.409665529398267, 'C': -0.3861815826959852}, {'B': 0.2626302387513932, 'C': 0.16908604534922744}, {'B': -0.31842422863190034, 'C': -0.38277668875503884}]
[{'A': 0.3223896517935041, 'D': 0.49586674556617905}, {'A': -0.28713258625741256, 'D': -0.5063666222132701}, {'B': 0.4186120382363929, 'C': 0.36512910549308614}, {'B': -0.375923985234415, 'C': -0.32593193612447635}, {'A': 0.10964087526783528, 'D': 0.4552102729256305}, {'A': -0.0, 'D': -0.512735793199755}, {'B': 0.1141027504523631, 'C': 0.4607715160752905}, {'B': -0.170463428383199, 'C': -0.4936333777867302}, {'B': 0.05799062540338117, 'C': 0.18873548568075332}, {'B': -0.11082468660445942, 'C': -0.32593193612447635}, {'B': 0.12477101342294429, 'C': 0.18353483265467674}, {'B': -0.27893433611357094, 'C': -0.2300534561626159}, {'A': 0.18198072821502592, 'D': 0.19380910743993446}, {'A': -0.3929512472695347, 'D': -0.18834034442703482}, {'B': 0.3163939689578288, 'C': 0.16076659002502677}, {'B': -0.5447102569295086, 'C': -0.1883403444270348}, {'A': 0.3075377024835702, 'D': 0.23907033458153526}, {'A': -0.39631708397254173, 'D': -0.4096655293982669}, {'B': 0.13214514887796094, 'C': 0.4416828142764541}, {'B': -0.5414977350912054, 'C': -0.5414977350912052}, {'B': 0.47290816612603437, 'C': 0.11137917767032329}, {'B': -0.6630032309723543, 'C': -0.18834034442703482}, {'B': 0.39803193827533506, 'C': 0.10736785426600381}, {'B': -0.5511494234519219, 'C': -0.17660183676139787}, {'A': 0.16387996834366855, 'D': 0.38531822752838885}, {'A': -0.32964539032007795, 'D': -0.4129762952701471}, {'B': 0.39452442106343494, 'C': 0.12451438692926683}, {'B': -0.4681157195707401, 'C': -0.27893433611357094}, {'A': 0.15568408926861008, 'D': 0.09825497306078243}, {'A': -0.3655286955474537, 'D': -0.3690101195655454}, {'B': 0.3743667267445445, 'C': 0.19622154083743976}, {'B': -0.4326535986400606, 'C': -0.322191917623532}, {'A': 0.35255798925726084, 'D': 0.23525585626875162}, {'A': -0.49363337778673017, 'D': -0.375923985234415}, {'A': 0.46545409721796577, 'D': 0.12844833304643813}, {'A': -0.43915119889504933, 'D': -0.43915119889504933}, {'A': 0.4255690707532089, 'D': 0.2543938119112075}, {'A': -0.39967094171786915, 'D': -0.496816848084127}, {'A': 0.3108786210098299, 'D': 0.4983676833667339}, {'A': -0.4162774325283954, 'D': -0.32964539032007795}]
[{'A': 0.19992799056284372, 'D': 0.30815144776807857}, {'A': -0.11082468660445942, 'D': -0.3108011236524006}, {'B': 0.4575547008357941, 'C': 0.1663318427488831}, {'B': -0.4649149135035703, 'C': -0.15754242542404434}, {'A': 0.29395590647884734, 'D': 0.23161214812690456}, {'A': -0.23952003303277059, 'D': -0.19397336804135656}, {'B': 0.2007129275041642, 'C': 0.49184028492435905}, {'B': -0.2662940844305824, 'C': -0.5000000000000001}, {'A': 0.43285317295660847, 'D': 0.3444409503342165}, {'A': -0.5159221332366605, 'D': -0.2486949148407135}, {'B': 0.42995583613027455, 'C': 0.46656109337267193}, {'B': -0.4745079681345233, 'C': -0.525492031865477}, {'A': 0.2887750184278487, 'D': 0.32472194019328154}, {'A': -0.36203006950165795, 'D': -0.3406366554771171}, {'A': 0.2625661420734789, 'D': 0.1955998214835568}, {'A': -0.4520726302295631, 'D': -0.27893433611357094}, {'B': 0.058438220236565364, 'C': 0.1395155158683936}, {'B': -0.2100804917000786, 'C': -0.3333333333333333}, {'A': 0.3770348453383847, 'D': 0.2411770832119448}, {'A': -0.5543767725373, 'D': -0.4096655293982669}, {'A': 0.4668228191402609, 'D': 0.39615490669884035}, {'A': -0.57714744645905, 'D': -0.6309898804344548}, {'A': 0.24516498401429787, 'D': 0.1172400291536566}, {'A': -0.4326535986400606, 'D': -0.2441417753461602}, {'B': 0.13642537336974253, 'C': 0.20147173717448164}, {'B': -0.4030133159793219, 'C': -0.36552869554745376}, {'A': 0.14848630913845456, 'D': 0.05971782484864575}, {'A': -0.4840778667633397, 'D': -0.31842422863190034}, {'B': 0.2394313446111917, 'C': 0.342009868045871}, {'B': -0.48088992906936, 'C': -0.4293942611422476}, {'A': 0.3153226844013138, 'D': 0.356119698648073}, {'A': -0.4195693767448337, 'D': -0.426127379182172}, {'A': 0.3350584409536306, 'D': 0.3803849813042003}, {'A': -0.39967094171786915, 'D': -0.3724750033255955}, {'A': 0.051542402009317395, 'D': 0.26831579539037503}, {'A': -0.4293942611422476, 'D': -0.28713258625741256}, {'B': 0.1829062870287878, 'C': 0.2992844658098727}, {'B': -0.53188428042926, 'C': -0.46491491350357006}, {'A': 0.30954981688318584, 'D': 0.13619750475749787}, {'A': -0.49363337778673017, 'D': -0.2951672353008665}]
[{'A': 0.082607505133966, 'D': 0.19196419901525041}, {'A': -0.12818843369794988, 'D': -0.15754242542404434}, {'A': 0.15629753434019333, 'D': 0.44595795990752257}, {'A': -0.0, 'D': -0.4359057831510252}, {'A': 0.19580378877180543, 'D': 0.20608625024919996}, {'A': -0.31080112365240053, 'D': -0.28305487479914726}, {'B': 0.3251195663548128, 'C': 0.329897649608596}, {'B': -0.2619797608689093, 'C': -0.375923985234415}, {'B': 0.3506559448508478, 'C': 0.12772281128106605}, {'B': -0.2705562622683007, 'C': -0.16411866944523773}, {'B': 0.46961590910760637, 'C': 0.40712464689399874}, {'B': -0.40301331597932166, 'C': -0.426127379182172}, {'A': 0.15352768175803, 'D': 0.1745915052075776}, {'A': -0.23952003303277059, 'D': -0.27476887848053044}, {'A': 0.24544026151894233, 'D': 0.05416110370366229}, {'A': -0.3724750033255955, 'D': -0.11980658341801488}, {'A': 0.2330232771852343, 'D': 0.060427322555929384}, {'A': -0.38277668875503884, 'D': -0.07816593193095625}, {'A': 0.4744392185019066, 'D': 0.3882856604718194}, {'A': -0.5031831519158732, 'D': -0.3724750033255955}, {'B': 0.4332120589578961, 'C': 0.14639669732430946}, {'B': -0.253183311106635, 'C': -0.15754242542404434}, {'B': 0.0909215464952611, 'C': 0.35772972403383174}, {'B': -0.1994670476850954, 'C': -0.32593193612447635}, {'B': 0.2973744538241849, 'C': 0.4754973940210053}, {'B': -0.21008049170007861, 'C': -0.5063666222132701}, {'B': 0.357410602491622, 'C': 0.3018260713928848}, {'B': -0.19397336804135656, 'C': -0.24869491484071343}, {'B': 0.10746822241798792, 'C': 0.33381770064387556}, {'B': -0.11082468660445942, 'C': -0.38277668875503884}, {'B': 0.3611801798485592, 'C': 0.089949401364385}, {'B': -0.27476887848053044, 'C': -0.11082468660445942}, {'A': 0.4633954334236623, 'D': 0.3310132174323093}, {'A': -0.4391511988950494, 'D': -0.4129762952701471}, {'A': 0.21288961432362186, 'D': 0.4680799497324175}, {'A': -0.2348254690531804, 'D': -0.409665529398267}, {'B': 0.3610114477310718, 'C': 0.38651032913097505}, {'B': -0.31462770572649024, 'C': -0.33699676902764597}, {'B': 0.49637942239181115, 'C': 0.3329206772885825}, {'B': -0.426127379182172, 'C': -0.3333333333333333}]
[{'B': 0.36611917174180425, 'C': 0.16676012194404854}, {'B': -0.40301331597932183, 'C': -0.11082468660445942}, {'B': 0.3283182280288784, 'C': 0.18655764498392213}, {'B': -0.27055626226830076, 'C': -0.2441417753461602}, {'A': 0.2221510942331817, 'D': 0.07445438846123162}, {'A': -0.2251989006184253, 'D': -0.07816593193095625}, {'A': 0.08402834896193236, 'D': 0.06084789102565578}, {'A': -0.07816593193095625, 'D': -0.06376856085851985}, {'A': 0.1835544806633514, 'D': 0.4449324050398802}, {'A': -0.12818843369794988, 'D': -0.46171054122585353}, {'B': 0.07552300960365492, 'C': 0.39513091186454885}, {'B': -0.0, 'C': -0.23482546905318039}, {'B': 0.27954073354270703, 'C': 0.16100240846878952}, {'B': -0.1994670476850954, 'C': -0.26197976086890923}, {'A': 0.19791613836131833, 'D': 0.36723004639766393}, {'A': -0.2576105062896983, 'D': -0.3514239780533167}, {'A': 0.07981115749261576, 'D': 0.26016421687259633}, {'A': -0.15070418398485538, 'D': -0.3069431902573197}, {'B': 0.36759226390147154, 'C': 0.13117322216558913}, {'B': -0.19397336804135656, 'C': -0.1507041839848554}, {'A': 0.245020177449971, 'D': 0.38357122942513283}, {'A': -0.253183311106635, 'D': -0.4552897430704917}, {'B': 0.07596460395439739, 'C': 0.18734105906038617}, {'B': -0.24869491484071343, 'C': -0.2152190255436425}, {'A': 0.17377058991883843, 'D': 0.4017783058039727}, {'A': -0.0450534136444121, 'D': -0.46491491350357017}, {'B': 0.27107371572178807, 'C': 0.06089498086998121}, {'B': -0.27055626226830076, 'C': -0.11980658341801488}, {'A': 0.32568973609210533, 'D': 0.10876399770563504}, {'A': -0.3406366554771171, 'D': -0.2300534561626159}, {'B': 0.4163228669206743, 'C': 0.2178352503317289}, {'B': -0.4488505765480784, 'C': -0.136081380396776}, {'B': 0.44103747711188734, 'C': 0.47945127079418504}, {'B': -0.43915119889504933, 'C': -0.31462770572649024}, {'A': 0.4661160377058537, 'D': 0.05451404756851647}, {'A': -0.4872642068002452, 'D': -0.24414177534616024}, {'A': 0.262329133582865, 'D': 0.18361842806901768}, {'A': -0.27893433611357094, 'D': -0.1994670476850954}, {'B': 0.14697881867569812, 'C': 0.4826468801066028}, {'B': -0.22519890061842537, 'C': -0.23952003303277059}]
[{'A': 0.19037270469653877, 'D': 0.41663734116408563}, {'A': -0.170463428383199, 'D': -0.3333333333333333}, {'A': 0.3237535684315605, 'D': 0.34991215922016805}, {'A': -0.2951672353008665, 'D': -0.3333333333333333}, {'A': 0.22420411798587642, 'D': 0.47619747354238107}, {'A': -0.31080112365240053, 'D': -0.525492031865477}, {'A': 0.3890461960087132, 'D': 0.2451733655701936}, {'A': -0.47131329393974253, 'D': -0.19397336804135656}, {'A': 0.12071319889834378, 'D': 0.25831717682644356}, {'A': -0.25761050628969834, 'D': -0.2705562622683007}, {'B': 0.08161120004430059, 'C': 0.12569177438308382}, {'B': -0.16411866944523773, 'C': -0.1825548909938284}, {'B': 0.12588822779203118, 'C': 0.21893290524157666}, {'B': -0.14356629312870628, 'C': -0.22025617303874287}, {'B': 0.29035122207573405, 'C': 0.10665636801484946}, {'B': -0.16411866944523773, 'C': -0.12818843369794988}, {'A': 0.21395209225751416, 'D': 0.29320212393284256}, {'A': -0.36552869554745376, 'D': -0.3549784381258895}, {'A': 0.22265393971543063, 'D': 0.13006674680247493}, {'A': -0.32593193612447635, 'D': -0.15754242542404434}, {'B': 0.4783874901017919, 'C': 0.1072318155805175}, {'B': -0.47131329393974253, 'C': -0.16411866944523773}, {'B': 0.06629281963564498, 'C': 0.1342755634325716}, {'B': -0.0, 'C': -0.15070418398485538}, {'B': 0.4099640150571941, 'C': 0.39937393632343293}, {'B': -0.4326535986400606, 'C': -0.28305487479914726}, {'B': 0.07612258070522203, 'C': 0.131291783316818}, {'B': -0.13608138039677603, 'C': -0.20483276469913345}, {'B': 0.2886651937039602, 'C': 0.0623346764729254}, {'B': -0.27476887848053044, 'C': -0.0903344706017331}, {'B': 0.3224007002527233, 'C': 0.21119371324778252}, {'B': -0.2662940844305824, 'C': -0.170463428383199}, {'B': 0.17991722614251254, 'C': 0.15761634279437098}, {'B': -0.14356629312870628, 'C': -0.0450534136444121}, {'B': 0.16586462302305696, 'C': 0.27509054192222016}, {'B': -0.22519890061842537, 'C': -0.3108011236524006}, {'A': 0.2690808122540486, 'D': 0.4814679046401243}, {'A': -0.3333333333333333, 'D': -0.4456232274627001}, {'A': 0.14784008398921897, 'D': 0.4358239260586238}, {'A': -0.2300534561626159, 'D': -0.4391511988950494}]
[{'A': 0.12173408382388307, 'D': 0.22412257393853668}, {'A': -0.12818843369794988, 'D': -0.23482546905318039}, {'B': 0.38466231865394046, 'C': 0.33516229100639916}, {'B': -0.36203006950165795, 'C': -0.32593193612447635}, {'A': 0.36489911670752445, 'D': 0.2371683162032559}, {'A': -0.31842422863190034, 'D': -0.21521902554364256}, {'A': 0.28877361650504385, 'D': 0.18534700671752413}, {'A': -0.37592398523441506, 'D': -0.15754242542404434}, {'A': 0.29504887220153686, 'D': 0.485052721398525}, {'A': -0.3333333333333333, 'D': -0.46171054122585353}, {'A': 0.46339497326872825, 'D': 0.49372864839528846}, {'A': -0.4488505765480784, 'D': -0.4423902233029033}, {'A': 0.11054818964433727, 'D': 0.4217364194089863}, {'A': -0.11082468660445942, 'D': -0.46811571957074016}, {'A': 0.21017198232575812, 'D': 0.17668044129025084}, {'A': -0.322191917623532, 'D': -0.0450534136444121}, {'A': 0.3855724038738758, 'D': 0.06308877921700198}, {'A': -0.31842422863190034, 'D': -0.06376856085851985}, {'B': 0.40442142513025275, 'C': 0.15720894276874614}, {'B': -0.3406366554771171, 'C': -0.25318331110663495}, {'B': 0.26024894990515235, 'C': 0.2190616960713872}, {'B': -0.28305487479914726, 'C': -0.21521902554364256}, {'B': 0.2121220286328796, 'C': 0.16376581043947863}, {'B': -0.2441417753461602, 'C': -0.12818843369794988}, {'A': 0.43400476911650704, 'D': 0.4861986328925328}, {'A': -0.4195693767448337, 'D': -0.5479273697704371}, {'B': 0.3454361991587581, 'C': 0.1078575160087206}, {'B': -0.4326535986400606, 'C': -0.14356629312870628}, {'B': 0.4452965023677276, 'C': 0.3949751428502298}, {'B': -0.4293942611422476, 'C': -0.48088992906936}, {'B': 0.3549917356260205, 'C': 0.46318079768507575}, {'B': -0.29912773221667316, 'C': -0.5095507295604323}, {'A': 0.11346168088305537, 'D': 0.44345814686065516}, {'A': -0.14356629312870628, 'D': -0.39631708397254184}, {'B': 0.45580558380054187, 'C': 0.22057109262831887}, {'B': -0.4326535986400606, 'C': -0.253183311106635}, {'A': 0.4954407875005133, 'D': 0.17532978812525413}, {'A': -0.4326535986400606, 'D': -0.1825548909938284}, {'B': 0.06690228495880243, 'C': 0.06689454703227565}, {'B': -0.06376856085851985, 'C': -0.1766018367613979}]
[{'B': 0.33449817848102015, 'C': 0.29307402563899587}, {'B': -0.38277668875503884, 'C': -0.3333333333333333}, {'A': 0.3279102653199946, 'D': 0.14196190335929176}, {'A': -0.3406366554771171, 'D': -0.14356629312870628}, {'B': 0.11532065302697936, 'C': 0.390429126118701}, {'B': -0.0, 'C': -0.42939426114224766}, {'A': 0.31737755161919484, 'D': 0.4008916540493198}, {'A': -0.340636655477117, 'D': -0.40301331597932166}, {'A': 0.493637742606848, 'D': 0.16910426123634192}, {'A': -0.45528974307049175, 'D': -0.22519890061842537}, {'B': 0.2552529736712167, 'C': 0.32261017600024855}, {'B': -0.3069431902573197, 'C': -0.32964539032007795}, {'A': 0.4818887122943619, 'D': 0.41042238243541884}, {'A': -0.5031831519158732, 'D': -0.46491491350357017}, {'B': 0.050550454182808624, 'C': 0.47888466587295325}, {'B': -0.170463428383199, 'C': -0.5000000000000001}, {'A': 0.2139727131573685, 'D': 0.060280942549146184}, {'A': -0.23952003303277064, 'D': -0.136081380396776}, {'A': 0.3824897452913818, 'D': 0.433663228631121}, {'A': -0.35142397805331654, 'D': -0.47131329393974236}, {'B': 0.46165678711670843, 'C': 0.2918446730902282}, {'B': -0.5479273697704371, 'C': -0.2911694279730174}, {'A': 0.24155376467436912, 'D': 0.2683189877634972}, {'A': -0.20483276469913345, 'D': -0.3549784381258895}, {'B': 0.1688707474555772, 'C': 0.17503339870571633}, {'B': -0.28713258625741256, 'C': -0.170463428383199}, {'B': 0.21651550628147825, 'C': 0.10668528127056824}, {'B': -0.1994670476850954, 'C': -0.06376856085851985}, {'B': 0.10097209826645423, 'C': 0.43577614962865485}, {'B': -0.1825548909938284, 'C': -0.3929512472695348}, {'A': 0.16129783608146447, 'D': 0.34206695975572754}, {'A': -0.1507041839848554, 'D': -0.375923985234415}, {'A': 0.21311579610527948, 'D': 0.3790158331552348}, {'A': -0.1766018367613979, 'D': -0.31842422863190034}, {'A': 0.39538736522544426, 'D': 0.4968011926878598}, {'A': -0.4063446887639047, 'D': -0.43915119889504933}, {'B': 0.1205336027288279, 'C': 0.48028750413840693}, {'B': -0.14356629312870628, 'C': -0.4552897430704917}, {'B': 0.09226171447996223, 'C': 0.3340992525774671}, {'B': -0.17046342838319897, 'C': -0.27893433611357094}]
