[{'A': 0.5700000000000003, 'B': 1.0000000000000004, 'C': 1.0000000000000004, 'D': 0.5700000000000003}, {'A': 0.5300000000000002, 'B': 1.0000000000000004, 'C': 1.0000000000000004, 'D': 0.5300000000000002}, {'A': 0.7100000000000004, 'B': 1.0000000000000004, 'C': 1.0000000000000004, 'D': 0.7100000000000004}, {'A': 0.3900000000000001, 'B': 0.9000000000000002, 'C': 0.8500000000000003, 'D': 0.40000000000000013}, {'A': 0.7800000000000005, 'B': 0.8400000000000004, 'C': 0.9000000000000005, 'D': 0.7600000000000005}, {'A': 0.38, 'B': 0.6600000000000001, 'C': 0.7700000000000002, 'D': 0.33}, {'A': 0.7300000000000003, 'B': 0.6800000000000004, 'C': 0.8200000000000003, 'D': 0.6700000000000003}, {'A': 0.7300000000000001, 'B': 0.46, 'C': 0.49000000000000005, 'D': 0.5800000000000001}, {'A': 0.6400000000000002, 'B': 0.6100000000000002, 'C': 0.7300000000000002, 'D': 0.6800000000000002}, {'A': 0.48000000000000015, 'B': 0.6200000000000002, 'C': 0.8800000000000002, 'D': 0.8400000000000002}, {'A': 0.5100000000000001, 'B': 0.6600000000000001, 'C': 0.7000000000000001, 'D': 0.5700000000000002}, {'A': 0.8000000000000003, 'B': 0.5800000000000001, 'C': 0.6100000000000001, 'D': 0.8700000000000001}, {'A': 0.64, 'B': 0.42999999999999994, 'C': 0.64, 'D': 0.53}, {'A': 0.5000000000000002, 'B': 0.6000000000000002, 'C': 0.7700000000000004, 'D': 0.8100000000000003}, {'A': 0.6000000000000003, 'B': 0.7100000000000002, 'C': 0.8100000000000003, 'D': 0.7200000000000003}, {'A': 0.38, 'B': 0.6600000000000001, 'C': 0.5900000000000001, 'D': 0.43}, {'A': 0.7300000000000001, 'B': 0.23, 'C': 0.5000000000000001, 'D': 0.49999999999999994}, {'A': 0.5800000000000001, 'B': 0.26999999999999996, 'C': 0.61, 'D': 0.42000000000000004}, {'A': 0.49, 'B': 0.22000000000000003, 'C': 0.4599999999999999, 'D': 0.4100000000000001}, {'A': 0.43, 'B': 0.36, 'C': 0.29, 'D': 0.33999999999999997}]
[{'A': 0.3900000000000002, 'B': 1.0000000000000004, 'C': 1.0000000000000004, 'D': 0.3900000000000002}, {'A': 0.6200000000000002, 'B': 0.6700000000000002, 'C': 0.6700000000000002, 'D': 0.6200000000000002}, {'A': 0.48000000000000004, 'B': 0.36999999999999994, 'C': 0.37999999999999995, 'D': 0.53}, {'A': 0.42999999999999994, 'B': 0.36, 'C': 0.32000000000000006, 'D': 0.44999999999999996}, {'A': 0.7900000000000001, 'B': 0.6000000000000002, 'C': 0.8000000000000002, 'D': 0.6100000000000001}, {'A': 0.41000000000000003, 'B': 0.6300000000000002, 'C': 0.49000000000000005, 'D': 0.7500000000000002}, {'A': 0.29000000000000004, 'B': 0.8200000000000003, 'C': 0.21000000000000002, 'D': 0.6800000000000003}, {'A': 0.44999999999999996, 'B': 0.5800000000000001, 'C': 0.32999999999999996, 'D': 0.6800000000000002}, {'A': 0.32000000000000006, 'B': 0.56, 'C': 0.5200000000000001, 'D': 0.6400000000000002}, {'A': 0.28, 'B': 0.7400000000000002, 'C': 0.29, 'D': 0.5700000000000001}, {'A': 0.44000000000000006, 'B': 0.75, 'C': 0.37, 'D': 0.46000000000000013}, {'A': 0.22, 'B': 0.5500000000000003, 'C': 0.42000000000000004, 'D': 0.7700000000000001}, {'A': 0.24, 'B': 0.4900000000000002, 'C': 0.39999999999999997, 'D': 0.6900000000000001}, {'A': 0.27, 'B': 0.66, 'C': 0.41, 'D': 0.62}, {'A': 0.39, 'B': 0.5600000000000002, 'C': 0.7700000000000001, 'D': 0.4600000000000001}, {'A': 0.26, 'B': 0.5900000000000001, 'C': 0.56, 'D': 0.43000000000000005}, {'A': 0.33, 'B': 0.5500000000000002, 'C': 0.5500000000000002, 'D': 0.19}, {'A': 0.5700000000000001, 'B': 0.5300000000000001, 'C': 0.19, 'D': 0.53}, {'A': 0.6700000000000002, 'B': 0.51, 'C': 0.4700000000000001, 'D': 0.8500000000000002}, {'A': 0.43, 'B': 0.47000000000000003, 'C': 0.45, 'D': 0.6100000000000001}]
[{'A': 1.0000000000000004, 'B': 0.5600000000000003, 'C': 0.5600000000000003, 'D': 1.0000000000000004}, {'A': 0.9800000000000006, 'B': 1.0000000000000007, 'C': 1.0000000000000007, 'D': 0.9800000000000006}, {'A': 1.0000000000000007, 'B': 0.9400000000000006, 'C': 0.9400000000000006, 'D': 1.0000000000000007}, {'A': 0.8600000000000004, 'B': 0.7700000000000005, 'C': 0.7900000000000005, 'D': 0.8800000000000004}, {'A': 0.8700000000000004, 'B': 0.8300000000000005, 'C': 0.8700000000000006, 'D': 0.9300000000000005}, {'A': 0.9500000000000005, 'B': 0.8300000000000005, 'C': 0.8200000000000005, 'D': 0.9400000000000005}, {'A': 0.6900000000000002, 'B': 0.5200000000000001, 'C': 0.5400000000000001, 'D': 0.6900000000000002}, {'A': 0.6100000000000001, 'B': 0.5100000000000001, 'C': 0.6800000000000002, 'D': 0.6200000000000002}, {'A': 0.45999999999999996, 'B': 0.5200000000000001, 'C': 0.6300000000000001, 'D': 0.44999999999999996}, {'A': 0.36, 'B': 0.7700000000000001, 'C': 0.41000000000000003, 'D': 0.68}, {'A': 0.42, 'B': 0.52, 'C': 0.6399999999999999, 'D': 0.44}, {'A': 0.5400000000000001, 'B': 0.29000000000000004, 'C': 0.5900000000000001, 'D': 0.35999999999999993}, {'A': 0.28, 'B': 0.5100000000000001, 'C': 0.6500000000000001, 'D': 0.26}, {'A': 0.6000000000000001, 'B': 0.39, 'C': 0.5800000000000001, 'D': 0.21000000000000002}, {'A': 0.33999999999999997, 'B': 0.25, 'C': 0.38, 'D': 0.35000000000000003}, {'A': 0.30000000000000004, 'B': 0.3, 'C': 0.6800000000000002, 'D': 0.44000000000000017}, {'A': 0.29, 'B': 0.18000000000000002, 'C': 0.6700000000000003, 'D': 0.46000000000000013}, {'A': 0.5200000000000001, 'B': 0.19999999999999996, 'C': 0.48000000000000015, 'D': 0.23999999999999996}, {'A': 0.26, 'B': 0.49, 'C': 0.4300000000000001, 'D': 0.37999999999999995}, {'A': 0.53, 'B': 0.7300000000000002, 'C': 0.4900000000000001, 'D': 0.35}]
[{'A': 0.7800000000000005, 'B': 1.0000000000000004, 'C': 1.0000000000000004, 'D': 0.7800000000000005}, {'A': 0.9700000000000006, 'B': 0.9500000000000006, 'C': 0.9500000000000006, 'D': 0.9700000000000006}, {'A': 1.0000000000000004, 'B': 0.7900000000000005, 'C': 0.7900000000000005, 'D': 1.0000000000000004}, {'A': 1.0000000000000004, 'B': 0.6700000000000003, 'C': 0.6500000000000002, 'D': 0.9800000000000003}, {'A': 0.49, 'B': 0.68, 'C': 0.45999999999999996, 'D': 0.6100000000000001}, {'A': 0.41999999999999993, 'B': 0.30999999999999994, 'C': 0.38, 'D': 0.49}, {'A': 0.6300000000000001, 'B': 0.6000000000000001, 'C': 0.5000000000000001, 'D': 0.67}, {'A': 0.61, 'B': 0.5599999999999999, 'C': 0.6300000000000001, 'D': 0.5599999999999999}, {'A': 0.54, 'B': 0.7000000000000001, 'C': 0.27999999999999997, 'D': 0.42}, {'A': 0.55, 'B': 0.42000000000000004, 'C': 0.19, 'D': 0.4}, {'A': 0.72, 'B': 0.37, 'C': 0.7, 'D': 0.5700000000000001}, {'A': 0.5, 'B': 0.48, 'C': 0.35, 'D': 0.51}, {'A': 0.7000000000000001, 'B': 0.38000000000000006, 'C': 0.55, 'D': 0.5700000000000001}, {'A': 0.67, 'B': 0.32, 'C': 0.43000000000000005, 'D': 0.54}, {'A': 0.6600000000000003, 'B': 0.6100000000000003, 'C': 0.6800000000000003, 'D': 0.6700000000000003}, {'A': 0.5600000000000002, 'B': 0.56, 'C': 0.6600000000000001, 'D': 0.38}, {'A': 0.49, 'B': 0.53, 'C': 0.68, 'D': 0.48}, {'A': 0.36000000000000004, 'B': 0.38, 'C': 0.6000000000000002, 'D': 0.7000000000000001}, {'A': 0.7700000000000001, 'B': 0.32, 'C': 0.7000000000000002, 'D': 0.6700000000000002}, {'A': 0.42, 'B': 0.27, 'C': 0.59, 'D': 0.36}]
[{'A': 1.0000000000000007, 'B': 0.9200000000000006, 'C': 0.9200000000000006, 'D': 1.0000000000000007}, {'A': 1.0000000000000004, 'B': 0.7700000000000005, 'C': 0.7700000000000005, 'D': 1.0000000000000004}, {'A': 0.9900000000000003, 'B': 0.6200000000000002, 'C': 0.5800000000000002, 'D': 0.9700000000000003}, {'A': 0.5200000000000002, 'B': 0.9200000000000004, 'C': 1.0000000000000004, 'D': 0.5200000000000002}, {'A': 0.6200000000000001, 'B': 0.54, 'C': 0.54, 'D': 0.6000000000000001}, {'A': 0.43000000000000005, 'B': 0.39, 'C': 0.47, 'D': 0.47}, {'A': 0.62, 'B': 0.42000000000000004, 'C': 0.61, 'D': 0.44999999999999996}, {'A': 0.4800000000000001, 'B': 0.6000000000000001, 'C': 0.4800000000000001, 'D': 0.6000000000000001}, {'A': 0.29000000000000004, 'B': 0.6600000000000003, 'C': 0.6000000000000003, 'D': 0.19000000000000003}, {'A': 0.5800000000000002, 'B': 0.7400000000000002, 'C': 0.6300000000000002, 'D': 0.29}, {'A': 0.53, 'B': 0.53, 'C': 0.57, 'D': 0.6099999999999999}, {'A': 0.6000000000000001, 'B': 0.5, 'C': 0.48000000000000004, 'D': 0.6600000000000001}, {'A': 0.6300000000000001, 'B': 0.4400000000000001, 'C': 0.5700000000000001, 'D': 0.7000000000000002}, {'A': 0.45000000000000007, 'B': 0.57, 'C': 0.5499999999999999, 'D': 0.59}, {'A': 0.5600000000000002, 'B': 0.7000000000000002, 'C': 0.7800000000000002, 'D': 0.5600000000000002}, {'A': 0.7100000000000002, 'B': 0.6200000000000001, 'C': 0.5700000000000002, 'D': 0.8000000000000002}, {'A': 0.5900000000000002, 'B': 0.5000000000000001, 'C': 0.5200000000000001, 'D': 0.41000000000000003}, {'A': 0.30999999999999994, 'B': 0.5800000000000001, 'C': 0.4600000000000001, 'D': 0.51}, {'A': 0.53, 'B': 0.41000000000000003, 'C': 0.44999999999999996, 'D': 0.37}, {'A': 0.57, 'B': 0.48, 'C': 0.75, 'D': 0.6599999999999999}]
[{'A': 1.0000000000000004, 'B': 0.6900000000000004, 'C': 0.6900000000000004, 'D': 1.0000000000000004}, {'A': 0.9100000000000006, 'B': 0.9900000000000005, 'C': 0.9900000000000005, 'D': 0.9100000000000006}, {'A': 0.9700000000000004, 'B': 0.7400000000000004, 'C': 0.8100000000000004, 'D': 0.9000000000000005}, {'A': 0.9700000000000006, 'B': 0.9100000000000006, 'C': 0.9100000000000006, 'D': 0.9500000000000006}, {'A': 0.7900000000000005, 'B': 0.9500000000000005, 'C': 0.9400000000000005, 'D': 0.8000000000000005}, {'A': 0.9700000000000005, 'B': 0.7800000000000005, 'C': 0.8000000000000005, 'D': 0.9300000000000005}, {'A': 0.7300000000000002, 'B': 0.7000000000000002, 'C': 0.6000000000000002, 'D': 0.6900000000000002}, {'A': 0.7700000000000001, 'B': 0.5100000000000001, 'C': 0.5200000000000001, 'D': 0.8600000000000002}, {'A': 0.6200000000000001, 'B': 0.49000000000000005, 'C': 0.4000000000000001, 'D': 0.7900000000000003}, {'A': 0.7900000000000005, 'B': 0.13999999999999999, 'C': 0.06, 'D': 0.9300000000000005}, {'A': 0.6800000000000002, 'B': 0.39, 'C': 0.5900000000000001, 'D': 0.7600000000000002}, {'A': 0.6000000000000002, 'B': 0.3400000000000001, 'C': 0.6200000000000002, 'D': 0.3400000000000001}, {'A': 0.44000000000000006, 'B': 0.5200000000000001, 'C': 0.33999999999999997, 'D': 0.4800000000000001}, {'A': 0.4700000000000001, 'B': 0.39000000000000007, 'C': 0.36, 'D': 0.2}, {'A': 0.5200000000000001, 'B': 0.6200000000000002, 'C': 0.19999999999999998, 'D': 0.32000000000000006}, {'A': 0.6100000000000002, 'B': 0.6300000000000001, 'C': 0.1, 'D': 0.48000000000000004}, {'A': 0.46, 'B': 0.46, 'C': 0.55, 'D': 0.6100000000000001}, {'A': 0.8600000000000001, 'B': 0.4600000000000001, 'C': 0.65, 'D': 0.7100000000000001}, {'A': 0.8600000000000003, 'B': 0.3400000000000001, 'C': 0.6600000000000003, 'D': 0.6200000000000001}, {'A': 0.7200000000000001, 'B': 0.4900000000000001, 'C': 0.5900000000000001, 'D': 0.6200000000000001}]
[{'A': 0.5900000000000003, 'B': 1.0000000000000004, 'C': 1.0000000000000004, 'D': 0.5900000000000003}, {'A': 1.0000000000000002, 'B': 0.46000000000000013, 'C': 0.46000000000000013, 'D': 1.0000000000000002}, {'A': 0.6400000000000001, 'B': 0.5400000000000001, 'C': 0.5700000000000002, 'D': 0.5900000000000001}, {'A': 0.6100000000000001, 'B': 0.4, 'C': 0.43000000000000005, 'D': 0.6400000000000001}, {'A': 0.8800000000000003, 'B': 0.5200000000000002, 'C': 0.5800000000000002, 'D': 0.8400000000000003}, {'A': 0.5300000000000001, 'B': 0.7400000000000002, 'C': 0.5700000000000001, 'D': 0.6800000000000002}, {'A': 0.7700000000000001, 'B': 0.6400000000000002, 'C': 0.8600000000000001, 'D': 0.4700000000000002}, {'A': 0.7200000000000001, 'B': 0.41999999999999993, 'C': 0.5299999999999999, 'D': 0.67}, {'A': 0.6900000000000002, 'B': 0.29, 'C': 0.31, 'D': 0.6300000000000002}, {'A': 0.35, 'B': 0.52, 'C': 0.41, 'D': 0.74}, {'A': 0.44000000000000006, 'B': 0.7200000000000001, 'C': 0.73, 'D': 0.7300000000000001}, {'A': 0.5600000000000002, 'B': 0.6400000000000002, 'C': 0.7900000000000001, 'D': 0.6300000000000001}, {'A': 0.54, 'B': 0.5700000000000001, 'C': 0.5800000000000002, 'D': 0.5300000000000001}, {'A': 0.6900000000000002, 'B': 0.6000000000000001, 'C': 0.64, 'D': 0.6700000000000002}, {'A': 0.41, 'B': 0.4799999999999999, 'C': 0.51, 'D': 0.34}, {'A': 0.6500000000000002, 'B': 0.7200000000000002, 'C': 0.29000000000000004, 'D': 0.33999999999999997}, {'A': 0.7300000000000002, 'B': 0.6600000000000001, 'C': 0.30000000000000004, 'D': 0.41000000000000003}, {'A': 0.7500000000000001, 'B': 0.49, 'C': 0.36, 'D': 0.4600000000000001}, {'A': 0.6900000000000001, 'B': 0.43999999999999995, 'C': 0.6, 'D': 0.5099999999999999}, {'A': 0.5300000000000001, 'B': 0.5000000000000001, 'C': 0.8000000000000002, 'D': 0.43}]
[{'A': 0.6900000000000004, 'B': 1.0000000000000004, 'C': 1.0000000000000004, 'D': 0.6900000000000004}, {'A': 0.9900000000000003, 'B': 0.7200000000000003, 'C': 0.7200000000000003, 'D': 0.9900000000000003}, {'A': 1.0000000000000004, 'B': 0.48000000000000026, 'C': 0.48000000000000026, 'D': 1.0000000000000004}, {'A': 0.7800000000000005, 'B': 1.0000000000000004, 'C': 1.0000000000000004, 'D': 0.7800000000000005}, {'A': 0.6300000000000003, 'B': 1.0000000000000004, 'C': 1.0000000000000004, 'D': 0.6300000000000003}, {'A': 0.7400000000000004, 'B': 1.0000000000000004, 'C': 0.9600000000000005, 'D': 0.7800000000000005}, {'A': 0.5700000000000002, 'B': 0.6300000000000001, 'C': 0.6300000000000002, 'D': 0.5700000000000002}, {'A': 0.47, 'B': 0.55, 'C': 0.52, 'D': 0.42000000000000004}, {'A': 0.39000000000000007, 'B': 0.5800000000000001, 'C': 0.47000000000000003, 'D': 0.5}, {'A': 0.39, 'B': 0.66, 'C': 0.51, 'D': 0.54}, {'A': 0.49999999999999994, 'B': 0.47, 'C': 0.41, 'D': 0.45999999999999996}, {'A': 0.6700000000000002, 'B': 0.53, 'C': 0.5800000000000001, 'D': 0.5}, {'A': 0.48, 'B': 0.21000000000000002, 'C': 0.6000000000000002, 'D': 0.5900000000000002}, {'A': 0.3600000000000001, 'B': 0.37, 'C': 0.53, 'D': 0.5}, {'A': 0.5, 'B': 0.42000000000000004, 'C': 0.63, 'D': 0.55}, {'A': 0.38, 'B': 0.56, 'C': 0.45000000000000007, 'D': 0.6300000000000001}, {'A': 0.6600000000000001, 'B': 0.7700000000000001, 'C': 0.5499999999999999, 'D': 0.33999999999999997}, {'A': 0.55, 'B': 0.4, 'C': 0.45000000000000007, 'D': 0.58}, {'A': 0.35000000000000003, 'B': 0.30000000000000004, 'C': 0.5700000000000001, 'D': 0.6200000000000001}, {'A': 0.53, 'B': 0.39999999999999997, 'C': 0.5800000000000001, 'D': 0.47}]
[{'A': 0.7000000000000004, 'B': 1.0000000000000004, 'C': 1.0000000000000004, 'D': 0.7000000000000004}, {'A': 1.0000000000000004, 'B': 0.5200000000000002, 'C': 0.5200000000000002, 'D': 1.0000000000000004}, {'A': 0.9400000000000004, 'B': 0.41000000000000014, 'C': 0.36000000000000015, 'D': 0.9900000000000004}, {'A': 0.5300000000000001, 'B': 0.5100000000000001, 'C': 0.52, 'D': 0.6200000000000001}, {'A': 0.5000000000000001, 'B': 0.36, 'C': 0.41, 'D': 0.5700000000000001}, {'A': 0.7100000000000002, 'B': 0.44000000000000006, 'C': 0.4600000000000001, 'D': 0.6700000000000003}, {'A': 0.9200000000000002, 'B': 0.6200000000000001, 'C': 0.5900000000000001, 'D': 0.6900000000000002}, {'A': 0.51, 'B': 0.8000000000000002, 'C': 0.49, 'D': 0.5200000000000001}, {'A': 0.53, 'B': 0.39, 'C': 0.72, 'D': 0.38}, {'A': 0.5100000000000001, 'B': 0.5, 'C': 0.58, 'D': 0.5900000000000001}, {'A': 0.62, 'B': 0.5900000000000001, 'C': 0.4700000000000001, 'D': 0.6600000000000001}, {'A': 0.42, 'B': 0.36, 'C': 0.33999999999999997, 'D': 0.46}, {'A': 0.6400000000000001, 'B': 0.19999999999999998, 'C': 0.61, 'D': 0.55}, {'A': 0.6000000000000001, 'B': 0.27, 'C': 0.34, 'D': 0.45000000000000007}, {'A': 0.55, 'B': 0.48, 'C': 0.41000000000000003, 'D': 0.56}, {'A': 0.52, 'B': 0.49, 'C': 0.3, 'D': 0.57}, {'A': 0.53, 'B': 0.4, 'C': 0.39, 'D': 0.5800000000000001}, {'A': 0.67, 'B': 0.8200000000000001, 'C': 0.52, 'D': 0.6100000000000001}, {'A': 0.42, 'B': 0.37, 'C': 0.28, 'D': 0.5900000000000001}, {'A': 0.3, 'B': 0.7400000000000001, 'C': 0.43, 'D': 0.7100000000000001}]
[{'A': 0.6300000000000003, 'B': 1.0000000000000004, 'C': 1.0000000000000004, 'D': 0.6300000000000003}, {'A': 0.6000000000000002, 'B': 0.6700000000000002, 'C': 0.5900000000000002, 'D': 0.6400000000000002}, {'A': 0.4600000000000001, 'B': 0.6100000000000001, 'C': 0.7000000000000002, 'D': 0.43000000000000005}, {'A': 0.4400000000000001, 'B': 0.6800000000000002, 'C': 0.8000000000000003, 'D': 0.5200000000000001}, {'A': 0.19999999999999998, 'B': 0.7100000000000004, 'C': 0.8700000000000003, 'D': 0.16}, {'A': 0.3, 'B': 0.54, 'C': 0.7000000000000002, 'D': 0.56}, {'A': 0.45999999999999996, 'B': 0.5700000000000002, 'C': 0.6400000000000002, 'D': 0.8300000000000003}, {'A': 0.49000000000000005, 'B': 0.6300000000000001, 'C': 0.42000000000000004, 'D': 0.7600000000000002}, {'A': 0.6000000000000002, 'B': 0.6300000000000002, 'C': 0.7500000000000002, 'D': 0.5600000000000002}, {'A': 0.7200000000000001, 'B': 0.6600000000000001, 'C': 0.5900000000000002, 'D': 0.6100000000000002}, {'A': 0.5800000000000001, 'B': 0.6000000000000001, 'C': 0.7400000000000001, 'D': 0.76}, {'A': 0.5, 'B': 0.64, 'C': 0.36, 'D': 0.42}, {'A': 0.64, 'B': 0.65, 'C': 0.42999999999999994, 'D': 0.32}, {'A': 0.6600000000000001, 'B': 0.27, 'C': 0.6900000000000002, 'D': 0.6200000000000001}, {'A': 0.39000000000000007, 'B': 0.5400000000000001, 'C': 0.4, 'D': 0.6700000000000002}, {'A': 0.39, 'B': 0.48999999999999994, 'C': 0.4000000000000001, 'D': 0.6600000000000001}, {'A': 0.44, 'B': 0.5900000000000001, 'C': 0.48000000000000004, 'D': 0.6500000000000001}, {'A': 0.2, 'B': 0.26, 'C': 0.6600000000000004, 'D': 0.6200000000000002}, {'A': 0.42999999999999994, 'B': 0.43, 'C': 0.52, 'D': 0.7200000000000001}, {'A': 0.71, 'B': 0.3499999999999999, 'C': 0.5099999999999999, 'D': 0.75}]
[{'A': 1.0000000000000004, 'B': 0.8100000000000005, 'C': 0.8100000000000005, 'D': 1.0000000000000004}, {'A': 0.8100000000000005, 'B': 1.0000000000000004, 'C': 1.0000000000000004, 'D': 0.8100000000000005}, {'A': 0.9800000000000006, 'B': 0.8700000000000006, 'C': 0.8500000000000005, 'D': 1.0000000000000007}, {'A': 0.7700000000000005, 'B': 0.8800000000000004, 'C': 0.8300000000000004, 'D': 0.7800000000000005}, {'A': 0.3999999999999999, 'B': 0.55, 'C': 0.64, 'D': 0.6099999999999999}, {'A': 0.8100000000000003, 'B': 0.5700000000000002, 'C': 0.7300000000000003, 'D': 0.6700000000000002}, {'A': 0.6900000000000003, 'B': 0.6300000000000003, 'C': 0.6500000000000002, 'D': 0.7900000000000003}, {'A': 0.5500000000000003, 'B': 0.7000000000000003, 'C': 0.6200000000000002, 'D': 0.6900000000000003}, {'A': 0.6800000000000002, 'B': 0.6500000000000001, 'C': 0.7100000000000002, 'D': 0.7400000000000001}, {'A': 0.5700000000000001, 'B': 0.38999999999999996, 'C': 0.35, 'D': 0.6300000000000001}, {'A': 0.61, 'B': 0.8000000000000002, 'C': 0.36, 'D': 0.7300000000000001}, {'A': 0.5399999999999999, 'B': 0.7200000000000001, 'C': 0.43, 'D': 0.77}, {'A': 0.63, 'B': 0.5900000000000001, 'C': 0.59, 'D': 0.63}, {'A': 0.45000000000000007, 'B': 0.31999999999999995, 'C': 0.5000000000000001, 'D': 0.42999999999999994}, {'A': 0.36, 'B': 0.47000000000000003, 'C': 0.7000000000000001, 'D': 0.43}, {'A': 0.15000000000000002, 'B': 0.48, 'C': 0.6000000000000001, 'D': 0.51}, {'A': 0.44999999999999996, 'B': 0.5300000000000001, 'C': 0.6200000000000001, 'D': 0.4800000000000001}, {'A': 0.39, 'B': 0.4, 'C': 0.4, 'D': 0.57}, {'A': 0.5700000000000001, 'B': 0.48999999999999994, 'C': 0.41, 'D': 0.51}, {'A': 0.32, 'B': 0.4, 'C': 0.6800000000000002, 'D': 0.5200000000000001}]
[{'A': 1.0000000000000004, 'B': 0.8200000000000005, 'C': 0.8200000000000005, 'D': 1.0000000000000004}, {'A': 0.7500000000000004, 'B': 0.8700000000000004, 'C': 0.8700000000000004, 'D': 0.7500000000000004}, {'A': 0.4000000000000001, 'B': 0.5900000000000002, 'C': 0.7200000000000002, 'D': 0.5100000000000001}, {'A': 0.7400000000000004, 'B': 0.7700000000000005, 'C': 0.6900000000000004, 'D': 0.7200000000000004}, {'A': 0.7000000000000004, 'B': 0.8700000000000004, 'C': 0.8000000000000004, 'D': 0.6900000000000004}, {'A': 0.7000000000000004, 'B': 0.8700000000000003, 'C': 0.8300000000000003, 'D': 0.7800000000000005}, {'A': 0.6900000000000003, 'B': 0.6000000000000002, 'C': 0.6300000000000002, 'D': 0.6800000000000003}, {'A': 0.5500000000000002, 'B': 0.7000000000000003, 'C': 0.7100000000000003, 'D': 0.4800000000000001}, {'A': 0.6000000000000001, 'B': 0.54, 'C': 0.35000000000000003, 'D': 0.47000000000000003}, {'A': 0.59, 'B': 0.55, 'C': 0.3400000000000001, 'D': 0.34}, {'A': 0.67, 'B': 0.4799999999999999, 'C': 0.7800000000000001, 'D': 0.39}, {'A': 0.46, 'B': 0.51, 'C': 0.61, 'D': 0.6}, {'A': 0.5599999999999999, 'B': 0.41000000000000003, 'C': 0.32, 'D': 0.65}, {'A': 0.46, 'B': 0.36000000000000004, 'C': 0.5700000000000001, 'D': 0.65}, {'A': 0.52, 'B': 0.71, 'C': 0.4600000000000001, 'D': 0.51}, {'A': 0.55, 'B': 0.67, 'C': 0.39999999999999997, 'D': 0.24}, {'A': 0.55, 'B': 0.6399999999999999, 'C': 0.4000000000000001, 'D': 0.4500000000000001}, {'A': 0.27, 'B': 0.27, 'C': 0.47, 'D': 0.4700000000000001}, {'A': 0.36, 'B': 0.24999999999999997, 'C': 0.32, 'D': 0.26999999999999996}, {'A': 0.31999999999999995, 'B': 0.44999999999999996, 'C': 0.6599999999999999, 'D': 0.47}]
[{'A': 1.0000000000000007, 'B': 1.0000000000000007, 'C': 1.0000000000000007, 'D': 1.0000000000000007}, {'A': 0.7700000000000005, 'B': 1.0000000000000004, 'C': 0.9900000000000005, 'D': 0.7600000000000005}, {'A': 0.8500000000000003, 'B': 0.6700000000000003, 'C': 0.7800000000000002, 'D': 0.7400000000000003}, {'A': 0.6400000000000002, 'B': 0.6600000000000001, 'C': 0.6100000000000002, 'D': 0.7700000000000001}, {'A': 0.4800000000000001, 'B': 0.9600000000000003, 'C': 0.5800000000000002, 'D': 0.48000000000000004}, {'A': 0.7600000000000005, 'B': 0.8400000000000004, 'C': 0.7700000000000004, 'D': 0.6700000000000004}, {'A': 0.5300000000000001, 'B': 0.6200000000000001, 'C': 0.7000000000000002, 'D': 0.53}, {'A': 0.5400000000000001, 'B': 0.6800000000000002, 'C': 0.7700000000000002, 'D': 0.5500000000000002}, {'A': 0.6300000000000001, 'B': 0.6100000000000001, 'C': 0.5900000000000001, 'D': 0.39000000000000007}, {'A': 0.6900000000000003, 'B': 0.8500000000000003, 'C': 0.8000000000000003, 'D': 0.5400000000000001}, {'A': 0.48999999999999994, 'B': 0.5800000000000001, 'C': 0.51, 'D': 0.36}, {'A': 0.53, 'B': 0.6500000000000001, 'C': 0.3499999999999999, 'D': 0.6100000000000001}, {'A': 0.5700000000000002, 'B': 0.7300000000000001, 'C': 0.6100000000000001, 'D': 0.6100000000000002}, {'A': 0.4700000000000001, 'B': 0.56, 'C': 0.42000000000000004, 'D': 0.5300000000000001}, {'A': 0.55, 'B': 0.75, 'C': 0.37, 'D': 0.4900000000000001}, {'A': 0.62, 'B': 0.5000000000000001, 'C': 0.5500000000000002, 'D': 0.6300000000000001}, {'A': 0.43000000000000005, 'B': 0.28, 'C': 0.42000000000000004, 'D': 0.6100000000000001}, {'A': 0.45999999999999996, 'B': 0.5800000000000001, 'C': 0.6800000000000002, 'D': 0.5599999999999999}, {'A': 0.17, 'B': 0.53, 'C': 0.48000000000000004, 'D': 0.68}, {'A': 0.12000000000000001, 'B': 0.5600000000000002, 'C': 0.44, 'D': 0.64}]
