[[['Y', 0.9690398162600775], ['Y', 0.33152761327437497], ['X', 0.17939662281728497], ['X', 0.5964196922500732]], [['X', 0.6869775159811418], ['X', 0.5119541234314086], ['Y', 0.4764833502390756], ['X', 0.7508763884847452]], [['X', 0.11979452853061512], ['X', 0.6067965296828385], ['X', 0.5402151001045564], ['X', 0.46097602553046235]], [['Y', 0.2753701999886572], ['Y', 0.1431631882338379], ['Y', 0.8697973652109383], ['Y', 0.9257730423354896]], [['Y', 0.6213322115312404], ['X', 0.8197731370799485], ['Y', 0.608011771501827], ['Y', 0.07250136070366575]], [['Y', 0.5764841834766506], ['X', 0.646354740865131], ['Y', 0.22882511897820812], ['X', 0.9688206054417746]], [['X', 0.311368499055954], ['Y', 0.8021649521168795], ['Y', 0.6971331582346507], ['Y', 0.8004263449240485]], [['X', 0.6153392898987367], ['X', 0.3230122793291639], ['Y', 0.41379571188110986], ['X', 0.8032308613919258]], [['Y', 0.3087538073389581], ['X', 0.6803066822736655], ['X', 0.08217176690805994], ['X', 0.4096713319794659]], [['X', 0.5109340753922306], ['Y', 0.5964382489320359], ['Y', 0.0551204514021737], ['Y', 0.3676592270355584]], [['Y', 0.4092787877163464], ['X', 0.19576273083093498], ['Y', 0.6163912296807328], ['X', 0.08406313442524282]], [['Y', 0.8249868441235616], ['Y', 0.35044020063183], ['Y', 0.924045822092305], ['X', 0.013519803340977798]], [['Y', 0.9464152354666163], ['X', 0.9203429377899449], ['X', 0.5533306753702211], ['Y', 0.44804085997042586]], [['Y', 0.9994785542117081], ['Y', 0.6292479664368529], ['Y', 0.18107204170706948], ['Y', 0.07993866032921115]], [['Y', 0.5591033731412894], ['Y', 0.4184991237071497], ['X', 0.8126936684946403], ['X', 0.44249369977903186]], [['X', 0.7579021915129152], ['Y', 0.3946763091408706], ['Y', 0.6371408272009056], ['X', 0.415761870085646]], [['X', 0.22132857686887797], ['Y', 0.8737721483494053], ['X', 0.8110017196900733], ['X', 0.20893358305040965]], [['X', 0.12379182062164329], ['X', 0.6223236716551587], ['X', 0.6620415456030161], ['Y', 0.5875263560791271]], [['X', 0.036342943638504766], ['X', 0.22263966720852002], ['X', 0.5520603752344411], ['X', 0.9932736686461316]], [['X', 0.9076284921582521], ['Y', 0.8992023850235462], ['Y', 0.22743616983348547], ['Y', 0.3643804345667204]]]
[[['Y', 0.9881042072201729], ['Y', 0.5408545758840964], ['Y', 0.7886566047734076], ['Y', 0.008787363892197364]], [['X', 0.15379642206018296], ['X', 0.580316995917833], ['X', 0.976309933565766], ['X', 0.2546374489487705]], [['X', 0.8563951406875432], ['X', 0.7656425671090559], ['Y', 0.28342982053315613], ['X', 0.010091095063705535]], [['X', 0.7021627053404702], ['X', 0.6480971951415594], ['Y', 0.6305482506522123], ['Y', 0.9246976415291788]], [['X', 0.8264609688128078], ['X', 0.7471227482621391], ['Y', 0.30641015804875327], ['X', 0.3432734979018487]], [['Y', 0.12700041629136016], ['Y', 0.29897952618385126], ['X', 0.15437610276501967], ['X', 0.572608865401297]], [['Y', 0.656507886056825], ['Y', 0.7796221642806697], ['X', 0.8860287646410301], ['Y', 0.441075702732605]], [['Y', 0.9904792394202451], ['Y', 0.6756733740692885], ['X', 0.4799900352677784], ['X', 0.4167744059162094]], [['X', 0.0028528917014046806], ['Y', 0.35718172491839384], ['Y', 0.02529026636848819], ['X', 0.6669727880870356]], [['Y', 0.8823424812410555], ['X', 0.5582852886021104], ['X', 0.9403348031066556], ['X', 0.2526536118290076]], [['Y', 0.1891199951983309], ['X', 0.7252350747847296], ['X', 0.7061907913813061], ['Y', 0.5348877088139049]], [['X', 0.9663005289979171], ['Y', 0.11892017002572797], ['Y', 0.45306378565449157], ['Y', 0.7764976897220998]], [['Y', 0.8841094457413801], ['X', 0.7819505411350892], ['Y', 0.5643543049143104], ['Y', 0.8880832074694579]], [['Y', 0.8855665080383512], ['X', 0.15730009740506834], ['X', 0.041725832562343745], ['X', 0.9593069722557356]], [['X', 0.9830785969401333], ['X', 0.7200246420469913], ['Y', 0.9316250166598204], ['Y', 0.7668351717235605]], [['Y', 0.1729815538647932], ['Y', 0.001895405841484954], ['X', 0.7216364321010299], ['Y', 0.5824031221414403]], [['Y', 0.6852458402289868], ['X', 0.3655193713914001], ['Y', 0.2407749938893765], ['Y', 0.38945635619530883]], [['X', 0.3381866841953619], ['X', 0.7261853971095117], ['Y', 0.8799604673624], ['Y', 0.2411153686598293]], [['X', 0.5222534246097987], ['X', 0.20110668225697081], ['Y', 0.2065167644590462], ['X', 0.8780972927249759]], [['X', 0.6828148471645903], ['X', 0.7932272274083282], ['X', 0.9744686709805375], ['Y', 0.020434497189681045]]]
[[['Y', 0.10807513501577637], ['Y', 0.7235613991602332], ['X', 0.942697219934712], ['Y', 0.7319348329060832]], [['Y', 0.259373406485337], ['Y', 0.27976862246501133], ['Y', 0.8941851428430045], ['X', 0.19552934098918395]], [['Y', 0.64446028619939], ['Y', 0.8669324932171423], ['X', 0.21784671993514793], ['X', 0.8276747067379894]], [['Y', 0.7050481671349738], ['X', 0.7058781281578822], ['Y', 0.5045801138087336], ['X', 0.5136703301818554]], [['X', 0.43263025770483055], ['Y', 0.7346064733451705], ['Y', 0.12225909981040006], ['Y', 0.07506891847730457]], [['X', 0.476709050463447], ['X', 0.5235271938637139], ['X', 0.37331232263920033], ['X', 0.21877995288486873]], [['X', 0.8002296384907087], ['X', 0.1116802344099278], ['X', 0.09332036364848406], ['Y', 0.6812197599566516]], [['X', 0.019797956230445113], ['X', 0.9145317192940333], ['X', 0.13421987511516487], ['Y', 0.04916383271213043]], [['Y', 0.14250077700064467], ['X', 0.6218519227137755], ['Y', 0.398012785858869], ['X', 0.25494151009526367]], [['X', 0.40957364448897193], ['X', 0.886541725298748], ['Y', 0.7564552363425509], ['Y', 0.5640405100194835]], [['Y', 0.7377185820921652], ['Y', 0.21401980857423386], ['X', 0.9903027948219227], ['X', 0.8054353086518716]], [['X', 0.1922280057439537], ['X', 0.23792924495891243], ['Y', 0.011082313048248471], ['X', 0.4073774547081216]], [['Y', 0.8761123467333831], ['X', 0.6847729712260513], ['Y', 0.704355543864258], ['X', 0.705028122757212]], [['X', 0.6919319987427511], ['X', 0.6055343135659548], ['X', 0.44410769579861264], ['X', 0.44410945973029514]], [['X', 0.5915167733512068], ['X', 0.5375546019344487], ['Y', 0.7488158535855304], ['Y', 0.2299335600574407]], [['X', 0.716348026676423], ['X', 0.14281761623999834], ['Y', 0.7266041846510887], ['X', 0.5310933350555423]], [['Y', 0.7215539798933929], ['Y', 0.2945064142297409], ['X', 0.1480010918872221], ['X', 0.31359119462158236]], [['Y', 0.15707159091161194], ['X', 0.6206591687788944], ['X', 0.5419681609335735], ['X', 0.1936093267347756]], [['X', 0.19757187727492598], ['X', 0.053696759875956124], ['X', 0.9486897083348753], ['Y', 0.14921632335277757]], [['X', 0.21926472275140807], ['X', 0.503789186303262], ['Y', 0.7928581015636971], ['Y', 0.32653970382214514]]]
[[['Y', 0.0832531556243542], ['X', 0.8514278185865576], ['Y', 0.6022463327553962], ['X', 0.4355338608365622]], [['X', 0.38205825925876435], ['X', 0.4719792204998172], ['X', 0.014071755026800026], ['X', 0.980119652983433]], [['Y', 0.06934923480067468], ['Y', 0.22717636802557561], ['Y', 0.24528738410355733], ['Y', 0.931592712615331]], [['Y', 0.09103187523632383], ['X', 0.2604075411514247], ['X', 0.9694048953058781], ['Y', 0.04336067513933295]], [['X', 0.8538178992509992], ['X', 0.8784630668278783], ['Y', 0.7589141292515739], ['X', 0.38881296401522814]], [['X', 0.608458698028305], ['X', 0.43599099636838146], ['X', 0.5497285304541116], ['X', 0.6090557320695473]], [['Y', 0.4321300428103092], ['Y', 0.6025496203587161], ['Y', 0.80928745245032], ['X', 0.7079529319843629]], [['X', 0.07064888375265566], ['Y', 0.12063465438167797], ['X', 0.6917484178165917], ['Y', 0.6179066633928904]], [['Y', 0.4386329754723678], ['Y', 0.4825625878092267], ['Y', 0.5429821979522594], ['X', 0.5202558667967797]], [['X', 0.2707523275341921], ['X', 0.9547650371239715], ['X', 0.5521863154458707], ['X', 0.3928270775469914]], [['X', 0.6068818662882898], ['Y', 0.025190656336547046], ['X', 0.6009426885978054], ['Y', 0.6564449409585258]], [['X', 0.49470095212372045], ['Y', 0.04021440576180835], ['Y', 0.2733310603006629], ['X', 0.44428773791530707]], [['Y', 0.044327778427906916], ['X', 0.8612550130484637], ['Y', 0.3852048468272712], ['X', 0.13266626410260363]], [['X', 0.2856027216769763], ['X', 0.14161701218916067], ['Y', 0.8618933360603278], ['X', 0.11619522185475328]], [['X', 0.14084738275505393], ['Y', 0.6227317319111835], ['X', 0.4005780550249427], ['Y', 0.8066251468916626]], [['X', 0.5389503560317633], ['Y', 0.32632603784971514], ['Y', 0.49662256101477253], ['X', 0.6709210634730802]], [['Y', 0.050007643070111185], ['X', 0.2693962397298698], ['Y', 0.5516666171079098], ['X', 0.18624198567787553]], [['Y', 0.24358103926610308], ['X', 0.616906360089927], ['Y', 0.7176184519142191], ['X', 0.6582745016406188]], [['Y', 0.4656992955897301], ['Y', 0.4372042333494932], ['Y', 0.7945104636691043], ['X', 0.11202456086454138]], [['Y', 0.6399125726168744], ['Y', 0.22274115942276063], ['Y', 0.9987892353602901], ['X', 0.9061229198462036]]]
[[['X', 0.19061097113507752], ['Y', 0.6616578664450947], ['X', 0.14338178113768718], ['X', 0.35710704631234447]], [['Y', 0.8284312610536294], ['Y', 0.7850731414212129], ['X', 0.4436342562397869], ['X', 0.718910120906206]], [['X', 0.9490701876461579], ['X', 0.24200282374481152], ['Y', 0.6697967718523472], ['X', 0.8149094764669527]], [['Y', 0.8623555541729012], ['X', 0.23170071882084353], ['X', 0.8769656802446489], ['Y', 0.32405912545916016]], [['X', 0.43007186993361424], ['X', 0.8356819856506873], ['Y', 0.20731963073884152], ['X', 0.099348176613417]], [['X', 0.7840851884318156], ['Y', 0.08494038793510006], ['X', 0.11991669446777753], ['Y', 0.13335926137458165]], [['Y', 0.9937082695974485], ['X', 0.05867123985688727], ['X', 0.5653655652429754], ['Y', 0.3598228126554883]], [['Y', 0.14039274701885618], ['Y', 0.6609426522045678], ['Y', 0.4582729442004507], ['X', 0.6552437640008649]], [['Y', 0.10380338267381217], ['X', 0.6088161403482011], ['Y', 0.7923741442906287], ['X', 0.05532501835007275]], [['Y', 0.9964727617421386], ['Y', 0.28361385777794335], ['Y', 0.2855171438276425], ['Y', 0.46338499318918536]], [['X', 0.3433698462996845], ['X', 0.6359361316440222], ['X', 0.13609793412037108], ['Y', 0.23112058632381927]], [['Y', 0.7378000868211398], ['X', 0.8383577934985108], ['X', 0.8553384514457296], ['Y', 0.7691211943390323]], [['Y', 0.7595678319060445], ['Y', 0.2120947768014455], ['Y', 0.8515174344334536], ['Y', 0.6377654083751216]], [['Y', 0.8705155557909269], ['X', 0.3066842505349907], ['Y', 0.4165731018583878], ['Y', 0.36699492611451134]], [['Y', 0.0108631826626715], ['Y', 0.4433785627650437], ['Y', 0.936788312976689], ['Y', 0.8108598257464442]], [['Y', 0.46228096218557335], ['Y', 0.18980630646741892], ['Y', 0.783329921877507], ['Y', 0.21435202220172223]], [['X', 0.9560601190132483], ['X', 0.6760159225551325], ['Y', 0.8113729610122852], ['Y', 0.4232540155867729]], [['Y', 0.3216219041568561], ['Y', 0.48324141546058175], ['X', 0.7086789418315066], ['X', 0.5660790743116452]], [['Y', 0.118991493783828], ['Y', 0.1467216720036475], ['X', 0.4998461598857967], ['X', 0.5961617959587422]], [['X', 0.21252747685727613], ['X', 0.03066937926192781], ['Y', 0.05559063574550838], ['X', 0.36616328471322557]]]
[[['Y', 0.09755321427410091], ['Y', 0.8585185059148774], ['Y', 0.5218655692768585], ['X', 0.23124414878863364]], [['Y', 0.14718442597266246], ['Y', 0.11257505103972465], ['X', 0.796065206435431], ['X', 0.3911054128457405]], [['Y', 0.015194359002294378], ['Y', 0.757983941022963], ['Y', 0.24679449086901462], ['Y', 0.9842577207760295]], [['Y', 0.929410075434694], ['X', 0.9828354121365885], ['X', 0.5649342449714143], ['Y', 0.9776158194482715]], [['X', 0.8247148152826513], ['Y', 0.7068274887890432], ['X', 0.6426497949157219], ['X', 0.7402765892395875]], [['Y', 0.22873329389645924], ['Y', 0.2978713780421639], ['X', 0.4011371866892538], ['Y', 0.30710482252454974]], [['X', 0.10935567522495904], ['X', 0.5993479998298673], ['Y', 0.26301231972808015], ['X', 0.09185813960216482]], [['X', 0.7979964143298106], ['Y', 0.27925643972946756], ['Y', 0.677854849086021], ['X', 0.35611299417952524]], [['Y', 0.009250352304489895], ['Y', 0.21744633005466552], ['Y', 0.285305203158433], ['X', 0.23645488701118222]], [['Y', 0.8619252322022691], ['X', 0.515814436250567], ['X', 0.6589950206608645], ['Y', 0.44485432479684983]], [['X', 0.2512398814967971], ['X', 0.2756726447721324], ['X', 0.2632480962480509], ['X', 0.2556100255463819]], [['X', 0.10398732366195196], ['Y', 0.09203754486339433], ['Y', 0.9186230860453499], ['Y', 0.8705860799270595]], [['X', 0.10078915072580164], ['X', 0.8585400838826387], ['Y', 0.6290748291961917], ['X', 0.3716494514097102]], [['X', 0.040081597864895735], ['X', 0.2248374064309595], ['Y', 0.870688903228227], ['Y', 0.8104305732222746]], [['Y', 0.4910809261581045], ['Y', 0.02867758979293633], ['Y', 0.012188009970540259], ['Y', 0.24852089516474274]], [['Y', 0.3245726963373443], ['Y', 0.4665259683499332], ['Y', 0.13507948573906103], ['Y', 0.23683271457646804]], [['X', 0.175490595005517], ['Y', 0.9258688723274879], ['Y', 0.5818887854833957], ['X', 0.1005651243184863]], [['Y', 0.734357654185002], ['Y', 0.6312860897568394], ['X', 0.5470552839652643], ['Y', 0.15359157195002004]], [['X', 0.3615124068303043], ['X', 0.5295798748574141], ['Y', 0.7946035372474085], ['X', 0.3931365844655078]], [['X', 0.03419391752330536], ['X', 0.30602539829850983], ['Y', 0.4094256767458785], ['X', 0.4914134862062146]]]
[[['X', 0.8842054033773732], ['X', 0.4340266232116068], ['X', 0.8290934618444711], ['X', 0.8123104682082062]], [['Y', 0.7697002882091459], ['Y', 0.7606017083139682], ['X', 0.810938148260253], ['Y', 0.9776839747416114]], [['X', 0.6678153243505087], ['Y', 0.4297928353366135], ['Y', 0.1490453936857553], ['X', 0.31272596368775585]], [['X', 0.9397459703108697], ['X', 0.08477046668220534], ['Y', 0.8657150616573293], ['Y', 0.6218791489751759]], [['Y', 0.7931424152559379], ['Y', 0.13296276412175012], ['Y', 0.8624502456627714], ['Y', 0.47920882536716436]], [['X', 0.9199683177535045], ['Y', 0.19258676904088057], ['Y', 0.3141079232887978], ['Y', 0.17859736878339383]], [['Y', 0.4772787120980324], ['Y', 0.07161995068090465], ['Y', 0.125682830705089], ['X', 0.5958500844152315]], [['X', 0.9934594830201948], ['Y', 0.22655289203399354], ['Y', 0.9944473573275862], ['X', 0.730664721374418]], [['Y', 0.16170661763479866], ['X', 0.6844826997463234], ['X', 0.6289103057703985], ['Y', 0.17056542005084563]], [['X', 0.7728046745184454], ['X', 0.445715107108308], ['X', 0.6940773882661372], ['X', 0.889639007053095]], [['X', 0.39900954079073825], ['X', 0.9009013271476722], ['X', 0.05753783162633641], ['X', 0.26347899796705876]], [['Y', 0.36109876070873337], ['X', 0.5916253931303496], ['Y', 0.9656014106574672], ['X', 0.7183077471549004]], [['Y', 0.9013009983852028], ['X', 0.7417155525914975], ['X', 0.1294735595123505], ['Y', 0.28317631809984534]], [['X', 0.871861862705226], ['X', 0.8182773324930415], ['Y', 0.17300851890185243], ['Y', 0.7288433058491504]], [['X', 0.4016282846655097], ['X', 0.5869392668556201], ['X', 0.0008921097551540802], ['Y', 0.7157477965342532]], [['X', 0.6842470116746721], ['X', 0.79365903649086], ['X', 0.03803206614542709], ['X', 0.2613471431471114]], [['Y', 0.17493025328832124], ['Y', 0.6847306725512657], ['Y', 0.6387102797796561], ['X', 0.24354775230234393]], [['Y', 0.17033819060420408], ['X', 0.4581675596388104], ['Y', 0.3931915826070572], ['X', 0.24682616842550176]], [['X', 0.017511980848631925], ['X', 0.9723384705263969], ['Y', 0.43194612196050164], ['X', 0.761517052259009]], [['Y', 0.032747163066803364], ['X', 0.2759623709184469], ['Y', 0.8665348958346208], ['X', 0.3076736749455915]]]
[[['Y', 0.08865352065994536], ['Y', 0.13558850594499228], ['Y', 0.9828233109860939], ['X', 0.6822722462308781]], [['X', 0.5341023524255052], ['Y', 0.8554537926396187], ['Y', 0.5023368815906799], ['X', 0.5064496569993783]], [['X', 0.6578288080674322], ['Y', 0.25180776891286083], ['X', 0.41621934571027186], ['X', 0.10511864771217172]], [['X', 0.725667424636421], ['Y', 0.44442613206524906], ['Y', 0.6002133581848547], ['Y', 0.630774916990582]], [['X', 0.08729854686187632], ['X', 0.7245320638424414], ['Y', 0.07561543763012735], ['X', 0.22794417718479099]], [['X', 0.47525965577699547], ['X', 0.8946722398746348], ['X', 0.29246261778336824], ['Y', 0.6366969997045815]], [['Y', 0.3158365716744206], ['X', 0.0820687950919945], ['X', 0.644462218534834], ['Y', 0.6889985611819125]], [['Y', 0.9706330398040787], ['X', 0.007143949466217325], ['X', 0.1154658955706811], ['X', 0.08707986894714403]], [['X', 0.411082997664724], ['X', 0.2402019521830535], ['Y', 0.36333868950311365], ['Y', 0.4492001520202846]], [['Y', 0.18961563513447333], ['X', 0.34006460348622036], ['Y', 0.9224356280242249], ['Y', 0.46638738266317925]], [['X', 0.8879630425644947], ['Y', 0.9900013415073948], ['X', 0.21350829179137587], ['Y', 0.1938142206399862]], [['Y', 0.6325762088348911], ['Y', 0.17529049724900392], ['X', 0.7108109118364939], ['X', 0.8265494697143587]], [['X', 0.4256685421480211], ['Y', 0.499129984147215], ['Y', 0.15945797917460836], ['X', 0.8738760123868146]], [['X', 0.977551757072445], ['Y', 0.9203556403277912], ['Y', 0.1373156919817492], ['X', 0.37176655839399886]], [['Y', 0.6072548256613112], ['X', 0.37980945808704303], ['Y', 0.6873058610803436], ['X', 0.6908380757802367]], [['Y', 0.928981658943742], ['Y', 0.2840409158700904], ['X', 0.8896365295884078], ['Y', 0.049272408266039736]], [['X', 0.5736904166227501], ['X', 0.9746231127793406], ['X', 0.497686316381605], ['X', 0.07813305399664927]], [['Y', 0.7991230181048055], ['X', 0.8646751694480264], ['X', 0.6591924614435547], ['X', 0.5317174377793535]], [['Y', 0.5169017498652937], ['X', 0.53745938956556], ['Y', 0.7122103166690364], ['Y', 0.8122584729335326]], [['X', 0.7970305383532965], ['Y', 0.38501814582690996], ['X', 0.8138519795122873], ['Y', 0.8232549972975379]]]
[[['X', 0.651433355235531], ['Y', 0.8811752399936407], ['X', 0.28638087836348425], ['Y', 0.8029838840408245]], [['X', 0.2808883942217679], ['Y', 0.05566598115735033], ['X', 0.14173149469090263], ['X', 0.626426099678244]], [['Y', 0.7780500081776807], ['X', 0.5448723922328961], ['Y', 0.72402858180026], ['Y', 0.42382021166777506]], [['X', 0.43793507305814894], ['Y', 0.05172618697052511], ['X', 0.22318277206528037], ['X', 0.5561172215930298]], [['Y', 0.46204640667127295], ['X', 0.540664122422881], ['X', 0.14306379107355982], ['X', 0.38430279579101245]], [['Y', 0.41566848561191294], ['X', 0.3555840270485028], ['X', 0.5808661771742462], ['Y', 0.569693187400145]], [['Y', 0.2436296213056084], ['X', 0.43881075443564344], ['Y', 0.9798152228557291], ['Y', 0.923829598482177]], [['Y', 0.8117773359814425], ['X', 0.9520186389441466], ['X', 0.22190228802452083], ['Y', 0.4768340111498638]], [['X', 0.8917497716016167], ['X', 0.8854858481196124], ['Y', 0.7068698157466284], ['Y', 0.6167386766976221]], [['Y', 0.9501533673575733], ['X', 0.32401638767989793], ['Y', 0.7471654076665271], ['X', 0.5078694862290345]], [['Y', 0.9677786556509395], ['Y', 0.14659376331136842], ['X', 0.8129718898015306], ['Y', 0.3962747150450051]], [['Y', 0.8299244742296841], ['Y', 0.4857459559852013], ['Y', 0.9183790993508328], ['Y', 0.6793880596314028]], [['Y', 0.6025375901468273], ['Y', 0.15138091428227085], ['Y', 0.45145222445075195], ['Y', 0.4814031609433995]], [['X', 0.34379330848923817], ['Y', 0.42245700797470154], ['X', 0.4147655706137259], ['Y', 0.061724566800146485]], [['Y', 0.7931502141407409], ['Y', 0.26226362775748335], ['X', 0.1589218106841871], ['X', 0.7576181702263488]], [['Y', 0.8357277968499643], ['X', 0.9443225906860933], ['Y', 0.8601986185434435], ['Y', 0.37403354903330044]], [['X', 0.2086999797272261], ['Y', 0.5160408194947915], ['Y', 0.31871888434533235], ['Y', 0.6552420936023863]], [['Y', 0.5244131175457918], ['X', 0.9697267901583898], ['Y', 0.3131533677409801], ['X', 0.7015770333149601]], [['Y', 0.3049984992291528], ['X', 0.4080899936554725], ['Y', 0.8240628254285826], ['Y', 0.7437740582489906]], [['X', 0.08173815003297147], ['Y', 0.875827131597628], ['Y', 0.9932957549251349], ['Y', 0.7058962095495235]]]
[[['X', 0.8741145520966411], ['X', 0.3193035343694567], ['Y', 0.572174118906984], ['Y', 0.020400064753916536]], [['Y', 0.5075772871318263], ['Y', 0.7623792520007889], ['X', 0.438822257915676], ['X', 0.8064329699257018]], [['Y', 0.47066843897956034], ['Y', 0.8607938267937973], ['Y', 0.7860092396181231], ['Y', 0.7728150921569299]], [['Y', 0.982361231669229], ['Y', 0.019339196234602007], ['X', 0.7583894591599516], ['X', 0.4443435593536378]], [['Y', 0.942468768277999], ['X', 0.3369719655311936], ['X', 0.0737311156146967], ['Y', 0.8269473035130595]], [['X', 0.9170408304018094], ['X', 0.5712357220777187], ['Y', 0.10764663580464329], ['Y', 0.7102758314472978]], [['X', 0.7214412832404536], ['X', 0.22201462615253664], ['Y', 0.34829740855862235], ['Y', 0.4233805248598994]], [['X', 0.30759034919914807], ['X', 0.8267181386296395], ['Y', 0.3906324491239176], ['Y', 0.6084624401423796]], [['X', 0.24109111821515627], ['Y', 0.634489841641548], ['Y', 0.14318882154780543], ['Y', 0.6724896591638332]], [['X', 0.7064040865384762], ['X', 0.4554547317137817], ['Y', 0.4993562373050796], ['X', 0.7370463120097277]], [['X', 0.1655806499152528], ['X', 0.3299039608111165], ['Y', 0.24642630587520742], ['Y', 0.17382330974361093]], [['X', 0.4991485718706895], ['X', 0.47849748357409605], ['X', 0.988712134361737], ['X', 0.613016798220269]], [['X', 0.8858865616271655], ['X', 0.6631405463425151], ['X', 0.40060697073723794], ['X', 0.4552315370171598]], [['X', 0.1224476046336005], ['X', 0.479764428008451], ['Y', 0.7479249971802677], ['Y', 0.9088950538553159]], [['Y', 0.10671451717075853], ['X', 0.8179223918944727], ['X', 0.4564920299400269], ['Y', 0.31516277143379146]], [['X', 0.48289793310471896], ['Y', 0.7024027342378345], ['Y', 0.9156546722890061], ['Y', 0.6732357316317482]], [['X', 0.3131902698201291], ['Y', 0.2283516259923687], ['Y', 0.7958245066520292], ['X', 0.7960768705168051]], [['Y', 0.4996966400183772], ['X', 0.6385986323273679], ['X', 0.8207809437030552], ['Y', 0.6068905418564485]], [['X', 0.9770917259381464], ['X', 0.3492439343490802], ['Y', 0.7879271123197771], ['X', 0.5607110585571173]], [['Y', 0.4209052924291826], ['X', 0.18061940051581193], ['X', 0.42805083172299185], ['Y', 0.5556153714550129]]]
[[['X', 0.4874833762750935], ['X', 0.24450393181964647], ['X', 0.2361904331713972], ['X', 0.024859793029061716]], [['X', 0.02253429117835659], ['X', 0.4703505762258533], ['X', 0.16211026636555437], ['Y', 0.789033876972812]], [['X', 0.910910505844874], ['Y', 0.1247716590056468], ['Y', 0.7694848571400356], ['Y', 0.8324823788736645]], [['Y', 0.3577554020427234], ['X', 0.9573975869050182], ['Y', 0.46789526636641277], ['X', 0.6283937460029427]], [['X', 0.2379653231491975], ['Y', 0.9900676569259231], ['X', 0.8083956489885364], ['X', 0.5991836400343117]], [['Y', 0.6910390074312927], ['Y', 0.19861766666167113], ['Y', 0.8883786485209478], ['X', 0.6309832452508832]], [['X', 0.9373650519612978], ['X', 0.6090510718159585], ['X', 0.6442679544106668], ['X', 0.07162058139973115]], [['Y', 0.42185363782354723], ['Y', 0.8701392945617944], ['Y', 0.7175604360169316], ['Y', 0.14896283190954018]], [['X', 0.7176361298195542], ['X', 0.025547500405119328], ['Y', 0.022199820934275527], ['X', 0.559883695990139]], [['X', 0.7218092696948963], ['Y', 0.22909593210335932], ['Y', 0.9857251527410212], ['X', 0.5502307442506422]], [['X', 0.07754990882588675], ['X', 0.9785313764219696], ['Y', 0.2737684109456968], ['Y', 0.31950332939237336]], [['X', 0.21394702454648407], ['X', 0.6127136943320345], ['X', 0.6065786616789425], ['Y', 0.6460539686609187]], [['Y', 0.9335100787578707], ['X', 0.19575004645982996], ['Y', 0.28572805564694204], ['X', 0.7062547719842245]], [['X', 0.11611118099054485], ['X', 0.665160758375699], ['Y', 0.4768887394402195], ['X', 0.8234204265664246]], [['X', 0.374318758252039], ['X', 0.6150101686282266], ['X', 0.35687568271123016], ['X', 0.31839613910840225]], [['X', 0.0867251097443138], ['Y', 0.5101072486415883], ['X', 0.5409344870284805], ['X', 0.8544193643051938]], [['X', 0.9592855866937869], ['X', 0.2635946339880588], ['Y', 0.2864773121068094], ['X', 0.5023472703210335]], [['Y', 0.9553449291418523], ['Y', 0.5247530858338417], ['X', 0.8732627606612159], ['X', 0.14578640930830622]], [['Y', 0.14528011415606312], ['Y', 0.9313468885100608], ['Y', 0.7509258891560175], ['X', 0.0908972689745362]], [['Y', 0.4287897238130839], ['X', 0.07464506177169139], ['Y', 0.305858248204936], ['X', 0.4771711443279464]]]
