[[['X', 0.023551362112426033], ['Y', 0.6489628395431976], ['Y', 0.08644787094315809], ['X', 0.7622759111484604]], [['Y', 0.3877012619680881], ['Y', 0.9166781073967951], ['Y', 0.3166165134390593], ['Y', 0.09046329556918276]], [['Y', 0.36455734729744005], ['X', 0.7312801312786457], ['X', 0.5896522639948348], ['Y', 0.7100245388427915]], [['X', 0.007558593294381244], ['Y', 0.9495716120013166], ['Y', 0.5943507005940296], ['Y', 0.5981510798314896]], [['Y', 0.4429385786932468], ['Y', 0.41722569460773995], ['X', 0.7839557074937195], ['X', 0.43322742292363714]], [['Y', 0.21376005444224733], ['X', 0.7439983399174944], ['Y', 0.1879057363751373], ['Y', 0.5146313304856783]], [['Y', 0.443829264433812], ['Y', 0.5697853261697603], ['X', 0.053114319134138666], ['Y', 0.11285749893822405]], [['Y', 0.07990166664464649], ['X', 0.21047121771086408], ['X', 0.22327271471446675], ['Y', 0.8937094930925009]], [['Y', 0.11154027514268372], ['Y', 0.4802834575024343], ['X', 0.9333648083557354], ['Y', 0.3761389516620418]], [['X', 0.8101502286520825], ['Y', 0.6717049588456487], ['X', 0.044479776486979206], ['X', 0.8975442651379322]], [['X', 0.8754930192360106], ['Y', 0.4772160079885295], ['Y', 0.8499858571521849], ['Y', 0.8703082580682054]], [['X', 0.15202521368199506], ['Y', 0.9077393891316189], ['X', 0.06153400280767196], ['Y', 0.551847968788195]], [['Y', 0.06236388562528217], ['X', 0.6992786326751624], ['Y', 0.7107473434382239], ['X', 0.22479445388466646]], [['X', 0.8103255251361139], ['Y', 0.44083582531044263], ['Y', 0.24219057243565756], ['X', 0.058807846620654636]], [['Y', 0.8776686787214399], ['Y', 0.6522722163909128], ['Y', 0.2070010852733678], ['Y', 0.24180585323832327]], [['X', 0.9478563280947016], ['Y', 0.43428667970554524], ['X', 0.2860519476757344], ['X', 0.7743507310425566]], [['X', 0.6401414233290845], ['X', 0.7147586047476985], ['X', 0.9098781561566986], ['X', 0.4622750203091506]], [['Y', 0.8434203524848795], ['X', 0.9659521268376356], ['X', 0.40377865717908135], ['Y', 0.2483244082716224]], [['Y', 0.4338458850237027], ['X', 0.6844068910611231], ['Y', 0.2605127322070758], ['X', 0.21986627307565998]], [['Y', 0.23811123403326384], ['Y', 0.8420621795988569], ['Y', 0.6006423669683219], ['Y', 0.2557115325031457]]]
[[['Y', 0.2546797807663862], ['Y', 0.49001739896776497], ['Y', 0.6655370411490885], ['Y', 0.181916589795311]], [['Y', 0.6620812899824762], ['X', 0.5382679762831971], ['Y', 0.5214580356098809], ['X', 0.007695959324488522]], [['Y', 0.35434798569443604], ['X', 0.3177308565540339], ['X', 0.7915037872004635], ['X', 0.9080751869393179]], [['X', 0.7850181467064659], ['Y', 0.6488089264902644], ['X', 0.7413664533481185], ['Y', 0.41212775201072294]], [['X', 0.2691601976845409], ['Y', 0.18590755703056572], ['Y', 0.08210755494443922], ['Y', 0.48351097581464786]], [['X', 0.03229534168191317], ['Y', 0.07665281960206527], ['Y', 0.1577410479200012], ['X', 0.33996816807377384]], [['Y', 0.23190282071767288], ['Y', 0.6885576866172076], ['Y', 0.980304173249556], ['Y', 0.43918082256596447]], [['X', 0.45385087893578635], ['X', 0.470787583584784], ['Y', 0.1356652586189646], ['Y', 0.8649101927650636]], [['Y', 0.2740525040007301], ['X', 0.14400024118632138], ['Y', 0.012471032251557879], ['X', 0.7112151399320485]], [['X', 0.9145000502458164], ['X', 0.6786649828552217], ['Y', 0.6888783866725635], ['Y', 0.21908425277194543]], [['X', 0.9700230165179344], ['Y', 0.8147135948684701], ['Y', 0.9785971548368262], ['Y', 0.5243730210986809]], [['X', 0.2764399219356861], ['X', 0.15624461401821732], ['Y', 0.32726726352795665], ['X', 0.09715410198843255]], [['X', 0.8916884903855475], ['X', 0.9057948222038384], ['X', 0.8995430823118714], ['X', 0.6530760175946762]], [['Y', 0.10577435511868105], ['Y', 0.5140173759312073], ['Y', 0.34784866470299824], ['Y', 0.4137200934323172]], [['Y', 0.4973234054724185], ['X', 0.7462715318593678], ['Y', 0.1389492454120702], ['X', 0.26646155246912173]], [['X', 0.6925596540703446], ['X', 0.23627326605802268], ['X', 0.18836161487474945], ['Y', 0.1282843816863174]], [['X', 0.9565043240884449], ['X', 0.7992582714729797], ['Y', 0.8111579381651192], ['Y', 0.11870888420619186]], [['X', 0.6044418070513118], ['Y', 0.7432929742893061], ['X', 0.32333642812455843], ['X', 0.10308105997661865]], [['X', 0.3961218775305846], ['X', 0.19187167577918918], ['Y', 0.27495267986657745], ['Y', 0.380258003524086]], [['X', 0.7318553739795479], ['X', 0.670006616285937], ['Y', 0.9822123007185501], ['Y', 0.9971812318554139]]]
[[['Y', 0.6510880960660972], ['X', 0.899542111506206], ['Y', 0.35783793439094236], ['X', 0.3492906359500718]], [['Y', 0.6357994750304367], ['X', 0.9289842535827127], ['X', 0.3638668654425029], ['Y', 0.5664449597078552]], [['X', 0.52992364988365], ['Y', 0.8428608704051163], ['Y', 0.6966302321741094], ['Y', 0.7163672146313944]], [['Y', 0.3253601931236084], ['Y', 0.45802292548527435], ['Y', 0.3272130348691159], ['X', 0.6966623879709931]], [['Y', 0.17294336565881574], ['Y', 0.41422766524600685], ['Y', 0.4000587993229443], ['X', 0.9620035319487665]], [['X', 0.9808513737222248], ['Y', 0.22209498703842212], ['Y', 0.9995958952129391], ['Y', 0.1692494338294993]], [['X', 0.6977930610840016], ['Y', 0.4794889327861024], ['X', 0.19933194328634152], ['X', 0.302149948400396]], [['Y', 0.6599314739972567], ['Y', 0.16587603346601199], ['X', 0.10811093252500659], ['Y', 0.2690919652554986]], [['X', 0.2588451139419461], ['Y', 0.5365532048751721], ['Y', 0.2583699500540474], ['X', 0.3026617356647878]], [['X', 0.33795757136678817], ['Y', 0.8071669052020158], ['Y', 0.529033253529976], ['X', 0.16050161962856258]], [['X', 0.469038889522145], ['Y', 0.03582728388278733], ['Y', 0.23767151718520585], ['X', 0.8667530131746337]], [['Y', 0.8875912828301815], ['Y', 0.5100405729607159], ['Y', 0.10556577529144184], ['X', 0.5606606715323185]], [['Y', 0.7312567877374303], ['Y', 0.45944169333871654], ['Y', 0.7551343674317497], ['X', 0.5654059859187537]], [['Y', 0.6875437341036736], ['X', 0.34380146024669966], ['Y', 0.33846581935152487], ['Y', 0.8348167878187253]], [['Y', 0.0008958051734514472], ['X', 0.20254842511625049], ['Y', 0.6451610436933206], ['Y', 0.4305914220480175]], [['Y', 0.6407388143597803], ['Y', 0.1708930672935587], ['Y', 0.877962381584028], ['Y', 0.7775246034654708]], [['X', 0.191170885620632], ['Y', 0.6243298877078157], ['Y', 0.7105673231752202], ['X', 0.7190408366993152]], [['Y', 0.9162009755035597], ['Y', 0.6648732036323357], ['Y', 0.9613578119978874], ['X', 0.5936817115704052]], [['Y', 0.17942116445566958], ['X', 0.8352905594729788], ['Y', 0.7193880286316392], ['Y', 0.10856253985610098]], [['Y', 0.004380129775660491], ['Y', 0.11701590454079114], ['X', 0.38624489666054607], ['X', 0.04451094191841154]]]
[[['X', 0.2203093627541738], ['Y', 0.3525894313909552], ['X', 0.8300770701151399], ['Y', 0.6792036663409675]], [['X', 0.01055017266264624], ['Y', 0.8318010193244842], ['Y', 0.46831595608626164], ['Y', 0.02083994813000445]], [['X', 0.7162032895719359], ['Y', 0.2616818556051098], ['X', 0.3285724849644762], ['X', 0.7464730597092111]], [['X', 0.218352600141427], ['Y', 0.8011014976199304], ['X', 0.33360214410764877], ['X', 0.5746383942686335]], [['X', 0.31313184053338294], ['X', 0.44041757356078537], ['X', 0.9373042649113237], ['X', 0.23151969818165152]], [['X', 0.3482649899377299], ['X', 0.12938788453549732], ['X', 0.280167007996481], ['X', 0.098646313846669]], [['X', 0.5317484238433976], ['X', 0.5044525902030873], ['Y', 0.5107735800496127], ['X', 0.13391784540700868]], [['X', 0.19210986203581715], ['X', 0.608423019465729], ['Y', 0.32919293712202335], ['X', 0.7646507866013034]], [['Y', 0.7999134080524575], ['X', 0.9735135893392501], ['X', 0.34797927865531175], ['Y', 0.44834962832634695]], [['X', 0.22981587934603043], ['Y', 0.17855539497264006], ['Y', 0.46608576588342343], ['X', 0.23400736981679426]], [['X', 0.017542298610494833], ['X', 0.285725813645352], ['Y', 0.6194087987727651], ['Y', 0.25860894093088593]], [['Y', 0.145396512445506], ['Y', 0.6617985306102759], ['X', 0.6152974466028163], ['Y', 0.1389928421296016]], [['X', 0.17206188836220415], ['X', 0.8762544579000647], ['X', 0.8039821637200196], ['Y', 0.6759672621683043]], [['X', 0.871550004443961], ['X', 0.7366164492917194], ['X', 0.04383324232512098], ['X', 0.8845821671371402]], [['X', 0.775170762187983], ['X', 0.7136157140124374], ['Y', 0.6632917746999374], ['X', 0.9920718211582421]], [['X', 0.8197006276604311], ['X', 0.059566726967112626], ['Y', 0.6592076269195016], ['Y', 0.3477948301216611]], [['X', 0.14712132557642588], ['Y', 0.08067009984120133], ['X', 0.5914244901908887], ['Y', 0.29508025516135505]], [['X', 0.2065224989088339], ['X', 0.9918502501102735], ['X', 0.6071223212041038], ['X', 0.5618408719682031]], [['X', 0.8996897863655058], ['Y', 0.9193495136566839], ['X', 0.0910611575878536], ['X', 0.6960479207086322]], [['Y', 0.43655345860603156], ['Y', 0.3413922956903084], ['X', 0.44340045160288355], ['X', 0.614173165558349]]]
[[['X', 0.6195261192521998], ['X', 0.7087232404357251], ['X', 0.9501255109855786], ['Y', 0.12023978434276539]], [['X', 0.4542031149018889], ['Y', 0.8244551607882524], ['X', 0.2143038076841216], ['X', 0.7326813574447479]], [['X', 0.13581563535405117], ['X', 0.2376472944905771], ['Y', 0.5693556065705088], ['X', 0.08920679147457322]], [['Y', 0.22357755175647032], ['X', 0.1894916840124924], ['X', 0.8464639433030856], ['X', 0.3562173569509717]], [['X', 0.33815867902067254], ['X', 0.44375812491079336], ['Y', 0.04029821206114714], ['X', 0.3604154356666168]], [['X', 0.8521786285309924], ['X', 0.39503464659874044], ['X', 0.958756289271869], ['X', 0.953776681880372]], [['Y', 0.7585697580554587], ['X', 0.8254778263023334], ['Y', 0.46649140674472767], ['X', 0.567262263261476]], [['Y', 0.3694304098752552], ['X', 0.8777939930741268], ['Y', 0.5391782907705199], ['Y', 0.20117303116779217]], [['X', 0.6735954764152164], ['X', 0.4009025589718359], ['Y', 0.6989487455118085], ['Y', 0.7868303784770553]], [['Y', 0.7576398497950523], ['X', 0.3344309061513152], ['X', 0.28404086623257085], ['X', 0.8155047477491953]], [['Y', 0.9402747580039235], ['X', 0.22999967001817412], ['X', 0.32620410037658876], ['Y', 0.7275108224785399]], [['Y', 0.24303619545490718], ['Y', 0.029882118884229425], ['X', 0.5820644242414049], ['X', 0.13083713105904016]], [['X', 0.9638140457792265], ['X', 0.43044850790892053], ['X', 0.35640431929005834], ['Y', 0.09714173695960637]], [['X', 0.03179427292315662], ['X', 0.12841687374040023], ['Y', 0.9818678212756426], ['X', 0.956792201479957]], [['X', 0.18029724731834906], ['Y', 0.2473664705714349], ['X', 0.01925554791362627], ['Y', 0.2689710650798234]], [['Y', 0.16893182537768958], ['Y', 0.7107081588770061], ['Y', 0.18019012980666116], ['X', 0.7756020313304605]], [['X', 0.275514175895882], ['Y', 0.6391490156912112], ['Y', 0.778747020512185], ['Y', 0.5557037232609014]], [['X', 0.17516698630179794], ['X', 0.127525270337847], ['X', 0.42870127377930667], ['Y', 0.2692421708224845]], [['Y', 0.9556370299917815], ['X', 0.15067243178821255], ['Y', 0.38608331269425666], ['X', 0.8314988564770187]], [['Y', 0.850018923655464], ['X', 0.06830381496989013], ['Y', 0.7652055334362244], ['Y', 0.4426920773761196]]]
[[['X', 0.33382211774347714], ['Y', 0.3665569671318928], ['Y', 0.3346116695418394], ['Y', 0.08775318081006522]], [['Y', 0.4429761443766186], ['Y', 0.44218634745624086], ['Y', 0.18057862951161108], ['Y', 0.3718924754776276]], [['X', 0.7391943836479545], ['X', 0.44366913224069593], ['X', 0.9101201688104397], ['X', 0.4633730778225785]], [['Y', 0.2336553754570454], ['X', 0.15618940354163224], ['X', 0.8420385065844116], ['Y', 0.12181150881958658]], [['Y', 0.860702797288769], ['X', 0.775087042427519], ['X', 0.4202645779311144], ['X', 0.8903897005004883]], [['Y', 0.5793446044470301], ['Y', 0.15753783233292673], ['Y', 0.4253995704280197], ['X', 0.30978583716196384]], [['X', 0.7981478198941615], ['Y', 0.4654350203340204], ['X', 0.6071638519021703], ['Y', 0.40672006967802665]], [['Y', 0.7301503708834535], ['X', 0.6288050888543761], ['X', 0.5870847459091864], ['X', 0.11321709412827707]], [['Y', 0.5067536900023978], ['Y', 0.2771765559399053], ['Y', 0.7980004931237908], ['Y', 0.01168398273651472]], [['X', 0.8574000872754768], ['X', 0.15548448728106357], ['Y', 0.5090992824478479], ['X', 0.3309415108050575]], [['X', 0.1940504870246863], ['X', 0.9668800698815029], ['Y', 0.827813968796897], ['X', 0.6228706308504063]], [['X', 0.07364334145396323], ['Y', 0.11169570441656151], ['X', 0.347416790783303], ['Y', 0.9609182097525376]], [['X', 0.10755298851132156], ['X', 0.047606949734270376], ['Y', 0.5083840845785852], ['Y', 0.25778456998025256]], [['Y', 0.03281330846767361], ['Y', 0.567042428940731], ['X', 0.8188211850245547], ['Y', 0.2964598601719799]], [['X', 0.7894597713283414], ['X', 0.37048313749911255], ['X', 0.4811934998695343], ['X', 0.9987105159755355]], [['Y', 0.872324907405314], ['Y', 0.8360264301581727], ['X', 0.20910139161999464], ['Y', 0.08354668847285707]], [['Y', 0.5298623279340381], ['X', 0.6423582281665446], ['Y', 0.616830160875419], ['X', 0.6133439829851557]], [['Y', 0.25207894115469454], ['Y', 0.8971142781792468], ['Y', 0.3310559669803047], ['Y', 0.20719945016560093]], [['X', 0.29825369018604664], ['Y', 0.4733990963567484], ['Y', 0.4448771460468479], ['X', 0.6955036485963145]], [['Y', 0.10676686664215573], ['X', 0.01987162780514251], ['Y', 0.04733459690515396], ['X', 0.5201985947957193]]]
[[['Y', 0.6487841584726921], ['Y', 0.8745050219710591], ['X', 0.15192858690188604], ['Y', 0.9921359903380261]], [['Y', 0.4996912113204993], ['X', 0.3271457405786027], ['Y', 0.294871054363789], ['X', 0.5679899849957609]], [['X', 0.8701301248580338], ['Y', 0.9644393185299219], ['Y', 0.04098666813282981], ['Y', 0.021876557888385606]], [['X', 0.3724545827945307], ['X', 0.4705337734030375], ['X', 0.41069300305332124], ['X', 0.8529015358115861]], [['Y', 0.523827543942688], ['Y', 0.8472424045333843], ['X', 0.9995465584348283], ['Y', 0.06076722196352391]], [['X', 0.9525313494211939], ['Y', 0.5373118548514777], ['Y', 0.7579200051710739], ['X', 0.2545248817235748]], [['X', 0.11849389357329454], ['X', 0.7556398202176142], ['X', 0.9315837543751695], ['X', 0.5751464648209972]], [['Y', 0.5504025366137105], ['Y', 0.30715760909191236], ['Y', 0.40171001346969226], ['Y', 0.1853015281071262]], [['Y', 0.8186652173928636], ['Y', 0.8671420104579755], ['X', 0.773625502602371], ['Y', 0.213680100044098]], [['X', 0.36525941228773817], ['Y', 0.5986026411571364], ['X', 0.8381890382091615], ['X', 0.14066757358793247]], [['Y', 0.6871302716170262], ['X', 0.3217007149385517], ['Y', 0.17957038694322813], ['X', 0.8980984946772654]], [['X', 0.7418987665446647], ['X', 0.13554952159135303], ['X', 0.8766792687645067], ['X', 0.6335957096676479]], [['X', 0.29205982714914425], ['Y', 0.07157877239335908], ['X', 0.42607686766786135], ['X', 0.9392084310544629]], [['Y', 0.3342450004792533], ['Y', 0.7981083363703185], ['Y', 0.9913330625123493], ['X', 0.4423998096320938]], [['Y', 0.2831823425061869], ['X', 0.7150607851444095], ['X', 0.911169618434287], ['Y', 0.9566237453661355]], [['Y', 0.38796769988132185], ['X', 0.6637287635632212], ['X', 0.23615936945163385], ['X', 0.6067084783459537]], [['X', 0.11058940488407487], ['X', 0.3221766002936507], ['X', 0.8066243609858181], ['Y', 0.2402907049144103]], [['Y', 0.4481343354015582], ['X', 0.387041288099119], ['X', 0.5752402697599827], ['X', 0.3649279880026087]], [['X', 0.2667946058412286], ['Y', 0.8420933666179087], ['Y', 0.019700781267052547], ['X', 0.6454059648419356]], [['X', 0.16567704479358192], ['Y', 0.8797923262545297], ['X', 0.4105789762378168], ['Y', 0.07124451560704081]]]
[[['X', 0.7795200532883605], ['X', 0.3858107134925398], ['X', 0.9234548835174513], ['Y', 0.788771518819862]], [['X', 0.7027180553120593], ['Y', 0.0809219366119508], ['X', 0.05836961472834734], ['X', 0.006298722674961121]], [['X', 0.65713001831261], ['X', 0.42208120651536296], ['Y', 0.15346139850880258], ['Y', 0.544106073660421]], [['X', 0.2151998819943166], ['X', 0.2679858605150174], ['X', 0.4882232241771356], ['X', 0.7476148355983068]], [['X', 0.622166285086563], ['X', 0.4831702863296], ['X', 0.5107400242097013], ['X', 0.8283755162627939]], [['X', 0.9644410382211881], ['X', 0.19712634285269337], ['X', 0.4279776146306049], ['Y', 0.32679823752250237]], [['Y', 0.32331369402748145], ['Y', 0.19648951041720275], ['Y', 0.5207831812280991], ['Y', 0.8280825616221388]], [['Y', 0.8710423072255006], ['Y', 0.5258431228535326], ['Y', 0.9877191957943404], ['X', 0.8198823298724277]], [['Y', 0.6689682288848429], ['Y', 0.9767726549568491], ['Y', 0.01170675197433213], ['Y', 0.06358152227983571]], [['Y', 0.26868518462072255], ['X', 0.512950173498443], ['X', 0.04293558094141792], ['X', 0.2537148680144705]], [['Y', 0.812380163203396], ['X', 0.7300788169606063], ['X', 0.955140568049235], ['X', 0.17705732194670987]], [['X', 0.04177630052447856], ['X', 0.7262913371332127], ['Y', 0.8550301722948467], ['X', 0.36516345183693355]], [['Y', 0.8116775504019502], ['X', 0.17247371510242127], ['X', 0.825258036314224], ['X', 0.3256459494800257]], [['X', 0.6966855272174064], ['Y', 0.2254077111137579], ['Y', 0.9642324512526514], ['Y', 0.3870601374056626]], [['X', 0.9103144548967912], ['Y', 0.6291714227796164], ['X', 0.18317965509637724], ['Y', 0.06337298186890694]], [['X', 0.9187253658964284], ['X', 0.17506879113665008], ['X', 0.601713478875547], ['Y', 0.9794615428848624]], [['Y', 0.5696223741167343], ['Y', 0.32769153787007665], ['Y', 0.5697458835975039], ['X', 0.655548663511227]], [['X', 0.6144266442129438], ['X', 0.41904328465974305], ['Y', 0.688158197970569], ['X', 0.7488872075956599]], [['X', 0.10592679176815256], ['X', 0.01631928955158657], ['Y', 0.21877147045640355], ['X', 0.9556862876750212]], [['Y', 0.015777655939497093], ['X', 0.9233931218893213], ['Y', 0.4531237059309281], ['Y', 0.46113787667350314]]]
[[['Y', 0.10474291924386436], ['Y', 0.5688734307247109], ['Y', 0.8752289346675052], ['X', 0.5862383113170487]], [['X', 0.21390027571667825], ['X', 0.044414381421406746], ['Y', 0.20794044452415872], ['X', 0.39091607750066304]], [['X', 0.29820202874825463], ['Y', 0.3180224283268289], ['X', 0.3258302358815013], ['Y', 0.2442770004781778]], [['Y', 0.26022604365930957], ['Y', 0.5311857903645908], ['X', 0.2699110469010668], ['X', 0.43597219994974346]], [['Y', 0.9169431638853308], ['X', 0.8828487840546163], ['X', 0.4013556699777706], ['Y', 0.6428296026079282]], [['Y', 0.8695771850876288], ['X', 0.5131048689523645], ['Y', 0.9503965634066531], ['X', 0.4959594874861969]], [['X', 0.5589721806987463], ['X', 0.6967838768580216], ['X', 0.39789668365181796], ['X', 0.5263934914196444]], [['X', 0.8673737377285408], ['X', 0.25109429189875254], ['X', 0.8007505814618252], ['Y', 0.9181708354825818]], [['X', 0.10431177565821481], ['X', 0.43524961479484037], ['X', 0.23860795509539845], ['X', 0.8757011822206442]], [['X', 0.8587003069573615], ['X', 0.8446176736305346], ['Y', 0.28537391544991], ['X', 0.365892274596734]], [['X', 0.8810078168987221], ['Y', 0.29428436606094155], ['Y', 0.36675116275631714], ['Y', 0.039191224988939455]], [['X', 0.5462283553592726], ['X', 0.668197339131546], ['X', 0.04179198200238465], ['X', 0.5535641368333114]], [['X', 0.9671410252889848], ['X', 0.5799828781197957], ['Y', 0.27656377155601564], ['Y', 0.1856755929134133]], [['X', 0.4980914526189194], ['Y', 0.8041101404309946], ['Y', 0.2467497076427334], ['Y', 0.3264315003799637]], [['Y', 0.1994721188837678], ['Y', 0.30833893434407766], ['Y', 0.16486626040000651], ['X', 0.08077750449149956]], [['Y', 0.35009406904338036], ['Y', 0.20008579179451336], ['X', 0.6593307790429176], ['Y', 0.10597754114327906]], [['X', 0.9002295836199113], ['Y', 0.0788347916568386], ['X', 0.25184146074577096], ['Y', 0.014527341876350186]], [['X', 0.18900296040038644], ['Y', 0.7028067710713329], ['X', 0.5085336577881211], ['X', 0.6610574191981373]], [['Y', 0.07317697189102124], ['Y', 0.4155379678873351], ['Y', 0.9690161415452293], ['X', 0.9132062553172939]], [['Y', 0.8498001869415577], ['Y', 0.35991515370250415], ['Y', 0.5591137423787937], ['X', 0.9735612904924345]]]
[[['Y', 0.5815832213851702], ['Y', 0.7318460083366305], ['Y', 0.136712081284161], ['Y', 0.7079313483603472]], [['Y', 0.1399385743595356], ['X', 0.7282909763358314], ['X', 0.9268516746472781], ['Y', 0.5624709565295365]], [['Y', 0.768225029758839], ['X', 0.6959902806902649], ['Y', 0.08145777056296732], ['Y', 0.06660857586340829]], [['X', 0.9492572073905631], ['X', 0.14661239596940612], ['X', 0.14550848964085095], ['Y', 0.9441092809216762]], [['X', 0.7800151178174982], ['Y', 0.5812481982764689], ['X', 0.8067919306843583], ['X', 0.3830757101848148]], [['X', 0.979077722492667], ['Y', 0.6707012730440978], ['X', 0.0011754077632898374], ['Y', 0.9717284215208576]], [['Y', 0.6291900094651011], ['Y', 0.261871690363945], ['Y', 0.7875759343149887], ['Y', 0.8542396314766665]], [['X', 0.9389835515698433], ['X', 0.47258434906809654], ['X', 0.9335624664515552], ['X', 0.4650361642797588]], [['X', 0.6236955428647969], ['Y', 0.7433349477788728], ['Y', 0.16633311630851877], ['Y', 0.496324273869167]], [['X', 0.4748692283442172], ['Y', 0.34236758268075296], ['X', 0.8548258530813595], ['X', 0.34496691097705456]], [['X', 0.13357459664785287], ['X', 0.41833271248851], ['X', 0.4650843899490853], ['X', 0.8064632490635791]], [['Y', 0.8646249985806249], ['X', 0.29132195362085544], ['X', 0.04650772897146549], ['Y', 0.5693788853319095]], [['Y', 0.3027879426143911], ['X', 0.5489694690069487], ['X', 0.41962676129462095], ['Y', 0.7365035547337492]], [['X', 0.15064000819716972], ['X', 0.932458430537455], ['Y', 0.11258807922902148], ['X', 0.7668839896413617]], [['Y', 0.5260335331778866], ['Y', 0.8881614307556567], ['Y', 0.4750777447338491], ['Y', 0.325927937685625]], [['Y', 0.7329247911480583], ['Y', 0.5230610948395903], ['X', 0.9068869533848587], ['X', 0.34173725172541936]], [['X', 0.8110449076481496], ['Y', 0.940618921536562], ['Y', 0.91781833590758], ['X', 0.030723818297474725]], [['Y', 0.8213279125457174], ['X', 0.5860817505151058], ['X', 0.5133526506958622], ['X', 0.7957648492668421]], [['Y', 0.8115508095741351], ['X', 0.9296772437163933], ['Y', 0.17073608328746204], ['Y', 0.7798584227747845]], [['X', 0.5732839676275086], ['Y', 0.5495295856585777], ['X', 0.2751857897193205], ['X', 0.8927037671304139]]]
[[['X', 0.037620242542362736], ['Y', 0.3960870678240548], ['X', 0.5654899878986842], ['X', 0.6830806774568873]], [['Y', 0.6933890412875552], ['Y', 0.8011868706501788], ['X', 0.2753189463609119], ['Y', 0.6618181065916542]], [['X', 0.5618205307638827], ['Y', 0.800632713788403], ['X', 0.7060543408290602], ['X', 0.8598443021148273]], [['X', 0.7468991894947788], ['Y', 0.6237721021714884], ['Y', 0.4472505007042298], ['Y', 0.42680369710549815]], [['Y', 0.07118853506429768], ['Y', 0.04252274000934886], ['X', 0.3451020537471423], ['X', 0.513709880430373]], [['X', 0.6147097458519589], ['Y', 0.5537844470074936], ['Y', 0.4821541565287506], ['Y', 0.474595451171703]], [['Y', 0.38878084697083937], ['Y', 0.23660020074129762], ['X', 0.16568571750484218], ['X', 0.23157913061985425]], [['Y', 0.3473220962453152], ['Y', 0.3945115913041143], ['Y', 0.22066246342845974], ['X', 0.5343160944943419]], [['Y', 0.4420473265368787], ['Y', 0.6681457488797325], ['X', 0.5180569028727812], ['Y', 0.2196265526131571]], [['X', 0.12940482778036366], ['Y', 0.408512655849406], ['X', 0.6765022030382472], ['X', 0.3270961886708582]], [['Y', 0.5496263882928433], ['Y', 0.2942761445975821], ['Y', 0.9659958001579217], ['Y', 0.9502538184885295]], [['X', 0.9669239197499964], ['X', 0.08658955515813216], ['Y', 0.9348033579650685], ['X', 0.2952566841863349]], [['Y', 0.7585977265411252], ['X', 0.052798338546866], ['Y', 0.18544383006285237], ['Y', 0.0833043843510688]], [['Y', 0.9438923776103191], ['X', 0.2865922832055826], ['Y', 0.5808761224276773], ['Y', 0.2559536612260437]], [['Y', 0.7873391982760154], ['X', 0.022021996973964564], ['Y', 0.9757831334604994], ['X', 0.8725938809671361]], [['Y', 0.5005417250618848], ['X', 0.9859672680684958], ['X', 0.8895572352533385], ['Y', 0.87254735337671]], [['X', 0.4747574580141172], ['X', 0.7015007879776625], ['Y', 0.20007936570118345], ['Y', 0.8923186988522854]], [['X', 0.8557874654724482], ['Y', 0.05611360435346224], ['X', 0.3169401153244725], ['Y', 0.2848792421024554]], [['X', 0.7056563562229443], ['Y', 0.26377933024156064], ['Y', 0.9709120382805493], ['Y', 0.761842968453706]], [['X', 0.4053096337460653], ['Y', 0.5672133334525816], ['Y', 0.34431007998477003], ['Y', 0.35448868947164336]]]
