[[['Y', 0.08078740979649834], ['X', 0.3331928410553353], ['X', 0.390786457493828], ['Y', 0.5386875823558167], ['Y', 0.572854596730641], ['X', 0.4934841891842392], ['X', 0.466908610273171], ['Y', 0.7051862109467105]], [['X', 0.651816406623033], ['X', 0.716994522881176], ['Y', 0.9220015555131879], ['Y', 0.11398813634394989], ['X', 0.3266418854888491], ['Y', 0.866883113917613], ['Y', 0.6427780198396778], ['Y', 0.04524118368235042]], [['X', 0.9445095685456194], ['Y', 0.5164603577260155], ['Y', 0.3010259072662509], ['X', 0.40879714416607627], ['Y', 0.44367378918343203], ['X', 0.19818266171978371], ['Y', 0.46644767678255483], ['X', 0.1122722979757812]], [['Y', 0.9881322924953043], ['X', 0.10206874168776892], ['Y', 0.41632270992985787], ['Y', 0.37489052531147493], ['X', 0.4292018056760166], ['Y', 0.4247747057397888], ['X', 0.08563215538616498], ['X', 0.355328543159512]], [['X', 0.6604651169782448], ['X', 0.6153151065360819], ['X', 0.6820446987453679], ['Y', 0.377097073402587], ['X', 0.5511843063190999], ['Y', 0.8330594173729031], ['Y', 0.32284930157084624], ['X', 0.025582557130328754]], [['Y', 0.1843966012361301], ['X', 0.5711969878675914], ['Y', 0.7619960159370668], ['X', 0.9233982657141901], ['X', 0.2393666356948646], ['X', 0.6891096442964062], ['Y', 0.5864386203269918], ['Y', 0.9062104425521048]], [['X', 0.9805218515854434], ['Y', 0.1312120663043843], ['X', 0.18048743047959726], ['X', 0.3056845417546207], ['X', 0.3683398069769894], ['X', 0.07361501687507743], ['X', 0.06780697012751447], ['Y', 0.6280848923786021]], [['Y', 0.7983132063924877], ['Y', 0.9588301963607887], ['Y', 0.4233329737142202], ['Y', 0.0912778848890321], ['Y', 0.2895418730837577], ['Y', 0.8029817964200553], ['X', 0.3705786586184465], ['X', 0.6227535931494939]], [['Y', 0.2567852414152578], ['X', 0.6784197589919165], ['Y', 0.7599241629284197], ['Y', 0.6266630323481749], ['Y', 0.17635840248583579], ['Y', 0.11855439835238346], ['Y', 0.9121987285785017], ['X', 0.4316269539084717]], [['X', 0.009482346092383853], ['X', 0.8240724590318248], ['Y', 0.45997237155049453], ['X', 0.987045026085425], ['Y', 0.4416363331846571], ['X', 0.46878242433611517], ['Y', 0.4227360490668992], ['X', 0.8491839485819161]]]
[[['Y', 0.9765258030798647], ['Y', 0.8035291708030914], ['Y', 0.10300644045492802], ['X', 0.16859494895149496], ['X', 0.20188601999996503], ['X', 0.914341769948413], ['Y', 0.6260497379458599], ['X', 0.28493548617248343]], [['X', 0.7720994196361565], ['X', 0.7679591962577393], ['X', 0.4612953759203392], ['X', 0.7414816812188124], ['X', 0.6875806817106696], ['Y', 0.9396617295537518], ['Y', 0.9853959162782632], ['Y', 0.8412614774771068]], [['Y', 0.3891423437764091], ['X', 0.8914868164478956], ['X', 0.883477471293043], ['X', 0.7201483268921037], ['Y', 0.5490965425380756], ['X', 0.4205547153973016], ['X', 0.8720100717012835], ['X', 0.7396893101790242]], [['Y', 0.8976292829219632], ['X', 0.14285910223947618], ['Y', 0.42556358649301096], ['Y', 0.7004750408920659], ['X', 0.5475043147435479], ['X', 0.21892203883998196], ['X', 0.5127492923262711], ['X', 0.5159648865859965]], [['Y', 0.027042560724620857], ['X', 0.5419419486147319], ['X', 0.8499959956550333], ['Y', 0.7552379200829046], ['Y', 0.40109955291172406], ['Y', 0.3390364205661758], ['X', 0.7760478312395516], ['X', 0.08705831534562103]], [['Y', 0.4378211183086601], ['Y', 0.6797546577657959], ['Y', 0.49444747763647623], ['X', 0.6736447413163194], ['X', 0.14768639514211912], ['Y', 0.647821811378117], ['Y', 0.6231491998894977], ['Y', 0.12475356788917746]], [['Y', 0.9414278881716881], ['Y', 0.8877292022337658], ['Y', 0.7567111406236925], ['X', 0.10994552208656028], ['X', 0.09063304353073909], ['Y', 0.9216079961660997], ['X', 0.48286197334619796], ['X', 0.4161318420372956]], [['X', 0.6599923534492791], ['X', 0.9670712716118701], ['Y', 0.5694877434239137], ['Y', 0.908689826252385], ['X', 0.8633850596374653], ['X', 0.6901284434289935], ['X', 0.979542787304815], ['Y', 0.9210519435007143]], [['X', 0.4834195610487475], ['X', 0.6810912038166551], ['X', 0.9585188784762003], ['Y', 0.358809897041364], ['X', 0.536164835898834], ['Y', 0.497697676893354], ['X', 0.480295873833694], ['X', 0.56154629246397]], [['X', 0.2549003058951349], ['Y', 0.41040184173654093], ['X', 0.35770500362511126], ['Y', 0.9771510902142794], ['Y', 0.7283971589578988], ['X', 0.6502393338568093], ['X', 0.5048133098823113], ['Y', 0.35389303969635855]]]
[[['Y', 0.5475549786231722], ['Y', 0.8483008561497621], ['Y', 0.5793490447590802], ['Y', 0.8872037804998933], ['Y', 0.859344494184515], ['X', 0.7343665526889236], ['X', 0.041643320880290324], ['Y', 0.9762694743256481]], [['Y', 0.43029690656952846], ['X', 0.37313514313844576], ['X', 0.6832735485789598], ['X', 0.2746516699809036], ['X', 0.8202676895202948], ['Y', 0.6261597603551744], ['X', 0.8301934381012955], ['X', 0.2618689051087858]], [['Y', 0.13713964780463572], ['X', 0.029061199922565062], ['Y', 0.8315533338294832], ['Y', 0.8429647922769693], ['X', 0.3677754994828085], ['X', 0.04491446735109772], ['X', 0.16436812512944432], ['X', 0.24305674839460745]], [['Y', 0.8880292232955008], ['Y', 0.21658096656914572], ['X', 0.878276219351473], ['Y', 0.3704959897279376], ['Y', 0.9879926181709544], ['Y', 0.09228943265121503], ['Y', 0.4394399237561626], ['Y', 0.2477866237271451]], [['Y', 0.7207200223041011], ['Y', 0.20060357219170422], ['X', 0.4551827863154424], ['Y', 0.9287193761263887], ['Y', 0.6570580163070636], ['Y', 0.9635647754848742], ['Y', 0.508911413609015], ['X', 0.8287877238666611]], [['X', 0.5773253610578272], ['Y', 0.8034622772392512], ['X', 0.18515536312343217], ['Y', 0.8220965220152215], ['Y', 0.5585320306881244], ['X', 0.4325755074398847], ['Y', 0.6283282022202985], ['Y', 0.8730132616461658]], [['Y', 0.3904600122018864], ['Y', 0.2199465893042315], ['X', 0.5590361653552053], ['X', 0.17239697297195988], ['X', 0.0412847473372453], ['X', 0.9520805399885138], ['X', 0.438177820028262], ['Y', 0.9795326426519632]], [['Y', 0.03262779530481297], ['Y', 0.7629459198507806], ['X', 0.3477084066511896], ['Y', 0.5598728028125592], ['Y', 0.5506830795167277], ['X', 0.4235381761260676], ['Y', 0.8018276700888165], ['X', 0.9092081890885804]], [['X', 0.32679457115288424], ['Y', 0.6495625035556547], ['X', 0.448629961430687], ['Y', 0.8385205967157925], ['Y', 0.9675786012854942], ['X', 0.7762760214445664], ['X', 0.3278840387423735], ['X', 0.9497680805207]], [['X', 0.1532348487252464], ['Y', 0.35225185602674547], ['X', 0.24472656089359413], ['X', 0.9151787555938661], ['X', 0.1612771988624473], ['Y', 0.11542106648532624], ['Y', 0.23849063309974772], ['Y', 0.5942925524958554]]]
[[['Y', 0.010456800909902753], ['X', 0.27070596453885765], ['Y', 0.26831581360553813], ['Y', 0.05445931080647337], ['X', 0.627013956182722], ['Y', 0.027499201145498864], ['Y', 0.772289412616069], ['X', 0.7257033093101711]], [['X', 0.7790695467778863], ['X', 0.13181120432506166], ['Y', 0.4374485309106537], ['Y', 0.4439980016506271], ['X', 0.46504689872243266], ['Y', 0.03081561481769468], ['X', 0.42669912488410155], ['X', 0.38473693078071947]], [['X', 0.009284446716006034], ['Y', 0.7101293692085722], ['X', 0.9646652437016253], ['Y', 0.11884304649590394], ['X', 0.5817119284450576], ['Y', 0.1367077809833117], ['Y', 0.43880311697778906], ['Y', 0.1852895426806105]], [['X', 0.5267425075367504], ['Y', 0.23652985654420267], ['X', 0.10657184091537708], ['Y', 0.2120896277000175], ['X', 0.6605089270119654], ['Y', 0.6948678477634539], ['X', 0.09963604324001463], ['X', 0.5160467901061822]], [['Y', 0.849788952678993], ['Y', 0.8392749391101957], ['Y', 0.5622122750738158], ['Y', 0.6528134695959545], ['X', 0.32051922403668764], ['X', 0.056936636551291775], ['Y', 0.34647228686799736], ['X', 0.14291605585440803]], [['Y', 0.907901957016743], ['X', 0.37502352907888714], ['X', 0.8385891404910567], ['Y', 0.09666750316484751], ['Y', 0.8633994207408516], ['Y', 0.2634582974329559], ['X', 0.776495281893242], ['X', 0.988169608160059]], [['Y', 0.7263992612741028], ['X', 0.05371985735293694], ['Y', 0.018993688562786604], ['Y', 0.9684295292157827], ['X', 0.06672514237278171], ['Y', 0.8272284754797499], ['Y', 0.25184314698861965], ['Y', 0.8645468598342289]], [['X', 0.04116600040992402], ['X', 0.12198815984532185], ['X', 0.6013436882868104], ['Y', 0.1944415419902853], ['Y', 0.6461961720782007], ['Y', 0.47456019264816385], ['Y', 0.6499937209899194], ['Y', 0.46376379373415366]], [['X', 0.7727784081744415], ['Y', 0.41383605657639644], ['X', 0.6932626701142913], ['X', 0.6237136591303369], ['Y', 0.7038760954597506], ['X', 0.5852009487057278], ['Y', 0.7382478003012916], ['X', 0.8178255502732314]], [['Y', 0.49896172686969187], ['Y', 0.8305775531162528], ['Y', 0.18631860200469774], ['Y', 0.06650994915637187], ['Y', 0.45418199565951267], ['X', 0.08380772585481566], ['Y', 0.5525458789945534], ['X', 0.16046178078277284]]]
[[['X', 0.5771480658358616], ['Y', 0.8214732439210057], ['Y', 0.7431277601453525], ['Y', 0.9571109382631726], ['X', 0.16252618735957036], ['X', 0.8339805993167402], ['Y', 0.32406374571339114], ['X', 0.07925655409128318]], [['X', 0.46008874662875576], ['X', 0.17891012783716698], ['X', 0.4612214527210907], ['Y', 0.6986088685038916], ['Y', 0.5257481380691872], ['Y', 0.9002575771532302], ['Y', 0.17965424827029708], ['Y', 0.03204414180998316]], [['X', 0.9145243550923581], ['Y', 0.026680870892500153], ['X', 0.47159350186424864], ['Y', 0.8099460086948086], ['Y', 0.7306697926396996], ['X', 0.01735366352739942], ['Y', 0.25822234198981575], ['Y', 0.4700100247737964]], [['Y', 0.44877477468457927], ['Y', 0.6654955014369168], ['Y', 0.5017122907254483], ['Y', 0.6398198232115384], ['X', 0.260596214911725], ['X', 0.2105261888758848], ['Y', 0.07460911962493544], ['X', 0.8244594494569365]], [['Y', 0.3859346694805018], ['X', 0.689481166388935], ['X', 0.6197604192920327], ['Y', 0.2644558478525786], ['X', 0.9888723360352539], ['Y', 0.5251636902595039], ['Y', 0.20525285399492332], ['Y', 0.43457209703046584]], [['Y', 0.5338252981040842], ['Y', 0.8766624939608362], ['X', 0.03184679758984332], ['Y', 0.5002088515359309], ['X', 0.34496836770073236], ['Y', 0.3484179621385459], ['X', 0.3468135293081378], ['Y', 0.6472157544109555]], [['X', 0.4659673054178791], ['Y', 0.9460386979039257], ['X', 0.8524017363724742], ['Y', 0.33450118590625033], ['X', 0.054551229601694895], ['Y', 0.29885220171882276], ['X', 0.7176952683972104], ['Y', 0.8176038651523941]], [['Y', 0.5071949755201957], ['Y', 0.5010735426842812], ['Y', 0.63158311009354], ['Y', 0.18048505329214526], ['Y', 0.3337916164816219], ['Y', 0.7851894157332879], ['Y', 0.8430359688191114], ['X', 0.19828518298093223]], [['Y', 0.8344509140933577], ['Y', 0.5579117021262241], ['Y', 0.7853350345512934], ['X', 0.7676660942149961], ['Y', 0.08688231842066918], ['X', 0.6443678771985633], ['X', 0.9146348348078265], ['Y', 0.9602770977198563]], [['Y', 0.6005684293352725], ['X', 0.7537156440450937], ['Y', 0.6415466418265225], ['X', 0.7246660342736804], ['X', 0.3955560622970784], ['Y', 0.04815814249539396], ['X', 0.8592219355017385], ['X', 0.9571496556309144]]]
[[['X', 0.9416775384646051], ['X', 0.00613103813966509], ['X', 0.5016785618752814], ['X', 0.6596211907654884], ['Y', 0.953718485948409], ['X', 0.27725662380812555], ['X', 0.5408752842766226], ['X', 0.06422594817948113]], [['X', 0.4493458635968971], ['X', 0.24302648168107455], ['Y', 0.3478273095988368], ['X', 0.046455885201388214], ['X', 0.8669359694797537], ['Y', 0.5778866450080593], ['X', 0.9120950263893676], ['Y', 0.10991410851441985]], [['Y', 0.9072575085632969], ['X', 0.6896514600603197], ['X', 0.5756165900304406], ['X', 0.22497407805462188], ['Y', 0.7897644415040272], ['X', 0.508317986375441], ['Y', 0.5388745867336797], ['Y', 0.9065957528326841]], [['X', 0.8415476316959728], ['X', 0.6534790029533446], ['Y', 0.38100100350428856], ['Y', 0.5067881850657724], ['Y', 0.5502552960126954], ['X', 0.4246208342305634], ['X', 0.2181757148286031], ['X', 0.21404022776503984]], [['Y', 0.08061551239913012], ['X', 0.5158244388414399], ['Y', 0.6438702829343682], ['X', 0.3678992638783082], ['X', 0.3129163399423506], ['X', 0.19979246409436724], ['X', 0.1755016264779472], ['Y', 0.9277787549152314]], [['X', 0.6998877147182866], ['X', 0.661518941065485], ['Y', 0.5621467945094945], ['X', 0.31736879423049214], ['X', 0.4386481651522869], ['Y', 0.6975480436179062], ['Y', 0.14104297414031297], ['Y', 0.7707550241332843]], [['X', 0.8141578470068803], ['Y', 0.10255819550146505], ['Y', 0.3998962130335222], ['Y', 0.9591783078249356], ['Y', 0.7991153123503041], ['X', 0.6216258403521937], ['X', 0.9541470317609705], ['X', 0.9632091680056214]], [['Y', 0.909534448456953], ['Y', 0.6271507259472521], ['X', 0.7299846300130675], ['Y', 0.11443157778534296], ['X', 0.9409034603691175], ['X', 0.856561545904829], ['X', 0.6253377032451658], ['X', 0.5706789423372852]], [['X', 0.25165219036588815], ['Y', 0.9379069757223096], ['X', 0.46004745257535307], ['X', 0.28918969178829035], ['X', 0.4341839430252328], ['X', 0.6052812489171798], ['Y', 0.5698256262383913], ['X', 0.7946778226417411]], [['X', 0.5165266734205561], ['Y', 0.7554237434536191], ['X', 0.3167345157680793], ['Y', 0.8760389404088911], ['X', 0.8148169522710113], ['X', 0.2705770212216341], ['X', 0.5822582439061463], ['Y', 0.7136158542807072]]]
[[['Y', 0.05977941519483709], ['Y', 0.4905018585712676], ['Y', 0.6095113875332037], ['X', 0.8304164513941441], ['Y', 0.5270077160922207], ['X', 0.908609783558068], ['Y', 0.47337754076422733], ['Y', 0.7843677030071545]], [['X', 0.45052118445229494], ['Y', 0.8524716925525242], ['Y', 0.17385573260834142], ['X', 0.2514735114067027], ['X', 0.5050101652350522], ['X', 0.8386556961794808], ['X', 0.5622397912726741], ['Y', 0.7287904971044077]], [['X', 0.39791508741885073], ['Y', 0.9423832617238493], ['X', 0.2571825000977688], ['X', 0.8063428085643148], ['Y', 0.5309972434460002], ['X', 0.8998431686406121], ['Y', 0.9552684056071753], ['X', 0.11748901156897296]], [['Y', 0.5819254507601778], ['Y', 0.6328975522121597], ['X', 0.7503707276676755], ['X', 0.9765115767570325], ['Y', 0.16060596093475377], ['Y', 0.754287511925621], ['Y', 0.1451585365150071], ['X', 0.6555742078637011]], [['X', 0.9757628216325193], ['X', 0.13694470677289994], ['Y', 0.5764810802038663], ['Y', 0.37923283872861746], ['X', 0.9759066896369603], ['X', 0.0528720592688372], ['X', 0.7119605996171392], ['X', 0.5675084534069434]], [['Y', 0.03052517920071185], ['Y', 0.24680013039228288], ['X', 0.6558306269392163], ['X', 0.45431025933146896], ['X', 0.1460458852779355], ['X', 0.8354670278573544], ['X', 0.14611104917695072], ['Y', 0.9362425997525475]], [['Y', 0.355108646990293], ['X', 0.5354875682680599], ['Y', 0.617600211662364], ['Y', 0.7965597978177448], ['Y', 0.45267838025286733], ['Y', 0.8999579467806954], ['Y', 0.8873608387525164], ['Y', 0.16499757352019573]], [['X', 0.6942786026896207], ['X', 0.2524480142852835], ['X', 0.22909351803785405], ['X', 0.7000947623906018], ['Y', 0.49600502608712116], ['Y', 0.6179539574805593], ['X', 0.6785243039286986], ['X', 0.2739889817059179]], [['X', 0.7356265610937636], ['Y', 0.3279654891822493], ['Y', 0.9666193535655941], ['Y', 0.44727172789617353], ['Y', 0.7500994756297581], ['Y', 0.15790093880831957], ['X', 0.5323808875570392], ['Y', 0.3369851034278202]], [['X', 0.34607093126034105], ['X', 0.6784211323558889], ['Y', 0.524563828275856], ['Y', 0.0029490873779125515], ['Y', 0.5909575216732126], ['Y', 0.49973423482936175], ['Y', 0.29869772124587635], ['Y', 0.541527016706363]]]
[[['Y', 0.11708928135917773], ['X', 0.5050497124974399], ['X', 0.7129788886778838], ['Y', 0.7015693386540964], ['Y', 0.18753322082848978], ['X', 0.2083361142840181], ['X', 0.6942173264076679], ['X', 0.23485958690442954]], [['Y', 0.9047710139362793], ['X', 0.18006508683262368], ['Y', 0.5363600729806833], ['X', 0.032630978492137586], ['Y', 0.14713940297087058], ['X', 0.7649629091762882], ['Y', 0.5532219531853138], ['Y', 0.4367725809565438]], [['X', 0.16585424651186742], ['X', 0.815214392306382], ['Y', 0.7298996338327589], ['Y', 0.10739490584133538], ['X', 0.8413793923830686], ['X', 0.12881592820389687], ['Y', 0.42721170954613663], ['X', 0.9867860352428783]], [['X', 0.7339108222137264], ['Y', 0.5312749865317715], ['X', 0.8944058962228699], ['Y', 0.41404913846775115], ['X', 0.0679623424122977], ['Y', 0.8219338321037695], ['Y', 0.08382234785943588], ['Y', 0.24629411958391778]], [['Y', 0.6657699295778046], ['Y', 0.9185611642941621], ['Y', 0.19924792503305866], ['X', 0.2941595637957074], ['X', 0.6938302059363204], ['X', 0.08378359315529793], ['X', 0.7952998967480417], ['Y', 0.9705998843936765]], [['X', 0.2172272522754497], ['Y', 0.4583323696148939], ['X', 0.6444213587500567], ['Y', 0.27835950579595803], ['Y', 0.5965847257104286], ['Y', 0.10765957176347252], ['Y', 0.7132163568233004], ['Y', 0.755687879881688]], [['Y', 0.04983764938433899], ['X', 0.9903336476213832], ['Y', 0.8806388223526247], ['X', 0.8504427784896971], ['X', 0.8507593967253979], ['X', 0.6732286762383453], ['X', 0.5521716226934061], ['Y', 0.5065295029446446]], [['X', 0.49949951157791805], ['Y', 0.7974691984965255], ['X', 0.512733504614942], ['Y', 0.3923270020433559], ['X', 0.6165431899121677], ['Y', 0.7295600810891134], ['X', 0.3416359926659509], ['Y', 0.29264474454418465]], [['Y', 0.13761480390176573], ['Y', 0.8806124019408971], ['X', 0.2511809567192097], ['Y', 0.44023730533930117], ['X', 0.8550659172992667], ['Y', 0.41540208297675263], ['X', 0.3174628061686203], ['X', 0.04368236417712967]], [['Y', 0.2559357551672661], ['Y', 0.9733188185195083], ['X', 0.7137544784442018], ['Y', 0.6956513458438975], ['Y', 0.8959048353366748], ['X', 0.36669963034507536], ['Y', 0.3539324981858629], ['Y', 0.6005143150179216]]]
[[['X', 0.7636264448033573], ['Y', 0.7893721992064564], ['Y', 0.29654534513920183], ['Y', 0.7326203084464884], ['X', 0.04643018899865381], ['X', 0.23946954705265622], ['X', 0.5163495086436861], ['X', 0.31709129646337997]], [['X', 0.14437120357735966], ['X', 0.32499413071321936], ['Y', 0.6755051137515534], ['X', 0.4984596831240311], ['Y', 0.8477668382585241], ['X', 0.5376377677617359], ['Y', 0.5413866288447248], ['X', 0.5274803094067136]], [['X', 0.9360449298845945], ['X', 0.9314741663603746], ['X', 0.5249701369523273], ['Y', 0.12837228056207173], ['X', 0.7312663852900725], ['X', 0.4204520076186429], ['Y', 0.5650082549560438], ['Y', 0.6384579489988916]], [['Y', 0.9360618340526031], ['X', 0.6650772561632854], ['X', 0.8504438341386268], ['X', 0.36326991322525215], ['Y', 0.6049269606539286], ['Y', 0.2549996263448201], ['Y', 0.2882955286931147], ['X', 0.24260028496671504]], [['X', 0.40280459422106063], ['X', 0.3276157365861099], ['X', 0.5436232600814357], ['Y', 0.8762789921114458], ['Y', 0.6018891742419835], ['Y', 0.7511782148139109], ['Y', 0.007419502625798269], ['X', 0.06552840742902943]], [['X', 0.9173630981701462], ['Y', 0.8755746215112648], ['X', 0.8086290363081333], ['Y', 0.719442147190225], ['Y', 0.15507063404360044], ['Y', 0.5400275588041149], ['X', 0.7622932233211536], ['Y', 0.15948226434488189]], [['X', 0.22673573827001559], ['X', 0.9866342640540935], ['Y', 0.7199060775487627], ['X', 0.6373961138603736], ['Y', 0.47600930595227287], ['Y', 0.8427142065967036], ['Y', 0.9832398112320739], ['X', 0.2863382757818006]], [['X', 0.6176984216179389], ['X', 0.46096727294440987], ['X', 0.40570731472708665], ['X', 0.2925433835502368], ['Y', 0.7759467609456806], ['X', 0.027284315864998243], ['X', 0.18733702098747052], ['X', 0.9041639911634021]], [['X', 0.8927709014455472], ['Y', 0.3377552691535405], ['Y', 0.021013093250987325], ['X', 0.4913988649813099], ['X', 0.28684148157431955], ['X', 0.7913310574864996], ['Y', 0.2649939689586541], ['X', 0.2678643172170896]], [['X', 0.12444366274304652], ['Y', 0.360163591218539], ['X', 0.49519739978147725], ['X', 0.6691347111193203], ['X', 0.42332956690935797], ['Y', 0.12884487124974675], ['Y', 0.48231876643546], ['X', 0.32043104237804154]]]
[[['X', 0.2995976442293218], ['Y', 0.32730527131082954], ['X', 0.3001692371864323], ['Y', 0.009954281360156192], ['X', 0.9842829809104189], ['X', 0.025142845415831117], ['Y', 0.34378459832629793], ['Y', 0.5924202649039693]], [['X', 0.8913610141766083], ['Y', 0.5723342921411262], ['X', 0.7024586506445741], ['X', 0.9081700296146518], ['Y', 0.7125426892081339], ['X', 0.39480170986711427], ['Y', 0.9282436667875426], ['Y', 0.6159567072745377]], [['X', 0.6764148032986566], ['Y', 0.21023178910806084], ['Y', 0.7842112138729306], ['X', 0.058586300701875316], ['Y', 0.259518777625943], ['X', 0.8612063361950724], ['X', 0.27424552088366416], ['X', 0.46121099692598744]], [['X', 0.18190914021978033], ['X', 0.07761944575437152], ['X', 0.5887677808034014], ['Y', 0.9698662428032289], ['Y', 0.40764225125786024], ['X', 0.3571930894871379], ['Y', 0.3163980003000615], ['X', 0.01126788745538021]], [['Y', 0.7734408835706639], ['Y', 0.440854340441154], ['X', 0.9772032747389839], ['Y', 0.048632358095828776], ['X', 0.3475391246421894], ['X', 0.4147164272727406], ['Y', 0.15562804678667463], ['X', 0.9764929036869943]], [['Y', 0.5646696213302455], ['X', 0.7417339995978156], ['Y', 0.6620698788589199], ['X', 0.1067382501006171], ['X', 0.8669988331404292], ['X', 0.6356278238543728], ['X', 0.6683973606389697], ['X', 0.9697156645933006]], [['Y', 0.10382130744865059], ['X', 0.6140981357617531], ['Y', 0.8732759676216308], ['Y', 0.7585197530835863], ['Y', 0.933000818987732], ['Y', 0.9419094506255701], ['X', 0.7809307564865987], ['X', 0.6764039474073471]], [['X', 0.3181578600458834], ['Y', 0.4891028660958331], ['X', 0.35964473390124796], ['Y', 0.6445908329391753], ['Y', 0.3269413687056445], ['Y', 0.6051468089690851], ['X', 0.8193010338492894], ['Y', 0.21093243096941694]], [['X', 0.20960178181302114], ['X', 0.5048286777458559], ['Y', 0.603855586886803], ['Y', 0.24639955181734352], ['Y', 0.08246479952205499], ['Y', 0.16679521200499448], ['Y', 0.4667398670310374], ['Y', 0.5240382534244808]], [['X', 0.6380469717596414], ['X', 0.9972636657970305], ['X', 0.7301478027867698], ['X', 0.0989424074032208], ['Y', 0.3930081772728218], ['Y', 0.8837099381477466], ['X', 0.07473856864040795], ['X', 0.10206650146160268]]]
[[['Y', 0.4066965451448705], ['X', 0.9441497183028758], ['X', 0.5481725006350484], ['Y', 0.08314858640004197], ['X', 0.8212640591088652], ['Y', 0.2382340560214551], ['X', 0.2661660778999385], ['X', 0.7027174050474222]], [['Y', 0.5066990093804673], ['X', 0.38707649877467853], ['X', 0.8509235813062229], ['X', 0.1258154646794033], ['Y', 0.6409574201054495], ['Y', 0.5046446303581492], ['X', 0.604060343191953], ['X', 0.13991790683151673]], [['X', 0.26164673064788224], ['Y', 0.41879237853677853], ['X', 0.10179769055558618], ['X', 0.07021424558639011], ['X', 0.7269166190300724], ['X', 0.5688523102213734], ['X', 0.44229717910200284], ['Y', 0.2970188171747291]], [['Y', 0.6534248227188807], ['Y', 0.4043598818086357], ['Y', 0.1507136753316506], ['Y', 0.9188804500429923], ['Y', 0.22899732119006122], ['X', 0.24288629687091778], ['X', 0.8576748216865706], ['Y', 0.8465832482175956]], [['X', 0.6649859005457396], ['X', 0.49316103926872545], ['X', 0.6346125930901413], ['X', 0.46098013727663545], ['X', 0.7870562229776322], ['X', 0.6869775661707138], ['Y', 0.9479204648144869], ['Y', 0.7811266637215327]], [['Y', 0.6528700307522473], ['Y', 0.18904759535570637], ['X', 0.7654370601537424], ['X', 0.3011252445216219], ['Y', 0.44237253263715104], ['X', 0.3671572312141259], ['X', 0.30013991804826134], ['Y', 0.8755313876251045]], [['X', 0.567690689912637], ['Y', 0.29115181904615395], ['X', 0.8140160419965347], ['X', 0.9977160377030269], ['Y', 0.640467460265849], ['X', 0.664183028643785], ['Y', 0.03310120040594411], ['X', 0.29912945767815835]], [['Y', 0.1788833447171687], ['X', 0.33035217992983335], ['X', 0.1299054425638927], ['Y', 0.535335502666828], ['X', 0.9200045695643786], ['X', 0.7369403951671224], ['X', 0.7557800022683814], ['X', 0.07867581236503352]], [['Y', 0.019424653788123525], ['X', 0.7902255170604666], ['X', 0.9463567106564786], ['X', 0.8212470235319907], ['Y', 0.15779291131215845], ['Y', 0.4893416506562033], ['X', 0.3575662717326259], ['X', 0.4022908866067719]], [['Y', 0.6112807647348271], ['X', 0.5001678445658092], ['Y', 0.32216911164525996], ['Y', 0.5818434120917484], ['X', 0.8287260951080971], ['Y', 0.5282444451803218], ['X', 0.8645296643143668], ['Y', 0.4690713336564143]]]
[[['Y', 0.4773926339166802], ['X', 0.7255628989761758], ['Y', 0.9186848594540628], ['X', 0.5455725049578236], ['X', 0.994323945911615], ['X', 0.9996578605925824], ['X', 0.97968885182278], ['X', 0.4513163265574186]], [['Y', 0.14757717996312647], ['Y', 0.6566416617496772], ['Y', 0.42704670577995996], ['X', 0.19737860978605992], ['Y', 0.504686782204679], ['Y', 0.20058602270960724], ['X', 0.9210594859655731], ['Y', 0.4213601470502034]], [['X', 0.46230877884370025], ['X', 0.3105160433192957], ['Y', 0.20606218797236697], ['Y', 0.790213207700442], ['X', 0.08645058257993576], ['X', 0.8012329744517096], ['X', 0.7827838212516733], ['X', 0.17692569722678075]], [['X', 0.6592223412305799], ['Y', 0.17699835789470075], ['X', 0.07426280361098436], ['X', 0.6261087283215296], ['Y', 0.9702878481970149], ['Y', 0.7224806874688814], ['X', 0.12434009411061697], ['Y', 0.7595142262691731]], [['Y', 0.25736359128198594], ['X', 0.747855328060913], ['X', 0.5125727917730952], ['Y', 0.8249990362199001], ['X', 0.552483704930581], ['Y', 0.7953290348075932], ['Y', 0.37588090744733116], ['Y', 0.6246227097198565]], [['X', 0.013493778282967939], ['Y', 0.6542394070922636], ['Y', 0.7818476267047837], ['Y', 0.9049126454586147], ['X', 0.8016900568201639], ['X', 0.2907322169182168], ['X', 0.6190428491995952], ['Y', 0.7371463596020352]], [['X', 0.3892287011284076], ['Y', 0.4093500964070461], ['X', 0.6693748789278239], ['X', 0.8864093465557736], ['X', 0.9541553499477583], ['X', 0.02779806557012221], ['X', 0.6110915643602068], ['X', 0.09202936341172274]], [['Y', 0.5719991121431279], ['Y', 0.9126381171223598], ['Y', 0.6668762354483602], ['X', 0.6279799677531148], ['Y', 0.5008450144761989], ['X', 0.22758290836807138], ['X', 0.715296233741149], ['X', 0.25585669538135414]], [['X', 0.6039472787418407], ['Y', 0.8491065737721369], ['X', 0.5785473564156987], ['X', 0.2886725063395702], ['X', 0.7848538409486685], ['X', 0.5828628293496141], ['Y', 0.5857979517672882], ['Y', 0.7982319621511339]], [['X', 0.24108124910906636], ['Y', 0.5138384304667523], ['Y', 0.04471585061509309], ['X', 0.5529147832005062], ['Y', 0.30282451531511845], ['Y', 0.7556906641825603], ['Y', 0.06727012005593669], ['X', 0.46892284806733786]]]
