[[0.0639000000000001, 0.21639999999999973, 0.1267999999999999, 0.18169999999999975, 0.311800000000001, 0.18389999999999967, 0.23790000000000028, 0.7577999999999949], [0.44350000000000006, 0.47140000000000004, 0.6026999999999997, 0.3663000000000002, 0.4153999999999999, 0.3467000000000001, 0.515, 0.37740000000000007], [0.48730000000000007, 0.5389, 0.5369, 0.39620000000000005, 0.38319999999999993, 0.522, 0.49890000000000023, 0.43190000000000006], [0.47230000000000005, 0.6188000000000005, 0.5781, 0.4147999999999997, 0.42959999999999987, 0.5388999999999999, 0.5445999999999999, 0.4054], [0.46620000000000017, 0.5766000000000001, 0.5630000000000002, 0.42050000000000004, 0.4126, 0.5248, 0.5026000000000003, 0.4558000000000001], [0.4949, 0.5465999999999998, 0.6163000000000002, 0.37219999999999986, 0.4326000000000001, 0.4645999999999999, 0.5351000000000002, 0.40030000000000004], [0.4726000000000002, 0.5666000000000004, 0.5568, 0.4637, 0.38699999999999984, 0.5732999999999998, 0.5714000000000002, 0.4869000000000002], [0.47810000000000025, 0.5536000000000003, 0.6166000000000003, 0.47570000000000023, 0.4508000000000002, 0.5884, 0.5742, 0.4858000000000001], [0.5008000000000004, 0.5235000000000003, 0.6030000000000006, 0.4938000000000003, 0.39090000000000025, 0.5058000000000002, 0.5661000000000004, 0.4464000000000001], [0.4848000000000002, 0.5747000000000002, 0.5663000000000001, 0.5011000000000002, 0.38199999999999995, 0.5926000000000002, 0.5584000000000003, 0.4941000000000002]]
[[0.03680000000000002, 0.1971999999999997, 0.11060000000000007, 0.18699999999999978, 0.26870000000000016, 0.18679999999999966, 0.3821000000000013, 0.570999999999998], [0.4485, 0.42250000000000015, 0.5505000000000003, 0.3589000000000001, 0.4765000000000001, 0.32440000000000013, 0.47250000000000025, 0.42150000000000015], [0.4427999999999998, 0.4510999999999996, 0.5760999999999998, 0.4099999999999997, 0.42079999999999995, 0.49229999999999974, 0.4851999999999998, 0.5458999999999999], [0.4566000000000002, 0.5506999999999996, 0.5476999999999997, 0.36010000000000014, 0.4081, 0.36120000000000013, 0.4665000000000003, 0.45880000000000026], [0.5042000000000001, 0.5748000000000002, 0.6095000000000002, 0.44290000000000007, 0.41100000000000025, 0.5259999999999999, 0.5142000000000001, 0.42140000000000005], [0.4904000000000004, 0.5434999999999999, 0.5401999999999999, 0.40570000000000006, 0.4350000000000003, 0.5247, 0.5001000000000001, 0.4328000000000002], [0.4141, 0.5064000000000002, 0.46830000000000016, 0.38539999999999996, 0.3656000000000001, 0.5134000000000002, 0.4336, 0.4261999999999999], [0.5027999999999999, 0.5452, 0.5413999999999997, 0.4282999999999999, 0.4032999999999998, 0.4720999999999999, 0.4885999999999999, 0.3871999999999998], [0.5240000000000001, 0.5567000000000003, 0.5504000000000001, 0.48790000000000006, 0.4077, 0.5746999999999999, 0.5358000000000002, 0.44919999999999993], [0.4656000000000001, 0.5290999999999998, 0.5718999999999997, 0.46880000000000005, 0.3672000000000001, 0.5792999999999997, 0.5172999999999999, 0.4924000000000001]]
[[0.3745999999999999, 0.10040000000000006, 0.20899999999999985, 0.10090000000000009, 0.49410000000000176, 0.18669999999999976, 0.30550000000000005, 0.30849999999999983], [0.16230000000000008, 0.30420000000000025, 0.2693, 0.30829999999999963, 0.4571, 0.48429999999999984, 0.5034, 0.11380000000000004], [0.3983, 0.3100000000000001, 0.2862000000000001, 0.35570000000000007, 0.4194000000000003, 0.43250000000000016, 0.45320000000000027, 0.32360000000000005], [0.3508000000000001, 0.3398000000000001, 0.7008999999999996, 0.3384, 0.4641000000000001, 0.38850000000000007, 0.41870000000000007, 0.3766000000000001], [0.16060000000000005, 0.4798999999999994, 0.25309999999999994, 0.2989999999999999, 0.4267999999999997, 0.5532999999999996, 0.5277999999999995, 0.5282999999999994], [0.5034000000000001, 0.5221, 0.5485999999999998, 0.4197, 0.4012, 0.427, 0.5130000000000002, 0.4146999999999999], [0.4550000000000001, 0.5676000000000001, 0.5114000000000002, 0.4316, 0.3982, 0.5427, 0.5313000000000002, 0.45430000000000015], [0.49360000000000004, 0.49420000000000014, 0.5981, 0.4379000000000001, 0.4067000000000001, 0.5116000000000003, 0.5696, 0.4033000000000001], [0.47190000000000015, 0.5522000000000004, 0.5093000000000004, 0.4666000000000001, 0.3917999999999999, 0.5975000000000003, 0.5380000000000003, 0.46060000000000023], [0.4808000000000001, 0.5272999999999998, 0.6186999999999998, 0.45449999999999996, 0.40569999999999984, 0.5881000000000001, 0.5173000000000001, 0.46950000000000014]]
[[0.3459, 0.42289999999999983, 0.17850000000000008, 0.20929999999999988, 0.3076999999999996, 0.17019999999999988, 0.38349999999999984, 0.556000000000001], [0.3593, 0.37589999999999996, 0.2382000000000001, 0.29830000000000007, 0.4604999999999999, 0.3348000000000001, 0.4308999999999996, 0.5574999999999992], [0.5605999999999991, 0.5560999999999992, 0.13649999999999993, 0.17850000000000002, 0.4566999999999996, 0.32049999999999984, 0.4604999999999997, 0.40459999999999974], [0.45819999999999983, 0.5692999999999994, 0.36040000000000016, 0.3253, 0.44529999999999986, 0.2884999999999999, 0.4791, 0.35960000000000003], [0.433, 0.5393999999999999, 0.5971999999999998, 0.40199999999999997, 0.38589999999999997, 0.46600000000000014, 0.4718000000000001, 0.4625000000000002], [0.32140000000000013, 0.4890999999999999, 0.48150000000000004, 0.4345000000000001, 0.37579999999999997, 0.4578000000000001, 0.3797, 0.4739], [0.42660000000000037, 0.5239000000000001, 0.6424000000000003, 0.44900000000000034, 0.4484000000000003, 0.4642000000000004, 0.5327000000000003, 0.5078000000000001], [0.44610000000000016, 0.5330000000000001, 0.6355000000000002, 0.4489999999999999, 0.4495, 0.5051, 0.4898, 0.5095000000000001], [0.44430000000000003, 0.5138999999999998, 0.6252000000000002, 0.4308999999999999, 0.4066, 0.4893, 0.48929999999999985, 0.5163000000000001], [0.4697000000000001, 0.49529999999999996, 0.5957999999999999, 0.4095000000000002, 0.43260000000000004, 0.45740000000000014, 0.5367999999999998, 0.38460000000000016]]
[[0.18090000000000014, 0.38079999999999975, 0.3678999999999996, 0.2900999999999996, 0.36000000000000015, 0.1912000000000001, 0.35979999999999973, 0.5807000000000007], [0.46980000000000016, 0.46800000000000014, 0.5373000000000001, 0.33890000000000015, 0.45020000000000027, 0.32300000000000006, 0.45230000000000015, 0.44039999999999996], [0.4378000000000003, 0.40500000000000014, 0.6225000000000002, 0.589, 0.4019000000000001, 0.5500000000000003, 0.48830000000000007, 0.4194000000000002], [0.5427999999999998, 0.47009999999999963, 0.6508000000000002, 0.6007999999999999, 0.41379999999999967, 0.4720999999999998, 0.4317999999999997, 0.36289999999999994], [0.34809999999999997, 0.34630000000000016, 0.6364999999999991, 0.4385999999999999, 0.4285999999999998, 0.3059000000000001, 0.39779999999999993, 0.560199999999999], [0.4047, 0.4021000000000001, 0.6439999999999996, 0.44769999999999993, 0.43179999999999996, 0.33010000000000034, 0.4257000000000002, 0.4897999999999998], [0.43079999999999985, 0.5182999999999998, 0.6683999999999999, 0.3973999999999999, 0.41820000000000007, 0.6042999999999996, 0.4896, 0.5098999999999998], [0.4279000000000001, 0.49279999999999985, 0.6170999999999999, 0.44909999999999994, 0.3813999999999999, 0.4445999999999999, 0.49000000000000005, 0.37789999999999985], [0.40620000000000034, 0.5064000000000001, 0.6235, 0.4371000000000001, 0.38860000000000006, 0.5277000000000001, 0.4040000000000002, 0.4606000000000001], [0.27480000000000004, 0.4325000000000003, 0.6977999999999994, 0.37450000000000017, 0.4569000000000002, 0.5855999999999993, 0.43639999999999995, 0.4263000000000003]]
[[0.06160000000000005, 0.29759999999999964, 0.2776999999999997, 0.2356999999999999, 0.3972000000000004, 0.2159999999999998, 0.3673999999999999, 0.5902000000000012], [0.3251000000000001, 0.3951, 0.29929999999999995, 0.20250000000000007, 0.44979999999999976, 0.3216, 0.45999999999999963, 0.39039999999999997], [0.23910000000000003, 0.48189999999999994, 0.43309999999999993, 0.34149999999999997, 0.3252000000000002, 0.2882000000000002, 0.33700000000000024, 0.6007999999999993], [0.44570000000000004, 0.4665, 0.46530000000000016, 0.3403000000000001, 0.4432999999999999, 0.3815, 0.5076999999999999, 0.2894999999999999], [0.4327000000000001, 0.5320999999999999, 0.46430000000000005, 0.42280000000000023, 0.4332, 0.5357999999999998, 0.3926000000000001, 0.4556], [0.45099999999999996, 0.5227, 0.5763999999999999, 0.4599000000000001, 0.42769999999999997, 0.4877, 0.5075000000000001, 0.3737999999999999], [0.4593000000000001, 0.5523000000000002, 0.5658000000000002, 0.44280000000000025, 0.38810000000000017, 0.549, 0.5100000000000001, 0.48890000000000033], [0.47139999999999976, 0.5452, 0.5637, 0.45099999999999985, 0.3886999999999998, 0.5251999999999999, 0.5561999999999999, 0.4960999999999998], [0.5100000000000001, 0.5405999999999999, 0.6516000000000003, 0.453, 0.3991999999999998, 0.5533000000000003, 0.5265999999999998, 0.5026000000000003], [0.5066, 0.49380000000000007, 0.6, 0.43210000000000004, 0.4371000000000001, 0.4775000000000002, 0.5449999999999998, 0.4165000000000001]]
[[0.06080000000000001, 0.2983999999999995, 0.29079999999999967, 0.29589999999999955, 0.26699999999999996, 0.14619999999999994, 0.3652000000000006, 0.5498000000000016], [0.2528, 0.5381000000000001, 0.48439999999999983, 0.39819999999999994, 0.42840000000000017, 0.41790000000000005, 0.3159000000000001, 0.5142999999999998], [0.1966, 0.5581999999999996, 0.4555000000000001, 0.3194, 0.4619000000000001, 0.38989999999999997, 0.32430000000000025, 0.49069999999999975], [0.3388999999999998, 0.44349999999999995, 0.13750000000000004, 0.23569999999999988, 0.33340000000000025, 0.17079999999999984, 0.2528999999999998, 0.7125000000000009], [0.3713000000000003, 0.46199999999999997, 0.5432, 0.37920000000000026, 0.4188000000000003, 0.3453000000000003, 0.4577000000000002, 0.2917], [0.3127000000000001, 0.4153, 0.4153000000000001, 0.4818, 0.4104000000000001, 0.4490000000000001, 0.47690000000000016, 0.4905], [0.4238000000000003, 0.4720000000000002, 0.6239999999999998, 0.4114000000000002, 0.4022000000000002, 0.4418000000000002, 0.4821000000000003, 0.46420000000000006], [0.41529999999999984, 0.5235000000000002, 0.5103, 0.4900000000000001, 0.4035999999999998, 0.5426000000000001, 0.4998000000000002, 0.5156000000000002], [0.4832999999999999, 0.5193999999999998, 0.5990000000000002, 0.4922999999999999, 0.4232999999999998, 0.5142, 0.5407999999999998, 0.40109999999999985], [0.46670000000000017, 0.5675999999999999, 0.5758, 0.45570000000000005, 0.4193, 0.5711999999999999, 0.5354, 0.4750999999999999]]
[[0.18779999999999997, 0.3074999999999999, 0.3412999999999997, 0.2681999999999999, 0.456200000000001, 0.2041999999999998, 0.3266999999999999, 0.08530000000000006], [0.36509999999999987, 0.4998, 0.4812, 0.41979999999999984, 0.3900999999999999, 0.4791000000000001, 0.4701, 0.46440000000000015], [0.4953000000000003, 0.4460000000000001, 0.5764000000000002, 0.38040000000000024, 0.4279000000000001, 0.4401000000000002, 0.5306000000000002, 0.30629999999999996], [0.4196000000000001, 0.5304999999999997, 0.5616000000000003, 0.4598000000000002, 0.4071, 0.5070000000000001, 0.5802000000000002, 0.48299999999999993], [0.4813000000000003, 0.5226999999999998, 0.6083000000000001, 0.45760000000000023, 0.4326000000000002, 0.4915000000000001, 0.5562000000000001, 0.37720000000000004], [0.47000000000000003, 0.5757999999999999, 0.5773000000000003, 0.5121000000000004, 0.4049, 0.5736000000000004, 0.5003, 0.5009], [0.46110000000000023, 0.5429000000000002, 0.6366999999999999, 0.48640000000000017, 0.4529000000000002, 0.5644000000000002, 0.5424000000000003, 0.48880000000000035], [0.4857000000000001, 0.5271000000000002, 0.5813, 0.42910000000000004, 0.41789999999999994, 0.5096000000000002, 0.5427000000000002, 0.4126], [0.456, 0.5511000000000003, 0.5409, 0.5348000000000003, 0.4093999999999998, 0.6121000000000006, 0.5298, 0.49330000000000007], [0.4834000000000002, 0.5191000000000002, 0.6218000000000001, 0.5016000000000003, 0.41850000000000004, 0.5575000000000001, 0.5579000000000002, 0.45539999999999997]]
[[0.23029999999999967, 0.10580000000000009, 0.17229999999999973, 0.33960000000000096, 0.4483000000000025, 0.12050000000000008, 0.3008000000000002, 0.17139999999999983], [0.3835, 0.46170000000000017, 0.5619999999999999, 0.42579999999999996, 0.42309999999999987, 0.41089999999999993, 0.44259999999999994, 0.3583], [0.5211000000000002, 0.4892000000000002, 0.6558999999999998, 0.354, 0.4609000000000002, 0.49810000000000004, 0.47790000000000005, 0.45610000000000017], [0.29600000000000026, 0.42560000000000003, 0.3861000000000002, 0.31839999999999996, 0.3771999999999999, 0.32160000000000016, 0.4829000000000001, 0.4548], [0.46849999999999997, 0.4806000000000001, 0.5794000000000001, 0.3908, 0.40849999999999986, 0.4236999999999998, 0.45400000000000007, 0.5130000000000002], [0.4776999999999998, 0.5477999999999997, 0.5599000000000002, 0.5173, 0.4332000000000001, 0.5446000000000001, 0.4446000000000001, 0.5475000000000003], [0.4847000000000001, 0.5068000000000003, 0.6117000000000006, 0.4656000000000002, 0.4463000000000001, 0.43069999999999997, 0.4439000000000001, 0.44500000000000006], [0.48289999999999983, 0.5538999999999998, 0.5516000000000002, 0.4412999999999999, 0.3825, 0.5158000000000003, 0.4233999999999999, 0.45749999999999985], [0.48350000000000004, 0.5072, 0.5983999999999997, 0.4958999999999999, 0.4169999999999998, 0.48300000000000004, 0.5278999999999999, 0.41879999999999984], [0.4879999999999997, 0.5420999999999999, 0.5889999999999997, 0.4746999999999999, 0.4107999999999999, 0.5730999999999997, 0.5076999999999998, 0.5035999999999999]]
[[0.04050000000000008, 0.26559999999999967, 0.24469999999999958, 0.27329999999999965, 0.2657000000000004, 0.13509999999999975, 0.2861000000000005, 0.6850999999999966], [0.3766, 0.4598000000000002, 0.5587999999999997, 0.2776000000000001, 0.4096999999999999, 0.458, 0.4077000000000002, 0.4568000000000002], [0.34920000000000023, 0.5108000000000003, 0.5223000000000003, 0.3652999999999999, 0.4117000000000001, 0.29550000000000004, 0.39370000000000044, 0.4274000000000002], [0.44440000000000024, 0.4803000000000001, 0.47240000000000015, 0.22240000000000007, 0.4016000000000002, 0.3511, 0.43360000000000004, 0.3257], [0.43659999999999977, 0.4604999999999997, 0.5694, 0.4986999999999998, 0.4270999999999998, 0.3813999999999999, 0.4163999999999998, 0.5097999999999999], [0.3576999999999999, 0.35270000000000007, 0.5248, 0.4686, 0.44509999999999994, 0.5958999999999999, 0.4307000000000001, 0.5782], [0.34420000000000023, 0.33570000000000016, 0.5428, 0.48560000000000014, 0.4209000000000003, 0.5307000000000002, 0.5100000000000001, 0.40270000000000006], [0.4217999999999999, 0.5126, 0.5685000000000002, 0.41849999999999987, 0.4356999999999999, 0.5524000000000001, 0.5437000000000003, 0.4600999999999998], [0.4765000000000002, 0.5145000000000004, 0.5843000000000002, 0.36859999999999987, 0.43889999999999996, 0.48210000000000014, 0.5042000000000001, 0.5241000000000003], [0.4878999999999999, 0.5233000000000002, 0.4936, 0.4475000000000002, 0.4043000000000001, 0.5787999999999999, 0.5321, 0.4959000000000001]]
[[0.1054000000000001, 0.2721999999999997, 0.16509999999999983, 0.22009999999999974, 0.27490000000000026, 0.1450999999999997, 0.33880000000000066, 0.6099999999999984], [0.3287, 0.48149999999999993, 0.46919999999999973, 0.26610000000000006, 0.3917999999999997, 0.47169999999999973, 0.33849999999999986, 0.6435], [0.2442000000000001, 0.42759999999999965, 0.5295999999999991, 0.3260999999999999, 0.2903000000000001, 0.32620000000000016, 0.3167, 0.45329999999999954], [0.46530000000000016, 0.5296000000000003, 0.5065000000000005, 0.3598000000000004, 0.45190000000000025, 0.4814000000000004, 0.5218000000000004, 0.2853000000000001], [0.4268, 0.46180000000000004, 0.5262, 0.43140000000000017, 0.4386, 0.2725, 0.46220000000000006, 0.32780000000000004], [0.4702000000000001, 0.5277000000000001, 0.596, 0.4153, 0.30850000000000016, 0.3013999999999999, 0.4819000000000001, 0.45380000000000015], [0.5171999999999998, 0.5045999999999999, 0.6118999999999998, 0.4938, 0.4172, 0.4355, 0.4981999999999998, 0.4571000000000002], [0.4747999999999998, 0.5401999999999997, 0.5859999999999999, 0.46669999999999995, 0.3919999999999998, 0.5738, 0.5041, 0.47759999999999997], [0.49399999999999994, 0.5188, 0.5959999999999998, 0.45180000000000015, 0.39000000000000007, 0.5115, 0.5562999999999999, 0.42779999999999974], [0.47060000000000013, 0.5430999999999999, 0.5693999999999998, 0.48770000000000024, 0.3645, 0.6088999999999999, 0.5335, 0.5002]]
[[0.43779999999999963, 0.32669999999999955, 0.38499999999999973, 0.08380000000000008, 0.4738000000000002, 0.17949999999999983, 0.30519999999999975, 0.33229999999999954], [0.40080000000000005, 0.5289000000000003, 0.5021000000000001, 0.3930000000000001, 0.39670000000000016, 0.4303000000000001, 0.4601000000000002, 0.4109], [0.4492000000000001, 0.5287999999999998, 0.613, 0.3957, 0.49170000000000014, 0.46739999999999987, 0.5104000000000001, 0.46930000000000005], [0.4456999999999999, 0.3903, 0.5548999999999998, 0.40939999999999993, 0.4472000000000003, 0.4407000000000001, 0.5076, 0.38609999999999994], [0.4165999999999999, 0.5032000000000003, 0.5255, 0.45099999999999996, 0.3932999999999999, 0.5692000000000002, 0.5051000000000003, 0.5025000000000003], [0.42810000000000015, 0.5252000000000001, 0.5374000000000005, 0.4430000000000002, 0.41680000000000017, 0.5717000000000003, 0.5389, 0.4667000000000001], [0.4843, 0.48720000000000013, 0.6031000000000001, 0.45899999999999996, 0.409, 0.5078, 0.5431000000000004, 0.3866], [0.4805000000000003, 0.4749999999999999, 0.5933999999999997, 0.5429999999999998, 0.4029000000000001, 0.5239000000000001, 0.5456, 0.444], [0.4817, 0.5740999999999996, 0.5943999999999997, 0.4831000000000001, 0.4033, 0.6188999999999999, 0.5651999999999997, 0.46440000000000003], [0.4270000000000001, 0.5628999999999998, 0.5717, 0.4921000000000002, 0.37410000000000004, 0.6107, 0.5538000000000001, 0.5307000000000001]]
[[0.2854, 0.2862999999999996, 0.33899999999999963, 0.10090000000000002, 0.47820000000000196, 0.09330000000000005, 0.28720000000000045, 0.19419999999999982], [0.2754999999999999, 0.4327000000000003, 0.4432000000000001, 0.4373000000000002, 0.43270000000000014, 0.5125000000000001, 0.4050000000000003, 0.5290999999999998], [0.3222, 0.4693000000000004, 0.5301000000000005, 0.37870000000000004, 0.4556000000000003, 0.49020000000000025, 0.5214000000000003, 0.4579000000000002], [0.3340999999999999, 0.45339999999999997, 0.6165999999999998, 0.4383000000000001, 0.4199999999999998, 0.4443999999999999, 0.5199999999999997, 0.4751999999999999], [0.4832000000000002, 0.39990000000000014, 0.5584000000000002, 0.2909999999999999, 0.41360000000000025, 0.49830000000000024, 0.5238000000000005, 0.4029], [0.5083000000000003, 0.5630000000000002, 0.5359000000000002, 0.4809000000000002, 0.425, 0.6079000000000001, 0.5065000000000001, 0.44960000000000017], [0.3661, 0.49130000000000024, 0.5272999999999999, 0.4563000000000001, 0.3816000000000003, 0.5803000000000004, 0.4900000000000001, 0.4743000000000002], [0.4275999999999999, 0.46779999999999994, 0.5223, 0.4237999999999999, 0.41509999999999986, 0.5625999999999999, 0.5197000000000002, 0.4904999999999999], [0.47379999999999983, 0.48149999999999965, 0.5598999999999997, 0.46169999999999983, 0.3979000000000001, 0.48809999999999976, 0.5532999999999999, 0.4233999999999999], [0.4099, 0.5331000000000001, 0.5894000000000001, 0.47060000000000013, 0.4140999999999999, 0.5032000000000002, 0.5407000000000003, 0.4889999999999998]]
[[0.04950000000000006, 0.17819999999999978, 0.07370000000000007, 0.16039999999999974, 0.3084000000000007, 0.18059999999999968, 0.46070000000000283, 0.46600000000000186], [0.42000000000000004, 0.5258000000000002, 0.5764, 0.3721999999999999, 0.44749999999999995, 0.3981, 0.5127, 0.3166], [0.47559999999999997, 0.539, 0.5976000000000004, 0.44790000000000013, 0.469, 0.5661000000000003, 0.5355000000000002, 0.46710000000000024], [0.49450000000000016, 0.5603999999999999, 0.544, 0.37370000000000003, 0.43039999999999995, 0.43720000000000003, 0.5367000000000001, 0.34179999999999994], [0.45239999999999997, 0.5548000000000001, 0.45619999999999994, 0.4031, 0.3320000000000001, 0.4804000000000001, 0.5187000000000002, 0.4843000000000003], [0.49060000000000004, 0.5468, 0.5412, 0.4007999999999999, 0.4280999999999998, 0.5058999999999999, 0.5801999999999998, 0.48369999999999996], [0.4647000000000003, 0.536, 0.5878000000000003, 0.4942000000000002, 0.4052000000000003, 0.45190000000000025, 0.5515000000000003, 0.3094000000000002], [0.48420000000000013, 0.5094999999999997, 0.5908, 0.46199999999999986, 0.4, 0.5087, 0.5586999999999999, 0.4774], [0.48879999999999996, 0.5469000000000002, 0.5296000000000001, 0.43889999999999985, 0.40790000000000004, 0.588, 0.5198, 0.4720999999999998], [0.49780000000000013, 0.5596000000000003, 0.6019, 0.46819999999999984, 0.4143, 0.5746000000000002, 0.5427000000000003, 0.46810000000000007]]
[[0.3518, 0.11480000000000007, 0.20290000000000002, 0.2953999999999998, 0.48060000000000097, 0.25439999999999974, 0.3401999999999997, 0.2943999999999996], [0.18780000000000008, 0.3868999999999998, 0.32110000000000016, 0.3392999999999999, 0.46289999999999965, 0.39329999999999965, 0.5117999999999989, 0.1558000000000001], [0.35160000000000025, 0.49180000000000007, 0.5901000000000002, 0.3692999999999999, 0.4675000000000003, 0.2379, 0.3653, 0.30410000000000004], [0.42260000000000003, 0.5134000000000001, 0.5881000000000002, 0.4151000000000001, 0.3827000000000001, 0.4964000000000003, 0.4301999999999999, 0.5504000000000001], [0.4973, 0.46080000000000004, 0.6038000000000001, 0.40019999999999994, 0.4054999999999998, 0.4613999999999999, 0.5147999999999999, 0.3883000000000001], [0.45650000000000013, 0.5737000000000008, 0.5157, 0.45220000000000005, 0.36289999999999983, 0.5765000000000003, 0.5118000000000001, 0.48740000000000017], [0.4673, 0.5122, 0.5735, 0.4424000000000001, 0.40510000000000007, 0.5784999999999999, 0.5101000000000002, 0.41960000000000014], [0.42190000000000005, 0.5286000000000001, 0.49460000000000015, 0.4557000000000001, 0.4354999999999999, 0.5528, 0.4836000000000002, 0.42339999999999994], [0.4889000000000002, 0.5062000000000004, 0.5731000000000002, 0.4490000000000002, 0.4113000000000002, 0.5616000000000002, 0.5365000000000002, 0.38480000000000003], [0.49550000000000005, 0.5601000000000002, 0.5903000000000003, 0.5752000000000002, 0.4016000000000001, 0.5262000000000002, 0.5339999999999999, 0.4757000000000001]]
[[0.1434, 0.3101999999999997, 0.22699999999999992, 0.20929999999999988, 0.3739000000000009, 0.1975999999999998, 0.24060000000000012, 0.7409000000000008], [0.4265999999999999, 0.3461999999999999, 0.4818999999999998, 0.29980000000000007, 0.46159999999999957, 0.319, 0.401, 0.3537999999999999], [0.45189999999999997, 0.5216, 0.459, 0.4230999999999999, 0.4169999999999999, 0.5712999999999998, 0.5055000000000001, 0.4554], [0.3937, 0.49000000000000005, 0.3885999999999998, 0.4355999999999999, 0.3994, 0.5653999999999995, 0.5141999999999999, 0.5300999999999998], [0.48760000000000026, 0.4911000000000001, 0.5863000000000003, 0.3846999999999998, 0.42199999999999993, 0.5062000000000004, 0.5279000000000004, 0.4654], [0.4412000000000002, 0.5296000000000003, 0.5637000000000002, 0.4611000000000001, 0.38769999999999993, 0.5752000000000004, 0.5167000000000002, 0.5124000000000004], [0.5033000000000002, 0.5388000000000002, 0.5415, 0.4359, 0.40680000000000005, 0.5829000000000001, 0.5727000000000004, 0.5144], [0.42880000000000007, 0.5292000000000003, 0.6404000000000001, 0.4498999999999999, 0.4103999999999999, 0.5787, 0.5698000000000003, 0.5159], [0.4801999999999998, 0.4958000000000001, 0.6033999999999999, 0.5007, 0.4077999999999999, 0.5362999999999999, 0.5703000000000003, 0.47339999999999993], [0.48219999999999996, 0.5245999999999998, 0.5423999999999999, 0.47040000000000004, 0.3957, 0.6173999999999998, 0.5400999999999999, 0.5137999999999999]]
[[0.39179999999999937, 0.08690000000000012, 0.16759999999999983, 0.3374999999999995, 0.44900000000000057, 0.1666999999999998, 0.3102999999999995, 0.3454999999999994], [0.35539999999999994, 0.4398999999999999, 0.5136999999999999, 0.45790000000000003, 0.43950000000000006, 0.49479999999999985, 0.49809999999999993, 0.48990000000000006], [0.4592, 0.46589999999999987, 0.5494, 0.45569999999999994, 0.41989999999999994, 0.42849999999999994, 0.4638999999999999, 0.4397], [0.41290000000000004, 0.48300000000000004, 0.4822999999999999, 0.3744000000000001, 0.4013999999999998, 0.5433999999999998, 0.44730000000000003, 0.3924999999999998], [0.4758, 0.5118999999999999, 0.5892999999999996, 0.42599999999999966, 0.41599999999999987, 0.49199999999999994, 0.5183000000000001, 0.43699999999999994], [0.4357000000000003, 0.5414000000000002, 0.5207000000000004, 0.46900000000000025, 0.4116000000000002, 0.5722000000000002, 0.4798000000000003, 0.4904000000000002], [0.5161, 0.5352999999999999, 0.6628, 0.4775000000000003, 0.4416999999999999, 0.5682000000000001, 0.5013000000000003, 0.48200000000000043], [0.49589999999999995, 0.4881000000000001, 0.5980000000000003, 0.43739999999999984, 0.39869999999999994, 0.5333000000000002, 0.53, 0.4433000000000001], [0.4684, 0.5464000000000002, 0.5583999999999998, 0.5, 0.37560000000000004, 0.5676999999999999, 0.5182999999999999, 0.4992000000000002], [0.5004000000000001, 0.5188, 0.6016000000000001, 0.4710000000000002, 0.4063, 0.5642000000000001, 0.5519000000000001, 0.43420000000000003]]
[[0.3172999999999995, 0.3062999999999994, 0.3643999999999996, 0.10270000000000006, 0.48300000000000154, 0.0924000000000001, 0.29040000000000016, 0.21709999999999977], [0.46150000000000013, 0.4878000000000001, 0.5434000000000002, 0.39999999999999986, 0.3664, 0.4288000000000001, 0.4191000000000002, 0.4568000000000001], [0.4576, 0.47610000000000025, 0.663, 0.4626999999999999, 0.4392999999999999, 0.45819999999999994, 0.44279999999999986, 0.5119000000000002], [0.4567000000000001, 0.45189999999999997, 0.6030000000000002, 0.45250000000000024, 0.41610000000000014, 0.47990000000000027, 0.5253, 0.4505000000000002], [0.48620000000000013, 0.4939, 0.5992000000000003, 0.4193999999999999, 0.44439999999999996, 0.4395, 0.5288000000000002, 0.5064], [0.4606000000000001, 0.5243999999999998, 0.5837000000000001, 0.4716000000000001, 0.3898, 0.5291000000000001, 0.5298000000000002, 0.5084000000000003], [0.5078, 0.4772000000000001, 0.5927000000000002, 0.44320000000000004, 0.4103, 0.48350000000000015, 0.5430000000000001, 0.4421999999999999], [0.4422999999999999, 0.5686999999999999, 0.5794000000000001, 0.4848000000000001, 0.38369999999999993, 0.5980000000000003, 0.5419000000000003, 0.48689999999999994], [0.5292, 0.5493999999999998, 0.6359000000000001, 0.4960000000000001, 0.4368, 0.5807999999999996, 0.5346999999999995, 0.49979999999999997], [0.46500000000000025, 0.5421999999999999, 0.6463000000000003, 0.4893000000000002, 0.4321999999999999, 0.5903999999999999, 0.5016000000000003, 0.49269999999999997]]
