[{'C': 0.2127133555043884, 'E': 0.43513449755866274}, {'C': -0.170463428383199, 'E': -0.5063666222132701}, {'A': 0.14840403774453428, 'I': 0.11554952002752966}, {'E': -0.14356629312870628, 'J': -0.06376856085851985}, {'C': 0.18144079079076497, 'E': 0.46599860923109876}, {'A': -0.2871325862574126, 'H': -0.2830548747991473}, {'B': 0.1261858641671492, 'F': 0.3292699196307544}, {'D': -0.1939733680413566, 'F': -0.426127379182172}, {'A': 0.46418578987530695, 'J': 0.11410472184894757}, {'G': -0.38957292183289544, 'H': -0.3724750033255955}, {'C': 0.08499655348063773, 'G': 0.06536515171214703}, {'B': -0.5479273697704369, 'F': -0.36901011956554536}, {'C': 0.42650847988179125, 'E': 0.4591054086076357}, {'E': -0.4520726302295631, 'J': -0.5350850864964299}, {'A': 0.26399667032518437, 'J': 0.49710994152392446}, {'A': -0.53188428042926, 'I': -0.4391511988950494}, {'F': 0.4300324016502762, 'I': 0.3537985338662961}, {'E': -0.44885057654807825, 'J': -0.4552897430704916}, {'C': 0.13377798099294916, 'I': 0.2884760821946234}, {'A': -0.33699676902764597, 'J': -0.47131329393974236}, {'G': 0.1172807995172079, 'H': 0.13481444176260748}, {'G': -0.4745079681345233, 'H': -0.34063665547711713}, {'B': 0.15294322536926394, 'J': 0.2914152082773086}, {'E': -0.37935768175964196, 'J': -0.512735793199755}, {'G': 0.34213833864350746, 'H': 0.27378041634047945}, {'B': -0.4585022649087948, 'G': -0.4872642068002451}, {'E': 0.4838722186518703, 'J': 0.3866640812158631}, {'C': -0.503183151915873, 'G': -0.57714744645905}, {'E': 0.1318120046778919, 'J': 0.11352392572367195}, {'B': -0.5447102569295085, 'G': -0.4195693767448337}, {'G': 0.06232415022354066, 'H': 0.08815468718008444}, {'C': -0.6309898804344548, 'I': -0.4423902233029033}, {'E': 0.22971004382004234, 'J': 0.20780395966986553}, {'E': -0.4904492704395677, 'J': -0.4617105412258535}, {'A': 0.4659433454509137, 'I': 0.21215455621532026}, {'B': -0.5511494234519219, 'F': -0.5063666222132699}, {'E': 0.3309424226346484, 'J': 0.3142025638268671}, {'A': -0.4777000710107983, 'I': -0.43590578315102513}, {'B': 0.09227642143139402, 'F': 0.23818092443573918}, {'B': -0.51911007093064, 'J': -0.5804306232551663}]
[{'D': 0.3747986180752833, 'E': 0.3312989501152294}, {'B': -0.3069431902573197, 'F': -0.1641186694452377}, {'E': 0.10550122738554799, 'J': 0.2891327183972511}, {'A': -0.4096655293982669, 'I': -0.46171054122585353}, {'B': 0.4355864702277964, 'J': 0.3206332748048965}, {'C': -0.5706057388577526, 'G': -0.4585022649087949}, {'A': 0.4112189523704744, 'J': 0.39356824386554595}, {'F': -0.5543767725372999, 'I': -0.3929512472695347}, {'D': 0.45530052427315004, 'F': 0.40843131942375993}, {'A': -0.5837225674716048, 'H': -0.4552897430704916}, {'E': 0.38818973992669464, 'J': 0.19417762038356323}, {'A': -0.5000000000000001, 'I': -0.5447102569295085}, {'A': 0.3291374809001409, 'I': 0.37865449904694437}, {'C': -0.4904492704395678, 'I': -0.4129762952701471}, {'A': 0.09814160748304096, 'J': 0.39958666748697275}, {'C': -0.5706057388577525, 'G': -0.43590578315102513}, {'A': 0.38844119453547565, 'I': 0.25077795506623657}, {'B': -0.5286867060602577, 'F': -0.47131329393974236}, {'B': 0.11461012698486639, 'G': 0.05344764908539933}, {'C': -0.6036829160274584, 'G': -0.5837225674716047}, {'E': 0.07383645553504807, 'J': 0.30749500849645706}, {'G': -0.51911007093064, 'H': -0.43590578315102513}, {'B': 0.17850097176729018, 'F': 0.4367406395561996}, {'A': -0.43590578315102513, 'I': -0.5870237047298529}, {'B': 0.27092638024096394, 'G': 0.13032360806681592}, {'A': -0.48088992906936, 'H': -0.5286867060602577}, {'E': 0.10952949564470532, 'J': 0.4107762695271814}, {'F': -0.426127379182172, 'I': -0.496816848084127}, {'B': 0.321607409173325, 'J': 0.08704639760980623}, {'D': -0.5447102569295084, 'H': -0.5254920318654769}, {'B': 0.22569581571125097, 'F': 0.20237234319775405}, {'D': -0.51911007093064, 'E': -0.4129762952701471}, {'B': 0.060323526127322696, 'F': 0.14382382719547643}, {'B': -0.5159221332366605, 'F': -0.496816848084127}, {'B': 0.45954927503963594, 'G': 0.20035653160015493}, {'A': -0.4326535986400606, 'H': -0.496816848084127}, {'A': 0.07507583427230914, 'I': 0.24119989685134557}, {'C': -0.5382894587741466, 'I': -0.4423902233029033}, {'A': 0.20620441757805907, 'H': 0.24964601694737487}, {'D': -0.48088992906936, 'H': -0.5254920318654769}]
[{'B': 0.4000098429222661, 'F': 0.24001339244355024}, {'B': -0.30305254089347, 'J': -0.17660183676139787}, {'B': 0.22623071580865323, 'F': 0.165157377129}, {'B': -0.23482546905318039, 'G': -0.14356629312870628}, {'E': 0.4101283066708316, 'J': 0.38944430772673083}, {'E': -0.4063446887639048, 'J': -0.17660183676139787}, {'C': 0.36948956347666256, 'G': 0.3336657401977429}, {'A': -0.39295124726953456, 'I': -0.28713258625741256}, {'F': 0.3926239559188647, 'I': 0.36716341337457903}, {'B': -0.38277668875503884, 'G': -0.4195693767448337}, {'A': 0.3450524899847298, 'H': 0.4549451313580091}, {'F': -0.4129762952701471, 'I': -0.39967094171786915}, {'A': 0.10598538563809862, 'I': 0.2815592780579431}, {'E': -0.4456232274627001, 'J': -0.5000000000000001}, {'A': 0.2840991029438719, 'H': 0.060063752543189394}, {'B': -0.4326535986400606, 'J': -0.5543767725373}, {'B': 0.2061913869043926, 'G': 0.3206281572093481}, {'A': -0.5382894587741466, 'H': -0.46491491350357006}, {'G': 0.4643895319970988, 'H': 0.25857734532535476}, {'A': -0.5706057388577526, 'I': -0.4745079681345232}, {'E': 0.14984992711964987, 'J': 0.491183645944069}, {'C': -0.37935768175964196, 'I': -0.5771474464590501}, {'E': 0.13127473151602015, 'J': 0.22429701274029473}, {'A': -0.4326535986400606, 'H': -0.4520726302295631}, {'G': 0.15870095594738098, 'H': 0.2300118254581176}, {'B': -0.4423902233029033, 'J': -0.496816848084127}, {'B': 0.4800414702630737, 'G': 0.3065262944287174}, {'B': -0.4195693767448337, 'F': -0.3690101195655454}, {'C': 0.3274189280971277, 'G': 0.18370367976965107}, {'E': -0.40301331597932166, 'J': -0.4585022649087948}, {'B': 0.2622239626191538, 'G': 0.1542204485291388}, {'E': -0.4391511988950494, 'J': -0.5191100709306401}, {'G': 0.225289834048866, 'H': 0.26930785851300243}, {'C': -0.49363337778673017, 'G': -0.5286867060602576}, {'F': 0.49186484910819833, 'I': 0.2062593452011403}, {'C': -0.503183151915873, 'E': -0.5608488011049507}, {'C': 0.16939315175097558, 'E': 0.2769226297724872}, {'C': -0.5479273697704369, 'G': -0.5576097766970968}, {'B': 0.19190541497480035, 'F': 0.48764932257659965}, {'D': -0.4777000710107983, 'F': -0.48088992906936}]
[{'B': 0.11737423876017647, 'G': 0.33296470276972767}, {'C': -0.06376856085851985, 'E': -0.23952003303277067}, {'G': 0.12917146311752986, 'H': 0.33242578051221955}, {'B': -0.253183311106635, 'F': -0.31080112365240053}, {'D': 0.255911327983074, 'E': 0.4104254130394682}, {'D': -0.37935768175964196, 'H': -0.43590578315102513}, {'F': 0.1995522567415408, 'I': 0.36872880374980116}, {'A': -0.30305254089346995, 'I': -0.4456232274627001}, {'C': 0.30860052236326047, 'G': 0.14376871380461342}, {'A': -0.4585022649087948, 'H': -0.48088992906936}, {'D': 0.10138691692816111, 'F': 0.4992941788056459}, {'B': -0.47131329393974236, 'G': -0.43590578315102513}, {'B': 0.46468494542277017, 'G': 0.3211740623348374}, {'B': -0.3690101195655454, 'F': -0.5063666222132699}, {'C': 0.39627634878437124, 'I': 0.12948017111396656}, {'C': -0.4488505765480784, 'G': -0.48088992906936}, {'D': 0.3125848277654309, 'E': 0.4988437417996917}, {'B': -0.5479273697704369, 'F': -0.4129762952701471}, {'D': 0.3865773976138315, 'H': 0.08353833493754478}, {'D': -0.5936553112360953, 'H': -0.49363337778673017}, {'C': 0.4587394323880431, 'E': 0.12933924405146124}, {'B': -0.47131329393974236, 'J': -0.5382894587741466}, {'D': 0.1613621829711635, 'F': 0.4918130169254625}, {'B': -0.3514239780533167, 'F': -0.6003290582821308}, {'A': 0.3850482161366552, 'I': 0.15346429088130964}, {'C': -0.4326535986400606, 'I': -0.4585022649087948}, {'F': 0.10550493988632798, 'I': 0.2556452495121179}, {'B': -0.4293942611422476, 'J': -0.49999999999999994}, {'C': 0.22065279479220185, 'E': 0.48401370890865303}, {'F': -0.5159221332366605, 'I': -0.426127379182172}, {'C': 0.3537648539664381, 'E': 0.4461762167441247}, {'B': -0.5673464013599395, 'G': -0.43915119889504933}, {'D': 0.3125605788101352, 'H': 0.29738245473825253}, {'C': -0.43915119889504933, 'G': -0.5414977350912052}, {'A': 0.3420896370345813, 'H': 0.0864907738935344}, {'C': -0.4129762952701471, 'I': -0.4552897430704916}, {'A': 0.08664845198358015, 'H': 0.39980227885709063}, {'B': -0.503183151915873, 'F': -0.5576097766970968}, {'C': 0.3547509938851772, 'E': 0.3201630200229668}, {'C': -0.5447102569295085, 'G': -0.4681157195707401}]
[{'A': 0.10049964971744055, 'H': 0.2057080794697892}, {'A': -0.0, 'I': -0.15754242542404434}, {'B': 0.46475337872322464, 'G': 0.23770329714735522}, {'C': -0.322191917623532, 'G': -0.28305487479914726}, {'D': 0.4683998532579981, 'E': 0.20407508156030313}, {'D': -0.5063666222132701, 'E': -0.36203006950165795}, {'D': 0.21229741313453654, 'E': 0.057533322867838105}, {'G': -0.170463428383199, 'H': -0.375923985234415}, {'C': 0.10877899198927404, 'G': 0.15127671857387812}, {'D': -0.18834034442703487, 'H': -0.39631708397254184}, {'D': 0.4652187901689823, 'F': 0.11958361207321708}, {'G': -0.32219191762353194, 'H': -0.3827766887550388}, {'D': 0.3839412154619053, 'E': 0.09393810503274189}, {'G': -0.36203006950165795, 'H': -0.5222999289892019}, {'C': 0.47233291691112017, 'G': 0.4209229302419723}, {'F': -0.6138184173040149, 'I': -0.6104270781671047}, {'F': 0.448387087727033, 'I': 0.4442853503079591}, {'C': -0.3895729218328954, 'E': -0.48088992906936}, {'G': 0.2904196646351171, 'H': 0.21443589120905177}, {'C': -0.53188428042926, 'I': -0.4456232274627001}, {'D': 0.3204144353254923, 'E': 0.45036745518797183}, {'A': -0.43590578315102513, 'J': -0.5031831519158732}, {'D': 0.4922068304726713, 'H': 0.14382849309322254}, {'D': -0.5903344706017332, 'H': -0.4745079681345232}, {'B': 0.2924336524289874, 'F': 0.49223769431983355}, {'D': -0.40301331597932166, 'E': -0.48088992906936}, {'D': 0.4382883956034597, 'H': 0.29658292838658173}, {'B': -0.503183151915873, 'F': -0.5447102569295085}, {'D': 0.34412667177178025, 'E': 0.40832753494520596}, {'D': -0.49363337778673, 'E': -0.4585022649087949}, {'B': 0.20044801629466757, 'J': 0.4026902946618477}, {'E': -0.5254920318654769, 'J': -0.5095507295604323}, {'D': 0.18116666557870253, 'F': 0.22338970567996158}, {'A': -0.4872642068002451, 'H': -0.6070487527304654}, {'D': 0.11159435937552573, 'H': 0.4743462720840134}, {'D': -0.4293942611422476, 'F': -0.4745079681345232}, {'B': 0.13488877365256693, 'G': 0.38333884148215724}, {'B': -0.47131329393974236, 'F': -0.512735793199755}, {'A': 0.3491890370243222, 'I': 0.3159515857891325}, {'C': -0.5222999289892019, 'I': -0.512735793199755}]
[{'B': 0.34783168300993, 'F': 0.3933701685389489}, {'B': -0.30305254089346995, 'G': -0.24869491484071352}, {'C': 0.1467883982787082, 'G': 0.164922346907204}, {'C': -0.2911694279730175, 'I': -0.12818843369794988}, {'B': 0.0829016361363141, 'G': 0.4516220419072308}, {'C': -0.32593193612447635, 'E': -0.27476887848053044}, {'B': 0.13515763388547145, 'J': 0.11340896451479991}, {'B': -0.14356629312870628, 'G': -0.22519890061842532}, {'D': 0.12008734946748642, 'H': 0.11581533418144628}, {'D': -0.23952003303277064, 'E': -0.2100804917000786}, {'D': 0.18347409144352722, 'E': 0.4896475160494972}, {'B': -0.3929512472695348, 'G': -0.5031831519158733}, {'C': 0.19365680254777817, 'G': 0.26699940361536334}, {'A': -0.2619797608689093, 'I': -0.17660183676139793}, {'C': 0.3279206187218868, 'I': 0.3350474952282694}, {'C': -0.5000000000000001, 'I': -0.5382894587741466}, {'A': 0.23953931314956506, 'I': 0.38730140769471777}, {'D': -0.40301331597932183, 'F': -0.39967094171786915}, {'B': 0.2769122827094871, 'J': 0.26691495664560305}, {'A': -0.4162774325283954, 'H': -0.5095507295604323}, {'B': 0.4180904145082381, 'G': 0.3278953760743908}, {'E': -0.4777000710107983, 'J': -0.4096655293982669}, {'B': 0.4668965905194638, 'G': 0.40636844935562483}, {'D': -0.5738726208178282, 'H': -0.426127379182172}, {'B': 0.27145890906684955, 'J': 0.2114506265289231}, {'B': -0.5414977350912052, 'G': -0.48088992906936}, {'F': 0.20948539481795297, 'I': 0.24828910725582037}, {'D': -0.4585022649087949, 'H': -0.4777000710107983}, {'D': 0.42850501761278614, 'E': 0.4344845528033242}, {'A': -0.564094216848975, 'H': -0.5254920318654769}, {'C': 0.1790974004663955, 'I': 0.38888065988762854}, {'C': -0.512735793199755, 'G': -0.4456232274627001}, {'D': 0.4793469386369749, 'H': 0.11501507042008774}, {'A': -0.4904492704395678, 'H': -0.4552897430704916}, {'D': 0.4732953329478719, 'E': 0.0734628559254619}, {'D': -0.49363337778673, 'H': -0.512735793199755}, {'A': 0.2794601695001958, 'H': 0.08438571882300232}, {'C': -0.512735793199755, 'E': -0.5222999289892019}, {'B': 0.26872933213379885, 'G': 0.35398388197484565}, {'C': -0.51911007093064, 'G': -0.5479273697704369}]
[{'G': 0.08980306971520993, 'H': 0.31816691739767894}, {'C': -0.2251989006184254, 'E': -0.24414177534616024}, {'C': 0.4397722399360044, 'G': 0.31459718898398464}, {'D': -0.409665529398267, 'H': -0.43590578315102513}, {'F': 0.401330992756949, 'I': 0.1382421098673382}, {'B': -0.4423902233029033, 'F': -0.41627743252839533}, {'D': 0.23779248483704818, 'E': 0.08622399534796865}, {'A': -0.4326535986400606, 'I': -0.5576097766970968}, {'A': 0.2800406095489704, 'J': 0.07513503381806745}, {'G': -0.426127379182172, 'H': -0.38277668875503884}, {'F': 0.39306140478391344, 'I': 0.07335005480058612}, {'A': -0.4456232274627001, 'I': -0.5063666222132699}, {'B': 0.4770392827464945, 'J': 0.13259149577114876}, {'D': -0.48088992906936, 'H': -0.4681157195707401}, {'B': 0.2974752015578039, 'J': 0.44341624573608224}, {'D': -0.512735793199755, 'F': -0.659363344522883}, {'A': 0.4746393098696289, 'J': 0.12925535822217638}, {'C': -0.4904492704395678, 'E': -0.49363337778673017}, {'G': 0.18374264134194807, 'H': 0.18434571401519922}, {'A': -0.5447102569295085, 'I': -0.32219191762353194}, {'B': 0.4700123942923938, 'G': 0.4430662213673025}, {'D': -0.4520726302295631, 'E': -0.496816848084127}, {'D': 0.4404085373717693, 'E': 0.14440231853194777}, {'D': -0.4552897430704916, 'H': -0.43590578315102513}, {'B': 0.23898309106329058, 'F': 0.25574835471584956}, {'A': -0.503183151915873, 'I': -0.496816848084127}, {'C': 0.34642957439286853, 'I': 0.30724340158014174}, {'B': -0.5159221332366603, 'G': -0.5159221332366605}, {'D': 0.0690073528142402, 'H': 0.31079704403148295}, {'A': -0.5159221332366605, 'H': -0.46491491350357006}, {'C': 0.4600323218278599, 'E': 0.3554073640876243}, {'C': -0.5608488011049507, 'I': -0.4904492704395677}, {'B': 0.10971272781554098, 'G': 0.2124620216821183}, {'A': -0.5511494234519217, 'J': -0.5031831519158732}, {'D': 0.4909359412985212, 'H': 0.342713957398225}, {'B': -0.503183151915873, 'G': -0.4777000710107983}, {'C': 0.09075191881836213, 'I': 0.41262589501800107}, {'D': -0.48088992906936, 'E': -0.4777000710107983}, {'D': 0.4839031264116469, 'E': 0.10096059943392936}, {'D': -0.48088992906936, 'F': -0.5447102569295085}]
[{'C': 0.33949278374864467, 'I': 0.25158432515291884}, {'C': -0.30305254089347, 'G': -0.16411866944523773}, {'D': 0.27070165148583464, 'F': 0.19315708987252173}, {'A': -0.253183311106635, 'H': -0.2619797608689093}, {'G': 0.44622569109367255, 'H': 0.3143257924051948}, {'C': -0.32593193612447635, 'I': -0.4745079681345233}, {'B': 0.3608063112762404, 'F': 0.3537875619842446}, {'B': -0.4423902233029033, 'F': -0.43915119889504933}, {'C': 0.23200004473987929, 'G': 0.4864371454950616}, {'D': -0.4195693767448337, 'F': -0.6172233112449613}, {'B': 0.301462939139166, 'G': 0.3751378231578898}, {'D': -0.4520726302295631, 'H': -0.4777000710107983}, {'A': 0.3988073924045545, 'I': 0.35550449477201573}, {'B': -0.4423902233029033, 'F': -0.4552897430704916}, {'D': 0.41006836245029965, 'E': 0.3101886236494623}, {'C': -0.40301331597932166, 'G': -0.5191100709306401}, {'E': 0.21232740580061027, 'J': 0.39392338212580436}, {'E': -0.512735793199755, 'J': -0.5479273697704369}, {'A': 0.0987727387652966, 'J': 0.19337118306472562}, {'D': -0.5254920318654769, 'E': -0.5608488011049507}, {'B': 0.1483151646828691, 'J': 0.1687004687049079}, {'C': -0.5804306232551663, 'E': -0.5063666222132699}, {'G': 0.16237925183454727, 'H': 0.05905390477009695}, {'D': -0.5159221332366605, 'H': -0.4552897430704916}, {'G': 0.2913767261464273, 'H': 0.16414466101713787}, {'D': -0.4745079681345232, 'H': -0.4872642068002451}, {'A': 0.130047057500304, 'H': 0.42184338616700906}, {'A': -0.4681157195707401, 'I': -0.496816848084127}, {'C': 0.426448922896499, 'I': 0.07023550180512908}, {'E': -0.51911007093064, 'J': -0.5095507295604323}, {'A': 0.21302714197856915, 'J': 0.48472340601608216}, {'D': -0.4552897430704916, 'F': -0.4423902233029033}, {'A': 0.055679981161877334, 'I': 0.306656935881593}, {'B': -0.5382894587741466, 'J': -0.4585022649087949}, {'A': 0.36130643993356565, 'H': 0.3375346153736836}, {'G': -0.49363337778673, 'H': -0.4617105412258535}, {'C': 0.1466120448206592, 'E': 0.3492948820853775}, {'G': -0.5511494234519217, 'H': -0.4585022649087948}, {'C': 0.29731272767289874, 'G': 0.15814662675817606}, {'B': -0.49363337778673, 'J': -0.5286867060602576}]
[{'C': 0.18678243701841868, 'I': 0.46481604926700065}, {'B': -0.32964539032007806, 'G': -0.2911694279730175}, {'B': 0.3162759695313633, 'G': 0.3997579840899762}, {'A': -0.20483276469913345, 'H': -0.3793576817596421}, {'A': 0.206779197745192, 'H': 0.07860660330373997}, {'E': -0.3146277057264903, 'J': -0.37935768175964196}, {'B': 0.45106173854070614, 'G': 0.06540377176672262}, {'E': -0.5095507295604322, 'J': -0.4293942611422476}, {'D': 0.4703720480852888, 'F': 0.06031892271985048}, {'A': -0.5447102569295085, 'J': -0.4840778667633397}, {'C': 0.10438876569060437, 'E': 0.19533351898088758}, {'D': -0.564094216848975, 'H': -0.5511494234519216}, {'C': 0.3777500420338921, 'E': 0.37357328573512827}, {'C': -0.5969866840206783, 'E': -0.51911007093064}, {'G': 0.34260816852947845, 'H': 0.4113920891141261}, {'D': -0.5447102569295085, 'F': -0.43590578315102513}, {'C': 0.35072340543016334, 'G': 0.4791018107344236}, {'G': -0.51911007093064, 'H': -0.39295124726953456}, {'D': 0.3149139566480018, 'E': 0.3668739829118518}, {'A': -0.564094216848975, 'H': -0.4488505765480784}, {'B': 0.24773695071236823, 'F': 0.3884126730410408}, {'G': -0.5063666222132699, 'H': -0.5286867060602577}, {'D': 0.3320521486434754, 'F': 0.05566133828983416}, {'E': -0.5350850864964299, 'J': -0.5447102569295085}, {'G': 0.1606695638088489, 'H': 0.23082409479315918}, {'D': -0.4423902233029033, 'E': -0.5738726208178282}, {'G': 0.1636096456468532, 'H': 0.18734598483504505}, {'B': -0.6138184173040149, 'J': -0.5286867060602578}, {'B': 0.3576391428977526, 'J': 0.4596674460897725}, {'E': -0.5063666222132699, 'J': -0.5804306232551663}, {'D': 0.4619733451679571, 'E': 0.1358307760778437}, {'B': -0.4195693767448337, 'J': -0.512735793199755}, {'C': 0.4863724431374876, 'I': 0.2138903243751814}, {'A': -0.512735793199755, 'I': -0.5673464013599395}, {'E': 0.34630870702441036, 'J': 0.24702652128464425}, {'C': -0.4777000710107983, 'G': -0.5286867060602576}, {'F': 0.15399670791052533, 'I': 0.4061821286425039}, {'A': -0.5063666222132699, 'I': -0.47131329393974236}, {'A': 0.41881464075377317, 'J': 0.48351840152085174}, {'C': -0.5254920318654769, 'I': -0.57714744645905}]
[{'A': 0.48503614122725147, 'I': 0.432298846474322}, {'A': -0.4872642068002452, 'H': -0.2830548747991473}, {'B': 0.37026037575714604, 'F': 0.4158232049170568}, {'F': -0.4552897430704916, 'I': -0.3296453903200779}, {'D': 0.3720010594448868, 'E': 0.2755239161109825}, {'B': -0.4745079681345232, 'J': -0.34063665547711713}, {'A': 0.34986388423286163, 'I': 0.49511766289201614}, {'B': -0.4681157195707401, 'G': -0.47131329393974236}, {'B': 0.17431150573026086, 'G': 0.31193010100003504}, {'B': -0.4326535986400606, 'G': -0.5382894587741466}, {'F': 0.32265334169525645, 'I': 0.1253830294873486}, {'C': -0.426127379182172, 'E': -0.48407786676333964}, {'C': 0.10258534396752134, 'I': 0.4030569072670022}, {'G': -0.4617105412258535, 'H': -0.53188428042926}, {'B': 0.09424872400974108, 'F': 0.25514965423032604}, {'A': -0.5576097766970968, 'J': -0.5031831519158732}, {'A': 0.3545323600141929, 'J': 0.229714728016512}, {'D': -0.5576097766970968, 'E': -0.53188428042926}, {'A': 0.19709442551886697, 'H': 0.3048940628418163}, {'F': -0.503183151915873, 'I': -0.4488505765480784}, {'D': 0.44624982134618657, 'E': 0.44178941013691303}, {'F': -0.5063666222132701, 'I': -0.4326535986400606}, {'G': 0.20933604403353756, 'H': 0.4578726006324194}, {'D': -0.4777000710107983, 'E': -0.5063666222132699}, {'E': 0.34385330036826994, 'J': 0.47129656108070195}, {'E': -0.4904492704395677, 'J': -0.5608488011049507}, {'G': 0.15098424414123848, 'H': 0.12726073461395931}, {'A': -0.47131329393974236, 'I': -0.57714744645905}, {'E': 0.2615453883928302, 'J': 0.21679715666296634}, {'C': -0.48088992906936, 'E': -0.49999999999999994}, {'D': 0.43252349420007363, 'E': 0.3955706231977735}, {'C': -0.5706057388577526, 'G': -0.4872642068002452}, {'E': 0.35500253660690406, 'J': 0.3062464575751049}, {'D': -0.47131329393974236, 'F': -0.5159221332366605}, {'A': 0.08437872830013296, 'H': 0.2337840055821664}, {'B': -0.5254920318654769, 'G': -0.4872642068002451}, {'B': 0.3149165886831777, 'J': 0.09941985522862563}, {'G': -0.4872642068002451, 'H': -0.46491491350357017}, {'F': 0.19290716725589174, 'I': 0.38560361906328444}, {'F': -0.5543767725372999, 'I': -0.3793576817596419}]
[{'F': 0.30321562151516385, 'I': 0.19592097250267154}, {'B': -0.11082468660445942, 'G': -0.2300534561626159}, {'B': 0.33843381211552503, 'F': 0.3487336999442554}, {'B': -0.426127379182172, 'G': -0.426127379182172}, {'B': 0.0973137072495995, 'G': 0.430036227225762}, {'A': -0.48088992906936, 'I': -0.28305487479914726}, {'A': 0.2899614065798433, 'J': 0.3747481413796633}, {'D': -0.32593193612447635, 'H': -0.49363337778673017}, {'F': 0.10188880325318178, 'I': 0.12814250929560803}, {'A': -0.5837225674716048, 'H': -0.5159221332366605}, {'D': 0.26844049334263986, 'E': 0.3939012608861046}, {'C': -0.5673464013599395, 'G': -0.4585022649087949}, {'C': 0.3708071757174368, 'G': 0.12465200277907892}, {'F': -0.4872642068002451, 'I': -0.496816848084127}, {'D': 0.4195275450902918, 'F': 0.30249863731344523}, {'D': -0.3655286955474537, 'E': -0.426127379182172}, {'A': 0.15929302085038655, 'I': 0.07195109935246163}, {'A': -0.5447102569295085, 'H': -0.42285255354095}, {'A': 0.1950932146075085, 'I': 0.36942793958219977}, {'A': -0.5095507295604323, 'J': -0.4552897430704916}, {'D': 0.05994903797008646, 'F': 0.20461388282198895}, {'C': -0.4617105412258535, 'G': -0.5159221332366605}, {'A': 0.19562732429602187, 'H': 0.06367881909439858}, {'G': -0.53188428042926, 'H': -0.5254920318654769}, {'E': 0.4309211013342737, 'J': 0.39600744246721037}, {'C': -0.51911007093064, 'G': -0.512735793199755}, {'C': 0.42408926123964114, 'E': 0.4756170190187652}, {'C': -0.5511494234519217, 'E': -0.5063666222132699}, {'E': 0.17629869470513881, 'J': 0.21037930765876645}, {'D': -0.49363337778673017, 'H': -0.35851355476404245}, {'A': 0.3164434092738499, 'I': 0.36731687345073083}, {'C': -0.5254920318654769, 'I': -0.5447102569295085}, {'D': 0.2719491643912714, 'E': 0.4074780737911145}, {'F': -0.4745079681345233, 'I': -0.51911007093064}, {'G': 0.3930673080255971, 'H': 0.30600583418153215}, {'D': -0.5254920318654769, 'F': -0.5936553112360953}, {'F': 0.39907745468031597, 'I': 0.28317477965280585}, {'G': -0.5479273697704369, 'H': -0.512735793199755}, {'G': 0.3890250334206545, 'H': 0.14773713238673053}, {'D': -0.6206423182403581, 'F': -0.496816848084127}]
[{'F': 0.4284718818759484, 'I': 0.3537306674010896}, {'D': -0.2152190255436425, 'E': -0.3861815826959853}, {'C': 0.10615424117229491, 'G': 0.2871748535695186}, {'B': -0.3514239780533167, 'F': -0.33699676902764597}, {'D': 0.11212113557840664, 'F': 0.4873420909388818}, {'C': -0.32593193612447635, 'I': -0.5000000000000001}, {'C': 0.17718453042407617, 'G': 0.4340984167835306}, {'F': -0.3895729218328954, 'I': -0.51911007093064}, {'B': 0.21945989935578303, 'G': 0.47830031392979494}, {'B': -0.4423902233029033, 'F': -0.512735793199755}, {'D': 0.13903063215260744, 'E': 0.14660809059775207}, {'D': -0.4552897430704916, 'E': -0.5479273697704371}, {'B': 0.15231910251158987, 'G': 0.3311414041041979}, {'C': -0.37592398523441495, 'E': -0.3442539081395484}, {'C': 0.22441859200171071, 'I': 0.07390836649982845}, {'D': -0.5706057388577526, 'F': -0.5576097766970968}, {'B': 0.3501055375598048, 'J': 0.12043868661496895}, {'B': -0.53188428042926, 'G': -0.6070487527304654}, {'A': 0.07346002915097266, 'I': 0.11049374122192526}, {'B': -0.5254920318654769, 'F': -0.4293942611422476}, {'A': 0.4946851224443288, 'J': 0.4299782301123617}, {'A': -0.503183151915873, 'J': -0.5350850864964299}, {'A': 0.20345957009456117, 'I': 0.2009443212893402}, {'G': -0.4293942611422476, 'H': -0.5414977350912052}, {'C': 0.3176912618029442, 'E': 0.13449955781132975}, {'B': -0.5738726208178282, 'F': -0.4745079681345233}, {'C': 0.15028319438350246, 'E': 0.1299319834425569}, {'C': -0.5738726208178282, 'I': -0.5673464013599395}, {'D': 0.05826654366942613, 'E': 0.4635567729718847}, {'F': -0.5095507295604323, 'I': -0.4063446887639047}, {'B': 0.2283217146611657, 'G': 0.1398916800490206}, {'C': -0.4745079681345233, 'I': -0.4777000710107983}, {'A': 0.3991402155023807, 'H': 0.42362306828345364}, {'F': -0.53508508649643, 'I': -0.496816848084127}, {'G': 0.4725006206597667, 'H': 0.43750999484017983}, {'D': -0.49363337778673017, 'H': -0.4681157195707401}, {'B': 0.05352843282651466, 'J': 0.11984257555810385}, {'E': -0.48088992906936, 'J': -0.40301331597932166}, {'C': 0.061650078806817804, 'E': 0.40181768876544777}, {'A': -0.5543767725373, 'J': -0.3827766887550388}]
