[{'A': 0.93603515625, 'B': 0.548828125, 'C': 0.545654296875, 'D': 0.930908203125, 'E': 0.8641357421875, 'F': 0.8624267578125}, {'A': 0.6922607421875, 'B': 0.8994140625, 'C': 0.6802978515625, 'D': 0.497314453125, 'E': 0.4993896484375, 'F': 0.9063720703125}, {'A': 0.884765625, 'B': 0.54052734375, 'C': 0.542724609375, 'D': 0.862060546875, 'E': 0.56494140625, 'F': 0.56982421875}, {'A': 0.7003173828125, 'B': 0.8316650390625, 'C': 0.685302734375, 'D': 0.674560546875, 'E': 0.6658935546875, 'F': 0.8656005859375}, {'A': 0.853759765625, 'B': 0.61279296875, 'C': 0.6123046875, 'D': 0.552490234375, 'E': 0.5489501953125, 'F': 0.8616943359375}, {'A': 0.5426025390625, 'B': 0.54296875, 'C': 0.8045654296875, 'D': 0.5262451171875, 'E': 0.5302734375, 'F': 0.8309326171875}, {'A': 0.8209228515625, 'B': 0.5235595703125, 'C': 0.52734375, 'D': 0.5662841796875, 'E': 0.7696533203125, 'F': 0.58642578125}, {'A': 0.8023681640625, 'B': 0.6114501953125, 'C': 0.62548828125, 'D': 0.759033203125, 'E': 0.6353759765625, 'F': 0.6593017578125}, {'A': 0.787353515625, 'B': 0.609619140625, 'C': 0.607177734375, 'D': 0.748046875, 'E': 0.641357421875, 'F': 0.65673828125}, {'A': 0.762451171875, 'B': 0.5142822265625, 'C': 0.5123291015625, 'D': 0.71875, 'E': 0.7159423828125, 'F': 0.7659912109375}]
[{'A': 0.72509765625, 'B': 0.9263916015625, 'C': 0.7249755859375, 'D': 0.6961669921875, 'E': 0.69970703125, 'F': 0.9302978515625}, {'A': 0.50732421875, 'B': 0.5068359375, 'C': 0.908447265625, 'D': 0.5068359375, 'E': 0.501708984375, 'F': 0.901611328125}, {'A': 0.882568359375, 'B': 0.7001953125, 'C': 0.7021484375, 'D': 0.800048828125, 'E': 0.848876953125, 'F': 0.841552734375}, {'A': 0.873779296875, 'B': 0.570068359375, 'C': 0.5625, 'D': 0.838134765625, 'E': 0.6260986328125, 'F': 0.6422119140625}, {'A': 0.846923828125, 'B': 0.64013671875, 'C': 0.644775390625, 'D': 0.59228515625, 'E': 0.5897216796875, 'F': 0.8489990234375}, {'A': 0.83203125, 'B': 0.794189453125, 'C': 0.788818359375, 'D': 0.6729736328125, 'E': 0.674072265625, 'F': 0.8306884765625}, {'A': 0.814208984375, 'B': 0.6795654296875, 'C': 0.6783447265625, 'D': 0.7008056640625, 'E': 0.7843017578125, 'F': 0.718017578125}, {'A': 0.800048828125, 'B': 0.5469970703125, 'C': 0.5447998046875, 'D': 0.5718994140625, 'E': 0.779052734375, 'F': 0.5772705078125}, {'A': 0.5389404296875, 'B': 0.735595703125, 'C': 0.5279541015625, 'D': 0.510009765625, 'E': 0.5201416015625, 'F': 0.7847900390625}, {'A': 0.7713623046875, 'B': 0.6712646484375, 'C': 0.662353515625, 'D': 0.7335205078125, 'E': 0.7232666015625, 'F': 0.75732421875}]
[{'A': 0.930419921875, 'B': 0.525390625, 'C': 0.527099609375, 'D': 0.9312744140625, 'E': 0.717529296875, 'F': 0.7154541015625}, {'A': 0.9130859375, 'B': 0.6082763671875, 'C': 0.6055908203125, 'D': 0.707275390625, 'E': 0.9058837890625, 'F': 0.7113037109375}, {'A': 0.88623046875, 'B': 0.5611572265625, 'C': 0.5604248046875, 'D': 0.5858154296875, 'E': 0.8878173828125, 'F': 0.582763671875}, {'A': 0.6160888671875, 'B': 0.6033935546875, 'C': 0.816162109375, 'D': 0.51416015625, 'E': 0.516845703125, 'F': 0.87109375}, {'A': 0.8492431640625, 'B': 0.517333984375, 'C': 0.5123291015625, 'D': 0.815185546875, 'E': 0.8153076171875, 'F': 0.8497314453125}, {'A': 0.832763671875, 'B': 0.6121826171875, 'C': 0.6068115234375, 'D': 0.720458984375, 'E': 0.8189697265625, 'F': 0.7269287109375}, {'A': 0.67333984375, 'B': 0.7630615234375, 'C': 0.6409912109375, 'D': 0.5767822265625, 'E': 0.5771484375, 'F': 0.8128662109375}, {'A': 0.8056640625, 'B': 0.5245361328125, 'C': 0.5250244140625, 'D': 0.770263671875, 'E': 0.6356201171875, 'F': 0.6551513671875}, {'A': 0.670654296875, 'B': 0.7178955078125, 'C': 0.6278076171875, 'D': 0.639892578125, 'E': 0.646240234375, 'F': 0.79150390625}, {'A': 0.781494140625, 'B': 0.5191650390625, 'C': 0.5130615234375, 'D': 0.746337890625, 'E': 0.5220947265625, 'F': 0.5313720703125}]
[{'A': 0.552734375, 'B': 0.5506591796875, 'C': 0.9251708984375, 'D': 0.5452880859375, 'E': 0.542724609375, 'F': 0.9317626953125}, {'A': 0.7640380859375, 'B': 0.7578125, 'C': 0.9119873046875, 'D': 0.606689453125, 'E': 0.6085205078125, 'F': 0.9095458984375}, {'A': 0.8887939453125, 'B': 0.5030517578125, 'C': 0.506591796875, 'D': 0.85009765625, 'E': 0.6011962890625, 'F': 0.6187744140625}, {'A': 0.8702392578125, 'B': 0.509033203125, 'C': 0.5059814453125, 'D': 0.83203125, 'E': 0.5625, 'F': 0.56982421875}, {'A': 0.521728515625, 'B': 0.8175048828125, 'C': 0.5257568359375, 'D': 0.5045166015625, 'E': 0.49658203125, 'F': 0.8516845703125}, {'A': 0.8353271484375, 'B': 0.588134765625, 'C': 0.5950927734375, 'D': 0.7879638671875, 'E': 0.7816162109375, 'F': 0.835205078125}, {'A': 0.81884765625, 'B': 0.7894287109375, 'C': 0.7808837890625, 'D': 0.661376953125, 'E': 0.6568603515625, 'F': 0.8179931640625}, {'A': 0.7957763671875, 'B': 0.7786865234375, 'C': 0.76220703125, 'D': 0.54248046875, 'E': 0.542724609375, 'F': 0.7998046875}, {'A': 0.5947265625, 'B': 0.7677001953125, 'C': 0.5931396484375, 'D': 0.5531005859375, 'E': 0.544921875, 'F': 0.7860107421875}, {'A': 0.765869140625, 'B': 0.5997314453125, 'C': 0.6011962890625, 'D': 0.5941162109375, 'E': 0.7042236328125, 'F': 0.620849609375}]
[{'A': 0.923095703125, 'B': 0.8515625, 'C': 0.852783203125, 'D': 0.8812255859375, 'E': 0.9302978515625, 'F': 0.880859375}, {'A': 0.846435546875, 'B': 0.8822021484375, 'C': 0.8228759765625, 'D': 0.77734375, 'E': 0.7799072265625, 'F': 0.9066162109375}, {'A': 0.5775146484375, 'B': 0.86181640625, 'C': 0.5628662109375, 'D': 0.5574951171875, 'E': 0.5628662109375, 'F': 0.87939453125}, {'A': 0.86767578125, 'B': 0.844970703125, 'C': 0.84814453125, 'D': 0.5386962890625, 'E': 0.5379638671875, 'F': 0.8671875}, {'A': 0.7623291015625, 'B': 0.8358154296875, 'C': 0.74951171875, 'D': 0.640380859375, 'E': 0.6341552734375, 'F': 0.8485107421875}, {'A': 0.826171875, 'B': 0.5050048828125, 'C': 0.5054931640625, 'D': 0.7061767578125, 'E': 0.771728515625, 'F': 0.7569580078125}, {'A': 0.8128662109375, 'B': 0.597412109375, 'C': 0.6060791015625, 'D': 0.608642578125, 'E': 0.7548828125, 'F': 0.63134765625}, {'A': 0.6773681640625, 'B': 0.6485595703125, 'C': 0.758544921875, 'D': 0.6290283203125, 'E': 0.626220703125, 'F': 0.8023681640625}, {'A': 0.78955078125, 'B': 0.73046875, 'C': 0.72314453125, 'D': 0.5657958984375, 'E': 0.57421875, 'F': 0.7935791015625}, {'A': 0.7327880859375, 'B': 0.7384033203125, 'C': 0.695556640625, 'D': 0.620849609375, 'E': 0.6317138671875, 'F': 0.7694091796875}]
[{'A': 0.9287109375, 'B': 0.51611328125, 'C': 0.516845703125, 'D': 0.6319580078125, 'E': 0.9306640625, 'F': 0.6370849609375}, {'A': 0.892578125, 'B': 0.8857421875, 'C': 0.87158203125, 'D': 0.850830078125, 'E': 0.8531494140625, 'F': 0.9000244140625}, {'A': 0.8863525390625, 'B': 0.5914306640625, 'C': 0.595458984375, 'D': 0.8660888671875, 'E': 0.868896484375, 'F': 0.8778076171875}, {'A': 0.7264404296875, 'B': 0.7022705078125, 'C': 0.843017578125, 'D': 0.576171875, 'E': 0.57470703125, 'F': 0.8720703125}, {'A': 0.85302734375, 'B': 0.6683349609375, 'C': 0.6622314453125, 'D': 0.8114013671875, 'E': 0.7208251953125, 'F': 0.74169921875}, {'A': 0.8070068359375, 'B': 0.790771484375, 'C': 0.7701416015625, 'D': 0.5653076171875, 'E': 0.567626953125, 'F': 0.8311767578125}, {'A': 0.817626953125, 'B': 0.5186767578125, 'C': 0.5198974609375, 'D': 0.50732421875, 'E': 0.77099609375, 'F': 0.511474609375}, {'A': 0.80419921875, 'B': 0.6357421875, 'C': 0.636474609375, 'D': 0.7572021484375, 'E': 0.759521484375, 'F': 0.7965087890625}, {'A': 0.7435302734375, 'B': 0.6881103515625, 'C': 0.71728515625, 'D': 0.6136474609375, 'E': 0.622802734375, 'F': 0.7843017578125}, {'A': 0.769775390625, 'B': 0.6153564453125, 'C': 0.6182861328125, 'D': 0.722412109375, 'E': 0.6744384765625, 'F': 0.7108154296875}]
[{'A': 0.9219970703125, 'B': 0.7169189453125, 'C': 0.715576171875, 'D': 0.9327392578125, 'E': 0.923828125, 'F': 0.9185791015625}, {'A': 0.837158203125, 'B': 0.8145751953125, 'C': 0.8905029296875, 'D': 0.646240234375, 'E': 0.6466064453125, 'F': 0.9000244140625}, {'A': 0.80419921875, 'B': 0.8690185546875, 'C': 0.7889404296875, 'D': 0.4959716796875, 'E': 0.498291015625, 'F': 0.8917236328125}, {'A': 0.7535400390625, 'B': 0.8436279296875, 'C': 0.737548828125, 'D': 0.5555419921875, 'E': 0.548583984375, 'F': 0.8702392578125}, {'A': 0.6800537109375, 'B': 0.6793212890625, 'C': 0.83203125, 'D': 0.621826171875, 'E': 0.6280517578125, 'F': 0.8480224609375}, {'A': 0.834228515625, 'B': 0.7359619140625, 'C': 0.7320556640625, 'D': 0.7647705078125, 'E': 0.71728515625, 'F': 0.7635498046875}, {'A': 0.8223876953125, 'B': 0.65087890625, 'C': 0.6522216796875, 'D': 0.76123046875, 'E': 0.6458740234375, 'F': 0.6768798828125}, {'A': 0.7984619140625, 'B': 0.5179443359375, 'C': 0.510009765625, 'D': 0.5516357421875, 'E': 0.7454833984375, 'F': 0.552978515625}, {'A': 0.7874755859375, 'B': 0.519287109375, 'C': 0.5145263671875, 'D': 0.7333984375, 'E': 0.5069580078125, 'F': 0.5220947265625}, {'A': 0.7401123046875, 'B': 0.6883544921875, 'C': 0.70947265625, 'D': 0.609619140625, 'E': 0.6165771484375, 'F': 0.7711181640625}]
[{'A': 0.9324951171875, 'B': 0.52734375, 'C': 0.5218505859375, 'D': 0.625732421875, 'E': 0.934326171875, 'F': 0.628662109375}, {'A': 0.875244140625, 'B': 0.8546142578125, 'C': 0.8836669921875, 'D': 0.724609375, 'E': 0.7269287109375, 'F': 0.9075927734375}, {'A': 0.880859375, 'B': 0.86083984375, 'C': 0.8681640625, 'D': 0.5985107421875, 'E': 0.59423828125, 'F': 0.8853759765625}, {'A': 0.8603515625, 'B': 0.84130859375, 'C': 0.852783203125, 'D': 0.7825927734375, 'E': 0.7802734375, 'F': 0.8721923828125}, {'A': 0.8516845703125, 'B': 0.577880859375, 'C': 0.5831298828125, 'D': 0.79541015625, 'E': 0.623046875, 'F': 0.634033203125}, {'A': 0.8345947265625, 'B': 0.6334228515625, 'C': 0.638916015625, 'D': 0.645263671875, 'E': 0.7821044921875, 'F': 0.6697998046875}, {'A': 0.5462646484375, 'B': 0.7738037109375, 'C': 0.538818359375, 'D': 0.5367431640625, 'E': 0.533447265625, 'F': 0.8240966796875}, {'A': 0.7823486328125, 'B': 0.7418212890625, 'C': 0.755859375, 'D': 0.6834716796875, 'E': 0.6822509765625, 'F': 0.80859375}, {'A': 0.6943359375, 'B': 0.741455078125, 'C': 0.675048828125, 'D': 0.6077880859375, 'E': 0.6080322265625, 'F': 0.789794921875}, {'A': 0.7633056640625, 'B': 0.596923828125, 'C': 0.5941162109375, 'D': 0.6807861328125, 'E': 0.6954345703125, 'F': 0.75341796875}]
[{'A': 0.884765625, 'B': 0.9310302734375, 'C': 0.8817138671875, 'D': 0.8504638671875, 'E': 0.85009765625, 'F': 0.9324951171875}, {'A': 0.9111328125, 'B': 0.58056640625, 'C': 0.5830078125, 'D': 0.7110595703125, 'E': 0.8846435546875, 'F': 0.724365234375}, {'A': 0.6251220703125, 'B': 0.86962890625, 'C': 0.6165771484375, 'D': 0.58544921875, 'E': 0.5904541015625, 'F': 0.8865966796875}, {'A': 0.72314453125, 'B': 0.8453369140625, 'C': 0.7125244140625, 'D': 0.68212890625, 'E': 0.682373046875, 'F': 0.865478515625}, {'A': 0.847412109375, 'B': 0.7225341796875, 'C': 0.7191162109375, 'D': 0.734130859375, 'E': 0.802734375, 'F': 0.77099609375}, {'A': 0.82568359375, 'B': 0.7398681640625, 'C': 0.7325439453125, 'D': 0.7882080078125, 'E': 0.7685546875, 'F': 0.8099365234375}, {'A': 0.81982421875, 'B': 0.637451171875, 'C': 0.633056640625, 'D': 0.77294921875, 'E': 0.7686767578125, 'F': 0.8096923828125}, {'A': 0.5396728515625, 'B': 0.5263671875, 'C': 0.7425537109375, 'D': 0.5198974609375, 'E': 0.5157470703125, 'F': 0.803466796875}, {'A': 0.786376953125, 'B': 0.55517578125, 'C': 0.5537109375, 'D': 0.7415771484375, 'E': 0.728271484375, 'F': 0.7791748046875}, {'A': 0.583740234375, 'B': 0.7152099609375, 'C': 0.5650634765625, 'D': 0.5396728515625, 'E': 0.54150390625, 'F': 0.7655029296875}]
[{'A': 0.92236328125, 'B': 0.598388671875, 'C': 0.597900390625, 'D': 0.509765625, 'E': 0.51123046875, 'F': 0.929443359375}, {'A': 0.5087890625, 'B': 0.50146484375, 'C': 0.903564453125, 'D': 0.5001220703125, 'E': 0.5035400390625, 'F': 0.912841796875}, {'A': 0.8433837890625, 'B': 0.83984375, 'C': 0.8917236328125, 'D': 0.755615234375, 'E': 0.75341796875, 'F': 0.88916015625}, {'A': 0.87451171875, 'B': 0.5584716796875, 'C': 0.5616455078125, 'D': 0.7314453125, 'E': 0.833251953125, 'F': 0.756591796875}, {'A': 0.5391845703125, 'B': 0.8294677734375, 'C': 0.538330078125, 'D': 0.5185546875, 'E': 0.519287109375, 'F': 0.84814453125}, {'A': 0.83056640625, 'B': 0.547119140625, 'C': 0.54541015625, 'D': 0.780517578125, 'E': 0.634033203125, 'F': 0.662353515625}, {'A': 0.8172607421875, 'B': 0.5142822265625, 'C': 0.510986328125, 'D': 0.5341796875, 'E': 0.7698974609375, 'F': 0.5323486328125}, {'A': 0.609619140625, 'B': 0.764404296875, 'C': 0.591796875, 'D': 0.501220703125, 'E': 0.5040283203125, 'F': 0.8018798828125}, {'A': 0.7825927734375, 'B': 0.5689697265625, 'C': 0.56884765625, 'D': 0.733154296875, 'E': 0.6856689453125, 'F': 0.7396240234375}, {'A': 0.6072998046875, 'B': 0.7222900390625, 'C': 0.595458984375, 'D': 0.552978515625, 'E': 0.55712890625, 'F': 0.771728515625}]
[{'A': 0.910400390625, 'B': 0.9112548828125, 'C': 0.9302978515625, 'D': 0.526123046875, 'E': 0.52734375, 'F': 0.9306640625}, {'A': 0.9066162109375, 'B': 0.7559814453125, 'C': 0.759521484375, 'D': 0.8154296875, 'E': 0.884033203125, 'F': 0.8310546875}, {'A': 0.6474609375, 'B': 0.867431640625, 'C': 0.63232421875, 'D': 0.5672607421875, 'E': 0.56591796875, 'F': 0.8890380859375}, {'A': 0.8692626953125, 'B': 0.84521484375, 'C': 0.8487548828125, 'D': 0.7437744140625, 'E': 0.7412109375, 'F': 0.8729248046875}, {'A': 0.6234130859375, 'B': 0.6212158203125, 'C': 0.829833984375, 'D': 0.5780029296875, 'E': 0.5751953125, 'F': 0.8450927734375}, {'A': 0.8270263671875, 'B': 0.5860595703125, 'C': 0.589599609375, 'D': 0.5863037109375, 'E': 0.7725830078125, 'F': 0.615234375}, {'A': 0.819091796875, 'B': 0.6358642578125, 'C': 0.6295166015625, 'D': 0.6544189453125, 'E': 0.7603759765625, 'F': 0.685302734375}, {'A': 0.5048828125, 'B': 0.74951171875, 'C': 0.508056640625, 'D': 0.50244140625, 'E': 0.5062255859375, 'F': 0.8004150390625}, {'A': 0.621826171875, 'B': 0.742919921875, 'C': 0.603759765625, 'D': 0.5902099609375, 'E': 0.5784912109375, 'F': 0.78466796875}, {'A': 0.7694091796875, 'B': 0.676025390625, 'C': 0.6759033203125, 'D': 0.62548828125, 'E': 0.6258544921875, 'F': 0.7764892578125}]
[{'A': 0.926513671875, 'B': 0.7861328125, 'C': 0.789794921875, 'D': 0.8404541015625, 'E': 0.9287109375, 'F': 0.8387451171875}, {'A': 0.7197265625, 'B': 0.889892578125, 'C': 0.70947265625, 'D': 0.706787109375, 'E': 0.7066650390625, 'F': 0.9117431640625}, {'A': 0.5054931640625, 'B': 0.86474609375, 'C': 0.4996337890625, 'D': 0.4901123046875, 'E': 0.4892578125, 'F': 0.8856201171875}, {'A': 0.7337646484375, 'B': 0.72314453125, 'C': 0.8531494140625, 'D': 0.666015625, 'E': 0.6636962890625, 'F': 0.8712158203125}, {'A': 0.5201416015625, 'B': 0.526123046875, 'C': 0.8319091796875, 'D': 0.505126953125, 'E': 0.5174560546875, 'F': 0.8465576171875}, {'A': 0.7142333984375, 'B': 0.811767578125, 'C': 0.7088623046875, 'D': 0.6314697265625, 'E': 0.6341552734375, 'F': 0.8330078125}, {'A': 0.751953125, 'B': 0.736572265625, 'C': 0.800537109375, 'D': 0.603271484375, 'E': 0.6116943359375, 'F': 0.8167724609375}, {'A': 0.798583984375, 'B': 0.76708984375, 'C': 0.7646484375, 'D': 0.5533447265625, 'E': 0.55029296875, 'F': 0.7952880859375}, {'A': 0.7835693359375, 'B': 0.542724609375, 'C': 0.5462646484375, 'D': 0.7109375, 'E': 0.67919921875, 'F': 0.7392578125}, {'A': 0.6131591796875, 'B': 0.7421875, 'C': 0.6082763671875, 'D': 0.5008544921875, 'E': 0.502685546875, 'F': 0.7745361328125}]
[{'A': 0.6763916015625, 'B': 0.9288330078125, 'C': 0.673583984375, 'D': 0.622314453125, 'E': 0.62109375, 'F': 0.929443359375}, {'A': 0.8623046875, 'B': 0.9097900390625, 'C': 0.8634033203125, 'D': 0.7645263671875, 'E': 0.7662353515625, 'F': 0.911865234375}, {'A': 0.8916015625, 'B': 0.5499267578125, 'C': 0.5491943359375, 'D': 0.8106689453125, 'E': 0.8065185546875, 'F': 0.889404296875}, {'A': 0.50390625, 'B': 0.864501953125, 'C': 0.51025390625, 'D': 0.49853515625, 'E': 0.502197265625, 'F': 0.865966796875}, {'A': 0.8509521484375, 'B': 0.644287109375, 'C': 0.6429443359375, 'D': 0.8009033203125, 'E': 0.6563720703125, 'F': 0.671875}, {'A': 0.6611328125, 'B': 0.8223876953125, 'C': 0.6549072265625, 'D': 0.6160888671875, 'E': 0.6124267578125, 'F': 0.833740234375}, {'A': 0.8118896484375, 'B': 0.5572509765625, 'C': 0.550537109375, 'D': 0.6026611328125, 'E': 0.7562255859375, 'F': 0.62109375}, {'A': 0.8004150390625, 'B': 0.5887451171875, 'C': 0.58984375, 'D': 0.750732421875, 'E': 0.74267578125, 'F': 0.79541015625}, {'A': 0.54296875, 'B': 0.534423828125, 'C': 0.7412109375, 'D': 0.526611328125, 'E': 0.5262451171875, 'F': 0.7835693359375}, {'A': 0.7744140625, 'B': 0.52099609375, 'C': 0.51953125, 'D': 0.60595703125, 'E': 0.713134765625, 'F': 0.626953125}]
[{'A': 0.8487548828125, 'B': 0.935302734375, 'C': 0.8504638671875, 'D': 0.7222900390625, 'E': 0.7266845703125, 'F': 0.930908203125}, {'A': 0.905029296875, 'B': 0.8824462890625, 'C': 0.8807373046875, 'D': 0.79150390625, 'E': 0.788818359375, 'F': 0.91259765625}, {'A': 0.8887939453125, 'B': 0.787353515625, 'C': 0.7825927734375, 'D': 0.8348388671875, 'E': 0.873291015625, 'F': 0.8585205078125}, {'A': 0.865966796875, 'B': 0.77734375, 'C': 0.780517578125, 'D': 0.84521484375, 'E': 0.812255859375, 'F': 0.835205078125}, {'A': 0.83154296875, 'B': 0.8173828125, 'C': 0.79248046875, 'D': 0.5804443359375, 'E': 0.5765380859375, 'F': 0.844482421875}, {'A': 0.8265380859375, 'B': 0.5985107421875, 'C': 0.6005859375, 'D': 0.75341796875, 'E': 0.806396484375, 'F': 0.76953125}, {'A': 0.799560546875, 'B': 0.7529296875, 'C': 0.768798828125, 'D': 0.5836181640625, 'E': 0.5810546875, 'F': 0.8148193359375}, {'A': 0.804443359375, 'B': 0.552490234375, 'C': 0.56103515625, 'D': 0.6334228515625, 'E': 0.7501220703125, 'F': 0.653564453125}, {'A': 0.783447265625, 'B': 0.6866455078125, 'C': 0.6834716796875, 'D': 0.747802734375, 'E': 0.7322998046875, 'F': 0.7718505859375}, {'A': 0.767578125, 'B': 0.5614013671875, 'C': 0.5626220703125, 'D': 0.689453125, 'E': 0.74267578125, 'F': 0.732666015625}]
[{'A': 0.711669921875, 'B': 0.712646484375, 'C': 0.92626953125, 'D': 0.69091796875, 'E': 0.693359375, 'F': 0.92822265625}, {'A': 0.9085693359375, 'B': 0.5123291015625, 'C': 0.5146484375, 'D': 0.892578125, 'E': 0.5167236328125, 'F': 0.5155029296875}, {'A': 0.8843994140625, 'B': 0.73291015625, 'C': 0.7362060546875, 'D': 0.8682861328125, 'E': 0.7623291015625, 'F': 0.780517578125}, {'A': 0.67333984375, 'B': 0.837646484375, 'C': 0.660888671875, 'D': 0.549560546875, 'E': 0.5462646484375, 'F': 0.8768310546875}, {'A': 0.847900390625, 'B': 0.57373046875, 'C': 0.568115234375, 'D': 0.807373046875, 'E': 0.614990234375, 'F': 0.62744140625}, {'A': 0.714111328125, 'B': 0.7869873046875, 'C': 0.6859130859375, 'D': 0.584716796875, 'E': 0.5899658203125, 'F': 0.8323974609375}, {'A': 0.8253173828125, 'B': 0.5504150390625, 'C': 0.55078125, 'D': 0.6025390625, 'E': 0.6025390625, 'F': 0.822998046875}, {'A': 0.794189453125, 'B': 0.759521484375, 'C': 0.75341796875, 'D': 0.7291259765625, 'E': 0.7364501953125, 'F': 0.797119140625}, {'A': 0.653564453125, 'B': 0.7467041015625, 'C': 0.6322021484375, 'D': 0.528564453125, 'E': 0.524169921875, 'F': 0.7841796875}, {'A': 0.5084228515625, 'B': 0.5086669921875, 'C': 0.72412109375, 'D': 0.5052490234375, 'E': 0.4998779296875, 'F': 0.779296875}]
[{'A': 0.915771484375, 'B': 0.93115234375, 'C': 0.918212890625, 'D': 0.7457275390625, 'E': 0.7437744140625, 'F': 0.92724609375}, {'A': 0.9110107421875, 'B': 0.6964111328125, 'C': 0.701416015625, 'D': 0.52587890625, 'E': 0.5245361328125, 'F': 0.9127197265625}, {'A': 0.8883056640625, 'B': 0.7490234375, 'C': 0.7486572265625, 'D': 0.8629150390625, 'E': 0.8580322265625, 'F': 0.886474609375}, {'A': 0.8714599609375, 'B': 0.510009765625, 'C': 0.5152587890625, 'D': 0.8485107421875, 'E': 0.549072265625, 'F': 0.5506591796875}, {'A': 0.81591796875, 'B': 0.8363037109375, 'C': 0.7945556640625, 'D': 0.6707763671875, 'E': 0.6693115234375, 'F': 0.84912109375}, {'A': 0.498046875, 'B': 0.816162109375, 'C': 0.489990234375, 'D': 0.4942626953125, 'E': 0.4971923828125, 'F': 0.83447265625}, {'A': 0.5540771484375, 'B': 0.80322265625, 'C': 0.5592041015625, 'D': 0.53662109375, 'E': 0.5408935546875, 'F': 0.8148193359375}, {'A': 0.7598876953125, 'B': 0.749267578125, 'C': 0.7850341796875, 'D': 0.6673583984375, 'E': 0.6697998046875, 'F': 0.807861328125}, {'A': 0.7896728515625, 'B': 0.72216796875, 'C': 0.7305908203125, 'D': 0.720703125, 'E': 0.694580078125, 'F': 0.757568359375}, {'A': 0.7681884765625, 'B': 0.6826171875, 'C': 0.6710205078125, 'D': 0.7109375, 'E': 0.69384765625, 'F': 0.75}]
[{'A': 0.9263916015625, 'B': 0.680419921875, 'C': 0.6805419921875, 'D': 0.924072265625, 'E': 0.885498046875, 'F': 0.88818359375}, {'A': 0.9083251953125, 'B': 0.6339111328125, 'C': 0.630615234375, 'D': 0.7183837890625, 'E': 0.904296875, 'F': 0.7225341796875}, {'A': 0.88818359375, 'B': 0.63134765625, 'C': 0.6318359375, 'D': 0.8106689453125, 'E': 0.887451171875, 'F': 0.8067626953125}, {'A': 0.8048095703125, 'B': 0.7706298828125, 'C': 0.8212890625, 'D': 0.7606201171875, 'E': 0.7579345703125, 'F': 0.869384765625}, {'A': 0.8460693359375, 'B': 0.5208740234375, 'C': 0.519775390625, 'D': 0.5615234375, 'E': 0.830078125, 'F': 0.563720703125}, {'A': 0.8359375, 'B': 0.537109375, 'C': 0.53857421875, 'D': 0.818359375, 'E': 0.59814453125, 'F': 0.60791015625}, {'A': 0.8204345703125, 'B': 0.5869140625, 'C': 0.5797119140625, 'D': 0.7647705078125, 'E': 0.800537109375, 'F': 0.7747802734375}, {'A': 0.8001708984375, 'B': 0.5360107421875, 'C': 0.5380859375, 'D': 0.784912109375, 'E': 0.58251953125, 'F': 0.5927734375}, {'A': 0.6763916015625, 'B': 0.7025146484375, 'C': 0.632568359375, 'D': 0.5406494140625, 'E': 0.5518798828125, 'F': 0.779052734375}, {'A': 0.6201171875, 'B': 0.689208984375, 'C': 0.5732421875, 'D': 0.5531005859375, 'E': 0.5557861328125, 'F': 0.773193359375}]
[{'A': 0.933349609375, 'B': 0.85888671875, 'C': 0.85595703125, 'D': 0.931396484375, 'E': 0.888671875, 'F': 0.89208984375}, {'A': 0.91357421875, 'B': 0.589599609375, 'C': 0.5927734375, 'D': 0.89453125, 'E': 0.9112548828125, 'F': 0.8909912109375}, {'A': 0.7686767578125, 'B': 0.8480224609375, 'C': 0.737548828125, 'D': 0.7486572265625, 'E': 0.74462890625, 'F': 0.8895263671875}, {'A': 0.8658447265625, 'B': 0.611328125, 'C': 0.6141357421875, 'D': 0.828125, 'E': 0.8511962890625, 'F': 0.8441162109375}, {'A': 0.66796875, 'B': 0.799072265625, 'C': 0.64501953125, 'D': 0.6009521484375, 'E': 0.600341796875, 'F': 0.8507080078125}, {'A': 0.837158203125, 'B': 0.6097412109375, 'C': 0.6007080078125, 'D': 0.741943359375, 'E': 0.7437744140625, 'F': 0.8280029296875}, {'A': 0.8172607421875, 'B': 0.593505859375, 'C': 0.5953369140625, 'D': 0.7850341796875, 'E': 0.7557373046875, 'F': 0.7841796875}, {'A': 0.80419921875, 'B': 0.5567626953125, 'C': 0.5614013671875, 'D': 0.772216796875, 'E': 0.7303466796875, 'F': 0.7564697265625}, {'A': 0.7803955078125, 'B': 0.55224609375, 'C': 0.5523681640625, 'D': 0.765625, 'E': 0.6566162109375, 'F': 0.6761474609375}, {'A': 0.589599609375, 'B': 0.697021484375, 'C': 0.557373046875, 'D': 0.545654296875, 'E': 0.5399169921875, 'F': 0.7701416015625}]
