[{'B': 0.40454169774094434, 'F': 0.19536589185193864}, {'B': -0.39698879778255314, 'F': -0.1871959008173164}, {'A': 0.4920719836116239, 'E': 0.3426858296779784}, {'A': -0.5089138418139758, 'E': -0.336996769027646}, {'A': 0.20543144437450467, 'D': 0.21918265208437893}, {'A': -0.18314070966998583, 'D': -0.20055009032628948}, {'B': 0.3348106129500671, 'F': 0.464101898886555}, {'B': -0.33553427332403757, 'F': -0.45561119611604645}, {'A': 0.3247531963812448, 'E': 0.16392217441156687}, {'A': -0.3014868001645812, 'E': -0.15619682556859527}, {'A': 0.3205280021335205, 'F': 0.3922965043727884}, {'A': -0.2576105062896984, 'F': -0.3855017059025998}, {'A': 0.38685549836888483, 'F': 0.20609964481491116}, {'A': -0.395644891049968, 'F': -0.20108972015992818}, {'A': 0.3695827158273622, 'D': 0.32486386696203867}, {'A': -0.3549784381258896, 'D': -0.35142397805331677}, {'C': 0.26190658391100186, 'F': 0.17916813240590945}, {'C': -0.26672260462810043, 'F': -0.16858272172383934}, {'C': 0.3181838389838621, 'F': 0.22702795628932798}, {'C': -0.32481276909602597, 'F': -0.2536287287768185}, {'B': 0.16661479681756353, 'F': 0.48703488693418395}, {'B': -0.1647631100558, 'F': -0.45368178228385747}, {'C': 0.33446935294595415, 'F': 0.1693903408522044}, {'C': -0.3266767176691288, 'F': -0.11175393363608971}, {'A': 0.038382827370230854, 'F': 0.3289669934358188}, {'A': -0.07274401844761388, 'F': -0.2801751163036614}, {'A': 0.19918621604116, 'D': 0.09992584989362097}, {'A': -0.25094697749901473, 'D': -0.1628228290862526}, {'A': 0.2789206703730898, 'F': 0.16680230640847105}, {'A': -0.2867266855537566, 'F': -0.1950828648300621}, {'C': 0.10163703704815374, 'F': 0.4548653393330234}, {'C': -0.08803226416528234, 'F': -0.4368801012944244}, {'B': 0.3159820701982009, 'F': 0.07664598851815635}, {'B': -0.33149248687071464, 'F': -0.12655421050376975}, {'A': 0.31138784076981524, 'E': 0.15162369109075952}, {'A': -0.334801593846929, 'E': -0.16476311005579997}, {'A': 0.4411352430806128, 'D': 0.2913778008400715}, {'A': -0.4514286260361127, 'D': -0.2459710397783145}, {'C': 0.4049760595920039, 'F': 0.3966964771483487}, {'C': -0.3630815038866913, 'F': -0.34820778813077735}]
[{'A': 0.0067183336428738305, 'E': 0.2803175029508564}, {'A': -0.0, 'E': -0.29675581829099573}, {'B': 0.48526288450395944, 'F': 0.2571334837554424}, {'B': -0.4840778667633399, 'F': -0.25936498714080397}, {'C': 0.21744297210678704, 'F': 0.3824731981167144}, {'C': -0.21572718158666124, 'F': -0.3919390845396289}, {'A': 0.14868778773763752, 'E': 0.08064007194784967}, {'A': -0.14209879745674703, 'E': -0.06689226522869789}, {'B': 0.21042211994814664, 'F': 0.26800453756516845}, {'B': -0.20694549752805944, 'F': -0.26885747897824175}, {'C': 0.2878322374525211, 'F': 0.4730850259604094}, {'C': -0.29675581829099573, 'F': -0.47386924948855363}, {'A': 0.14313632081517252, 'F': 0.20779114418820155}, {'A': -0.12572956308411806, 'F': -0.20162810274127554}, {'B': 0.1416157837063179, 'F': 0.46184200373163875}, {'B': -0.16020251603189112, 'F': -0.46811571957074033}, {'A': 0.4662604536383556, 'F': 0.41835732276826226}, {'A': -0.47610432052960927, 'F': -0.43850263903681597}, {'A': 0.21092239801378143, 'E': 0.3893709845053075}, {'A': -0.21825301725876992, 'E': -0.4010092421551412}, {'B': 0.07310343327817587, 'F': 0.4609202424697127}, {'B': -0.08446446718496115, 'F': -0.4882198453292739}, {'C': 0.2598344828313812, 'F': 0.3065184607604134}, {'C': -0.2675780918059017, 'F': -0.3641313472508502}, {'B': 0.48219847221196777, 'F': 0.25691341637989634}, {'B': -0.48598984191472816, 'F': -0.2100804917000787}, {'A': 0.49305947792904886, 'E': 0.041783688653470374}, {'A': -0.5280475497671652, 'E': -0.05520203928967068}, {'A': 0.1275671683173315, 'F': 0.18963876376819594}, {'A': -0.11629342257604486, 'F': -0.1837248706453717}, {'A': 0.11399064035344031, 'F': 0.28639021909631496}, {'A': -0.12406469449567509, 'F': -0.289559475588546}, {'B': 0.4962652563304011, 'F': 0.2554502596720116}, {'B': -0.49968169006076474, 'F': -0.25049783747383264}, {'B': 0.0757309149038653, 'F': 0.08992802315744675}, {'B': -0.07684565101924201, 'F': -0.09258095207677298}, {'A': 0.038243519592796815, 'D': 0.11932911217924103}, {'A': -0.03768493836796308, 'D': -0.12406469449567509}, {'A': 0.4044156202339946, 'D': 0.41326013109994636}, {'A': -0.4056792716209678, 'D': -0.4251457839520835}]
[{'C': 0.17682827161048542, 'F': 0.36538254802109865}, {'C': -0.16795159030623244, 'F': -0.37798599881398093}, {'B': 0.05792941700391613, 'F': 0.3272189524431076}, {'B': -0.05701719943679198, 'F': -0.310032087666454}, {'A': 0.31289573961623524, 'F': 0.39830534699467557}, {'A': -0.30771734945307533, 'F': -0.424163462926458}, {'A': 0.24997037145147216, 'D': 0.4195134551436358}, {'A': -0.2522906370220993, 'D': -0.424163462926458}, {'A': 0.20458407730231298, 'E': 0.48398149720693945}, {'A': -0.21825301725876992, 'E': -0.46715583223853674}, {'A': 0.15115724673154873, 'E': 0.1354148350404616}, {'A': -0.16921172270652232, 'E': -0.1281884336979499}, {'A': 0.4642409817572554, 'E': 0.17597395129958487}, {'A': -0.4423902233029034, 'E': -0.18255489099382846}, {'A': 0.33559717825405966, 'D': 0.09072884474984366}, {'A': -0.31233544471895697, 'D': -0.08446446718496115}, {'A': 0.45857532169174414, 'E': 0.036891654772027827}, {'A': -0.440771486679438, 'E': -0.0348865591172057}, {'A': 0.06920141626620474, 'E': 0.47014994089003}, {'A': -0.09692215392098892, 'E': -0.45400346834386435}, {'A': 0.06507767662712866, 'F': 0.21001150908357136}, {'A': -0.05332576879688875, 'F': -0.1983788910205183}, {'B': 0.4736984110606562, 'F': 0.33811465551254855}, {'B': -0.46106920915824084, 'F': -0.30539093542186385}, {'A': 0.07618515493132816, 'E': 0.3938548432246032}, {'A': -0.07274401844761388, 'E': -0.4016777131520798}, {'C': 0.23910331972142562, 'F': 0.08573852439999813}, {'C': -0.2459710397783145, 'F': -0.0820018587859416}, {'C': 0.09066980678467035, 'F': 0.032577526426536774}, {'C': -0.07550274426003284, 'F': -0.04029026036144125}, {'A': 0.18376742238747573, 'E': 0.35404904969315387}, {'A': -0.19618688915704888, 'E': -0.3683151788134032}, {'A': 0.46034523864355426, 'D': 0.28523842194673993}, {'A': -0.4591442488311178, 'D': -0.30305254089347006}, {'C': 0.45409735760002623, 'F': 0.24143376619756102}, {'C': -0.4780191524649285, 'F': -0.22025617303874298}, {'B': 0.4510344964212177, 'F': 0.24944201574767028}, {'B': -0.46171054122585375, 'F': -0.25892722489098363}, {'A': 0.03086632652815746, 'E': 0.3995879180625724}, {'A': -0.05520203928967068, 'E': -0.4205552312469383}]
[{'C': 0.07928095711576383, 'F': 0.090057641806221}, {'C': -0.07274401844761388, 'F': -0.1010826241042599}, {'C': 0.12206206163345323, 'F': 0.446917787506828}, {'C': -0.12655421050376975, 'F': -0.43525589994456715}, {'A': 0.16243166892011418, 'D': 0.4700758469071762}, {'A': -0.18255489099382846, 'D': -0.4719524502328353}, {'A': 0.046223135538411175, 'E': 0.3565866435628336}, {'A': -0.020135041633377492, 'E': -0.3333333333333334}, {'A': 0.17245698074257765, 'F': 0.07461144476674236}, {'A': -0.14501995065764425, 'F': -0.06840139725454951}, {'B': 0.4449928915743763, 'F': 0.4119954744215732}, {'B': -0.4381782623086936, 'F': -0.4136372789243508}, {'C': 0.35191087482772837, 'F': 0.4698289322109885}, {'C': -0.3438931761361602, 'F': -0.4475602923853546}, {'B': 0.42321881937686795, 'F': 0.01114607524668021}, {'B': -0.4159477395963921, 'F': -0.020135041633377492}, {'A': 0.2693606397169027, 'D': 0.04496500310018836}, {'A': -0.26500538531064954, 'D': -0.04273784695311042}, {'A': 0.23913216519012503, 'E': 0.1738325687467131}, {'A': -0.24778958509025828, 'E': -0.17232559143714948}, {'A': 0.08310519168796998, 'D': 0.18306559724562765}, {'A': -0.08324206158983936, 'D': -0.18947869746814433}, {'B': 0.17379464958506685, 'F': 0.1371493401606506}, {'B': -0.17170689313812706, 'F': -0.1784063513814328}, {'B': 0.3878796350784145, 'F': 0.3803851613565049}, {'B': -0.39396228611703893, 'F': -0.37316605182124535}, {'A': 0.025956211938191864, 'D': 0.06625659352373059}, {'A': -0.04029026036144125, 'D': -0.07946471512016974}, {'A': 0.0452040145827296, 'D': 0.4436761425151933}, {'A': -0.049361801501267115, 'D': -0.4449770906404471}, {'B': 0.4797462063391242, 'F': 0.018850334658285728}, {'B': -0.4645946423023622, 'F': -0.028480000455265064}, {'B': 0.40154479470300747, 'F': 0.07016701448000184}, {'B': -0.4006748375775627, 'F': -0.07274401844761388}, {'A': 0.28252380555114, 'E': 0.1239211477038149}, {'A': -0.2859136507448945, 'E': -0.16983861711566164}, {'C': 0.4708761335477841, 'F': 0.08642246471624832}, {'C': -0.4719524502328353, 'F': -0.10508384887379402}, {'C': 0.08241146064532129, 'F': 0.08122535445373952}, {'C': -0.07550274426003284, 'F': -0.09368455333216015}]
[{'A': 0.0907974021640911, 'E': 0.10528351675541264}, {'A': -0.08803226416528236, 'E': -0.09902353235913237}, {'B': 0.36920486307934725, 'F': 0.06270301889708557}, {'B': -0.37935768175964213, 'F': -0.06376856085851985}, {'A': 0.3496719109514262, 'E': 0.0037264657777388854}, {'A': -0.3474908082304744, 'E': -0.014236437406239656}, {'A': 0.42102621077040825, 'D': 0.23438504201458477}, {'A': -0.4231804051166304, 'D': -0.22763683460802966}, {'B': 0.22735646689186728, 'F': 0.2644833319983926}, {'B': -0.20589145216895977, 'F': -0.2662940844305825}, {'A': 0.11214726016872228, 'D': 0.2944513363393961}, {'A': -0.11629342257604484, 'D': -0.2887521219186558}, {'A': 0.3050610655851934, 'E': 0.1885347065031161}, {'A': -0.3115689058172393, 'E': -0.20270116656985812}, {'A': 0.28527361514078925, 'E': 0.36798663353532673}, {'A': -0.2999154987938011, 'E': -0.3738564693123336}, {'C': 0.19127931430921852, 'F': 0.23150664587348957}, {'C': -0.19285830291305017, 'F': -0.2357704233702007}, {'A': 0.41797629008869885, 'D': 0.37958792312426365}, {'A': -0.4339553091291411, 'D': -0.36273120346149285}, {'B': 0.3449859850383912, 'F': 0.3270997691661465}, {'B': -0.3581608921929664, 'F': -0.3402737001372466}, {'C': 0.3360426338275416, 'F': 0.23243029663392517}, {'C': -0.3337007635759154, 'F': -0.22174860819761652}, {'B': 0.06326359616977495, 'F': 0.14292354194288653}, {'B': -0.08566983773883466, 'F': -0.12237835195208924}, {'A': 0.21427067791014331, 'F': 0.08045169112729378}, {'A': -0.22323272527111918, 'F': -0.08074303833936092}, {'A': 0.21881729777859527, 'E': 0.17680575231914142}, {'A': -0.22273893325072103, 'E': -0.19229865152273382}, {'B': 0.06258570790930695, 'F': 0.45448926837104114}, {'B': -0.10005819950274457, 'F': -0.43947538277473563}, {'A': 0.06035990887041931, 'E': 0.3958768673843044}, {'A': -0.0604860159847835, 'E': -0.41956937674483397}, {'B': 0.3828927481008979, 'F': 0.4076695026180016}, {'B': -0.3851615628276407, 'F': -0.4139676274347119}, {'B': 0.1214077043766063, 'F': 0.05591774307417213}, {'B': -0.12980319444138996, 'F': -0.07816593193095626}, {'A': 0.23213016206467196, 'D': 0.38607804529785883}, {'A': -0.22519890061842543, 'D': -0.39698879778255314}]
[{'A': 0.22393566911796442, 'D': 0.19049665504364427}, {'A': -0.2079949727183404, 'D': -0.19173757086135437}, {'A': 0.26640724346970246, 'F': 0.3180944981760628}, {'A': -0.2772736652826706, 'F': -0.32593193612447646}, {'A': 0.12504854745719263, 'D': 0.38701556658625735}, {'A': -0.12655421050376975, 'D': -0.39160144479088027}, {'A': 0.018545302236516903, 'F': 0.3602616540724768}, {'A': -0.020135041633377492, 'F': -0.347849402763034}, {'A': 0.1597221190865244, 'D': 0.18332901155000653}, {'A': -0.16540526739685152, 'D': -0.1994670476850955}, {'A': 0.05980449311892927, 'D': 0.38482492101943727}, {'A': -0.06987843697656992, 'D': -0.3851615628276407}, {'B': 0.4020340896812011, 'F': 0.31565822319487974}, {'B': -0.39732447627370576, 'F': -0.32181641262990834}, {'A': 0.2606053224622988, 'F': 0.3436637495300266}, {'A': -0.26111039735405484, 'F': -0.3456946691836632}, {'A': 0.22634189680487443, 'D': 0.2614935703227671}, {'A': -0.22715097534282122, 'D': -0.2797619683931889}, {'C': 0.44685792677874303, 'F': 0.349040115355374}, {'C': -0.439799503120125, 'F': -0.35426911783489595}, {'C': 0.1898464514932049, 'F': 0.010071650919201869}, {'C': -0.20483276469913353, 'F': -0.0}, {'B': 0.13657825777285815, 'F': 0.009343778627542376}, {'B': -0.12899820087349578, 'F': -0.0}, {'A': 0.06750655564419478, 'E': 0.2506950452913754}, {'A': -0.07816593193095626, 'E': -0.2413772237205299}, {'A': 0.14811232148503106, 'F': 0.049839191975283026}, {'A': -0.13453768562940277, 'F': -0.049361801501267115}, {'A': 0.11515196406351635, 'D': 0.14980311428299747}, {'A': -0.11718113074975972, 'D': -0.13684709620778618}, {'A': 0.2889175097709426, 'F': 0.220537880516943}, {'A': -0.2846909861606677, 'F': -0.21214855081415257}, {'A': 0.46663738309434405, 'D': 0.08609785592270652}, {'A': -0.4594651779719988, 'D': -0.06840139725454951}, {'A': 0.005014875533975227, 'E': 0.43850032579693027}, {'A': -0.028480000455265064, 'E': -0.4588232779243161}, {'B': 0.12872134709175465, 'F': 0.271713807569892}, {'B': -0.12655421050376978, 'F': -0.25540434883487234}, {'C': 0.3441686522805469, 'F': 0.3650791592813579}, {'C': -0.3553328077784403, 'F': -0.34928169741898}]
[{'A': 0.4373180143036436, 'D': 0.46589596572950565}, {'A': -0.43135074375431526, 'D': -0.4661956450722879}, {'B': 0.4949505271011546, 'F': 0.24510450835375697}, {'B': -0.5038198103133938, 'F': -0.2459710397783145}, {'C': 0.2319559295269994, 'F': 0.10093776277160887}, {'C': -0.22519890061842543, 'F': -0.09692215392098893}, {'A': 0.05151258549526522, 'D': 0.4634175637171476}, {'A': -0.0604860159847835, 'D': -0.4777000710107985}, {'A': 0.17720415868804484, 'F': 0.2937376284628958}, {'A': -0.19173757086135437, 'F': -0.2797619683931889}, {'A': 0.25465741400610625, 'D': 0.453472486108599}, {'A': -0.294370712312057, 'D': -0.4514286260361127}, {'A': 0.26412788364707274, 'D': 0.21854080934686676}, {'A': -0.31462770572649046, 'D': -0.2152190255436426}, {'C': 0.23652078226082068, 'F': 0.2572600548362928}, {'C': -0.2418397342631804, 'F': -0.2705562622683008}, {'A': 0.10011637148642022, 'E': 0.20842320729571429}, {'A': -0.09258095207677297, 'E': -0.21521902554364264}, {'B': 0.07745991628847981, 'F': 0.09648009719851025}, {'B': -0.05520203928967068, 'F': -0.1010826241042599}, {'B': 0.2828910847164541, 'F': 0.16312170188485914}, {'B': -0.27893433611357105, 'F': -0.16668283850660018}, {'A': 0.27805161584415256, 'F': 0.2574328416783622}, {'A': -0.28713258625741267, 'F': -0.2834645398618184}, {'A': 0.4263494322339083, 'E': 0.49853573496729464}, {'A': -0.4136372789243508, 'E': -0.5222999289892021}, {'A': 0.3472346152129605, 'D': 0.2467404395248129}, {'A': -0.32369118230102145, 'D': -0.2527372816574526}, {'B': 0.36317407011924935, 'F': 0.04428441253537496}, {'B': -0.36273120346149285, 'F': -0.05138169328349398}, {'B': 0.3358538554481509, 'F': 0.4921426299841869}, {'B': -0.31766726905107484, 'F': -0.4594651779719988}, {'C': 0.19455199791146727, 'F': 0.016419148642059067}, {'C': -0.1871959008173164, 'F': -0.02466234597134934}, {'A': 0.295392089892697, 'D': 0.28503672991288986}, {'A': -0.2963592262713181, 'D': -0.27224711772249194}, {'B': 0.4534034738345762, 'F': 0.3565352846100596}, {'B': -0.44594621087321956, 'F': -0.3549784381258896}, {'C': 0.28715070335280984, 'F': 0.40432762618110807}, {'C': -0.29116942797301754, 'F': -0.39126367808650614}]
[{'A': 0.44752641579746294, 'D': 0.027267312203784866}, {'A': -0.4494953994995758, 'D': -0.0348865591172057}, {'A': 0.29264069097462453, 'D': 0.2824049379426634}, {'A': -0.29516723530086664, 'D': -0.2935726837835426}, {'B': 0.011740678663017368, 'F': 0.4006641225756294}, {'B': -0.020135041633377492, 'F': -0.4109910194897174}, {'C': 0.20660226506192475, 'F': 0.13217594767810747}, {'C': -0.20903994793796524, 'F': -0.142098797456747}, {'A': 0.18610439188761546, 'E': 0.037480945199491134}, {'A': -0.1741698107298317, 'E': -0.049361801501267115}, {'C': 0.43032161068298735, 'F': 0.4175330355010771}, {'C': -0.4297205278744393, 'F': -0.42350817359930576}, {'B': 0.14108740387244434, 'F': 0.24244948788667176}, {'B': -0.15347314474646548, 'F': -0.24322304465107616}, {'A': 0.11765073233579976, 'D': 0.44881653256506615}, {'A': -0.10988790451281019, 'D': -0.4420665978484981}, {'C': 0.06985803578955097, 'F': 0.2703890419433089}, {'C': -0.08446446718496115, 'F': -0.27893433611357105}, {'A': 0.3202106234541665, 'F': 0.3707482075276964}, {'A': -0.3169091467164924, 'F': -0.35142397805331677}, {'A': 0.1897181004978652, 'D': 0.39852042227499596}, {'A': -0.1883403444270349, 'D': -0.3820940345780112}, {'C': 0.31994743068862924, 'F': 0.23040842169304437}, {'C': -0.30344311853684436, 'F': -0.20589145216895977}, {'A': 0.41783560706188877, 'D': 0.2775913535862321}, {'A': -0.40034031963584576, 'D': -0.2797619683931889}, {'A': 0.3007006721514381, 'D': 0.39589040850181517}, {'A': -0.3069431902573198, 'D': -0.3851615628276407}, {'A': 0.05269913409234661, 'F': 0.023055096383455986}, {'A': -0.06534881714163414, 'F': -0.0}, {'B': 0.47054977309820856, 'F': 0.4251880111526613}, {'B': -0.4792952603195438, 'F': -0.42350817359930576}, {'C': 0.1386169921417847, 'F': 0.37552198452538477}, {'C': -0.14859621918776958, 'F': -0.3817524943943949}, {'A': 0.44795217046548774, 'D': 0.26286246763070337}, {'A': -0.45400346834386435, 'D': -0.25318331110663506}, {'A': 0.30729527571401094, 'F': 0.047929433510960795}, {'A': -0.32518609217725286, 'F': -0.028480000455265064}, {'C': 0.40621833068661595, 'F': 0.021373187200563748}, {'C': -0.39463569450639696, 'F': -0.0604860159847835}]
[{'A': 0.3212863854374925, 'E': 0.47182441820395626}, {'A': -0.30539093542186385, 'E': -0.49490682449647394}, {'A': 0.3477114208265731, 'F': 0.4562615534000145}, {'A': -0.3613282200790381, 'F': -0.4423902233029034}, {'A': 0.3593531361541542, 'E': 0.047236904105606936}, {'A': -0.39429905172086105, 'E': -0.07550274426003284}, {'A': 0.17258408601224623, 'F': 0.4396765842899264}, {'A': -0.19173757086135437, 'F': -0.4729109729465949}, {'A': 0.43650717512408543, 'E': 0.032145950069081386}, {'A': -0.4056792716209678, 'E': -0.06987843697656992}, {'A': 0.35057194881034875, 'D': 0.13245391720003857}, {'A': -0.3807270145974509, 'D': -0.14283430173195966}, {'A': 0.06438280542329589, 'E': 0.41654702216880807}, {'A': -0.05332576879688875, 'E': -0.4016777131520798}, {'C': 0.002261684130877628, 'F': 0.30288809392031646}, {'C': -0.03768493836796308, 'F': -0.3225671459594244}, {'C': 0.14487435981111352, 'F': 0.028443750382271094}, {'C': -0.16217137333492065, 'F': -0.049361801501267115}, {'B': 0.14098497515079977, 'F': 0.3752822981869472}, {'B': -0.14135972525221005, 'F': -0.3449747203515104}, {'C': 0.07368942732835898, 'F': 0.06330545634470791}, {'C': -0.11359056175432874, 'F': -0.04725637196376149}, {'B': 0.34357307236582346, 'F': 0.4029204575314587}, {'B': -0.34280966622376896, 'F': -0.3244391771554626}, {'B': 0.006674245471895712, 'F': 0.3569974428589429}, {'B': -0.08446446718496115, 'F': -0.20694549752805944}, {'A': 0.17153933090283113, 'F': 0.30880672159093403}, {'A': -0.1854675655908238, 'F': -0.028480000455265064}, {'A': 0.01973985056325256, 'E': 0.29726162641277765}, {'A': -0.09146441779039051, 'E': -0.3065556207164112}, {'B': 0.24762220863125867, 'F': 0.3338210392327965}, {'B': -0.2256882264794992, 'F': -0.30344311853684436}, {'A': 0.43545071011162373, 'F': 0.4441997924433949}, {'A': -0.3539141656780611, 'F': -0.37798599881398093}, {'A': 0.48044610017524353, 'E': 0.22955753549077773}, {'A': -0.4949068244964739, 'E': -0.239053926582811}, {'C': 0.49375773664944006, 'F': 0.4948284270293439}, {'C': -0.5476054419566466, 'F': -0.39631708397254195}, {'B': 0.4308343912522548, 'F': 0.12917199275441266}, {'B': -0.3783291419286753, 'F': -0.07274401844761387}]
[{'A': 0.21613229957036112, 'D': 0.009371531916362585}, {'A': -0.19728553429723109, 'D': -0.0}, {'C': 0.17786855039745658, 'F': 0.36390595223067956}, {'C': -0.1801947115271186, 'F': -0.3738564693123336}, {'A': 0.20973221273457965, 'D': 0.4942942055481936}, {'A': -0.19508286483006212, 'D': -0.512417234687754}, {'A': 0.48552701539328574, 'D': 0.04597999212374099}, {'A': -0.4346057429579924, 'D': -0.05332576879688875}, {'A': 0.43194145490850255, 'D': 0.2183330088780816}, {'A': -0.46171054122585375, 'D': -0.2100804917000787}, {'A': 0.09727694762386446, 'D': 0.286311476426705}, {'A': -0.10310196499690974, 'D': -0.26885747897824175}, {'C': 0.14242392746440502, 'F': 0.43426103489041845}, {'C': -0.14283430173195966, 'F': -0.44141916487299254}, {'C': 0.15423394219806968, 'F': 0.45754176850273703}, {'C': -0.16151752227867672, 'F': -0.4729109729465949}, {'C': 0.36157053614886464, 'F': 0.3099611164622012}, {'C': -0.3578080428979087, 'F': -0.3300153156867169}, {'C': 0.47171693964890643, 'F': 0.027037403630467916}, {'C': -0.4894938663039771, 'F': -0.04029026036144125}, {'B': 0.41475115305097515, 'F': 0.14446084084918542}, {'B': -0.4142978809850305, 'F': -0.1353116002010123}, {'C': 0.3928570455880187, 'F': 0.35841417519621516}, {'C': -0.4139676274347119, 'F': -0.34928169741898}, {'B': 0.4606666974423252, 'F': 0.13505033547927292}, {'B': -0.4661956450722879, 'F': -0.12899820087349576}, {'A': 0.03676029367918343, 'E': 0.39623837735155265}, {'A': -0.058776911645124996, 'E': -0.38957292183289555}, {'A': 0.031797090670910744, 'D': 0.26288652903140997}, {'A': -0.05138169328349398, 'D': -0.24551473833058202}, {'C': 0.39780441406400213, 'F': 0.20404206982351897}, {'C': -0.4381782623086936, 'F': -0.2100804917000787}, {'A': 0.0015666512320925974, 'E': 0.04753188782509271}, {'A': -0.06376856085851987, 'E': -0.06987843697656992}, {'A': 0.0974372822524962, 'F': 0.42623805984682817}, {'A': -0.06214868822755533, 'F': -0.43493085586491975}, {'A': 0.18972652234236653, 'F': 0.2364936258069142}, {'A': -0.21163314423782498, 'F': -0.2518433737649866}, {'C': 0.22372751578206224, 'F': 0.2714059700940345}, {'C': -0.289559475588546, 'F': -0.2764405916592663}]
[{'A': 0.3429746533437247, 'E': 0.21061491573181335}, {'A': -0.336996769027646, 'E': -0.21724564338285715}, {'C': 0.2460632829863571, 'F': 0.2808840166190523}, {'C': -0.24322304465107616, 'F': -0.29754790470442144}, {'A': 0.22255695403793163, 'D': 0.43884887362788844}, {'A': -0.22025617303874298, 'D': -0.4443307247298178}, {'A': 0.3535094282497911, 'D': 0.29729657265626797}, {'A': -0.33186115216112216, 'D': -0.30305254089347006}, {'C': 0.4482672157761907, 'F': 0.16753287450468213}, {'C': -0.45078442140349195, 'F': -0.15070418398485544}, {'B': 0.42740356755423453, 'F': 0.06897507819481924}, {'B': -0.4362306230406226, 'F': -0.028480000455265064}, {'B': 0.4804974107262237, 'F': 0.1580928109032393}, {'B': -0.48694563552522013, 'F': -0.16411866944523779}, {'B': 0.07858234560183763, 'F': 0.31530372636808035}, {'B': -0.07274401844761388, 'F': -0.3296453903200781}, {'C': 0.0249498546402237, 'F': 0.04820968166770262}, {'C': -0.02466234597134934, 'F': -0.05701719943679198}, {'A': 0.2170921338406439, 'D': 0.4618611568020971}, {'A': -0.22372561191292578, 'D': -0.4549682441185039}, {'B': 0.28340766932344885, 'F': 0.40552629592289396}, {'B': -0.2801751163036614, 'F': -0.40867035564576093}, {'B': 0.4084903232667707, 'F': 0.09030293389590022}, {'B': -0.4030133159793219, 'F': -0.11449829409740038}, {'C': 0.4967114268817637, 'F': 0.4513445379263353}, {'C': -0.5098691876171961, 'F': -0.4469148254452886}, {'B': 0.33581299207742166, 'F': 0.29758701753078437}, {'B': -0.334801593846929, 'F': -0.2891559983930755}, {'A': 0.0579161944822385, 'D': 0.4795248392246958}, {'A': -0.028480000455265064, 'D': -0.4674758275524685}, {'A': 0.3465007563172463, 'D': 0.04045090205370028}, {'A': -0.3797002338282245, 'D': -0.02466234597134934}, {'C': 0.2842710811266477, 'F': 0.10275673458107071}, {'C': -0.2776895142260875, 'F': -0.07816593193095626}, {'C': 0.4082143016842067, 'F': 0.20040736205463427}, {'C': -0.39396228611703893, 'F': -0.22617667701404862}, {'A': 0.3380822388306346, 'D': 0.027579496194118147}, {'A': -0.39396228611703893, 'D': -0.03768493836796308}, {'B': 0.3381065412784725, 'F': 0.18516100978305944}, {'B': -0.33075440530198824, 'F': -0.1871959008173164}]
[{'C': 0.30751432126955275, 'F': 0.33016538755758496}, {'C': -0.3221919176235321, 'F': -0.3266767176691288}, {'A': 0.18773164259152364, 'E': 0.23429057029893885}, {'A': -0.20162810274127554, 'E': -0.24688163683779746}, {'A': 0.22287374552190437, 'E': 0.40418412482045485}, {'A': -0.20376936137154697, 'E': -0.40966552939826706}, {'C': 0.3632800828381632, 'F': 0.42935997842815954}, {'C': -0.3446144225930838, 'F': -0.4303728366026893}, {'B': 0.08162557724067265, 'F': 0.04401531454244201}, {'B': -0.09902353235913236, 'F': -0.05332576879688875}, {'B': 0.08177352541751692, 'F': 0.22225716919784017}, {'B': -0.09146441779039054, 'F': -0.22421759931338509}, {'A': 0.17611407142339913, 'E': 0.37972059772255135}, {'A': -0.1353116002010123, 'E': -0.3686627322065785}, {'C': 0.19638963237133655, 'F': 0.08395885118005586}, {'C': -0.21419966654280748, 'F': -0.08446446718496117}, {'B': 0.31995413054864036, 'F': 0.40312234071763065}, {'B': -0.3259319361244764, 'F': -0.40734202579436224}, {'A': 0.17795784465743786, 'D': 0.4916642372955547}, {'A': -0.11359056175432874, 'D': -0.4914045885147526}, {'A': 0.21470059766304622, 'E': 0.3095132389305249}, {'A': -0.20903994793796524, 'E': -0.3138648343969118}, {'A': 0.4335400673741655, 'D': 0.3316981483182731}, {'A': -0.40900218172264263, 'D': -0.3210645681173844}, {'C': 0.30760963732948504, 'F': 0.27922670498098634}, {'C': -0.3333333333333334, 'F': -0.27182513842910155}, {'A': 0.44941584216705616, 'F': 0.0662774017707527}, {'A': -0.40734202579436224, 'F': -0.05701719943679198}, {'A': 0.1563671698340537, 'F': 0.2884135696414812}, {'A': -0.19285830291305017, 'F': -0.3038333561376766}, {'A': 0.21886531525366093, 'F': 0.3006585698212973}, {'A': -0.2628469278593279, 'F': -0.33259773675939663}, {'A': 0.13861492341809922, 'F': 0.30478437802231917}, {'A': -0.15484049406593434, 'F': -0.294370712312057}, {'B': 0.38627884865458245, 'F': 0.33823713725374066}, {'B': -0.39058776171304316, 'F': -0.3203116032598144}, {'A': 0.15654321010095174, 'F': 0.3860680134223184}, {'A': -0.15278524554254555, 'F': -0.40401386137696765}, {'A': 0.05038897241491613, 'D': 0.40736865175738646}, {'A': -0.08324206158983934, 'D': -0.40867035564576093}]
