[{'A': 0.34602973052244124, 'F': 0.4610830879281821}, {'A': -0.33991051759534185, 'E': -0.31233544471895697}, {'A': 0.17461003525830987, 'D': 0.11085559212735291}, {'A': -0.16795159030623244, 'D': -0.3976600364879127}, {'C': 0.31397878177297994, 'F': 0.4938828526090127}, {'B': -0.29912773221667327, 'F': -0.3050020433589251}, {'A': 0.21573937115383052, 'D': 0.07555126859033773}, {'B': -0.4162774325283956, 'F': -0.6043551089500324}, {'A': 0.24924809440007784, 'F': 0.14720933927980367}, {'B': -0.5168783321383023, 'F': -0.6604528930494908}, {'A': 0.04351604385676566, 'E': 0.42712793753579975}, {'A': -0.5621461794528845, 'D': -0.5184723401125574}, {'A': 0.4663442041832019, 'D': 0.36986036775996345}, {'A': -0.5611730488927682, 'E': -0.5585808351270081}, {'C': 0.1045890677229579, 'F': 0.22678479610493169}, {'B': -0.5530851745547118, 'F': -0.5830634569442873}, {'A': 0.037456791508404974, 'E': 0.19231670609034152}, {'C': -0.46715583223853674, 'F': -0.3888957121782786}, {'A': 0.195395049249034, 'E': 0.23530683030948285}, {'B': -0.49618018968660654, 'F': -0.4891753776423525}, {'A': 0.381452503042174, 'F': 0.07640496409448067}, {'C': -0.4700346307152121, 'F': -0.42383585939939733}, {'C': 0.09640196820916747, 'F': 0.33960256399234173}, {'C': -0.4843965673504413, 'F': -0.4725914931662718}, {'A': 0.22448395724520775, 'D': 0.10808380277183194}, {'A': -0.5725649373276147, 'F': -0.4581812094413599}, {'A': 0.3866182145277334, 'F': 0.07916072908290156}, {'A': -0.6397259078474656, 'D': -0.6087363219134944}, {'A': 0.021109541564351297, 'D': 0.08348138399463106}, {'C': -0.5450317558814968, 'F': -0.4754658540872804}, {'B': 0.141592584655317, 'F': 0.3003893025351982}, {'A': -0.5939879669198479, 'E': -0.45432510710363816}, {'A': 0.22435758840840458, 'D': 0.35941802811094103}, {'A': -0.4578601111784163, 'E': -0.34999660604613336}, {'C': 0.3577479499186593, 'F': 0.4978091031501944}, {'A': -0.3919390845396289, 'D': -0.5009549310909519}, {'A': 0.08390068596676609, 'D': 0.4591706092848212}, {'A': -0.4690753160704979, 'E': -0.4591442488311178}, {'B': 0.3486118771250425, 'F': 0.14046541311813898}, {'A': -0.5870237047298533, 'E': -0.4894938663039771}]
[{'C': 0.07326908428453605, 'F': 0.21879839840614929}, {'A': -0.05332576879688876, 'F': -0.22519890061842543}, {'A': 0.13995577249191637, 'E': 0.27101369406468473}, {'B': -0.23765119543972485, 'F': -0.18662135960259665}, {'A': 0.13197402171014183, 'D': 0.2518227450192965}, {'A': -0.18078732553400814, 'E': -0.3510674387164458}, {'A': 0.45353347900223434, 'D': 0.373053062975795}, {'A': -0.3274204453984008, 'D': -0.5546998124940252}, {'B': 0.10496900595103287, 'F': 0.17303388354332555}, {'A': -0.3683151788134032, 'D': -0.4423902233029034}, {'A': 0.37344411139554134, 'E': 0.4943991656576193}, {'C': -0.4225246184609712, 'F': -0.5634446043714779}, {'A': 0.1398521305415817, 'D': 0.014620401618966439}, {'A': -0.649646246493229, 'E': -0.5530851745547118}, {'B': 0.12230342708326902, 'F': 0.024905753947975062}, {'A': -0.4968168480841272, 'D': -0.5194289649812815}, {'C': 0.4939973464945284, 'F': 0.01095607152646233}, {'C': -0.6268339481787552, 'F': -0.5152847477159965}, {'A': 0.1372269963381944, 'E': 0.2695400846472493}, {'A': -0.6121210875937637, 'E': -0.5334842586673952}, {'A': 0.046634618257095084, 'D': 0.01946289549433594}, {'A': -0.5376482828564217, 'E': -0.5296456588227418}, {'C': 0.15261018315280617, 'F': 0.13186595337994206}, {'C': -0.5745269375346145, 'F': -0.45046224303893934}, {'A': 0.2466530464843888, 'E': 0.300117310634166}, {'A': -0.4914045885147526, 'D': -0.45078442140349195}, {'A': 0.04374776626431609, 'F': 0.40339571451784473}, {'A': -0.5168783321383023, 'E': -0.5035014793636101}, {'C': 0.22444373106314763, 'F': 0.2347530523159349}, {'A': -0.38821797775195516, 'E': -0.5152847477159965}, {'B': 0.4089235162633027, 'F': 0.16092830418152676}, {'A': -0.48407786676333986, 'D': -0.5712584990324568}, {'A': 0.40092786741742364, 'F': 0.09263404981767576}, {'C': -0.45818120944136004, 'F': -0.46299273962508214}, {'C': 0.4736360219507638, 'F': 0.2259202629830256}, {'A': -0.5514719141740285, 'E': -0.49936337980321877}, {'A': 0.13879063162704475, 'D': 0.2623550116685286}, {'A': -0.5833929664618139, 'D': -0.4777000710107985}, {'B': 0.001220942389191071, 'F': 0.1663056345924524}, {'C': -0.6060377138829617, 'F': -0.39058776171304316}]
[{'C': 0.24737461056012555, 'F': 0.010651470650538009}, {'B': -0.16540526739685152, 'F': -0.0}, {'A': 0.10889479279258657, 'F': 0.14211634338784596}, {'A': -0.22519890061842543, 'D': -0.23244945039660683}, {'A': 0.30764902251010495, 'D': 0.07101207092733525}, {'B': -0.31233544471895697, 'F': -0.1989236139295081}, {'A': 0.2676954643061056, 'E': 0.09574561198482262}, {'A': -0.43850263903681597, 'D': -0.3460543219486026}, {'B': 0.17591690209753164, 'F': 0.11008912723138026}, {'A': -0.3344348928616469, 'F': -0.35320367352279597}, {'A': 0.08462042358667776, 'D': 0.48763008559731114}, {'C': -0.5293259783517841, 'F': -0.2987333145042183}, {'A': 0.3964811406277222, 'F': 0.2610875131844703}, {'A': -0.47961423441673373, 'E': -0.5114616325249299}, {'A': 0.4329957380340881, 'F': 0.49253773500836057}, {'C': -0.31955750880156, 'F': -0.44820554179676253}, {'B': 0.08094777287130411, 'F': 0.08243884058611178}, {'C': -0.5657194391593303, 'F': -0.47386924948855363}, {'A': 0.20271128194150956, 'E': 0.17976164764861297}, {'A': -0.37901498281173956, 'E': -0.6467963264772046}, {'C': 0.40510323808459353, 'F': 0.35381437099323254}, {'A': -0.3296453903200781, 'D': -0.47259149316627186}, {'A': 0.3247619497546377, 'F': 0.14452640040205428}, {'C': -0.45432510710363816, 'F': -0.5012732429400653}, {'A': 0.3531191679630812, 'F': 0.4869803318762963}, {'C': -0.5270890270534057, 'F': -0.5025465062526964}, {'C': 0.08769328077477695, 'F': 0.24298309436727067}, {'B': -0.3362659958537902, 'F': -0.40401386137696765}, {'B': 0.47036328388156384, 'F': 0.0947674672746528}, {'A': -0.4777000710107985, 'D': -0.3435322257244738}, {'C': 0.45561410468468355, 'F': 0.14187255728916748}, {'A': -0.46010691232523204, 'D': -0.4674758275524685}, {'C': 0.38748121043721667, 'F': 0.194210542727059}, {'A': -0.514328783620269, 'D': -0.6097503890088867}, {'A': 0.4079212468950873, 'E': 0.4575848993191979}, {'A': -0.4751465839352862, 'F': -0.4926782269846708}, {'A': 0.28075077502245815, 'E': 0.22034817921710076}, {'B': -0.4732304253746629, 'F': -0.41065979649882134}, {'B': 0.13965984416047805, 'F': 0.2739318744115481}, {'A': -0.4891753776423525, 'E': -0.5453533010877056}]
[{'A': 0.004856222973590341, 'F': 0.2189753017433902}, {'C': -0.0, 'F': -0.22519890061842543}, {'A': 0.32804327673764844, 'D': 0.1721140146732631}, {'C': -0.25848889271411346, 'F': -0.12322426242750686}, {'A': 0.49438009137596484, 'F': 0.016773879093154753}, {'C': -0.4687554823306451, 'F': -0.15687094953986871}, {'A': 0.3726035924941058, 'F': 0.0657832852407802}, {'B': -0.7198248836963393, 'F': -0.2207545863315526}, {'A': 0.42579071833893545, 'F': 0.014781302036175281}, {'A': -0.29596226619853355, 'F': -0.24460011007182886}, {'B': 0.09892236134356336, 'F': 0.07864749406100263}, {'C': -0.4475602923853546, 'F': -0.19229865152273382}, {'C': 0.11630333365801099, 'F': 0.0674495615696809}, {'A': -0.4751465839352862, 'D': -0.4575389697759662}, {'A': 0.3032169924786857, 'E': 0.10027635701397114}, {'A': -0.5338043549277126, 'E': -0.3402737001372466}, {'A': 0.4401336417001132, 'E': 0.4827508256361234}, {'C': -0.5751815752046073, 'F': -0.37867213639767927}, {'B': 0.34388281568903656, 'F': 0.2947674973165889}, {'B': -0.4517506530112642, 'F': -0.3929512472695348}, {'B': 0.2152139650459463, 'F': 0.3492348865197262}, {'C': -0.4761043205296093, 'F': -0.3899113312078594}, {'C': 0.02631526681717139, 'F': 0.44313293602939147}, {'C': -0.3936253971830448, 'F': -0.4030133159793219}, {'C': 0.06759959107307167, 'F': 0.18345946426728715}, {'B': -0.44368412681887914, 'F': -0.37489092326628926}, {'B': 0.1863899723563402, 'F': 0.4375522656218727}, {'C': -0.4494953994995758, 'F': -0.4221965994645206}, {'B': 0.4117872391617318, 'F': 0.1668936324675655}, {'B': -0.47354985077916784, 'F': -0.4215403080690867}, {'A': 0.28746795273884784, 'E': 0.019708288842972432}, {'A': -0.6467963264772046, 'D': -0.551149423451922}, {'C': 0.04078744515021332, 'F': 0.12353707980508566}, {'C': -0.4339553091291411, 'F': -0.38038489966510874}, {'A': 0.358943889269523, 'D': 0.40062607498324576}, {'C': -0.5702794721255612, 'F': -0.39126367808650614}, {'C': 0.1548756831233361, 'F': 0.3624388798313651}, {'A': -0.4882198453292739, 'F': -0.43915119889504944}, {'B': 0.4009714508670138, 'F': 0.10928750865199072}, {'A': -0.5283671135789298, 'D': -0.5092322810658788}]
[{'A': 0.14884176496619783, 'D': 0.328811409381234}, {'B': -0.2522906370220993, 'F': -0.230053456162616}, {'A': 0.22644194454384092, 'E': 0.4569922305935932}, {'A': -0.32331677717579416, 'D': -0.43135074375431526}, {'B': 0.3523659236799508, 'F': 0.1475359640333409}, {'A': -0.31880227539192874, 'D': -0.5611730488927682}, {'A': 0.3871887898887269, 'F': 0.23298168610529718}, {'C': -0.3623807255649988, 'F': -0.3191800350538381}, {'A': 0.32066989282098163, 'D': 0.4798308127339508}, {'A': -0.2838737787775156, 'E': -0.43330459538470145}, {'A': 0.016417017797046074, 'D': 0.30668236327906545}, {'A': -0.4594651779719988, 'D': -0.3762680327402553}, {'C': 0.21819757314244087, 'F': 0.3253188572708063}, {'C': -0.4179245269394031, 'F': -0.2500480647935444}, {'A': 0.41326846433441733, 'F': 0.1330400761997544}, {'C': -0.2768573585037248, 'F': -0.34713200371054154}, {'A': 0.0793283035208226, 'D': 0.08434826702966641}, {'C': -0.3417241672336976, 'F': -0.5631198987055762}, {'A': 0.24130853574005962, 'F': 0.34622946180768754}, {'A': -0.5038198103133938, 'D': -0.4430372939866367}, {'A': 0.21367340667678814, 'E': 0.38037606996919177}, {'C': -0.5699532804367698, 'F': -0.6446671922215602}, {'C': 0.3633038773702393, 'F': 0.40069428591400247}, {'C': -0.62338807198593, 'F': -0.6393743504237897}, {'A': 0.48544393408035424, 'F': 0.2771660052729442}, {'A': -0.47642351747331335, 'E': -0.5699532804367698}, {'A': 0.4655524564485643, 'E': 0.03817440196189453}, {'C': -0.40634468876390495, 'F': -0.6148384371723601}, {'B': 0.4935583342022778, 'F': 0.07860964675220278}, {'A': -0.5936553112360956, 'D': -0.3990011045036111}, {'A': 0.025144093621776553, 'E': 0.018686918643628925}, {'A': -0.41198409660251284, 'F': -0.4410953566134566}, {'B': 0.3018408410315578, 'F': 0.27241920354420024}, {'A': -0.5229381595624312, 'D': -0.47067402164821637}, {'A': 0.15783338708562955, 'E': 0.36408119915645765}, {'A': -0.4420665978484981, 'D': -0.4221965994645206}, {'C': 0.10225030158142978, 'F': 0.03301648563889842}, {'B': -0.4945884712582283, 'F': -0.41825367476767994}, {'B': 0.02919542454972257, 'F': 0.12372838723448115}, {'A': -0.38448086455250713, 'E': -0.41231492650523016}]
[{'A': 0.016034967666787414, 'E': 0.19156802971104558}, {'A': -0.0, 'D': -0.14135972525221008}, {'A': 0.11487978398230536, 'E': 0.40268683112218584}, {'A': -0.11267583229416762, 'F': -0.36343162753352704}, {'A': 0.392866123849657, 'E': 0.42233738937583704}, {'B': -0.5778034005354798, 'F': -0.5194289649812815}, {'A': 0.30028309464953457, 'D': 0.3930671392528503}, {'A': -0.5414977350912055, 'E': -0.3521364541362901}, {'B': 0.2939253156273672, 'F': 0.18797457797404182}, {'A': -0.3996709417178694, 'E': -0.5181535026984493}, {'A': 0.01917209233215078, 'D': 0.31554899308467305}, {'A': -0.29596226619853355, 'D': -0.5553460634970361}, {'A': 0.43086489930637695, 'D': 0.4938936165150034}, {'A': -0.579116323960519, 'E': -0.45721778488960513}, {'A': 0.19391950373575423, 'E': 0.33688111756586}, {'C': -0.4443307247298178, 'F': -0.5050931755035265}, {'A': 0.3716327774466298, 'F': 0.2661724000199275}, {'A': -0.4661956450722879, 'D': -0.49936337980321877}, {'B': 0.17630282155432853, 'F': 0.21854349876360413}, {'B': -0.4212120348413144, 'F': -0.5315643830584437}, {'C': 0.011874510964846485, 'F': 0.3743963986682858}, {'A': -0.38821797775195516, 'F': -0.5222999289892021}, {'B': 0.3897403956716803, 'F': 0.4395633075732885}, {'B': -0.46939511849331644, 'F': -0.5070033825130577}, {'B': 0.11301013187548281, 'F': 0.06194829094030174}, {'C': -0.5207047396804567, 'F': -0.4719524502328353}, {'A': 0.2465669170475669, 'F': 0.3357576236054039}, {'A': -0.36273120346149285, 'F': -0.532524172447532}, {'A': 0.44800504112648726, 'F': 0.18916881075329306}, {'C': -0.4050134295151877, 'F': -0.5334842586673952}, {'B': 0.44671298911551044, 'F': 0.25730870188810845}, {'A': -0.43752931337568673, 'F': -0.5517944582032379}, {'C': 0.004252605738013726, 'F': 0.37887295883700256}, {'A': -0.5794447687530622, 'D': -0.5207047396804567}, {'A': 0.3103801050914121, 'D': 0.01633676387555988}, {'C': -0.5130543644747804, 'F': -0.40034031963584576}, {'A': 0.08750403374718446, 'D': 0.23551070976063282}, {'C': -0.49013081238280437, 'F': -0.3203116032598144}, {'A': 0.052172340419945895, 'D': 0.4355129373239609}, {'B': -0.5405348220280017, 'F': -0.45271643680450757}]
[{'A': 0.07904572227539491, 'E': 0.3369493605524377}, {'A': -0.06689226522869789, 'D': -0.22323272527111918}, {'C': 0.2138487166924437, 'F': 0.008262637526334438}, {'A': -0.1353116002010123, 'D': -0.3214406298419728}, {'A': 0.19313416504336656, 'E': 0.49166343651553435}, {'A': -0.1950828648300621, 'D': -0.4212120348413144}, {'B': 0.29006396624149844, 'F': 0.42855228784976496}, {'A': -0.29516723530086664, 'E': -0.5105061336960234}, {'A': 0.4851008108091879, 'E': 0.005838329588728208}, {'A': -0.32294209876844837, 'E': -0.45625396587683215}, {'A': 0.10643024923688471, 'E': 0.03390411116455}, {'A': -0.2859136507448945, 'D': -0.46138989488061427}, {'B': 0.012059422296994582, 'F': 0.4419724574938026}, {'A': -0.38414030823961826, 'E': -0.5044564839931357}, {'B': 0.28461915730578274, 'F': 0.4723317653439334}, {'A': -0.5883468309045052, 'D': -0.5366868058262997}, {'A': 0.0993216148305463, 'D': 0.49258877601313183}, {'A': -0.425473062465386, 'E': -0.5175158822447027}, {'C': 0.2501426775902954, 'F': 0.3411080458165764}, {'A': -0.6651984061530717, 'E': -0.5860323725652885}, {'A': 0.20319576641219222, 'E': 0.014943596939169912}, {'A': -0.5634446043714779, 'E': -0.5427822151103954}, {'A': 0.464170998245835, 'D': 0.11763184953874473}, {'A': -0.5973204185291461, 'E': -0.4968168480841272}, {'A': 0.3779477465116409, 'D': 0.16602841897613752}, {'B': -0.5693011206138815, 'F': -0.6080609154603718}, {'B': 0.4610393925319157, 'F': 0.41634471487363794}, {'A': -0.5896715258806599, 'D': -0.465235149045408}, {'A': 0.1407514529712784, 'E': 0.32817484272295805}, {'B': -0.566695404615299, 'F': -0.4828029014406007}, {'A': 0.12527725315106464, 'F': 0.07663049945893724}, {'A': -0.32369118230102145, 'F': -0.5482493469887363}, {'A': 0.46561875130951685, 'D': 0.2908487909209517}, {'C': -0.5191100709306402, 'F': -0.43882695110723235}, {'A': 0.06701455277935464, 'E': 0.1378806290550637}, {'A': -0.5200668119837336, 'E': -0.5689751516939362}, {'A': 0.039025089746147545, 'F': 0.22410135077100912}, {'C': -0.4725914931662718, 'F': -0.5354053576976383}, {'B': 0.31349117258442305, 'F': 0.2906834149023573}, {'C': -0.33149248687071464, 'F': -0.6179059654219893}]
[{'A': 0.4595174066880459, 'D': 0.24300789760960273}, {'C': -0.3662263349882189, 'F': -0.18078732553400814}, {'A': 0.3758399038034552, 'D': 0.07006839946241888}, {'C': -0.3460543219486026, 'F': -0.24276264055350286}, {'A': 0.27883799974206763, 'E': 0.08318240124681248}, {'A': -0.29635922627131805, 'D': -0.3990011045036111}, {'B': 0.4050227337539284, 'F': 0.08322474053520951}, {'A': -0.1654052673968515, 'E': -0.4770618404375693}, {'A': 0.3510512475288367, 'D': 0.010510523628422974}, {'A': -0.3892343823342353, 'E': -0.3431710560423178}, {'A': 0.18384103456505008, 'D': 0.1752822867702296}, {'B': -0.3851615628276407, 'F': -0.46555534926379805}, {'B': 0.08236766106067128, 'F': 0.4741413751296297}, {'A': -0.2726686113617417, 'D': -0.35745500614769193}, {'C': 0.0991441337372651, 'F': 0.005643771319823188}, {'C': -0.40999705190246316, 'F': -0.5443888038839542}, {'C': 0.026266757148946995, 'F': 0.18182988564352515}, {'C': -0.48312166786169813, 'F': -0.44465393650296453}, {'A': 0.2951130029549722, 'E': 0.1492312756977069}, {'A': -0.47354985077916784, 'E': -0.40267958147085453}, {'C': 0.12366753980787387, 'F': 0.2660178749263256}, {'A': -0.5003183099392358, 'D': -0.39429905172086105}, {'B': 0.2945845316972248, 'F': 0.37595232615160157}, {'B': -0.48981234444418553, 'F': -0.5579334021515024}, {'B': 0.2420914740166344, 'F': 0.3283531807763115}, {'A': -0.5117801546707267, 'D': -0.4423902233029034}, {'A': 0.06482662623692337, 'E': 0.0873813289305243}, {'A': -0.5514719141740285, 'E': -0.5514719141740285}, {'A': 0.32521542345727605, 'E': 0.23084261983881543}, {'B': -0.4799331880162669, 'F': -0.595986138623033}, {'B': 0.4650265509874286, 'F': 0.23502041984778238}, {'B': -0.449817732441991, 'F': -0.46074848371861116}, {'C': 0.007980493633548913, 'F': 0.08866730456891508}, {'B': -0.5334842586673952, 'F': -0.3783291419286753}, {'C': 0.1688429910033225, 'F': 0.05305179624696327}, {'C': -0.4914045885147526, 'F': -0.4290679189718194}, {'A': 0.1702185232494618, 'D': 0.23674839245938334}, {'B': -0.6134786824833132, 'F': -0.4716328864210707}, {'C': 0.0054056322366302645, 'F': 0.39496264397946235}, {'A': -0.44852808582597214, 'D': -0.46010691232523204}]
[{'C': 0.12729889220241053, 'F': 0.22919628125716884}, {'C': -0.12322426242750686, 'F': -0.2192565090112438}, {'B': 0.01261947025065685, 'F': 0.000927641584061556}, {'A': -0.0, 'D': -0.0}, {'C': 0.17375612111308708, 'F': 0.03184157943032667}, {'A': -0.12066963319591081, 'D': -0.12322426242750686}, {'A': 0.4535924146826796, 'E': 0.2985353827741022}, {'A': -0.5550229093595533, 'E': -0.32518609217725286}, {'A': 0.2626333105521298, 'D': 0.053330458518574764}, {'A': -0.2939718870872299, 'E': -0.15754242542404437}, {'A': 0.36451594392846043, 'F': 0.3908201986164143}, {'A': -0.39732447627370576, 'D': -0.3134829447687355}, {'A': 0.3147594632896994, 'D': 0.019688425783144226}, {'A': -0.38821797775195516, 'D': -0.35710178120827146}, {'A': 0.19201811058288004, 'F': 0.23974808448335932}, {'C': -0.36796745873278003, 'F': -0.3578080428979087}, {'A': 0.2245002274793934, 'E': 0.42739743152139215}, {'A': -0.3300153156867169, 'D': -0.4575389697759662}, {'C': 0.22046832062382654, 'F': 0.1413699176582761}, {'C': -0.4248184247953931, 'F': -0.37212924089013666}, {'A': 0.09043995630113827, 'D': 0.38312798921678215}, {'A': -0.31271825121430047, 'E': -0.489493866303977}, {'A': 0.21408584318584012, 'E': 0.25125524066495314}, {'C': -0.45303826686442744, 'F': -0.49013081238280437}, {'A': 0.3227826541634052, 'F': 0.11256705253337662}, {'C': -0.5837225674716049, 'F': -0.5498599864966407}, {'A': 0.2029920759110807, 'D': 0.0811558601785689}, {'A': -0.4056792716209678, 'F': -0.45978606568936464}, {'C': 0.21471260403707865, 'F': 0.11922490408882419}, {'A': -0.3810689849785768, 'E': -0.5066849990186956}, {'A': 0.02034820275349064, 'D': 0.125107783977364}, {'C': -0.6285627634970327, 'F': -0.679688396740186}, {'A': 0.021968823569675278, 'E': 0.2825988044459891}, {'A': -0.5293259783517841, 'D': -0.43069887938611906}, {'C': 0.2644024507273712, 'F': 0.054746052661868605}, {'B': -0.49777181259959735, 'F': -0.5771474464590503}, {'B': 0.3975294117907766, 'F': 0.4829594504754183}, {'C': -0.521661788202131, 'F': -0.4169365430557132}, {'B': 0.4676780343625775, 'F': 0.062104894230047836}, {'B': -0.5395722817787691, 'F': -0.29635922627131805}]
[{'A': 0.17632367685343764, 'D': 0.31573928455596717}, {'C': -0.26241361748680736, 'F': -0.2192565090112438}, {'B': 0.4741128838706972, 'F': 0.3543089635021123}, {'C': -0.3690101195655455, 'F': -0.3759239852344152}, {'A': 0.4650650015902539, 'E': 0.21325950283568246}, {'A': -0.29317310069403596, 'F': -0.3395471069505096}, {'A': 0.42623273576074194, 'E': 0.20656040398527997}, {'A': -0.33259773675939663, 'E': -0.5031831519158733}, {'B': 0.22291563768727213, 'F': 0.42473229727396805}, {'B': -0.4843965673504413, 'F': -0.43135074375431526}, {'A': 0.15886083699810438, 'D': 0.4788562692876332}, {'A': -0.41198409660251284, 'D': -0.4894938663039771}, {'A': 0.24590930175579429, 'E': 0.19722254683375917}, {'B': -0.4172659615099359, 'F': -0.5472835631954929}, {'B': 0.4472780341605397, 'F': 0.3660939132268796}, {'A': -0.6535862385990918, 'D': -0.5315643830584436}, {'A': 0.35438522049215304, 'D': 0.1699912871799385}, {'C': -0.5569627060133638, 'F': -0.40966552939826706}, {'C': 0.43781422964456596, 'F': 0.3894773916701854}, {'C': -0.521661788202131, 'F': -0.5411767220756845}, {'A': 0.12913353457317345, 'E': 0.3172118973419945}, {'A': -0.5283671135789298, 'F': -0.514328783620269}, {'A': 0.32779914752295053, 'E': 0.43993099963321297}, {'B': -0.5357256648944709, 'F': -0.4297205278744393}, {'B': 0.3821229064507651, 'F': 0.369135988752606}, {'A': -0.4604277182212314, 'D': -0.43558087557935743}, {'A': 0.2493278453270485, 'E': 0.06811169181764049}, {'B': -0.4517506530112642, 'F': -0.48120880391779536}, {'A': 0.0030441028852074004, 'D': 0.35557738433423175}, {'A': -0.3766119280140704, 'F': -0.5696271633973112}, {'A': 0.4386572477439102, 'F': 0.09541927545818979}, {'B': -0.5095507295604326, 'F': -0.4894938663039771}, {'B': 0.09061006664846266, 'F': 0.48046502914240125}, {'A': -0.4420665978484981, 'D': -0.48535257647715974}, {'A': 0.1350313829431436, 'E': 0.3852747664271526}, {'C': -0.5725649373276147, 'F': -0.47450796813452334}, {'A': 0.13390643954212006, 'D': 0.21961724330523874}, {'B': -0.5296456588227418, 'F': -0.3707445885470195}, {'B': 0.22847541313434128, 'F': 0.042686871310060936}, {'C': -0.5181535026984493, 'F': -0.4136372789243508}]
[{'B': 0.3860074002301352, 'F': 0.03908781298394709}, {'B': -0.37523543110534274, 'F': -0.0348865591172057}, {'A': 0.467353598596377, 'E': 0.43535052963763077}, {'A': -0.47450796813452334, 'D': -0.2899625553332894}, {'C': 0.2871581731393951, 'F': 0.142184010779419}, {'A': -0.19229865152273384, 'D': -0.39698879778255314}, {'A': 0.13025331132268347, 'F': 0.34981311252190084}, {'A': -0.35745500614769193, 'F': -0.4591442488311178}, {'B': 0.4696414786096782, 'F': 0.2756887780514367}, {'A': -0.4033469404834769, 'E': -0.49586185491627616}, {'A': 0.3218149938419194, 'E': 0.3383289539602371}, {'C': -0.5611730488927682, 'F': -0.3172883538315846}, {'C': 0.4539759939480447, 'F': 0.31675332459130684}, {'A': -0.39866601243649474, 'F': -0.4410953566134566}, {'A': 0.43147591169416283, 'D': 0.4859106981199234}, {'B': -0.5057298873936367, 'F': -0.45818120944136004}, {'A': 0.2898435950447418, 'E': 0.2809897097393427}, {'C': -0.5197478785577224, 'F': -0.5890089805102832}, {'C': 0.4491686027692184, 'F': 0.2137848970510376}, {'C': -0.5222999289892021, 'F': -0.5085954114852478}, {'A': 0.4440717463222106, 'D': 0.02754647819842654}, {'A': -0.42350817359930576, 'F': -0.5820754730605974}, {'A': 0.38626651741918927, 'F': 0.25338691636971444}, {'A': -0.4172659615099359, 'D': -0.4652351490454081}, {'C': 0.18114019842431223, 'F': 0.4507137814111692}, {'B': -0.5226190328898204, 'F': -0.4205552312469383}, {'A': 0.14692827523917185, 'E': 0.1867086824615763}, {'A': -0.5758365370735425, 'D': -0.4189117027766586}, {'A': 0.4978090493998578, 'F': 0.28658846493400114}, {'B': -0.5738726208178284, 'F': -0.4271082595372744}, {'A': 0.44411020145666696, 'E': 0.07441861689638757}, {'C': -0.5070033825130577, 'F': -0.46395399157648337}, {'C': 0.13485341377557697, 'F': 0.3514145425877993}, {'A': -0.5443888038839542, 'E': -0.4129762952701473}, {'A': 0.20565510870047155, 'D': 0.07359910631194327}, {'C': -0.5592285133205624, 'F': -0.5000000000000003}, {'A': 0.15359412463219635, 'D': 0.41637911252065785}, {'A': -0.5338043549277126, 'D': -0.5229381595624312}, {'A': 0.33868372707600586, 'E': 0.04527266102912353}, {'C': -0.5906660938442865, 'F': -0.6600894824046588}]
[{'B': 0.26147448505244, 'F': 0.17988578504344677}, {'B': -0.25936498714080397, 'F': -0.18019471152711858}, {'A': 0.42850263785307485, 'E': 0.46326492913917316}, {'A': -0.41825367476767994, 'E': -0.4475602923853546}, {'A': 0.1762825549766004, 'D': 0.36289570962021916}, {'A': -0.1871959008173164, 'D': -0.35284813198753645}, {'C': 0.48679702486304144, 'F': 0.4312949741446775}, {'A': -0.3296453903200781, 'E': -0.46299273962508214}, {'B': 0.299398035017255, 'F': 0.3109533911309251}, {'A': -0.44852808582597214, 'D': -0.4290679189718194}, {'A': 0.1692347220439982, 'D': 0.3093132480427743}, {'A': -0.5162408497991384, 'F': -0.5274085068337286}, {'B': 0.16569943098470213, 'F': 0.43944694485736085}, {'A': -0.5248534160647143, 'D': -0.5608488011049511}, {'C': 0.16490493472491036, 'F': 0.23402674085068592}, {'A': -0.5012732429400653, 'D': -0.5553460634970361}, {'A': 0.3240841749731015, 'F': 0.28608293109453664}, {'C': -0.5322042101145938, 'F': -0.5079585763198142}, {'A': 0.39354621878509793, 'E': 0.14097180195950348}, {'A': -0.5098691876171962, 'F': -0.43720474041735746}, {'A': 0.21800537673232834, 'E': 0.1410954351787127}, {'B': -0.5447102569295087, 'F': -0.5466399514259488}, {'A': 0.16446246928919273, 'D': 0.30593321598918455}, {'C': -0.40999705190246316, 'F': -0.4690753160704979}, {'B': 0.31580091648303366, 'F': 0.3577963723080855}, {'A': -0.5472835631954929, 'E': -0.4977718125995973}, {'A': 0.007350963934167509, 'E': 0.36717295818095314}, {'C': -0.4945884712582283, 'F': -0.45625396587683215}, {'C': 0.33326638040539475, 'F': 0.3982005645521534}, {'B': -0.5111431218606104, 'F': -0.5370072603749183}, {'A': 0.23888526629922135, 'E': 0.47897695890634157}, {'A': -0.4514286260361126, 'E': -0.4284150067330309}, {'B': 0.3456588572558204, 'F': 0.3258440096088754}, {'A': -0.44336073995084063, 'E': -0.472271985704751}, {'A': 0.03582380445060457, 'F': 0.16737115438060302}, {'B': -0.40267958147085453, 'F': -0.45657528328547575}, {'A': 0.14002710325012052, 'E': 0.013002930743506613}, {'A': -0.5453533010877056, 'D': -0.4843965673504413}, {'A': 0.15074629519049726, 'E': 0.46049869657569814}, {'A': -0.4139676274347119, 'E': -0.5338043549277126}]
