[{'A': 0.18484081851118778, 'F': 0.25911546631357374}, {'C': -0.1312404341571408, 'F': -0.2582256185684553}, {'A': 0.20160248589975666, 'F': 0.09633602545899911}, {'C': -0.2894384742451843, 'F': -0.09542453342178996}, {'C': 0.17583544428673165, 'F': 0.30952460459217285}, {'B': -0.2993248071725422, 'F': -0.3136357370691756}, {'A': 0.04644037628333797, 'F': 0.15276974904912394}, {'A': -0.38079542021926627, 'F': -0.14958335641482476}, {'A': 0.24406108456588516, 'D': 0.2548679532698888}, {'A': -0.38277668875503296, 'D': -0.36125799557041594}, {'A': 0.09737734920712282, 'D': 0.07480305629894718}, {'C': -0.465427273393759, 'F': -0.09466711091292404}, {'B': 0.14835201942103454, 'F': 0.361086272464934}, {'A': -0.5619515065708479, 'F': -0.2939718870872312}, {'A': 0.1611779776375188, 'D': 0.08452586546654517}, {'A': -0.4658755144943178, 'E': -0.46574745257918104}, {'A': 0.19430037931101207, 'E': 0.05541558705455296}, {'C': -0.6459083338298561, 'F': -0.3375442304209676}, {'A': 0.4338965242233506, 'D': 0.4525122723417286}, {'C': -0.466419716037944, 'F': -0.5959194704843872}, {'C': 0.05345813347913836, 'F': 0.07401166460921321}, {'A': -0.5341244855056646, 'D': -0.3729933490487017}, {'C': 0.15078277688308245, 'F': 0.34278117225629684}, {'C': -0.5166552057430597, 'F': -0.44617226580948777}, {'B': 0.1607249121927135, 'F': 0.17954552908810162}, {'A': -0.6867081140925535, 'D': -0.5261626891904533}, {'B': 0.2429177840178931, 'F': 0.020641782737942427}, {'B': -0.5881482626629131, 'F': -0.46161435143665847}, {'A': 0.17410895730183956, 'E': 0.11352255797556576}, {'C': -0.586296643755743, 'F': -0.5545705897025893}, {'A': 0.3285561464935658, 'E': 0.16390699753448218}, {'A': -0.5438424380788011, 'D': -0.3337742203063121}, {'A': 0.32774586966992963, 'D': 0.08501351704757576}, {'A': -0.5430713189718366, 'E': -0.46523514904539737}, {'C': 0.052553895953391994, 'F': 0.13482784210827276}, {'A': -0.5240872091722522, 'E': -0.47029040149472473}, {'C': 0.07880703522804511, 'F': 0.03943815458739036}, {'A': -0.4431990243786496, 'F': -0.35195841019395885}, {'A': 0.02890542216422798, 'D': 0.07215900816728227}, {'C': -0.643180934734601, 'F': -0.4743163634587404}]
[{'A': 0.036325889948555345, 'E': 0.030539551657800146}, {'C': -0.03247544949595696, 'F': -0.0225125996910173}, {'B': 0.17002177175125105, 'F': 0.39393396537281594}, {'C': -0.12431577249237616, 'F': -0.3756142118209304}, {'A': 0.27811576452428927, 'E': 0.27479192349883874}, {'B': -0.350960437578034, 'F': -0.211890980374994}, {'A': 0.2383923748915024, 'E': 0.44304671217511926}, {'A': -0.4540034683438643, 'F': -0.36472555931480993}, {'C': 0.09911099758664121, 'F': 0.15024961648217677}, {'A': -0.41036161084255984, 'F': -0.4570250529420818}, {'C': 0.4298585158646921, 'F': 0.32288145952491104}, {'C': -0.4573783827898061, 'F': -0.5361100815188269}, {'C': 0.0956427836593412, 'F': 0.29479507293890006}, {'C': -0.4201609834001481, 'F': -0.549376661404553}, {'C': 0.27545889002283475, 'F': 0.29006235885854176}, {'B': -0.44810876813963446, 'F': -0.5712911450189962}, {'B': 0.37929511003002947, 'F': 0.24080383083702322}, {'A': -0.47687035336796074, 'D': -0.5072262551098389}, {'B': 0.3496989335216865, 'F': 0.2507139026477832}, {'B': -0.5766557002810669, 'F': -0.5307967592209206}, {'A': 0.03937202717762811, 'F': 0.05084674718130161}, {'A': -0.593289511601098, 'D': -0.5786566456219772}, {'C': 0.3800736618158967, 'F': 0.02718046302040311}, {'A': -0.5056025432628465, 'E': -0.3274576042750955}, {'A': 0.24744476729579473, 'D': 0.08451468885568109}, {'A': -0.5077356916697697, 'F': -0.38065860319358774}, {'A': 0.30614506619863924, 'F': 0.406748755463423}, {'A': -0.5119394201492462, 'D': -0.5614324933884971}, {'A': 0.26434069720795944, 'D': 0.29327756909139746}, {'A': -0.46017107675269264, 'F': -0.4202924132190178}, {'C': 0.1487805903306691, 'F': 0.041521279884906614}, {'A': -0.45631823293673746, 'F': -0.45728202536213824}, {'C': 0.03014257189424796, 'F': 0.28318299127949675}, {'A': -0.527025134390132, 'E': -0.38407218033156654}, {'B': 0.2597551172771024, 'F': 0.3761457853891835}, {'A': -0.553149733323481, 'F': -0.45657528328547536}, {'A': 0.22166506967845595, 'F': 0.4763938071432291}, {'C': -0.413637278924353, 'F': -0.45358526719006137}, {'A': 0.3211661456710283, 'E': 0.04950174530428231}, {'A': -0.4971670046118646, 'D': -0.3921078569689918}]
[{'B': 0.2709185070268062, 'F': 0.32368591364766824}, {'C': -0.18822617599388602, 'F': -0.32301705636614125}, {'A': 0.2460365547768011, 'E': 0.028803008187744006}, {'B': -0.3314924868707099, 'F': -0.01962504733269923}, {'A': 0.4866214628220877, 'D': 0.21915026811013666}, {'A': -0.6329722232270215, 'F': -0.1607296977619734}, {'A': 0.4362451376050171, 'D': 0.38394024342145244}, {'A': -0.47712566760946706, 'D': -0.25945247146764744}, {'C': 0.4751278995147666, 'F': 0.4736982027654109}, {'A': -0.2915308026792639, 'D': -0.41548601424156023}, {'B': 0.4758763336255224, 'F': 0.010632738816260034}, {'A': -0.5498277612302805, 'D': -0.48088992906936223}, {'B': 0.18651418700584016, 'F': 0.22190811326515592}, {'C': -0.5873874096675342, 'F': -0.5558632301506995}, {'A': 0.01612191251094658, 'E': 0.21942468157436584}, {'C': -0.3562178906886876, 'F': -0.5490222959924627}, {'B': 0.02453211261795346, 'F': 0.29870545566298073}, {'B': -0.5801347845758144, 'F': -0.5108564718148066}, {'A': 0.17881917704541106, 'F': 0.4379796315333337}, {'C': -0.5609784925301504, 'F': -0.5291022196896679}, {'A': 0.3873986142731001, 'F': 0.39042514194840744}, {'A': -0.48108125626198356, 'D': -0.4235081735993086}, {'A': 0.030333466079857208, 'D': 0.24271366005371292}, {'B': -0.3808980178207921, 'F': -0.5752143155712834}, {'A': 0.16975661290166172, 'E': 0.27012335657971115}, {'A': -0.558710351053575, 'D': -0.49462030682040203}, {'A': 0.36664614278418534, 'E': 0.36521470686064833}, {'A': -0.6373388778978771, 'E': -0.5349569880193858}, {'B': 0.07988207801798958, 'F': 0.15025118633582718}, {'A': -0.6008983904802857, 'E': -0.534540707112733}, {'A': 0.33368278392905126, 'D': 0.4935473750356882}, {'C': -0.4190103763593652, 'F': -0.6087363219134893}, {'A': 0.33086863502359404, 'F': 0.17791070480813104}, {'B': -0.5547967355617373, 'F': -0.6411692079689565}, {'B': 0.445515063118836, 'F': 0.03717122014996299}, {'A': -0.6000947239658344, 'E': -0.4068434749747767}, {'C': 0.1395188572139271, 'F': 0.2610800867761826}, {'B': -0.5762624376833464, 'F': -0.4929011010866077}, {'B': 0.27574053714859026, 'F': 0.4652650360297551}, {'A': -0.5127357931997599, 'E': -0.48780574884831274}]
[{'A': 0.3650635643189661, 'E': 0.3575813473890845}, {'B': -0.362345667987669, 'F': -0.24601663301430995}, {'B': 0.0257792132179247, 'F': 0.18412274633197157}, {'C': -0.40969868617446303, 'F': -0.2587519605826488}, {'A': 0.4452915092844278, 'D': 0.002414348812310785}, {'C': -0.42262300777742506, 'F': -0.3279033073454271}, {'A': 0.42054210677564274, 'D': 0.0323647079080287}, {'B': -0.4397670939339909, 'F': -0.5267695746253347}, {'C': 0.13399428165561245, 'F': 0.1809106800180943}, {'C': -0.36164414121591215, 'F': -0.7070268338066696}, {'A': 0.47611807311062787, 'E': 0.23039547122296344}, {'A': -0.286889094988144, 'E': -0.5292620458273977}, {'C': 0.4249866157156912, 'F': 0.2632210822630095}, {'A': -0.40554613731606054, 'D': -0.5396685192901982}, {'B': 0.10101397644428894, 'F': 0.22521217087369533}, {'C': -0.5720748784194627, 'F': -0.5196203107633329}, {'C': 0.39186905204413564, 'F': 0.09620166374358097}, {'B': -0.5507302646198262, 'F': -0.4834404173410269}, {'B': 0.34420910994383397, 'F': 0.3640414071081993}, {'C': -0.4410305875724626, 'F': -0.44933421346181635}, {'B': 0.3338807242786719, 'F': 0.02986419674509827}, {'A': -0.5781315038614572, 'D': -0.529230080009297}, {'C': 0.020432546060165258, 'F': 0.2393179883709704}, {'B': -0.5413693248099908, 'F': -0.4957345198670431}, {'C': 0.17470678469416567, 'F': 0.13059021488814976}, {'C': -0.5255239653334146, 'F': -0.5314364330836285}, {'B': 0.07448112682278912, 'F': 0.031918034932529704}, {'A': -0.46296069210329094, 'F': -0.43089446957661276}, {'A': 0.16911148733844023, 'F': 0.20971538865100853}, {'A': -0.5742978903410393, 'F': -0.5491189350125065}, {'C': 0.3173592094591123, 'F': 0.23359633321713474}, {'A': -0.49904506890905287, 'E': -0.5049021660265398}, {'A': 0.2752663940229571, 'D': 0.27900323128014437}, {'A': -0.448947313423249, 'E': -0.4822609587306384}, {'C': 0.2918730987828886, 'F': 0.36333957089822955}, {'A': -0.5229381595624281, 'E': -0.6227350882077344}, {'A': 0.23009040809752135, 'F': 0.3925750663484116}, {'A': -0.5455462505583041, 'D': -0.48799687282426524}, {'B': 0.22419447828658629, 'F': 0.4372688966612804}, {'C': -0.494079094684111, 'F': -0.5174521241110238}]
[{'A': 0.11193860919487741, 'E': 0.48475680602041027}, {'B': -0.3366680380996395, 'F': -0.324289664852962}, {'A': 0.3002185904368784, 'E': 0.4537654974441825}, {'A': -0.4060785726640788, 'E': -0.673062858191138}, {'B': 0.23009482592255476, 'F': 0.3124528593485083}, {'A': -0.1606638864920124, 'F': -0.2099246899937285}, {'A': 0.1758170515706748, 'D': 0.037971242071813516}, {'B': -0.29770614724964417, 'F': -0.2900028415180173}, {'B': 0.2800475766213089, 'F': 0.14769780528457294}, {'A': -0.24207072439791086, 'F': -0.3980960887602452}, {'C': 0.454567480967079, 'F': 0.373528326303266}, {'B': -0.3313080605405008, 'F': -0.3850935177676104}, {'A': 0.30012391739933186, 'D': 0.18554595177314903}, {'A': -0.33867398531945814, 'D': -0.6313025215967327}, {'A': 0.007924598368756586, 'E': 0.11656923963969174}, {'A': -0.4291658295674857, 'E': -0.567183625473388}, {'B': 0.20334815673114798, 'F': 0.4809484452143648}, {'A': -0.4636336113783004, 'D': -0.540406461989401}, {'C': 0.206951210597552, 'F': 0.11326508418050307}, {'C': -0.6466897025112507, 'F': -0.5204814556454133}, {'C': 0.23468134141564218, 'F': 0.25945823673668866}, {'A': -0.46552333082194075, 'E': -0.45728202536213336}, {'A': 0.024422357792945826, 'D': 0.3635520072785735}, {'A': -0.5553137454956919, 'E': -0.5127357931997576}, {'A': 0.12183609304527254, 'E': 0.0185924392390599}, {'B': -0.4888250275804989, 'F': -0.5493444438244863}, {'C': 0.2503239178186576, 'F': 0.005679926008304581}, {'B': -0.44229314200407865, 'F': -0.49602102279891946}, {'A': 0.14732012959098256, 'F': 0.48351067940465764}, {'A': -0.46212732316453253, 'E': -0.4836316590306498}, {'A': 0.14432020746591062, 'E': 0.3361413914058289}, {'A': -0.5109520208399556, 'F': -0.4992360555397727}, {'B': 0.15251814736985903, 'F': 0.2750211059710516}, {'A': -0.5530851745547146, 'E': -0.4768384380429983}, {'C': 0.30909063674978154, 'F': 0.3363887720461366}, {'C': -0.4442014238009979, 'F': -0.5090412164260708}, {'C': 0.46610792670586026, 'F': 0.14260224437509345}, {'B': -0.44781841809253026, 'F': -0.5382253342004502}, {'A': 0.28460275939107604, 'F': 0.47573290271801355}, {'A': -0.5590017978740652, 'D': -0.44365179078096345}]
[{'A': 0.469948740991045, 'D': 0.12488352492683091}, {'C': -0.3290900236898701, 'F': -0.08838131769989353}, {'C': 0.11889468159960548, 'F': 0.024509003960187126}, {'B': -0.41588178994141134, 'F': -0.13407132252384693}, {'B': 0.3822003357819967, 'F': 0.2323841099738298}, {'C': -0.48567121637972877, 'F': -0.3382369259096981}, {'A': 0.06435938898274679, 'F': 0.29888706284310274}, {'C': -0.44781841809252654, 'F': -0.3069044480456404}, {'C': 0.2600981717418468, 'F': 0.20178329678805929}, {'C': -0.646974072543012, 'F': -0.254473348978853}, {'C': 0.2703932611123196, 'F': 0.10380003542784838}, {'C': -0.6449152307047264, 'F': -0.2621099753809822}, {'B': 0.31624699268430556, 'F': 0.4555067905291737}, {'A': -0.4531669853306617, 'D': -0.558321832676246}, {'C': 0.00047337800850433265, 'F': 0.16672385233449777}, {'A': -0.5433925874279422, 'E': -0.34342389788255334}, {'A': 0.2741714229158442, 'D': 0.06298686651852015}, {'B': -0.43281637452660754, 'F': -0.40344700645490283}, {'A': 0.4310113492662525, 'E': 0.2622961542865998}, {'C': -0.5344126326442284, 'F': -0.4179903636740243}, {'A': 0.4756142145822879, 'E': 0.182860560172665}, {'C': -0.4672838343431811, 'F': -0.47022646060990675}, {'A': 0.3947800198324176, 'E': 0.18940938444644523}, {'A': -0.44568782865690715, 'D': -0.513022506763806}, {'C': 0.37660926666099354, 'F': 0.2883486288918346}, {'A': -0.5181216199651533, 'E': -0.4675398226468667}, {'A': 0.13322118629985558, 'F': 0.4159762140590485}, {'C': -0.5033423152218931, 'F': -0.5288784754477055}, {'B': 0.4056205677065929, 'F': 0.38322672424975035}, {'A': -0.5366227194086668, 'D': -0.49449296424560263}, {'A': 0.45685049472444006, 'E': 0.15240425217498227}, {'A': -0.5253643005615692, 'E': -0.440447554700208}, {'B': 0.1465265498422474, 'F': 0.4062965886679072}, {'B': -0.45856647089706193, 'F': -0.42802311246842656}, {'A': 0.35534559797035614, 'E': 0.053815715281147924}, {'B': -0.46087677868231414, 'F': -0.46087677868231613}, {'A': 0.31429784575415276, 'D': 0.31700897441429327}, {'A': -0.6058356397538319, 'D': -0.4009758067849666}, {'A': 0.3866441805561187, 'E': 0.01636955345166563}, {'C': -0.511047570852342, 'F': -0.5700837481323124}]
[{'A': 0.16313904687289732, 'E': 0.20950601973824}, {'A': -0.1579440540115717, 'E': -0.20620814989061112}, {'A': 0.2061353125116508, 'D': 0.4546704995828674}, {'C': -0.34609027547906035, 'F': -0.307136852279613}, {'B': 0.019113572289773284, 'F': 0.19713366561376022}, {'A': -0.30798799813351585, 'E': -0.3315662398962123}, {'A': 0.2761924692666314, 'D': 0.020124898556043214}, {'A': -0.6536940480867948, 'E': -0.5226509445269624}, {'A': 0.18981139450488999, 'F': 0.30645638186107343}, {'A': -0.7492775136544091, 'F': -0.3476342711958422}, {'C': 0.074978724017559, 'F': 0.27029124367985635}, {'A': -0.579477617977866, 'F': -0.35038945704705315}, {'B': 0.41439748322358005, 'F': 0.27427575532989085}, {'A': -0.3859436877115324, 'D': -0.38652131751668944}, {'A': 0.4426694578036293, 'E': 0.23998050948450422}, {'A': -0.3131007508015625, 'E': -0.6449861162178903}, {'B': 0.11917167404284634, 'F': 0.22826389962037485}, {'B': -0.5462860469716727, 'F': -0.4543894292102952}, {'A': 0.0013242468672491903, 'E': 0.28788828320483717}, {'A': -0.449559870255601, 'D': -0.5156353019985362}, {'A': 0.2514638503520877, 'D': 0.1685998201978357}, {'A': -0.2756474591194544, 'E': -0.43125298281107755}, {'A': 0.25375809567947843, 'E': 0.19588128912348118}, {'B': -0.33622943233732566, 'F': -0.5840852347690935}, {'A': 0.4127905972706073, 'E': 0.13569066422336007}, {'C': -0.3565715893315522, 'F': -0.6260745234523523}, {'A': 0.07224400004522313, 'D': 0.13728654859371603}, {'A': -0.45432510710363666, 'D': -0.3912974604848686}, {'C': 0.2292026255016637, 'F': 0.1903848086017325}, {'C': -0.4417429118281693, 'F': -0.4144629722867909}, {'A': 0.1091400123873788, 'F': 0.26361752780367054}, {'B': -0.4063114279421972, 'F': -0.46984278990455036}, {'C': 0.3210876990018895, 'F': 0.34430248627119964}, {'A': -0.4230164897411025, 'F': -0.5808251853404505}, {'A': 0.3367694053921716, 'E': 0.2447420702901843}, {'A': -0.551310662171927, 'E': -0.5145518300243581}, {'B': 0.1249564821169854, 'F': 0.11315975175195009}, {'A': -0.5889758636603036, 'E': -0.3810689849785756}, {'A': 0.1729680897025071, 'F': 0.24818719817302282}, {'C': -0.4392484607522817, 'F': -0.3270487127272668}]
[{'C': 0.461064475893937, 'F': 0.3728275239026575}, {'A': -0.31064741710077626, 'F': -0.37330418564046103}, {'C': 0.08502509132239822, 'F': 0.07082919427362316}, {'C': -0.41208335580157834, 'F': -0.06627913700323271}, {'C': 0.3435811175735936, 'F': 0.4578340316533637}, {'B': -0.3830836987072023, 'F': -0.4610050672585832}, {'A': 0.29018668118638413, 'F': 0.022047412011091005}, {'A': -0.4977399808198821, 'F': -0.02295862852542054}, {'A': 0.030994052822099882, 'D': 0.10881992242925825}, {'A': -0.4042138527779647, 'E': -0.3078720252697242}, {'C': 0.18541028697691814, 'F': 0.3714901021548741}, {'A': -0.3353878142285579, 'D': -0.4221309855589216}, {'C': 0.11854521186625222, 'F': 0.3874754195737117}, {'C': -0.4615181581249353, 'F': -0.3742359317669059}, {'A': 0.45693987349439985, 'E': 0.22302698151278155}, {'A': -0.7312702538360104, 'D': -0.4029132071988733}, {'A': 0.40028801415543375, 'E': 0.34740201917996816}, {'A': -0.7526186657832435, 'D': -0.41396762743470816}, {'B': 0.08479046638957116, 'F': 0.46172893899811446}, {'A': -0.5692685204044919, 'D': -0.4063114279421996}, {'A': 0.050783933708969, 'D': 0.11951934885774479}, {'A': -0.27589810326888675, 'F': -0.3170987868367771}, {'B': 0.3117439389027167, 'F': 0.09223603752792381}, {'A': -0.2959622661985344, 'E': -0.4739011879038994}, {'B': 0.3258952327319174, 'F': 0.466026407661163}, {'A': -0.42226220999694014, 'D': -0.4303728366026871}, {'B': 0.3084933826674239, 'F': 0.48712990888046764}, {'C': -0.4249166410341063, 'F': -0.3973580376093724}, {'B': 0.30288774134155855, 'F': 0.16041847881781196}, {'C': -0.48907982894436675, 'F': -0.49681684808413146}, {'A': 0.34223777545561906, 'D': 0.35111045687586234}, {'B': -0.6049604955525534, 'F': -0.5469617331355742}, {'A': 0.3746677145047305, 'D': 0.41640156285999685}, {'B': -0.4447185719296692, 'F': -0.5134685267403881}, {'A': 0.20428055405853102, 'D': 0.06248716977131841}, {'A': -0.43629558293017745, 'E': -0.4769341833194154}, {'A': 0.12215670693701647, 'E': 0.21349712082656652}, {'A': -0.5599412460974422, 'E': -0.40494682178805225}, {'A': 0.07083004935663806, 'E': 0.07332733281129988}, {'A': -0.6228381546866927, 'F': -0.5406952813991098}]
[{'A': 0.18711629413723857, 'E': 0.17666420430050744}, {'A': -0.1832576739673442, 'D': -0.123729171900843}, {'A': 0.20690317435509414, 'E': 0.09510721677177852}, {'A': -0.20589145216896104, 'E': -0.2568179783397719}, {'A': 0.3572517109833938, 'F': 0.17915084747430055}, {'A': -0.3568897556073527, 'E': -0.24824257540459013}, {'A': 0.28938136444624424, 'F': 0.3267409451553093}, {'B': -0.28959980141823854, 'F': -0.45525759524680925}, {'C': 0.2727160446275953, 'F': 0.19075004262950201}, {'C': -0.3974922711343056, 'F': -0.45142862603611195}, {'B': 0.4346495176644166, 'F': 0.3036830551216165}, {'B': -0.28456851258550286, 'F': -0.6561429090624061}, {'B': 0.46165204945962174, 'F': 0.39683835116326643}, {'C': -0.277897267702141, 'F': -0.5075128108131913}, {'A': 0.20852511337229418, 'E': 0.38313652435929235}, {'A': -0.44904404554257976, 'D': -0.4427784944197219}, {'A': 0.3067919478253844, 'F': 0.22528437248138988}, {'A': -0.4645946423023661, 'E': -0.4270102033612928}, {'A': 0.10144256895501275, 'E': 0.15039122315107745}, {'B': -0.3597816051740245, 'F': -0.3309390198821607}, {'C': 0.2473206413166456, 'F': 0.42069136379291}, {'A': -0.2833416851798631, 'E': -0.549763312241906}, {'A': 0.2960589225169352, 'F': 0.30200150176329155}, {'B': -0.4132076831750617, 'F': -0.5010185933741858}, {'A': 0.36409731199455175, 'E': 0.2842699400843732}, {'B': -0.5116845968023825, 'F': -0.3557577971234261}, {'B': 0.4337871968631223, 'F': 0.11258262128555668}, {'C': -0.4311226246372537, 'F': -0.5033423152218852}, {'A': 0.28023765763674485, 'D': 0.33241683767584695}, {'A': -0.4779872453203343, 'F': -0.4487215866332123}, {'A': 0.45401888713277755, 'E': 0.3833687513844349}, {'A': -0.46779578988540965, 'F': -0.4320023157991572}, {'C': 0.21002605216265902, 'F': 0.3541443611819845}, {'A': -0.3706059812804818, 'E': -0.580858071235347}, {'C': 0.36302649288133787, 'F': 0.2940857550539724}, {'B': -0.5239595217378084, 'F': -0.43960503851609123}, {'A': 0.0026502097837438066, 'E': 0.1064779061860952}, {'A': -0.4347357964045422, 'E': -0.48882502758050306}, {'A': 0.36099655214623616, 'F': 0.3542892759300842}, {'A': -0.4327838207774513, 'E': -0.3791520800539339}]
[{'A': 0.4045591371472588, 'D': 0.20686484675748296}, {'A': -0.39866601243648275, 'D': -0.2129710021983907}, {'A': 0.4038690298855211, 'E': 0.2809004971713771}, {'A': -0.40074172754669646, 'D': -0.19463972811975983}, {'B': 0.3189315411241885, 'F': 0.14035233066209518}, {'B': -0.3648303681051907, 'F': -0.23605331161256227}, {'A': 0.46403198730541206, 'F': 0.15252758053322696}, {'A': -0.46574745257918787, 'D': -0.27093739029168895}, {'A': 0.29896762014038236, 'F': 0.35928673196873956}, {'A': -0.30542980630226263, 'D': -0.3690448491946362}, {'C': 0.1640871814928721, 'F': 0.2445133671515366}, {'C': -0.37533875338903067, 'F': -0.5823388559460105}, {'A': 0.08270778688528596, 'D': 0.25343353102044225}, {'A': -0.16674648386321866, 'E': -0.3189534136420244}, {'A': 0.2885341528031687, 'F': 0.2404738850132464}, {'A': -0.254650886048447, 'F': -0.55757741746858}, {'A': 0.21503259471883784, 'D': 0.09077286323192124}, {'A': -0.22768537356080207, 'D': -0.4396374508658691}, {'A': 0.03358701613648685, 'E': 0.48701449669615476}, {'C': -0.3852296024000715, 'F': -0.4535530945374947}, {'A': 0.3416387274575056, 'D': 0.2709074358402427}, {'A': -0.4398967268903609, 'E': -0.434117943708193}, {'A': 0.27887075998576266, 'F': 0.021574761251549834}, {'B': -0.40644446491218084, 'F': -0.6197177630886027}, {'A': 0.255274725728677, 'D': 0.3026743946239881}, {'A': -0.5409520380399166, 'F': -0.574167023829406}, {'A': 0.43227416075517283, 'D': 0.16877434050388185}, {'B': -0.5381291502617621, 'F': -0.6404295705974605}, {'A': 0.4856427127853397, 'E': 0.3714440093568434}, {'B': -0.48758276531224515, 'F': -0.4704502484525541}, {'C': 0.28365563421433976, 'F': 0.09115541786244591}, {'B': -0.6446317658647379, 'F': -0.46151815812493163}, {'A': 0.4241313583835857, 'E': 0.06867158096656445}, {'A': -0.43454071208362754, 'D': -0.4213433543780076}, {'B': 0.08462882432897895, 'F': 0.4652115843941935}, {'A': -0.44294024861883974, 'E': -0.4877101852152025}, {'A': 0.05160500829255493, 'E': 0.1490850864778394}, {'C': -0.49239166927717365, 'F': -0.5682582781398736}, {'A': 0.3434134951254409, 'F': 0.21918013126188735}, {'A': -0.4768384380429992, 'F': -0.562535595940954}]
[{'A': 0.16192592404262135, 'D': 0.19482001868864013}, {'A': -0.16138646205330062, 'D': -0.19441782952894945}, {'A': 0.3526495770198262, 'F': 0.30725009840802353}, {'A': -0.3490670645152213, 'D': -0.2159301619559577}, {'C': 0.3566068327190725, 'F': 0.037835945779326585}, {'C': -0.3725787010226228, 'F': -0.34835108389532027}, {'B': 0.3658853458523355, 'F': 0.1940854853750737}, {'A': -0.254117985641383, 'F': -0.28083523313301145}, {'B': 0.4198960158200035, 'F': 0.38186663216580985}, {'B': -0.6524733228804127, 'F': -0.4127448601893083}, {'B': 0.3704913197223409, 'F': 0.3603673080549741}, {'C': -0.42874150096753577, 'F': -0.38147915944099114}, {'C': 0.44968043390277984, 'F': 0.18961025822964012}, {'B': -0.46552333082194, 'F': -0.2659508930714348}, {'A': 0.12574402757045755, 'D': 0.012227671760878134}, {'B': -0.4148590953237972, 'F': -0.20184310881852022}, {'C': 0.18397761185276723, 'F': 0.15527475307373284}, {'A': -0.32503679513786793, 'D': -0.31375029938810006}, {'B': 0.12540156458951862, 'F': 0.4765645619444099}, {'A': -0.24510349103396062, 'F': -0.27089506249587647}, {'A': 0.03001555966574526, 'E': 0.39784244745660724}, {'A': -0.35787862772989565, 'E': -0.5041699787831465}, {'A': 0.07645552027257296, 'D': 0.3878348890108885}, {'A': -0.42913319345994033, 'E': -0.34454233706528553}, {'B': 0.29397533099856266, 'F': 0.3152660590847454}, {'B': -0.3213654398486455, 'F': -0.3527058599764111}, {'C': 0.05255865125766923, 'F': 0.3447478659704997}, {'B': -0.2844051555679688, 'F': -0.33929258329346434}, {'A': 0.2857948091403666, 'D': 0.23394752302979877}, {'A': -0.33325981791193693, 'E': -0.4219669360155394}, {'A': 0.02043467663635795, 'D': 0.22774166876423158}, {'C': -0.3341780581708157, 'F': -0.5190781825870248}, {'B': 0.3679948408118912, 'F': 0.33831568746061874}, {'A': -0.3455507481620658, 'E': -0.3766463091919138}, {'B': 0.4154330474152716, 'F': 0.4306810917813321}, {'A': -0.44345776219968513, 'F': -0.4247856844287078}, {'A': 0.08402907924073888, 'F': 0.1335416208057429}, {'A': -0.31466581765284957, 'D': -0.5145199658171395}, {'A': 0.17849023703601358, 'D': 0.14992809520309192}, {'A': -0.3304219402061139, 'E': -0.5141376065957156}]
[{'A': 0.006470420152081435, 'E': 0.04335987887526005}, {'B': -0.03184426647332069, 'F': -0.031523952292796406}, {'A': 0.3132858984939769, 'D': 0.0019976734400268814}, {'A': -0.31599785142197895, 'E': -0.05501726377951898}, {'A': 0.23769766185272595, 'F': 0.06640109745736222}, {'B': -0.1699637452781122, 'F': -0.07031559444914708}, {'C': 0.23844694118835846, 'F': 0.05392883104482632}, {'A': -0.31106998948938036, 'F': -0.0540840126745245}, {'A': 0.4874067031399194, 'F': 0.43723441750447406}, {'A': -0.40770748102470833, 'D': -0.4064777215242115}, {'C': 0.14611155296198147, 'F': 0.26349688974263696}, {'A': -0.3638515435340946, 'E': -0.5121305426743984}, {'A': 0.012655647081824206, 'E': 0.004705444194842867}, {'B': -0.5035969782663396, 'F': -0.5231615619570053}, {'A': 0.47815919656503797, 'E': 0.1673486933333625}, {'C': -0.4717607153676529, 'F': -0.4749230799397341}, {'A': 0.3230537442754876, 'D': 0.038279116783605016}, {'B': -0.5792476915352677, 'F': -0.5901686967855363}, {'C': 0.10852747044955607, 'F': 0.058929582077773435}, {'B': -0.49261454801519367, 'F': -0.5026101703185739}, {'A': 0.1624730215616228, 'E': 0.04294160946261566}, {'A': -0.4007082831287125, 'D': -0.5301891846301847}, {'B': 0.4175054255890291, 'F': 0.24307245649296128}, {'A': -0.4491730143203579, 'D': -0.4884746639746759}, {'A': 0.1670662206759279, 'D': 0.42065571994916795}, {'A': -0.4818464973015545, 'D': -0.45100991600165247}, {'C': 0.04648321291151136, 'F': 0.14178300626585333}, {'A': -0.5389307908417611, 'D': -0.45997857857879376}, {'A': 0.4073124299218463, 'E': 0.21554341105637737}, {'A': -0.42596382991533843, 'E': -0.4418723935278074}, {'C': 0.38527401174276055, 'F': 0.0649093768293229}, {'C': -0.6343666148080258, 'F': -0.49162748460660977}, {'A': 0.38675432605168286, 'D': 0.26326570087781137}, {'A': -0.42566939103317636, 'E': -0.5070352212426616}, {'B': 0.44250000809646417, 'F': 0.34608109091940376}, {'B': -0.5108246223576404, 'F': -0.410295336397749}, {'A': 0.38812149973778487, 'F': 0.45690442681345655}, {'B': -0.5208961341125531, 'F': -0.4132407347477771}, {'B': 0.47674663988007004, 'F': 0.19020718698024447}, {'B': -0.43434560281938045, 'F': -0.4270428895361954}]
