[{'A': 0.21192205455352836, 'D': 0.19209244223586786}, {'C': -0.22025617303874287, 'F': -0.12818843369794988}, {'C': 0.4534151522228205, 'F': 0.10742369142276519}, {'B': -0.3442539081395484, 'F': -0.25761050628969834}, {'A': 0.09171654446731425, 'D': 0.05211397958925697}, {'A': -0.4162774325283954, 'F': -0.07816593193095625}, {'B': 0.16791621080983996, 'F': 0.12451480368673112}, {'C': -0.4552897430704916, 'F': -0.14356629312870628}, {'C': 0.1800535744716255, 'F': 0.3353991210060387}, {'C': -0.5447102569295085, 'F': -0.2619797608689093}, {'A': 0.24002831682390263, 'D': 0.06359648675528522}, {'A': -0.4063446887639048, 'E': -0.1994670476850954}, {'C': 0.19759865289311868, 'F': 0.0828616030448674}, {'A': -0.38277668875503884, 'F': -0.21521902554364256}, {'B': 0.2156661078666321, 'F': 0.37931402819254045}, {'B': -0.25761050628969834, 'F': -0.40301331597932166}, {'B': 0.10842238346195068, 'F': 0.47491664803622624}, {'A': -0.3514239780533167, 'D': -0.38957292183289544}, {'A': 0.25615259053690065, 'F': 0.15394942816656484}, {'A': -0.6969474591065303, 'D': -0.36552869554745376}, {'A': 0.13875633478131638, 'D': 0.15971386377560143}, {'C': -0.37935768175964196, 'F': -0.3861815826959852}, {'A': 0.13613529827390886, 'D': 0.09790963060646311}, {'A': -0.47131329393974236, 'E': -0.5095507295604323}, {'A': 0.05238671632714135, 'D': 0.13074107265353563}, {'A': -0.375923985234415, 'E': -0.4520726302295631}, {'C': 0.08025770276156438, 'F': 0.31103762805967594}, {'A': -0.41627743252839533, 'E': -0.43915119889504933}, {'A': 0.4957548888307325, 'D': 0.48145181186998826}, {'B': -0.4129762952701471, 'F': -0.503183151915873}, {'B': 0.14782861541677017, 'F': 0.4919687925674846}, {'B': -0.43915119889504933, 'F': -0.5095507295604323}, {'A': 0.0522205990983923, 'D': 0.3366236158629595}, {'A': -0.43915119889504933, 'D': -0.4872642068002452}, {'A': 0.14361825287593205, 'D': 0.18488133929978284}, {'B': -0.4904492704395677, 'F': -0.4585022649087949}, {'A': 0.25142811938758786, 'F': 0.25305038113077083}, {'A': -0.4585022649087948, 'F': -0.5576097766970968}, {'A': 0.43608556793106185, 'D': 0.11103087927878168}, {'A': -0.5706057388577526, 'F': -0.4745079681345232}]
[{'C': 0.0653405959150261, 'F': 0.07060779959274607}, {'A': -0.0450534136444121, 'F': -0.0}, {'C': 0.388504327183742, 'F': 0.22488223280657288}, {'A': -0.32964539032007806, 'F': -0.2619797608689093}, {'C': 0.20170084958069667, 'F': 0.23792722076332257}, {'A': -0.4391511988950494, 'D': -0.4488505765480785}, {'C': 0.05818158909209664, 'F': 0.06677380937703667}, {'C': -0.47131329393974236, 'F': -0.31462770572649035}, {'C': 0.4610213822106567, 'F': 0.1777457396762761}, {'B': -0.6344713044525464, 'F': -0.2951672353008665}, {'C': 0.07748328032655877, 'F': 0.25987834185353265}, {'A': -0.4456232274627001, 'D': -0.4904492704395677}, {'A': 0.1152422913714185, 'E': 0.3849203505278147}, {'B': -0.5608488011049507, 'F': -0.4063446887639047}, {'A': 0.4549442058766432, 'F': 0.06382851700825377}, {'B': -0.4585022649087949, 'F': -0.3827766887550388}, {'A': 0.45402061685107137, 'D': 0.3444909211320039}, {'A': -0.5063666222132699, 'E': -0.5095507295604323}, {'A': 0.43914762519255723, 'E': 0.3833340760630902}, {'B': -0.51911007093064, 'F': -0.5738726208178282}, {'B': 0.18621963040816925, 'F': 0.052162041355606065}, {'A': -0.4777000710107983, 'D': -0.4520726302295631}, {'C': 0.40239013390316686, 'F': 0.10980555428785937}, {'B': -0.564094216848975, 'F': -0.5903344706017332}, {'B': 0.4346023454945399, 'F': 0.10296207416467335}, {'A': -0.5254920318654769, 'F': -0.5286867060602577}, {'B': 0.13632224255382142, 'F': 0.3339733399126528}, {'C': -0.5382894587741466, 'F': -0.6240760147655852}, {'B': 0.3256304869757633, 'F': 0.44882409741573626}, {'C': -0.4585022649087948, 'F': -0.6593633445228829}, {'C': 0.48722643188836595, 'F': 0.10239846595366889}, {'A': -0.4745079681345233, 'D': -0.5222999289892019}, {'A': 0.28041161722977515, 'D': 0.12171050380293219}, {'B': -0.4777000710107983, 'F': -0.5000000000000001}, {'B': 0.0600304509925126, 'F': 0.18200924700132431}, {'B': -0.3690101195655454, 'F': -0.29912773221667316}, {'A': 0.4298534796994414, 'E': 0.0503819479473756}, {'A': -0.43590578315102513, 'D': -0.39631708397254173}, {'A': 0.30913267941893086, 'D': 0.2824638942066943}, {'A': -0.47131329393974236, 'D': -0.4129762952701471}]
[{'A': 0.4612102684721889, 'E': 0.15038533298815354}, {'A': -0.42939426114224766, 'F': -0.0903344706017331}, {'A': 0.061566083320200526, 'D': 0.36704113372245484}, {'B': -0.23952003303277067, 'F': -0.23952003303277067}, {'B': 0.39471171049175896, 'F': 0.3828353773605006}, {'C': -0.33699676902764597, 'F': -0.5414977350912052}, {'A': 0.23716194216091685, 'E': 0.10747017367073884}, {'B': -0.48088992906936, 'F': -0.46171054122585353}, {'B': 0.17154250343848054, 'F': 0.12502184339182082}, {'A': -0.4872642068002452, 'E': -0.3406366554771171}, {'A': 0.4239731978606188, 'D': 0.23977715886891532}, {'A': -0.43915119889504933, 'E': -0.4326535986400606}, {'B': 0.38185917719639634, 'F': 0.11219063755551648}, {'B': -0.4063446887639048, 'F': -0.4456232274627001}, {'C': 0.18879371775811293, 'F': 0.4221852961987877}, {'A': -0.46491491350357017, 'D': -0.5095507295604323}, {'A': 0.06198019338060388, 'D': 0.3870882099731316}, {'A': -0.5804306232551663, 'E': -0.48088992906936}, {'A': 0.488130308643287, 'D': 0.2566612225158641}, {'A': -0.40301331597932166, 'E': -0.5447102569295085}, {'B': 0.20708324659295896, 'F': 0.44247350096095406}, {'C': -0.53188428042926, 'F': -0.49363337778673017}, {'A': 0.12131552343882956, 'D': 0.3834898680796744}, {'A': -0.5286867060602577, 'F': -0.53508508649643}, {'B': 0.1473959514238331, 'F': 0.3669782701279449}, {'A': -0.5414977350912051, 'E': -0.5254920318654769}, {'A': 0.1276055963128798, 'D': 0.3690813190277114}, {'C': -0.46491491350357006, 'F': -0.5382894587741466}, {'B': 0.24563742253580811, 'F': 0.19791758273433985}, {'C': -0.5511494234519217, 'F': -0.4904492704395678}, {'B': 0.20080727843143337, 'F': 0.1237553495670279}, {'A': -0.57714744645905, 'E': -0.49363337778673017}, {'A': 0.28472959794693553, 'D': 0.3998308326646267}, {'B': -0.4745079681345233, 'F': -0.5286867060602577}, {'C': 0.40023210465402714, 'F': 0.3208458586533585}, {'B': -0.512735793199755, 'F': -0.4681157195707401}, {'B': 0.4926350374941197, 'F': 0.13792972800579945}, {'B': -0.4488505765480784, 'F': -0.5063666222132699}, {'A': 0.49265376461625676, 'E': 0.3880014148729804}, {'A': -0.5447102569295085, 'F': -0.43590578315102513}]
[{'C': 0.24689248578531237, 'F': 0.19490168566682148}, {'A': -0.1994670476850954, 'D': -0.23952003303277064}, {'A': 0.4277253362501386, 'D': 0.39473240582948027}, {'A': -0.32219191762353194, 'D': -0.35851355476404245}, {'C': 0.13567583015961404, 'F': 0.3839440305973782}, {'A': -0.2662940844305824, 'F': -0.6240760147655852}, {'C': 0.10562997144622589, 'F': 0.11868514655348952}, {'B': -0.31842422863190034, 'F': -0.5640942168489751}, {'A': 0.34507211893927364, 'F': 0.3130825991715517}, {'C': -0.3333333333333333, 'F': -0.525492031865477}, {'C': 0.41862441253836397, 'F': 0.20287405907492045}, {'C': -0.600329058282131, 'F': -0.496816848084127}, {'B': 0.3721931190174542, 'F': 0.4451139610795923}, {'A': -0.4423902233029033, 'E': -0.32593193612447635}, {'A': 0.1083348567733832, 'E': 0.3056880715053262}, {'B': -0.4713132939397423, 'F': -0.35851355476404245}, {'A': 0.39459210771045433, 'D': 0.15881343473878526}, {'C': -0.3827766887550388, 'F': -0.53188428042926}, {'B': 0.46325481671685215, 'F': 0.13024683903046608}, {'C': -0.48088992906936, 'F': -0.6930568097426805}, {'A': 0.11916526180323253, 'D': 0.4334541715787369}, {'C': -0.6138184173040149, 'F': -0.496816848084127}, {'A': 0.33353332915596234, 'D': 0.1684462069962056}, {'A': -0.4552897430704916, 'F': -0.41627743252839533}, {'C': 0.20286816579415534, 'F': 0.19762881795497378}, {'A': -0.4520726302295631, 'F': -0.43590578315102513}, {'B': 0.38044028469342794, 'F': 0.11503260704598842}, {'C': -0.4585022649087949, 'F': -0.4904492704395677}, {'A': 0.05370883405345302, 'D': 0.17352012909319064}, {'B': -0.600329058282131, 'F': -0.3690101195655454}, {'A': 0.4347089404304366, 'D': 0.2249976988290725}, {'A': -0.51911007093064, 'D': -0.47131329393974236}, {'A': 0.21676086112126897, 'D': 0.4173479424824637}, {'C': -0.4552897430704916, 'F': -0.49681684808412685}, {'A': 0.10930137606263143, 'D': 0.05663880770318726}, {'A': -0.512735793199755, 'D': -0.53188428042926}, {'B': 0.1204862043900226, 'F': 0.2625645449275477}, {'B': -0.5969866840206783, 'F': -0.512735793199755}, {'A': 0.09792542129365772, 'E': 0.08287327479122346}, {'A': -0.49363337778673017, 'E': -0.4904492704395678}]
[{'A': 0.17514162513327808, 'E': 0.28264921181590713}, {'B': -0.21008049170007861, 'F': -0.1939733680413566}, {'A': 0.18307955365425455, 'E': 0.1547641674249474}, {'C': -0.22025617303874287, 'F': -0.1825548909938284}, {'A': 0.38007934549073924, 'D': 0.08168317054232904}, {'A': -0.2300534561626159, 'F': -0.31842422863190034}, {'B': 0.06283606204190238, 'F': 0.05207831988561917}, {'A': -0.15754242542404434, 'D': -0.24414177534616024}, {'A': 0.38791260940966416, 'F': 0.47572263470771775}, {'A': -0.2951672353008665, 'D': -0.3861815826959852}, {'B': 0.23882752120954603, 'F': 0.1243137935958856}, {'A': -0.2300534561626159, 'E': -0.5159221332366605}, {'A': 0.2915123246572313, 'E': 0.10242505633549165}, {'A': -0.28713258625741256, 'D': -0.4293942611422476}, {'A': 0.26498562050716085, 'D': 0.3095537621966265}, {'A': -0.3333333333333333, 'F': -0.5000000000000001}, {'C': 0.2665554771017723, 'F': 0.2526928871610516}, {'A': -0.2619797608689093, 'E': -0.4063446887639048}, {'B': 0.37382425415391873, 'F': 0.3735323211649131}, {'A': -0.4552897430704916, 'D': -0.5382894587741466}, {'A': 0.25546551068943013, 'F': 0.21939087429399573}, {'C': -0.5222999289892019, 'F': -0.4129762952701471}, {'A': 0.4963695154551317, 'E': 0.34629171376666396}, {'A': -0.37935768175964196, 'E': -0.4552897430704916}, {'C': 0.30919282270010473, 'F': 0.14784972491050571}, {'A': -0.47131329393974236, 'E': -0.4745079681345233}, {'C': 0.37822703378360994, 'F': 0.3233534396978497}, {'B': -0.5159221332366605, 'F': -0.4713132939397423}, {'A': 0.3370309167644121, 'F': 0.2290995520672951}, {'C': -0.4872642068002451, 'F': -0.4326535986400606}, {'C': 0.371087409734928, 'F': 0.3182238618426772}, {'B': -0.4293942611422476, 'F': -0.4872642068002451}, {'A': 0.41769889973110047, 'D': 0.2884225184763809}, {'A': -0.5031831519158732, 'D': -0.5254920318654769}, {'B': 0.2664221921674009, 'F': 0.40951379128806936}, {'B': -0.5254920318654769, 'F': -0.4745079681345232}, {'C': 0.4334048086059741, 'F': 0.3325136258974374}, {'B': -0.5969866840206783, 'F': -0.3827766887550388}, {'A': 0.2640568089997661, 'E': 0.22210441926233815}, {'B': -0.4520726302295631, 'F': -0.4326535986400606}]
[{'C': 0.46226195870167663, 'F': 0.451856905830938}, {'A': -0.31462770572649035, 'E': -0.4872642068002452}, {'A': 0.49816439111572347, 'F': 0.3043232181244746}, {'C': -0.39295124726953456, 'F': -0.4872642068002451}, {'B': 0.4086225900566241, 'F': 0.1297784941837456}, {'B': -0.409665529398267, 'F': -0.2619797608689093}, {'B': 0.1352730475035498, 'F': 0.19105479194510022}, {'B': -0.32964539032007795, 'F': -0.2911694279730174}, {'A': 0.20463400255861852, 'F': 0.1799896688943861}, {'B': -0.4096655293982669, 'F': -0.24414177534616024}, {'C': 0.4664672703437932, 'F': 0.3334021546270046}, {'A': -0.46171054122585353, 'D': -0.3895729218328954}, {'B': 0.3108410177415845, 'F': 0.10924714006726893}, {'A': -0.4904492704395678, 'E': -0.4456232274627003}, {'B': 0.08598972259990112, 'F': 0.2196152740146321}, {'C': -0.564094216848975, 'F': -0.49363337778673017}, {'A': 0.11739831265845038, 'F': 0.07959865381785138}, {'A': -0.503183151915873, 'E': -0.5063666222132699}, {'A': 0.41397981584338556, 'D': 0.34614754197517633}, {'A': -0.4391511988950494, 'E': -0.5000000000000001}, {'A': 0.41767082334585537, 'E': 0.22349760155021065}, {'A': -0.4617105412258535, 'D': -0.49363337778673}, {'C': 0.3462681574878352, 'F': 0.3653227053722272}, {'A': -0.5254920318654769, 'E': -0.4423902233029033}, {'C': 0.16705371009221193, 'F': 0.40679599127229366}, {'B': -0.5837225674716048, 'F': -0.5159221332366605}, {'A': 0.47291864066544126, 'D': 0.45172330196122507}, {'C': -0.4063446887639048, 'F': -0.4681157195707401}, {'B': 0.10177091898830229, 'F': 0.09709374209950256}, {'B': -0.4520726302295631, 'F': -0.5031831519158732}, {'B': 0.34292877057359594, 'F': 0.12566298141264864}, {'A': -0.5382894587741466, 'E': -0.5382894587741466}, {'A': 0.1746200831556617, 'D': 0.45520410003388107}, {'C': -0.5000000000000001, 'F': -0.4585022649087949}, {'C': 0.1654135140071424, 'F': 0.24609295675463366}, {'A': -0.49363337778673, 'E': -0.5000000000000001}, {'A': 0.3866261887681723, 'D': 0.22115473908715477}, {'C': -0.5576097766970968, 'F': -0.426127379182172}, {'A': 0.34419446527708814, 'D': 0.0776706721012733}, {'C': -0.512735793199755, 'F': -0.4129762952701471}]
[{'B': 0.49441070972061635, 'F': 0.05779516344281889}, {'B': -0.4617105412258536, 'F': -0.0}, {'A': 0.18969925044532876, 'D': 0.19009668437862087}, {'A': -0.20483276469913345, 'D': -0.20483276469913345}, {'C': 0.4288937690163717, 'F': 0.4988856580209323}, {'B': -0.29912773221667316, 'F': -0.5063666222132701}, {'A': 0.3889589572359276, 'D': 0.4215176859151119}, {'A': -0.4552897430704916, 'E': -0.31462770572649024}, {'A': 0.2139126414439943, 'F': 0.18970218056672072}, {'A': -0.36203006950165795, 'D': -0.4456232274627001}, {'A': 0.2878123279610718, 'D': 0.3091427472442974}, {'A': -0.37935768175964196, 'D': -0.5063666222132701}, {'A': 0.28823623620439826, 'E': 0.40233146794002606}, {'A': -0.2911694279730175, 'D': -0.5738726208178283}, {'A': 0.4483801824564056, 'E': 0.06671983731087211}, {'C': -0.375923985234415, 'F': -0.4293942611422476}, {'B': 0.4028833952555979, 'F': 0.22442528846987625}, {'B': -0.5382894587741466, 'F': -0.426127379182172}, {'A': 0.47868841779148896, 'D': 0.10690570678716194}, {'A': -0.32964539032007806, 'E': -0.5382894587741468}, {'A': 0.09263663100331654, 'D': 0.31286011829626775}, {'A': -0.4520726302295631, 'D': -0.4326535986400606}, {'A': 0.3413803668406061, 'F': 0.28317929574389133}, {'A': -0.4063446887639048, 'E': -0.41627743252839533}, {'C': 0.4455301778186294, 'F': 0.4033814657958944}, {'B': -0.6036829160274584, 'F': -0.637969930498342}, {'C': 0.11438671487316926, 'F': 0.3849126439740254}, {'A': -0.5254920318654769, 'D': -0.4423902233029033}, {'A': 0.07783401320018295, 'D': 0.42191169756628116}, {'B': -0.5286867060602578, 'F': -0.5382894587741466}, {'A': 0.09731712765415698, 'E': 0.10063049917836306}, {'A': -0.4745079681345232, 'E': -0.5031831519158732}, {'B': 0.21768356843822567, 'F': 0.2810621977022689}, {'B': -0.53188428042926, 'F': -0.3724750033255955}, {'B': 0.31210211615915745, 'F': 0.40030265022596856}, {'C': -0.3549784381258895, 'F': -0.36203006950165795}, {'A': 0.315632545829276, 'E': 0.14018293518068997}, {'B': -0.4681157195707401, 'F': -0.43590578315102513}, {'B': 0.20202974420539022, 'F': 0.4811362027390077}, {'B': -0.5063666222132699, 'F': -0.39631708397254184}]
[{'A': 0.29340342925213403, 'D': 0.2916700601201075}, {'C': -0.28305487479914726, 'F': -0.1994670476850954}, {'B': 0.4086569702947951, 'F': 0.22926498112607874}, {'A': -0.37935768175964196, 'E': -0.2747688784805305}, {'C': 0.4396810888534108, 'F': 0.15957746490504748}, {'A': -0.4681157195707401, 'E': -0.3895729218328954}, {'C': 0.3553200281837497, 'F': 0.10089867493137306}, {'A': -0.4488505765480784, 'E': -0.4840778667633397}, {'A': 0.4057596104307643, 'E': 0.3792422164820304}, {'C': -0.4585022649087949, 'F': -0.47131329393974236}, {'A': 0.43670967806713895, 'E': 0.49127541460879354}, {'A': -0.5222999289892019, 'E': -0.4777000710107983}, {'C': 0.2933486909514502, 'F': 0.48923399538811996}, {'A': -0.5479273697704369, 'E': -0.5286867060602576}, {'B': 0.10424430164013351, 'F': 0.18361857513144236}, {'A': -0.5159221332366605, 'D': -0.4872642068002451}, {'A': 0.0643403663190045, 'E': 0.13703494725354765}, {'A': -0.46491491350357006, 'F': -0.5382894587741466}, {'A': 0.380815237577978, 'F': 0.48995337043319315}, {'A': -0.512735793199755, 'D': -0.5479273697704371}, {'C': 0.10545254477877342, 'F': 0.3482968251585099}, {'A': -0.4777000710107983, 'D': -0.5063666222132699}, {'B': 0.1949100779476352, 'F': 0.3466630583034267}, {'A': -0.49363337778673, 'F': -0.4777000710107983}, {'B': 0.09114963319710054, 'F': 0.06600386866503533}, {'A': -0.5063666222132699, 'E': -0.496816848084127}, {'B': 0.3021156365053871, 'F': 0.24518164772878454}, {'A': -0.5479273697704369, 'E': -0.5286867060602578}, {'B': 0.19296046163860947, 'F': 0.308876876100389}, {'C': -0.5608488011049507, 'F': -0.5286867060602576}, {'A': 0.21021930255532512, 'F': 0.4002050763245529}, {'C': -0.503183151915873, 'F': -0.5095507295604323}, {'B': 0.05198489936654105, 'F': 0.06583979275359832}, {'C': -0.5350850864964299, 'F': -0.5222999289892019}, {'A': 0.36724744940076093, 'E': 0.17731348575549793}, {'C': -0.5254920318654769, 'F': -0.5031831519158732}, {'A': 0.1751717830362013, 'E': 0.10207556345575014}, {'A': -0.5095507295604323, 'D': -0.4872642068002451}, {'A': 0.13548875839269695, 'D': 0.4209659117225415}, {'B': -0.46491491350357017, 'F': -0.5286867060602577}]
[{'A': 0.20949491590303765, 'D': 0.46466631331151514}, {'C': -0.36552869554745376, 'F': -0.31462770572649035}, {'C': 0.22304167309828993, 'F': 0.39136077637676947}, {'A': -0.3442539081395484, 'D': -0.39967094171786915}, {'A': 0.08731770612795209, 'D': 0.3435062702462298}, {'C': -0.5673464013599395, 'F': -0.4520726302295631}, {'C': 0.3558933836371051, 'F': 0.4419866717869613}, {'A': -0.36203006950165795, 'D': -0.5222999289892019}, {'A': 0.41308245671293325, 'E': 0.42391300036065666}, {'B': -0.5903344706017332, 'F': -0.6379699304983422}, {'C': 0.28894741064790846, 'F': 0.0646907691511978}, {'B': -0.36901011956554536, 'F': -0.47131329393974236}, {'A': 0.2856175174783621, 'E': 0.1518950822027777}, {'C': -0.4617105412258535, 'F': -0.5673464013599395}, {'A': 0.413267808256116, 'D': 0.40102312920944}, {'A': -0.5640942168489749, 'D': -0.5543767725372999}, {'A': 0.21911145431127937, 'F': 0.3986416736239493}, {'A': -0.4326535986400606, 'F': -0.5706057388577526}, {'B': 0.13847251197716423, 'F': 0.15214233733782187}, {'B': -0.4681157195707401, 'F': -0.5159221332366603}, {'B': 0.36873614362503687, 'F': 0.13025334613853007}, {'A': -0.43590578315102513, 'E': -0.48407786676333964}, {'C': 0.25713564432933833, 'F': 0.3980878600546192}, {'C': -0.49363337778673017, 'F': -0.3861815826959852}, {'A': 0.4218540240284586, 'E': 0.2484057780343406}, {'C': -0.46491491350357006, 'F': -0.40301331597932166}, {'B': 0.07882750145575178, 'F': 0.47110727021233395}, {'B': -0.5159221332366605, 'F': -0.5095507295604323}, {'A': 0.382842266554665, 'D': 0.42266191071162024}, {'A': -0.5000000000000001, 'F': -0.47131329393974236}, {'A': 0.4402152239964792, 'D': 0.23098879696580138}, {'A': -0.4904492704395678, 'E': -0.512735793199755}, {'A': 0.49555910118503393, 'E': 0.12247636612048013}, {'B': -0.4585022649087949, 'F': -0.496816848084127}, {'B': 0.06869410793792408, 'F': 0.45895113369242563}, {'C': -0.5576097766970968, 'F': -0.4456232274627001}, {'A': 0.49800885034283693, 'D': 0.3877392385343388}, {'B': -0.5447102569295084, 'F': -0.5576097766970968}, {'B': 0.1678346495252048, 'F': 0.183250281190242}, {'A': -0.3442539081395484, 'E': -0.3690101195655454}]
[{'A': 0.3577556449837655, 'D': 0.43445260553958154}, {'A': -0.2951672353008665, 'D': -0.44239022330290334}, {'A': 0.1790969368384392, 'D': 0.07562064715626261}, {'A': -0.2251989006184253, 'E': -0.07816593193095625}, {'A': 0.29221411583889967, 'E': 0.3655627334121174}, {'A': -0.3406366554771171, 'D': -0.26629408443058245}, {'B': 0.30268242247282207, 'F': 0.09101871741161341}, {'A': -0.1994670476850954, 'E': -0.42285255354095}, {'B': 0.19349527440584896, 'F': 0.12977103504650062}, {'C': -0.3549784381258895, 'F': -0.1994670476850954}, {'A': 0.4463963929332971, 'D': 0.15207413069627296}, {'A': -0.5254920318654769, 'E': -0.33699676902764597}, {'A': 0.29156967196121136, 'D': 0.1560717359140361}, {'A': -0.48088992906936, 'D': -0.40301331597932166}, {'C': 0.21069012869803266, 'F': 0.25218357252452694}, {'C': -0.4585022649087949, 'F': -0.39967094171786915}, {'C': 0.20034759035008565, 'F': 0.22670977636725254}, {'A': -0.4293942611422476, 'F': -0.37935768175964196}, {'A': 0.26206107917939003, 'F': 0.17608200248629424}, {'A': -0.4872642068002451, 'E': -0.3514239780533167}, {'B': 0.20715290636937667, 'F': 0.09857932109252907}, {'A': -0.31462770572649035, 'D': -0.4585022649087948}, {'A': 0.2992500964861154, 'E': 0.12463655384762141}, {'A': -0.5095507295604323, 'D': -0.409665529398267}, {'A': 0.21706690972453424, 'E': 0.47337491256489617}, {'C': -0.5000000000000001, 'F': -0.409665529398267}, {'C': 0.06694942957896179, 'F': 0.3606262089299161}, {'B': -0.4063446887639047, 'F': -0.35851355476404245}, {'A': 0.3271932102501674, 'E': 0.4096251308536195}, {'C': -0.5738726208178282, 'F': -0.5000000000000001}, {'B': 0.48884500473041775, 'F': 0.3121640551813652}, {'C': -0.5543767725373, 'F': -0.46491491350357017}, {'A': 0.4771798555040358, 'E': 0.4830932586635709}, {'B': -0.41956937674483386, 'F': -0.5543767725373}, {'A': 0.05174036771605731, 'E': 0.0970869065744176}, {'C': -0.5543767725373, 'F': -0.525492031865477}, {'B': 0.12354759933152552, 'F': 0.33219989501488795}, {'A': -0.4872642068002451, 'E': -0.5159221332366605}, {'B': 0.3120624081268308, 'F': 0.2119166577751952}, {'A': -0.5000000000000001, 'D': -0.4063446887639047}]
[{'C': 0.25625529975200073, 'F': 0.2099039454786567}, {'A': -0.17046342838319897, 'E': -0.2152190255436425}, {'A': 0.3974088929670458, 'F': 0.055031573152989156}, {'A': -0.32219191762353194, 'F': -0.28305487479914726}, {'B': 0.28541713766295296, 'F': 0.0922806639189905}, {'A': -0.22025617303874287, 'D': -0.34784940276303394}, {'A': 0.3120947201884101, 'E': 0.22121424381257893}, {'B': -0.4488505765480784, 'F': -0.48088992906936}, {'A': 0.34152308582336105, 'E': 0.4954910465425043}, {'A': -0.4872642068002451, 'F': -0.5159221332366605}, {'B': 0.23746081650458672, 'F': 0.4213957160938688}, {'A': -0.24414177534616024, 'E': -0.6344713044525464}, {'B': 0.2960005396697712, 'F': 0.1838217690909013}, {'C': -0.40301331597932166, 'F': -0.4423902233029033}, {'B': 0.1145314429006463, 'F': 0.39175826834064337}, {'A': -0.5222999289892019, 'E': -0.4423902233029033}, {'C': 0.26261435056500665, 'F': 0.11403648601578782}, {'C': -0.48407786676333964, 'F': -0.4617105412258535}, {'C': 0.2875467788251056, 'F': 0.46270289497822137}, {'C': -0.5479273697704371, 'F': -0.4423902233029033}, {'A': 0.44767299545498107, 'F': 0.37656931899094825}, {'B': -0.5286867060602577, 'F': -0.43915119889504933}, {'B': 0.07743986932915561, 'F': 0.3078219887404151}, {'A': -0.5095507295604323, 'E': -0.5222999289892019}, {'B': 0.1128509229932736, 'F': 0.25163499604428724}, {'C': -0.5031831519158732, 'F': -0.49363337778673}, {'C': 0.4390612225225388, 'F': 0.09255662781515808}, {'C': -0.587023704729853, 'F': -0.5286867060602577}, {'A': 0.13279575009018996, 'D': 0.4495449104624079}, {'A': -0.4777000710107983, 'D': -0.5447102569295085}, {'A': 0.19781395728926643, 'F': 0.22539283884979444}, {'A': -0.53188428042926, 'D': -0.6138184173040149}, {'C': 0.2829145553039396, 'F': 0.23608661524024566}, {'A': -0.4681157195707401, 'D': -0.43590578315102513}, {'B': 0.2675777227678597, 'F': 0.18960727959674428}, {'C': -0.5031831519158732, 'F': -0.4488505765480784}, {'B': 0.17416009968265664, 'F': 0.44362677468538975}, {'A': -0.5254920318654769, 'F': -0.4293942611422476}, {'A': 0.17308793180793527, 'F': 0.28951477637577805}, {'A': -0.5159221332366605, 'D': -0.3514239780533167}]
[{'A': 0.31205000544337264, 'E': 0.1449876427750065}, {'B': -0.253183311106635, 'F': -0.11980658341801488}, {'A': 0.16766379205190077, 'D': 0.11974058794689063}, {'A': -0.44239022330290334, 'D': -0.24414177534616024}, {'C': 0.1570722002342756, 'F': 0.27893734843065343}, {'C': -0.2152190255436425, 'F': -0.2486949148407135}, {'C': 0.31886258414859836, 'F': 0.34587601208944657}, {'A': -0.2911694279730174, 'F': -0.35851355476404245}, {'B': 0.11589060094738671, 'F': 0.20856947546937277}, {'C': -0.37935768175964196, 'F': -0.22519890061842537}, {'A': 0.4649844084933011, 'D': 0.16683997617249025}, {'B': -0.4195693767448337, 'F': -0.15754242542404434}, {'C': 0.21349143695845196, 'F': 0.35113143105165434}, {'A': -0.48088992906936, 'E': -0.496816848084127}, {'C': 0.27408530952025717, 'F': 0.1302642625172546}, {'A': -0.39967094171786915, 'E': -0.5479273697704369}, {'A': 0.22587242658982837, 'F': 0.45735854859860575}, {'A': -0.512735793199755, 'E': -0.496816848084127}, {'A': 0.4731588937497656, 'F': 0.07179457616483025}, {'A': -0.5286867060602577, 'F': -0.49363337778673}, {'C': 0.19227425856513664, 'F': 0.2054861625505267}, {'B': -0.57714744645905, 'F': -0.5382894587741466}, {'A': 0.23739211557377027, 'D': 0.07809409771696317}, {'A': -0.47131329393974236, 'E': -0.6070487527304654}, {'C': 0.4681731696101454, 'F': 0.4807607490879705}, {'A': -0.4745079681345233, 'D': -0.5222999289892019}, {'A': 0.3148088923289754, 'D': 0.12687523681273727}, {'B': -0.53188428042926, 'F': -0.39967094171786915}, {'A': 0.22511190503625683, 'E': 0.17229728352574802}, {'A': -0.5447102569295085, 'F': -0.4840778667633397}, {'C': 0.2835859693301351, 'F': 0.39652219782113585}, {'C': -0.4681157195707401, 'F': -0.4456232274627001}, {'C': 0.25628924934147795, 'F': 0.08560744449166494}, {'A': -0.4456232274627001, 'E': -0.49363337778673}, {'A': 0.3610615707649693, 'E': 0.2162881220980608}, {'B': -0.51911007093064, 'F': -0.3514239780533167}, {'A': 0.2973930077096701, 'D': 0.33402149189341074}, {'A': -0.4681157195707401, 'D': -0.4745079681345232}, {'B': 0.4040439366299544, 'F': 0.4646160172199838}, {'A': -0.5000000000000001, 'F': -0.5254920318654769}]
