[{'A': 0.10063857376986507, 'F': 0.1987695184569354}, {'A': -0.0903344706017331, 'F': -0.23482546905318039}, {'C': 0.1578524391599173, 'F': 0.4468240939665915}, {'C': -0.12818843369794988, 'F': -0.42939426114224766}, {'A': 0.19018469646486197, 'D': 0.258084998040428}, {'A': -0.14356629312870628, 'D': -0.2441417753461602}, {'A': 0.4164457367106818, 'D': 0.3976921975191541}, {'A': -0.42285255354095, 'D': -0.4552897430704916}, {'C': 0.37933260584733886, 'F': 0.4408783672010492}, {'C': -0.36901011956554536, 'F': -0.40301331597932166}, {'A': 0.11591006606447858, 'F': 0.09558222598678175}, {'A': -0.15754242542404434, 'F': -0.0}, {'A': 0.2772035108979638, 'D': 0.2627002053037579}, {'A': -0.2951672353008665, 'D': -0.30305254089347}, {'B': 0.3616039152316538, 'F': 0.2894926461165556}, {'B': -0.27893433611357094, 'F': -0.34784940276303394}, {'A': 0.05484549708333796, 'D': 0.2008038120586938}, {'A': -0.11980658341801488, 'D': -0.136081380396776}, {'A': 0.23250581006431775, 'E': 0.25914786686848706}, {'A': -0.2911694279730174, 'E': -0.29912773221667316}, {'C': 0.401269582123584, 'F': 0.28704765879291866}, {'C': -0.3861815826959853, 'F': -0.34063665547711713}, {'A': 0.22246245326769454, 'E': 0.22549821360217853}, {'A': -0.31842422863190034, 'E': -0.18834034442703487}, {'C': 0.1731046944741445, 'F': 0.13097515664776788}, {'C': -0.14356629312870628, 'F': -0.14356629312870628}, {'A': 0.3481956254814241, 'D': 0.18078391485490902}, {'A': -0.45207263022956323, 'D': -0.2486949148407135}, {'B': 0.2039651852745929, 'F': 0.1706005431818075}, {'B': -0.30305254089347, 'F': -0.12818843369794988}, {'B': 0.46192566044130295, 'F': 0.43089115506078013}, {'B': -0.6557460918604517, 'F': -0.5063666222132701}, {'C': 0.10281357239628953, 'F': 0.35994253284213934}, {'C': -0.27055626226830076, 'F': -0.32964539032007795}, {'B': 0.09424278466115918, 'F': 0.4705756472849918}, {'B': -0.2951672353008665, 'F': -0.43915119889504933}, {'A': 0.3870590950649146, 'F': 0.12989576416556364}, {'A': -0.5382894587741468, 'F': -0.0903344706017331}, {'B': 0.16079317757841363, 'F': 0.35265375431875595}, {'B': -0.31080112365240053, 'F': -0.28305487479914726}]
[{'A': 0.33710412569294623, 'E': 0.3206663129802931}, {'A': -0.36203006950165795, 'E': -0.3406366554771171}, {'A': 0.19640409060204045, 'F': 0.4928135919235257}, {'A': -0.20483276469913345, 'F': -0.512735793199755}, {'A': 0.3169951523067302, 'D': 0.13989463085408282}, {'A': -0.31080112365240053, 'D': -0.16411866944523773}, {'C': 0.10559382900177003, 'F': 0.17377973938164265}, {'C': -0.11980658341801488, 'F': -0.1766018367613979}, {'B': 0.3974381550509252, 'F': 0.1995154300328334}, {'B': -0.44239022330290334, 'F': -0.19397336804135656}, {'A': 0.47399403197938944, 'E': 0.4425140476487789}, {'A': -0.4162774325283954, 'E': -0.43590578315102513}, {'B': 0.09184479223525774, 'F': 0.07382082560376924}, {'B': -0.0903344706017331, 'F': -0.0}, {'C': 0.461431720814318, 'F': 0.42868892255621305}, {'C': -0.4585022649087949, 'F': -0.5000000000000001}, {'B': 0.1763245202470768, 'F': 0.07366976404241372}, {'B': -0.1507041839848554, 'F': -0.2100804917000786}, {'A': 0.39711341800324407, 'D': 0.31197358463487446}, {'A': -0.38277668875503884, 'D': -0.2951672353008665}, {'A': 0.3143460680016794, 'E': 0.2705289080721542}, {'A': -0.26197976086890923, 'E': -0.26197976086890923}, {'C': 0.11254894138843366, 'F': 0.3309741203572679}, {'C': -0.14356629312870628, 'F': -0.3184242286319004}, {'C': 0.44134897484276525, 'F': 0.24547603125870987}, {'C': -0.41956937674483386, 'F': -0.2486949148407135}, {'A': 0.3737001937604196, 'F': 0.4155089958434558}, {'A': -0.3724750033255955, 'F': -0.3549784381258895}, {'A': 0.31820326487461814, 'D': 0.4354975420739227}, {'A': -0.375923985234415, 'D': -0.4391511988950494}, {'B': 0.21257365828995212, 'F': 0.36367431227050023}, {'B': -0.26197976086890923, 'F': -0.3514239780533167}, {'C': 0.09572586077865494, 'F': 0.21705498664592682}, {'C': -0.0, 'F': -0.23005345616261588}, {'C': 0.41484813079687166, 'F': 0.20338720868225807}, {'C': -0.34425390813954854, 'F': -0.21521902554364256}, {'C': 0.340041758958552, 'F': 0.06883870456167013}, {'C': -0.1883403444270348, 'F': -0.0450534136444121}, {'C': 0.22511452637079776, 'F': 0.35172845229333605}, {'C': -0.2662940844305824, 'F': -0.2705562622683007}]
[{'C': 0.2720146192664159, 'F': 0.29185621481074847}, {'C': -0.3333333333333333, 'F': -0.20483276469913345}, {'B': 0.24672818992633094, 'F': 0.4423583127393807}, {'B': -0.27476887848053044, 'F': -0.5191100709306402}, {'B': 0.19618137601056063, 'F': 0.08069681451776554}, {'B': -0.12818843369794988, 'F': -0.11082468660445942}, {'A': 0.4383835830081287, 'E': 0.26333416759550365}, {'A': -0.3929512472695347, 'E': -0.24414177534616024}, {'C': 0.10665274077702297, 'F': 0.4237126222485882}, {'C': -0.06376856085851985, 'F': -0.42939426114224766}, {'A': 0.16617735698839387, 'E': 0.32825314266979155}, {'A': -0.2348254690531804, 'E': -0.36203006950165795}, {'A': 0.3635114494091853, 'F': 0.3815773367472687}, {'A': -0.3861815826959852, 'F': -0.375923985234415}, {'A': 0.4332615635623779, 'D': 0.3913579438351092}, {'A': -0.409665529398267, 'D': -0.3895729218328954}, {'A': 0.4357657954740066, 'E': 0.0806569463574548}, {'A': -0.4456232274627003, 'E': -0.14356629312870628}, {'B': 0.08417511734406029, 'F': 0.22698731452647802}, {'B': -0.11980658341801488, 'F': -0.2251989006184253}, {'C': 0.14295167739696746, 'F': 0.24292343157216162}, {'C': -0.15754242542404434, 'F': -0.2152190255436425}, {'C': 0.4737395701333998, 'F': 0.3293608983966779}, {'C': -0.4391511988950494, 'F': -0.29912773221667316}, {'C': 0.1665111135186655, 'F': 0.4045680425535071}, {'C': -0.11980658341801487, 'F': -0.3690101195655454}, {'A': 0.300667116889395, 'D': 0.30236638659492787}, {'A': -0.27893433611357094, 'D': -0.32593193612447635}, {'C': 0.1180721638219072, 'F': 0.4996001930139555}, {'C': -0.12818843369794988, 'F': -0.4488505765480785}, {'A': 0.17322146039150393, 'D': 0.316785587263195}, {'A': -0.19397336804135656, 'D': -0.322191917623532}, {'A': 0.2604454049724893, 'D': 0.3835743895556259}, {'A': -0.1939733680413566, 'D': -0.30305254089347}, {'A': 0.30321208202726574, 'E': 0.12428304165793434}, {'A': -0.2911694279730174, 'E': -0.15070418398485538}, {'A': 0.3111065752364944, 'E': 0.42639509262852693}, {'A': -0.3069431902573197, 'E': -0.32964539032007795}, {'B': 0.16972495858477132, 'F': 0.14741814280107773}, {'B': -0.13608138039677603, 'F': -0.13608138039677603}]
[{'A': 0.4768029535957291, 'F': 0.42258028980275697}, {'A': -0.43590578315102513, 'F': -0.3895729218328954}, {'A': 0.2885676018883976, 'D': 0.4147565544423932}, {'A': -0.2705562622683007, 'D': -0.375923985234415}, {'B': 0.28054853820483827, 'F': 0.223356990113958}, {'B': -0.2441417753461602, 'F': -0.19397336804135656}, {'C': 0.07598143229031724, 'F': 0.2843098672543454}, {'C': -0.07816593193095625, 'F': -0.2951672353008665}, {'C': 0.1599472661335719, 'F': 0.38809184394022994}, {'C': -0.21008049170007861, 'F': -0.40301331597932183}, {'A': 0.43599336465720834, 'D': 0.24245338202394978}, {'A': -0.4162774325283954, 'D': -0.21521902554364256}, {'A': 0.1352064665662051, 'D': 0.10907033609759055}, {'A': -0.11082468660445942, 'D': -0.06376856085851985}, {'A': 0.3035900452446973, 'E': 0.31364903478741163}, {'A': -0.3333333333333333, 'E': -0.2951672353008665}, {'A': 0.10373932024680682, 'E': 0.2586768696217075}, {'A': -0.136081380396776, 'E': -0.27893433611357094}, {'A': 0.4294354295923524, 'D': 0.32876713117412953}, {'A': -0.4391511988950494, 'D': -0.28305487479914726}, {'C': 0.4173450221253837, 'F': 0.2742837439993858}, {'C': -0.3406366554771171, 'F': -0.322191917623532}, {'A': 0.05984283467364608, 'D': 0.17743338819584148}, {'A': -0.07816593193095625, 'D': -0.07816593193095625}, {'B': 0.27392373652742374, 'F': 0.2907458030854769}, {'B': -0.32219191762353194, 'F': -0.34784940276303394}, {'B': 0.14525983822199343, 'F': 0.4085856779912607}, {'B': -0.2300534561626159, 'F': -0.5350850864964302}, {'C': 0.15932681916024777, 'F': 0.48392980400613916}, {'C': -0.1994670476850954, 'F': -0.4063446887639049}, {'A': 0.4104620239642571, 'E': 0.29506645863846587}, {'A': -0.31842422863190034, 'E': -0.3442539081395484}, {'C': 0.16513544868570673, 'F': 0.3806209522533814}, {'C': -0.1507041839848554, 'F': -0.29912773221667316}, {'A': 0.4275967487402769, 'E': 0.14197537669943272}, {'A': -0.40301331597932183, 'E': -0.19397336804135656}, {'A': 0.3988963178328916, 'E': 0.3388408334588352}, {'A': -0.42285255354095, 'E': -0.32964539032007795}, {'C': 0.0806873975956577, 'F': 0.13449732704725786}, {'C': -0.14356629312870628, 'F': -0.136081380396776}]
[{'B': 0.42134653554845497, 'F': 0.19554351508161355}, {'B': -0.409665529398267, 'F': -0.2348254690531804}, {'B': 0.15645624064970354, 'F': 0.27693566813169845}, {'B': -0.1825548909938284, 'F': -0.3069431902573197}, {'A': 0.26263802778825446, 'E': 0.4879152209858545}, {'A': -0.2705562622683007, 'E': -0.49681684808412707}, {'A': 0.3715252168590366, 'F': 0.14312040615415744}, {'A': -0.3690101195655454, 'F': -0.15754242542404434}, {'B': 0.20365053052173343, 'F': 0.36280646245653747}, {'B': -0.1825548909938284, 'F': -0.26197976086890923}, {'B': 0.23495702307679645, 'F': 0.22686042468762863}, {'B': -0.20483276469913345, 'F': -0.11980658341801488}, {'C': 0.2940058691665382, 'F': 0.29731933360604185}, {'C': -0.31462770572649035, 'F': -0.24869491484071343}, {'A': 0.1825887241522482, 'E': 0.35953891526754245}, {'A': -0.2152190255436425, 'E': -0.3929512472695347}, {'C': 0.3635277920597213, 'F': 0.13322762843659502}, {'C': -0.34784940276303394, 'F': -0.11980658341801488}, {'A': 0.21482513989395935, 'F': 0.49392789627952727}, {'A': -0.21008049170007861, 'F': -0.38957292183289544}, {'A': 0.4910690437514928, 'D': 0.3259222046444064}, {'A': -0.557609776697097, 'D': -0.3724750033255955}, {'C': 0.08272896613731698, 'F': 0.44538888268481647}, {'C': -0.0903344706017331, 'F': -0.4936333777867302}, {'B': 0.055584858562089036, 'F': 0.3556903472181826}, {'B': -0.170463428383199, 'F': -0.3333333333333333}, {'B': 0.4788578814316527, 'F': 0.3250954014108696}, {'B': -0.4840778667633397, 'F': -0.36203006950165795}, {'B': 0.27426997584229673, 'F': 0.10266451246695102}, {'B': -0.3406366554771171, 'F': -0.1507041839848554}, {'C': 0.30715366247172493, 'F': 0.21199647550832623}, {'C': -0.2100804917000786, 'F': -0.16411866944523773}, {'A': 0.20036991974687918, 'E': 0.35848724792652426}, {'A': -0.278934336113571, 'E': -0.38957292183289544}, {'B': 0.17213401788737925, 'F': 0.1823104296492149}, {'B': -0.31462770572649024, 'F': -0.170463428383199}, {'B': 0.0781856416239703, 'F': 0.16426949682704467}, {'B': -0.18834034442703482, 'F': -0.17660183676139787}, {'A': 0.09161783679337834, 'D': 0.20055827642529528}, {'A': -0.0903344706017331, 'D': -0.24414177534616024}]
[{'B': 0.4906330542290045, 'F': 0.10783584988665795}, {'B': -0.4808899290693602, 'F': -0.06376856085851985}, {'A': 0.14999639333354936, 'F': 0.37526457593989176}, {'A': -0.06376856085851985, 'F': -0.3690101195655454}, {'A': 0.4290966316473697, 'E': 0.3942314800457659}, {'A': -0.4681157195707401, 'E': -0.4162774325283954}, {'C': 0.45828644840435023, 'F': 0.12602851656307473}, {'C': -0.4745079681345233, 'F': -0.07816593193095625}, {'A': 0.30645791059916355, 'E': 0.1431172459911646}, {'A': -0.44239022330290334, 'E': -0.1507041839848554}, {'B': 0.14724385874658752, 'F': 0.20099403293058787}, {'B': -0.0903344706017331, 'F': -0.2576105062896983}, {'A': 0.48030668211132194, 'D': 0.052600767998974916}, {'A': -0.512735793199755, 'D': -0.11980658341801488}, {'A': 0.14565967054727985, 'E': 0.14295412281181968}, {'A': -0.18834034442703482, 'E': -0.14356629312870628}, {'A': 0.27405492730551095, 'E': 0.42615082037962576}, {'A': -0.32219191762353194, 'E': -0.4904492704395679}, {'A': 0.46575091761895604, 'F': 0.27381570104559205}, {'A': -0.46171054122585353, 'F': -0.37935768175964196}, {'A': 0.10546228982071341, 'D': 0.3334701400062856}, {'A': -0.136081380396776, 'D': -0.3724750033255955}, {'A': 0.47947655005192225, 'E': 0.29386479933004167}, {'A': -0.5000000000000001, 'E': -0.2662940844305824}, {'A': 0.19625009021109768, 'E': 0.13633400985148197}, {'A': -0.28713258625741256, 'E': -0.15754242542404434}, {'C': 0.14852055206227424, 'F': 0.32067925859062935}, {'C': -0.2619797608689093, 'F': -0.46491491350357017}, {'A': 0.36765253496973577, 'D': 0.1845534390933684}, {'A': -0.4456232274627001, 'D': -0.29912773221667316}, {'A': 0.3844235366498121, 'E': 0.3133741872252904}, {'A': -0.4745079681345233, 'E': -0.3549784381258895}, {'A': 0.27501918739244957, 'E': 0.2822254663675601}, {'A': -0.3655286955474537, 'E': -0.2662940844305824}, {'C': 0.402504584535152, 'F': 0.4465806748599942}, {'C': -0.5095507295604323, 'F': -0.5738726208178282}, {'A': 0.18900291432071104, 'F': 0.257446054236992}, {'A': -0.2300534561626159, 'F': -0.29912773221667316}, {'A': 0.18179897705662035, 'D': 0.09482314799545047}, {'A': -0.22519890061842537, 'D': -0.2348254690531804}]
[{'A': 0.09393866617536631, 'D': 0.3692983086671449}, {'A': -0.06376856085851985, 'D': -0.34784940276303394}, {'A': 0.08905152587736599, 'E': 0.3970079485875493}, {'A': -0.06376856085851985, 'E': -0.38957292183289544}, {'B': 0.42548455036835936, 'F': 0.4863370743669187}, {'B': -0.4488505765480784, 'F': -0.43590578315102513}, {'C': 0.07298620629803601, 'F': 0.42383507065310305}, {'C': -0.07816593193095625, 'F': -0.45528974307049175}, {'A': 0.27358439037541155, 'F': 0.09264690594917484}, {'A': -0.2951672353008666, 'F': -0.15754242542404434}, {'A': 0.435417369722242, 'E': 0.4436269156749133}, {'A': -0.4423902233029033, 'E': -0.4872642068002452}, {'A': 0.27870042457267696, 'F': 0.368770027246769}, {'A': -0.28305487479914726, 'F': -0.37592398523441506}, {'A': 0.28793714112204605, 'D': 0.18976782328869501}, {'A': -0.3585135547640425, 'D': -0.170463428383199}, {'A': 0.16240192984429827, 'F': 0.4358877220094197}, {'A': -0.1507041839848554, 'F': -0.4777000710107985}, {'C': 0.10878018623345259, 'F': 0.15126807657786223}, {'C': -0.0450534136444121, 'F': -0.12818843369794988}, {'A': 0.16546733996647967, 'F': 0.49801138824803476}, {'A': -0.170463428383199, 'F': -0.46811571957074016}, {'A': 0.2157375337898117, 'E': 0.16202940173642316}, {'A': -0.2152190255436425, 'E': -0.170463428383199}, {'C': 0.22635785556135307, 'F': 0.17391087369560898}, {'C': -0.31080112365240053, 'F': -0.1825548909938284}, {'C': 0.2983349598696755, 'F': 0.0878820373845226}, {'C': -0.29912773221667316, 'F': -0.11082468660445942}, {'A': 0.2906609428415082, 'E': 0.12266105128692875}, {'A': -0.32593193612447635, 'E': -0.06376856085851985}, {'A': 0.16081525548391298, 'E': 0.16366613477292308}, {'A': -0.1994670476850954, 'E': -0.16411866944523773}, {'A': 0.2836837323643515, 'D': 0.1383775402791189}, {'A': -0.2951672353008665, 'D': -0.136081380396776}, {'B': 0.25912559141332014, 'F': 0.49095850411539416}, {'B': -0.2911694279730174, 'F': -0.47131329393974253}, {'C': 0.06257252678743426, 'F': 0.1097252572365626}, {'C': -0.0, 'F': -0.136081380396776}, {'B': 0.13106382133518935, 'F': 0.3423006174889231}, {'B': -0.2100804917000786, 'F': -0.2662940844305824}]
[{'C': 0.09756293202280442, 'F': 0.16529284007213246}, {'C': -0.11082468660445942, 'F': -0.1825548909938284}, {'A': 0.12719506997322566, 'F': 0.2017718029827128}, {'A': -0.11082468660445942, 'F': -0.15754242542404434}, {'A': 0.2863434183371568, 'E': 0.4406417277491488}, {'A': -0.2951672353008665, 'E': -0.4745079681345233}, {'A': 0.36986419367422485, 'D': 0.3899720448134747}, {'A': -0.409665529398267, 'D': -0.40301331597932166}, {'A': 0.2825243105390308, 'D': 0.4398712489425637}, {'A': -0.2348254690531804, 'D': -0.4162774325283954}, {'A': 0.443112947916247, 'E': 0.2409198180222606}, {'A': -0.38277668875503884, 'E': -0.2152190255436425}, {'A': 0.2088311726908174, 'E': 0.11931915954776709}, {'A': -0.15754242542404434, 'E': -0.06376856085851985}, {'B': 0.27550002760219433, 'F': 0.30777115474329925}, {'B': -0.30305254089347, 'F': -0.31080112365240053}, {'B': 0.3039478597148738, 'F': 0.20084560106951788}, {'B': -0.2951672353008665, 'F': -0.23005345616261588}, {'A': 0.23796774061639664, 'D': 0.37078230224657405}, {'A': -0.2348254690531804, 'D': -0.426127379182172}, {'A': 0.09659868154098707, 'F': 0.12320164100967074}, {'A': -0.11980658341801488, 'F': -0.16411866944523773}, {'B': 0.30498488457806844, 'F': 0.06257396423731278}, {'B': -0.27055626226830076, 'F': -0.07816593193095625}, {'A': 0.07400546749938944, 'D': 0.48486990474516}, {'A': -0.136081380396776, 'D': -0.4617105412258536}, {'B': 0.19623380850420052, 'F': 0.24036762496305042}, {'B': -0.136081380396776, 'F': -0.19397336804135656}, {'C': 0.36908883476770526, 'F': 0.18165507096538497}, {'C': -0.39967094171786927, 'F': -0.06376856085851985}, {'A': 0.25758763019515424, 'E': 0.29012154178784283}, {'A': -0.24414177534616016, 'E': -0.23952003303277064}, {'A': 0.17033591158721254, 'F': 0.32721238843242734}, {'A': -0.19397336804135656, 'F': -0.22025617303874287}, {'A': 0.3955466389147231, 'D': 0.2581758558577696}, {'A': -0.3724750033255955, 'D': -0.27893433611357094}, {'C': 0.06567669306775382, 'F': 0.20622225513566977}, {'C': -0.10108262410425986, 'F': -0.28713258625741256}, {'C': 0.3767592523673684, 'F': 0.18194874187729804}, {'C': -0.3690101195655454, 'F': -0.2911694279730174}]
[{'A': 0.17468566093234925, 'D': 0.10455451779135178}, {'A': -0.0903344706017331, 'D': -0.12818843369794988}, {'B': 0.1523673285141493, 'F': 0.1847295312444966}, {'B': -0.2100804917000786, 'F': -0.20483276469913345}, {'C': 0.470061257708785, 'F': 0.2051725099201831}, {'C': -0.5000000000000001, 'F': -0.20483276469913345}, {'A': 0.22875997187320607, 'E': 0.4413652916562752}, {'A': -0.18834034442703482, 'E': -0.4552897430704917}, {'A': 0.4947929764868963, 'D': 0.26165929030323476}, {'A': -0.4936333777867302, 'D': -0.253183311106635}, {'A': 0.3093450748931821, 'D': 0.484147538906867}, {'A': -0.2951672353008665, 'D': -0.4552897430704917}, {'B': 0.2155428609075063, 'F': 0.4389012672669033}, {'B': -0.2619797608689093, 'F': -0.4745079681345233}, {'A': 0.1434689591542025, 'F': 0.3815494914624308}, {'A': -0.21008049170007861, 'F': -0.33699676902764597}, {'B': 0.2562347251420962, 'F': 0.4486599912696889}, {'B': -0.2830548747991473, 'F': -0.5031831519158732}, {'C': 0.2734723073008294, 'F': 0.3399199289380798}, {'C': -0.31842422863190034, 'F': -0.38957292183289544}, {'C': 0.22903116000952028, 'F': 0.4732067076039116}, {'C': -0.23952003303277064, 'F': -0.6070487527304657}, {'A': 0.35632637332197453, 'F': 0.4905101441671052}, {'A': -0.32219191762353194, 'F': -0.6450215618741109}, {'A': 0.45893209638646415, 'F': 0.264394143206068}, {'A': -0.42939426114224766, 'F': -0.25761050628969834}, {'A': 0.44968005657315163, 'D': 0.2160255015599396}, {'A': -0.42612737918217203, 'D': -0.1939733680413566}, {'C': 0.40008667904182454, 'F': 0.3923484116248475}, {'C': -0.4391511988950494, 'F': -0.38277668875503884}, {'A': 0.2041215830790415, 'E': 0.29025405416370464}, {'A': -0.16411866944523773, 'E': -0.3406366554771171}, {'A': 0.050179609043381555, 'E': 0.44636666100679867}, {'A': -0.0450534136444121, 'E': -0.42939426114224766}, {'A': 0.10998062166731709, 'E': 0.4569868843851636}, {'A': -0.136081380396776, 'E': -0.48407786676333986}, {'A': 0.24873128255459842, 'E': 0.12632199438128833}, {'A': -0.23482546905318039, 'E': -0.0903344706017331}, {'C': 0.07352758355731542, 'F': 0.2918295612428272}, {'C': -0.07816593193095625, 'F': -0.2662940844305824}]
[{'A': 0.4348592033155836, 'D': 0.29311560321998287}, {'A': -0.4359057831510252, 'D': -0.2705562622683007}, {'A': 0.45553786447228706, 'D': 0.152910688709012}, {'A': -0.45528974307049175, 'D': -0.170463428383199}, {'B': 0.2206425811658193, 'F': 0.30998001492394794}, {'B': -0.25318331110663495, 'F': -0.31842422863190034}, {'B': 0.3218674544228456, 'F': 0.4528477834688507}, {'B': -0.3333333333333333, 'F': -0.4872642068002452}, {'A': 0.13677537595196299, 'F': 0.2585442410698835}, {'A': -0.14356629312870628, 'F': -0.2951672353008666}, {'B': 0.4108158490535844, 'F': 0.4795283227670347}, {'B': -0.40301331597932166, 'F': -0.5063666222132701}, {'B': 0.4205567913897256, 'F': 0.3530193031188293}, {'B': -0.4488505765480784, 'F': -0.33699676902764586}, {'C': 0.16619666474217276, 'F': 0.4204530629842628}, {'C': -0.14356629312870628, 'F': -0.43915119889504944}, {'A': 0.42293752237821336, 'E': 0.43181863622939876}, {'A': -0.3929512472695347, 'E': -0.41956937674483386}, {'A': 0.2184750283636469, 'E': 0.1414031043557189}, {'A': -0.16411866944523773, 'E': -0.136081380396776}, {'A': 0.10189174587829515, 'D': 0.434974083179234}, {'A': -0.0450534136444121, 'D': -0.39967094171786927}, {'A': 0.17014127669055223, 'F': 0.055534058179949}, {'A': -0.16411866944523773, 'F': -0.06376856085851985}, {'B': 0.35873559578324216, 'F': 0.31716470361467347}, {'B': -0.3406366554771171, 'F': -0.36203006950165795}, {'B': 0.10215523045088498, 'F': 0.20251071406556165}, {'B': -0.16411866944523773, 'F': -0.2152190255436425}, {'A': 0.48497882312551477, 'D': 0.4002648345960378}, {'A': -0.5031831519158732, 'D': -0.4585022649087949}, {'A': 0.48455892984983195, 'E': 0.42208866629901703}, {'A': -0.46171054122585353, 'E': -0.3895729218328954}, {'A': 0.22137568330755425, 'E': 0.1601417626585464}, {'A': -0.2662940844305824, 'E': -0.1825548909938284}, {'C': 0.21947097142768984, 'F': 0.14083907212923177}, {'C': -0.1766018367613979, 'F': -0.1883403444270348}, {'B': 0.29933166937660866, 'F': 0.051445368996616586}, {'B': -0.2911694279730174, 'F': -0.15754242542404434}, {'C': 0.42580947769725225, 'F': 0.44989981998136064}, {'C': -0.426127379182172, 'F': -0.375923985234415}]
[{'C': 0.3806356831703259, 'F': 0.28853566586381346}, {'C': -0.3549784381258895, 'F': -0.34784940276303394}, {'A': 0.25334509951442225, 'F': 0.05620402284034334}, {'A': -0.28713258625741256, 'F': -0.07816593193095625}, {'B': 0.3224290912713162, 'F': 0.27108747701943614}, {'B': -0.27055626226830076, 'F': -0.23482546905318039}, {'B': 0.05797360675537802, 'F': 0.42660560409587217}, {'B': -0.0, 'F': -0.36203006950165795}, {'A': 0.26673920596410433, 'D': 0.10352178890556124}, {'A': -0.25761050628969834, 'D': -0.15754242542404434}, {'C': 0.1420413469648557, 'F': 0.28279706973011853}, {'C': -0.11082468660445942, 'F': -0.0903344706017331}, {'A': 0.39086909352116905, 'D': 0.2048225404002299}, {'A': -0.40301331597932183, 'D': -0.1766018367613979}, {'A': 0.07400481272070497, 'D': 0.2395260739409314}, {'A': -0.11980658341801488, 'D': -0.2951672353008665}, {'B': 0.09292406459786298, 'F': 0.28977892008921313}, {'B': -0.06376856085851985, 'F': -0.31462770572649035}, {'A': 0.0520856752162267, 'D': 0.20624113444412417}, {'A': -0.0450534136444121, 'D': -0.12818843369794988}, {'A': 0.2742475251802388, 'F': 0.4808817921144642}, {'A': -0.24414177534616024, 'F': -0.4326535986400606}, {'A': 0.07164540530537913, 'E': 0.09787218391123297}, {'A': -0.0, 'E': -0.11980658341801488}, {'A': 0.4662110000459779, 'D': 0.45889343508755437}, {'A': -0.5191100709306401, 'D': -0.4552897430704916}, {'C': 0.35214376202182845, 'F': 0.05471257797649241}, {'C': -0.3585135547640425, 'F': -0.15754242542404434}, {'B': 0.1518727827195571, 'F': 0.06182488588717319}, {'B': -0.1507041839848554, 'F': -0.1825548909938284}, {'C': 0.39261765984722563, 'F': 0.2981644218060821}, {'C': -0.39631708397254184, 'F': -0.23952003303277064}, {'A': 0.2594786392944759, 'E': 0.2094237266100089}, {'A': -0.3406366554771171, 'E': -0.25761050628969834}, {'A': 0.3624274608308538, 'E': 0.1730673985712592}, {'A': -0.3929512472695347, 'E': -0.22025617303874287}, {'C': 0.28879708066723564, 'F': 0.3714225101682548}, {'C': -0.2300534561626159, 'F': -0.31462770572649035}, {'B': 0.4262210786918678, 'F': 0.3470801599525225}, {'B': -0.40301331597932183, 'F': -0.31462770572649024}]
[{'B': 0.4412428065430778, 'F': 0.4557383617203888}, {'B': -0.4681157195707401, 'F': -0.42285255354095}, {'A': 0.4410514407110754, 'D': 0.3554619535283986}, {'A': -0.40301331597932166, 'D': -0.3895729218328954}, {'A': 0.4040823084627919, 'D': 0.14570219577324764}, {'A': -0.409665529398267, 'D': -0.15754242542404434}, {'A': 0.4484495240119853, 'F': 0.08687975082642307}, {'A': -0.37592398523441506, 'F': -0.06376856085851985}, {'C': 0.32816948366088566, 'F': 0.169048777542548}, {'C': -0.322191917623532, 'F': -0.14356629312870628}, {'A': 0.4128059184512294, 'E': 0.18028383148053867}, {'A': -0.5063666222132701, 'E': -0.22519890061842537}, {'A': 0.28332476743927754, 'D': 0.28888865056076046}, {'A': -0.44239022330290334, 'D': -0.253183311106635}, {'A': 0.059205502367222974, 'F': 0.4991334671713691}, {'A': -0.11980658341801488, 'F': -0.5318842804292601}, {'A': 0.08468856683890535, 'E': 0.06635502675779761}, {'A': -0.136081380396776, 'E': -0.0}, {'B': 0.10855584062711043, 'F': 0.402279498056857}, {'B': -0.1507041839848554, 'F': -0.42612737918217203}, {'B': 0.2969171382058226, 'F': 0.09812107775458433}, {'B': -0.2911694279730174, 'F': -0.20483276469913345}, {'B': 0.14818464214801397, 'F': 0.3881946702252102}, {'B': -0.136081380396776, 'F': -0.36552869554745376}, {'A': 0.1557790557934871, 'D': 0.21423101304507636}, {'A': -0.1825548909938284, 'D': -0.2100804917000786}, {'A': 0.08067298097022806, 'D': 0.1973176756223201}, {'A': -0.14356629312870628, 'D': -0.1883403444270348}, {'B': 0.2470067006021177, 'F': 0.14966605165374944}, {'B': -0.27893433611357094, 'F': -0.14356629312870628}, {'C': 0.1629399924601521, 'F': 0.08716769402800925}, {'C': -0.16411866944523773, 'F': -0.12818843369794988}, {'A': 0.35579885399055045, 'E': 0.3225638013914409}, {'A': -0.409665529398267, 'E': -0.3333333333333333}, {'A': 0.3241223821357677, 'D': 0.3875748129502894}, {'A': -0.27893433611357094, 'D': -0.3724750033255956}, {'C': 0.4091848494844733, 'F': 0.06120226854520242}, {'C': -0.4552897430704917, 'F': -0.15754242542404434}, {'A': 0.08229037567868933, 'F': 0.062175812144864534}, {'A': -0.07816593193095625, 'F': -0.06376856085851985}]
