[{'A': 0.17867579483720386, 'E': 0.27557917495829465}, {'A': -0.17978064918280784, 'E': -0.2766840293038986}, {'A': 0.06646098178799853, 'F': 0.15613469817205}, {'A': -0.06756583613360251, 'F': -0.15723955251765398}, {'A': 0.40757347927727205, 'F': 0.26781688595500636}, {'A': -0.40867833362287603, 'F': -0.26892174030061033}, {'C': 0.28725427424826044, 'F': 0.36259249160180795}, {'C': -0.2883591285938644, 'F': -0.36369734594741193}, {'C': 0.28930636226243456, 'F': 0.29534783118066094}, {'C': -0.29041121660803854, 'F': -0.2964526855262649}, {'A': 0.18463595410732553, 'E': 0.3634697254225218}, {'A': -0.1857408084529295, 'E': -0.3645745797681258}, {'B': 0.18200995068641562, 'F': 0.29183888150766835}, {'B': -0.1831148050320196, 'F': -0.2929437358532723}, {'B': 0.22903855614442414, 'F': 0.1149972020664214}, {'B': -0.23014341049002812, 'F': -0.11610205641202538}, {'C': 0.313910508351139, 'F': 0.20441506378453078}, {'C': -0.31501536269674296, 'F': -0.20551991813013476}, {'B': 0.4895674892231841, 'F': 0.373397826220214}, {'B': -0.4906723435687881, 'F': -0.374502680565818}]
[{'A': 0.3444372585127034, 'D': 0.45311714387731483}, {'A': -0.3455421128583074, 'D': -0.4542219982229188}, {'A': 0.20072309744271577, 'D': 0.14950432496425245}, {'A': -0.20182795178831975, 'D': -0.15060917930985643}, {'F': 0.38389485697599846, 'C': 0.0699310282577716}, {'F': -0.38499971132160243, 'C': -0.07103588260337558}, {'F': 0.2569766982261839, 'A': 0.12053475883066142}, {'F': -0.2580815525717879, 'A': -0.1216396131762654}, {'A': 0.3182247798294113, 'E': 0.29199719461464}, {'A': -0.31932963417501525, 'E': -0.293102048960244}, {'A': 0.18740632929039358, 'E': 0.34574211611247346}, {'A': -0.18851118363599756, 'E': -0.34684697045807744}, {'A': 0.31262222297269165, 'E': 0.421301294574504}, {'A': -0.31372707731829563, 'E': -0.42240614892010797}, {'F': 0.23227660089979874, 'C': 0.14860811889749861}, {'F': -0.2333814552454027, 'C': -0.1497129732431026}, {'A': 0.3825474204926121, 'E': 0.38840139636858456}, {'A': -0.38365227483821607, 'E': -0.38950625071418854}, {'F': 0.42258048733342396, 'C': 0.15759998651407425}, {'F': -0.42368534167902794, 'C': -0.15870484085967823}]
[{'A': 0.36215241272876164, 'D': 0.08150912611173325}, {'A': -0.3632572670743656, 'D': -0.08261398045733723}, {'F': 0.15484703287280527, 'A': 0.2061052780738165}, {'F': -0.15595188721840925, 'A': -0.2072101324194205}, {'A': 0.31269026357299534, 'E': 0.47095116731216463}, {'A': -0.3137951179185993, 'E': -0.4720560216577686}, {'A': 0.2322973948245325, 'D': 0.371024655938031}, {'A': -0.23340224917013647, 'D': -0.372129510283635}, {'F': 0.17647113325035302, 'B': 0.09589810117861397}, {'F': -0.177575987595957, 'B': -0.09700295552421795}, {'F': 0.3220967200659939, 'A': 0.29810232712886336}, {'F': -0.32320157441159786, 'A': -0.29920718147446734}, {'A': 0.20490633939539543, 'D': 0.34288434449548966}, {'A': -0.2060111937409994, 'D': -0.34398919884109364}, {'F': 0.41940266339294413, 'A': 0.3680345080491699}, {'F': -0.4205075177385481, 'A': -0.36913936239477385}, {'A': 0.11150168310367076, 'D': 0.4909896551410502}, {'A': -0.11260653744927474, 'D': -0.4920945094866542}, {'F': 0.09606070516648485, 'B': 0.11351901232324864}, {'F': -0.09716555951208883, 'B': -0.11462386666885262}]
[{'A': 0.1466203705915644, 'D': 0.4306708946955545}, {'A': -0.1477252249371684, 'D': -0.43177574904115845}, {'F': 0.2918524621528952, 'A': 0.37915439590088185}, {'F': -0.29295731649849915, 'A': -0.3802592502464858}, {'A': 0.34689033801659835, 'D': 0.24332986465297546}, {'A': -0.34799519236220233, 'D': -0.24443471899857944}, {'F': 0.0830378796194422, 'A': 0.1684760800549679}, {'F': -0.08414273396504618, 'A': -0.16958093440057187}, {'A': 0.2024729622752408, 'E': 0.34867365947735823}, {'A': -0.2035778166208448, 'E': -0.3497785138229622}, {'F': 0.2790356433051659, 'C': 0.17055594524744114}, {'F': -0.28014049765076987, 'C': -0.17166079959304512}, {'A': 0.14832744096937794, 'E': 0.3108704858272178}, {'A': -0.14943229531498192, 'E': -0.3119753401728218}, {'A': 0.4695638664587393, 'D': 0.3157010189498738}, {'A': -0.4706687208043433, 'D': -0.31680587329547777}, {'F': 0.4632076626690088, 'C': 0.32588026905199274}, {'F': -0.4643125170146128, 'C': -0.3269851233975967}, {'A': 0.3259652196139626, 'D': 0.1271820873240616}, {'A': -0.32707007395956655, 'D': -0.1282869416696656}]
[{'F': 0.3102305387845246, 'C': 0.2736947639865237}, {'F': -0.3113353931301286, 'C': -0.2747996183321277}, {'A': 0.3374429579563919, 'E': 0.42945867881779654}, {'A': -0.3385478123019959, 'E': -0.4305635331634005}, {'F': 0.08878789593071218, 'C': 0.426663629343177}, {'F': -0.08989275027631616, 'C': -0.42776848368878095}, {'F': 0.3371376311472792, 'C': 0.361110405570194}, {'F': -0.33824248549288316, 'C': -0.362215259915798}, {'F': 0.07975451722757096, 'C': 0.35460568780320995}, {'F': -0.08085937157317494, 'C': -0.3557105421488139}, {'A': 0.4571624881052174, 'E': 0.1691635567565054}, {'A': -0.4582673424508214, 'E': -0.17026841110210938}, {'F': 0.14100975073837668, 'C': 0.3962442945260742}, {'F': -0.14211460508398066, 'C': -0.39734914887167816}, {'F': 0.4740237961329728, 'B': 0.05643002395335486}, {'F': -0.4751286504785768, 'B': -0.05753487829895884}, {'F': 0.2706904734748582, 'C': 0.420952498846588}, {'F': -0.2717953278204622, 'C': -0.42205735319219195}, {'F': 0.21718434077651166, 'A': 0.30945647427546424}, {'F': -0.21828919512211564, 'A': -0.3105613286210682}]
[{'A': 0.4866121882372754, 'E': 0.05101231219419733}, {'A': -0.4877170425828794, 'E': -0.05211716653980131}, {'F': 0.3423956677941535, 'A': 0.2628778319231111}, {'F': -0.34350052213975746, 'A': -0.26398268626871507}, {'A': 0.1599288163209984, 'E': 0.14419598571370007}, {'A': -0.16103367066660237, 'E': -0.14530084005930405}, {'A': 0.21529383623089832, 'D': 0.3584551129174054}, {'A': -0.2163986905765023, 'D': -0.3595599672630094}, {'A': 0.20504818094170912, 'E': 0.47813893167786864}, {'A': -0.2061530352873131, 'E': -0.4792437860234726}, {'A': 0.47858031356048786, 'E': 0.4384609369659441}, {'A': -0.47968516790609184, 'E': -0.4395657913115481}, {'F': 0.25335649010937455, 'B': 0.20332067147772287}, {'F': -0.25446134445497853, 'B': -0.20442552582332685}, {'F': 0.11870113411971832, 'C': 0.32675924927399735}, {'F': -0.1198059884653223, 'C': -0.32786410361960133}, {'A': 0.33648259625188137, 'D': 0.28736253209162677}, {'A': -0.33758745059748535, 'D': -0.28846738643723074}, {'F': 0.33683976649197706, 'A': 0.22699682452389675}, {'F': -0.33794462083758103, 'A': -0.22810167886950072}]
[{'F': 0.43160036479822833, 'B': 0.21348098328115162}, {'F': -0.4327052191438323, 'B': -0.2145858376267556}, {'F': 0.3986216325884709, 'B': 0.443386391454244}, {'F': -0.39972648693407486, 'B': -0.444491245799848}, {'A': 0.1094579712136459, 'D': 0.08432663983194824}, {'A': -0.11056282555924987, 'D': -0.08543149417755222}, {'F': 0.10501512919485012, 'B': 0.32414586288099173}, {'F': -0.1061199835404541, 'B': -0.3252507172265957}, {'A': 0.47033916960984234, 'D': 0.4511947374592049}, {'A': -0.4714440239554463, 'D': -0.4522995918048089}, {'A': 0.43592728004018516, 'E': 0.3368853305533295}, {'A': -0.43703213438578914, 'E': -0.33799018489893345}, {'F': 0.1860099188145506, 'B': 0.3431745948607112}, {'F': -0.18711477316015457, 'B': -0.3442794492063152}, {'F': 0.10272245904620522, 'A': 0.4049759393619659}, {'F': -0.1038273133918092, 'A': -0.4060807937075699}, {'F': 0.4502500143961034, 'B': 0.4891215315837096}, {'F': -0.4513548687417074, 'B': -0.49022638592931356}, {'F': 0.4776741966907756, 'B': 0.33430370745474836}, {'F': -0.4787790510363796, 'B': -0.33540856180035233}]
[{'A': 0.24293429399488803, 'E': 0.23943515626052891}, {'A': -0.244039148340492, 'E': -0.2405400106061329}, {'F': 0.4238613708395461, 'B': 0.2093980047799755}, {'F': -0.4249662251851501, 'B': -0.21050285912557948}, {'A': 0.1915466890785556, 'D': 0.47188935702615065}, {'A': -0.19265154342415958, 'D': -0.4729942113717546}, {'F': 0.23386588409542802, 'B': 0.23292184269658744}, {'F': -0.234970738441032, 'B': -0.23402669704219142}, {'A': 0.4782185698857858, 'D': 0.11020598495614788}, {'A': -0.4793234242313898, 'D': -0.11131083930175185}, {'A': 0.3548934166119562, 'D': 0.2008056981896113}, {'A': -0.3559982709575602, 'D': -0.20191055253521528}, {'A': 0.48230263548289265, 'E': 0.2799164431573276}, {'A': -0.48340748982849663, 'E': -0.2810212975029316}, {'F': 0.09832471072787434, 'B': 0.4214016183813476}, {'F': -0.09942956507347832, 'B': -0.4225064727269516}, {'F': 0.15626079178609042, 'A': 0.07292633445373153}, {'F': -0.1573656461316944, 'A': -0.07403118879933551}, {'F': 0.32257053191695917, 'B': 0.3953689877217737}, {'F': -0.32367538626256315, 'B': -0.3964738420673777}]
[{'A': 0.17022696303533225, 'E': 0.09635803841214485}, {'A': -0.17133181738093622, 'E': -0.09746289275774883}, {'F': 0.10084107413337233, 'A': 0.34664174662134395}, {'F': -0.10194592847897631, 'A': -0.3477466009669479}, {'A': 0.09060357043765657, 'E': 0.25040969989867556}, {'A': -0.09170842478326055, 'E': -0.25151455424427954}, {'A': 0.28167524594551924, 'E': 0.27363086769389894}, {'A': -0.2827801002911232, 'E': -0.2747357220395029}, {'A': 0.10850708129957912, 'E': 0.46164230579552107}, {'A': -0.1096119356451831, 'E': -0.46274716014112505}, {'F': 0.44713503617701156, 'B': 0.4229607621359235}, {'F': -0.44823989052261554, 'B': -0.42406561648152746}, {'A': 0.2552191606441794, 'D': 0.277354663222767}, {'A': -0.25632401498978336, 'D': -0.27845951756837095}, {'A': 0.33155851109848894, 'D': 0.2998039834704802}, {'A': -0.3326633654440929, 'D': -0.3009088378160842}, {'A': 0.058033345420145654, 'D': 0.39665319642387137}, {'A': -0.05913819976574963, 'D': -0.39775805076947535}, {'A': 0.33676538246817156, 'D': 0.24675979133957965}, {'A': -0.33787023681377554, 'D': -0.24786464568518363}]
[{'F': 0.06707198682698691, 'B': 0.34057054019829874}, {'F': -0.06817684117259089, 'B': -0.3416753945439027}, {'A': 0.4020116074218709, 'D': 0.4151145861510543}, {'A': -0.4031164617674749, 'D': -0.41621944049665827}, {'A': 0.11111916636192401, 'E': 0.49662727639683013}, {'A': -0.11222402070752799, 'E': -0.4977321307424341}, {'F': 0.06358983859797436, 'B': 0.27608705281883794}, {'F': -0.06469469294357834, 'B': -0.2771919071644419}, {'A': 0.375943007866886, 'D': 0.1878671769728661}, {'A': -0.37704786221249, 'D': -0.18897203131847007}, {'A': 0.4794698394678362, 'D': 0.48286480833001616}, {'A': -0.4805746938134402, 'D': -0.48396966267562014}, {'A': 0.47037942723862436, 'D': 0.2554272231495327}, {'A': -0.47148428158422834, 'D': -0.2565320774951367}, {'A': 0.24702778761704663, 'E': 0.07381319120065505}, {'A': -0.2481326419626506, 'E': -0.07491804554625903}, {'A': 0.10659936450523533, 'D': 0.4005052085226593}, {'A': -0.1077042188508393, 'D': -0.4016100628682633}, {'F': 0.25664178118235637, 'C': 0.0669034915845393}, {'F': -0.25774663552796034, 'C': -0.06800834593014328}]
[{'A': 0.46862740369711914, 'D': 0.11817529900546778}, {'A': -0.4697322580427231, 'D': -0.11928015335107175}, {'A': 0.4219635024814896, 'D': 0.4325915964912889}, {'A': -0.4230683568270936, 'D': -0.4336964508368929}, {'A': 0.2888998189590702, 'E': 0.2950685455925028}, {'A': -0.29000467330467417, 'E': -0.29617339993810676}, {'A': 0.10678492588385613, 'E': 0.3224208019586109}, {'A': -0.10788978022946011, 'E': -0.32352565630421487}, {'F': 0.21705233936380053, 'B': 0.3613301051583216}, {'F': -0.2181571937094045, 'B': -0.36243495950392557}, {'F': 0.4558096890655688, 'B': 0.0956282036682631}, {'F': -0.45691454341117277, 'B': -0.09673305801386708}, {'F': 0.15622355448193842, 'B': 0.4566899504924294}, {'F': -0.1573284088275424, 'B': -0.45779480483803336}, {'F': 0.21383955177445296, 'B': 0.16897686731502515}, {'F': -0.21494440612005694, 'B': -0.17008172166062913}, {'A': 0.12276205135827954, 'E': 0.4605929844047576}, {'A': -0.12386690570388352, 'E': -0.4616978387503616}, {'A': 0.3250462337675811, 'E': 0.29019927019493374}, {'A': -0.3261510881131851, 'E': -0.2913041245405377}]
[{'F': 0.39664118515062774, 'C': 0.08107274727952314}, {'F': -0.3977460394962317, 'C': -0.08217760162512712}, {'F': 0.12469585058739241, 'B': 0.4126365841231485}, {'F': -0.1258007049329964, 'B': -0.4137414384687525}, {'A': 0.3132830523293246, 'D': 0.2604793658070498}, {'A': -0.31438790667492855, 'D': -0.26158422015265376}, {'A': 0.37036614895336367, 'D': 0.18248699498911036}, {'A': -0.37147100329896765, 'D': -0.18359184933471434}, {'A': 0.33126433322951493, 'D': 0.13180119282408198}, {'A': -0.3323691875751189, 'D': -0.13290604716968596}, {'A': 0.15685851591671512, 'D': 0.18215030271920324}, {'A': -0.1579633702623191, 'D': -0.18325515706480722}, {'F': 0.26512223594013573, 'B': 0.12582504653490478}, {'F': -0.2662270902857397, 'B': -0.12692990088050876}, {'A': 0.37889754665317166, 'D': 0.05677139111242544}, {'A': -0.38000240099877564, 'D': -0.05787624545802942}, {'F': 0.4733511759669961, 'C': 0.4843021216609998}, {'F': -0.4744560303126001, 'C': -0.48540697600660376}, {'A': 0.37414286412197867, 'E': 0.4555342710161628}, {'A': -0.37524771846758265, 'E': -0.45663912536176676}]
[{'A': 0.3546731642615921, 'D': 0.08832293442309205}, {'A': -0.3557780186071961, 'D': -0.08942778876869603}, {'F': 0.05687572641801032, 'C': 0.18441764606234962}, {'F': -0.0579805807636143, 'C': -0.1855225004079536}, {'F': 0.12952803446404385, 'B': 0.4430606287811675}, {'F': -0.13063288880964782, 'B': -0.44416548312677145}, {'F': 0.07866109450978062, 'B': 0.21979635007678455}, {'F': -0.0797659488553846, 'B': -0.22090120442238853}, {'A': 0.2513219325517905, 'E': 0.22719168380908533}, {'A': -0.25242678689739445, 'E': -0.2282965381546893}, {'F': 0.3539849214164191, 'B': 0.16442362618791834}, {'F': -0.35508977576202305, 'B': -0.16552848053352232}, {'A': 0.23821746425270668, 'E': 0.25674737576824375}, {'A': -0.23932231859831066, 'E': -0.2578522301138477}, {'A': 0.17660679446707345, 'E': 0.1949597622278355}, {'A': -0.17771164881267743, 'E': -0.1960646165734395}, {'A': 0.3197377921785857, 'D': 0.38539576094670536}, {'A': -0.3208426465241897, 'D': -0.38650061529230934}, {'A': 0.14421021210906376, 'D': 0.22138840713295904}, {'A': -0.14531506645466774, 'D': -0.22249326147856302}]
[{'A': 0.09434062297662725, 'E': 0.2848785692383942}, {'A': -0.09544547732223123, 'E': -0.2859834235839982}, {'A': 0.05036314140111665, 'E': 0.2960877723616486}, {'A': -0.051467995746720625, 'E': -0.2971926267072526}, {'F': 0.19721653567774639, 'A': 0.4732924616317575}, {'F': -0.19832139002335036, 'A': -0.47439731597736146}, {'A': 0.2497667028910212, 'E': 0.29163898005384276}, {'A': -0.2508715572366252, 'E': -0.29274383439944673}, {'A': 0.16174790984075815, 'E': 0.13089805491641543}, {'A': -0.16285276418636213, 'E': -0.1320029092620194}, {'A': 0.3567618011656446, 'D': 0.07536254706533727}, {'A': -0.3578666555112486, 'D': -0.07646740141094124}, {'A': 0.1792691590802865, 'D': 0.4973450960514763}, {'A': -0.1803740134258905, 'D': -0.4984499503970803}, {'F': 0.18397502478118427, 'C': 0.3883285985415372}, {'F': -0.18507987912678825, 'C': -0.38943345288714115}, {'A': 0.35916715180140996, 'E': 0.11153661529186382}, {'A': -0.36027200614701393, 'E': -0.1126414696374678}, {'A': 0.0652334795037963, 'E': 0.06243244019921174}, {'A': -0.06633833384940027, 'E': -0.06353729454481573}]
[{'F': 0.13495471474869009, 'C': 0.09241661814919123}, {'F': -0.13605956909429406, 'C': -0.09352147249479521}, {'F': 0.30755146670253114, 'B': 0.14072814297350095}, {'F': -0.3086563210481351, 'B': -0.14183299731910493}, {'A': 0.24526052130274367, 'E': 0.07231123495084292}, {'A': -0.24636537564834765, 'E': -0.0734160892964469}, {'F': 0.2943147129317327, 'C': 0.233312513138685}, {'F': -0.2954195672773367, 'C': -0.23441736748428899}, {'F': 0.4970311789989607, 'C': 0.22799895473814408}, {'F': -0.4981360333445647, 'C': -0.22910380908374806}, {'F': 0.06274474604657128, 'B': 0.22183151256001787}, {'F': -0.06384960039217526, 'B': -0.22293636690562185}, {'F': 0.32500487756433427, 'B': 0.3249512934125537}, {'F': -0.32610973190993825, 'B': -0.32605614775815767}, {'A': 0.410737023402273, 'D': 0.24221702238503917}, {'A': -0.411841877747877, 'D': -0.24332187673064315}, {'F': 0.4991241357590277, 'C': 0.48235138028983654}, {'F': -0.5002289901046317, 'C': -0.4834562346354405}, {'A': 0.48615467380711774, 'E': 0.2957949811227425}, {'A': -0.4872595281527217, 'E': -0.2968998354683465}]
[{'F': 0.3931812804040847, 'B': 0.19949474795046368}, {'F': -0.39428613474968865, 'B': -0.20059960229606766}, {'F': 0.2918945614010883, 'B': 0.42930072805536174}, {'F': -0.2929994157466923, 'B': -0.4304055824009657}, {'F': 0.43549522495038306, 'C': 0.20424067858383899}, {'F': -0.43660007929598704, 'C': -0.20534553292944296}, {'A': 0.22772289014189895, 'D': 0.1402846218534184}, {'A': -0.22882774448750293, 'D': -0.14138947619902237}, {'F': 0.32300904585038653, 'B': 0.3407865121579674}, {'F': -0.3241139001959905, 'B': -0.3418913665035714}, {'F': 0.11407611328626999, 'B': 0.1372574753204327}, {'F': -0.11518096763187397, 'B': -0.13836232966603668}, {'F': 0.22155225086960817, 'A': 0.0933938904398757}, {'F': -0.22265710521521215, 'A': -0.09449874478547968}, {'A': 0.43344307676640037, 'E': 0.10190814587622843}, {'A': -0.43454793111200435, 'E': -0.10301300022183241}, {'F': 0.46092264534603306, 'B': 0.17206842063531658}, {'F': -0.46202749969163703, 'B': -0.17317327498092056}, {'A': 0.3975961468304092, 'D': 0.49155899035469647}, {'A': -0.3987010011760132, 'D': -0.49266384470030045}]
[{'A': 0.056099825377905164, 'D': 0.42851301082864}, {'A': -0.05720467972350914, 'D': -0.429617865174244}, {'F': 0.22588047706644726, 'B': 0.19625440517189452}, {'F': -0.22698533141205124, 'B': -0.1973592595174985}, {'A': 0.3146483409000102, 'D': 0.25168775864287096}, {'A': -0.3157531952456142, 'D': -0.25279261298847494}, {'F': 0.13618062318734347, 'B': 0.1947812960427049}, {'F': -0.13728547753294745, 'B': -0.19588615038830887}, {'F': 0.169475420120839, 'B': 0.30472704008183504}, {'F': -0.17058027446644297, 'B': -0.305831894427439}, {'F': 0.11037493595444349, 'B': 0.09791924820593223}, {'F': -0.11147979030004747, 'B': -0.09902410255153621}, {'A': 0.4452900537539192, 'D': 0.1340177139384564}, {'A': -0.4463949080995232, 'D': -0.13512256828406038}, {'A': 0.24552166056196595, 'E': 0.30991360462029877}, {'A': -0.24662651490756993, 'E': -0.31101845896590274}, {'F': 0.10013642298129555, 'B': 0.4064169637803019}, {'F': -0.10124127732689953, 'B': -0.4075218181259059}, {'F': 0.050602406883261536, 'B': 0.46903930643561115}, {'F': -0.051707261228865514, 'B': -0.4701441607812151}]
[{'F': 0.05797817961920697, 'B': 0.16020692848570015}, {'F': -0.059083033964810946, 'B': -0.16131178283130412}, {'F': 0.32024249063729543, 'C': 0.3451320111908421}, {'F': -0.3213473449828994, 'C': -0.34623686553644606}, {'F': 0.3063088169324635, 'B': 0.355663346945984}, {'F': -0.30741367127806746, 'B': -0.356768201291588}, {'A': 0.3304226467418496, 'D': 0.2112177189831756}, {'A': -0.3315275010874536, 'D': -0.21232257332877957}, {'A': 0.08867752759188587, 'E': 0.2609550810562281}, {'A': -0.08978238193748984, 'E': -0.2620599354018321}, {'F': 0.1595550850191139, 'B': 0.4073942747093239}, {'F': -0.16065993936471787, 'B': -0.40849912905492786}, {'A': 0.08630761986228519, 'D': 0.14818526891218176}, {'A': -0.08741247420788917, 'D': -0.14929012325778573}, {'F': 0.4148546830585028, 'A': 0.2612204099047696}, {'F': -0.4159595374041068, 'A': -0.26232526425037356}, {'F': 0.12605906852662985, 'B': 0.08160107278436927}, {'F': -0.12716392287223383, 'B': -0.08270592712997325}, {'F': 0.22989688111914852, 'B': 0.08044535000045139}, {'F': -0.2310017354647525, 'B': -0.08155020434605537}]
[{'F': 0.06986090005492236, 'C': 0.4982582416742732}, {'F': -0.07096575440052634, 'C': -0.49936309601987716}, {'A': 0.15214475269022137, 'D': 0.06428702964007582}, {'A': -0.15324960703582535, 'D': -0.0653918839856798}, {'A': 0.19594656352728052, 'E': 0.3902820753360329}, {'A': -0.1970514178728845, 'E': -0.39138692968163685}, {'A': 0.3399813427388177, 'D': 0.36069935103960804}, {'A': -0.34108619708442167, 'D': -0.361804205385212}, {'A': 0.4687314617435963, 'D': 0.18150055669729082}, {'A': -0.4698363160892003, 'D': -0.1826054110428948}, {'F': 0.4210506037032049, 'C': 0.0996096262546374}, {'F': -0.4221554580488089, 'C': -0.10071448060024138}, {'F': 0.22836546556677523, 'B': 0.46663535371834286}, {'F': -0.2294703199123792, 'B': -0.46774020806394684}, {'F': 0.20929746390216536, 'B': 0.2684903549483217}, {'F': -0.21040231824776934, 'B': -0.26959520929392566}, {'F': 0.24497058887942957, 'B': 0.29145345943026557}, {'F': -0.24607544322503355, 'B': -0.29255831377586955}, {'F': 0.30157393406402533, 'B': 0.34841011271239863}, {'F': -0.3026787884096293, 'B': -0.3495149670580026}]
[{'A': 0.17968141900899076, 'D': 0.26224813095476246}, {'A': -0.18078627335459474, 'D': -0.26335298530036644}, {'F': 0.4128352098125727, 'A': 0.22959380174297217}, {'F': -0.4139400641581767, 'A': -0.23069865608857615}, {'A': 0.21256487324705864, 'D': 0.08380261895548455}, {'A': -0.21366972759266262, 'D': -0.08490747330108853}, {'F': 0.08795704743010327, 'C': 0.3448384219240294}, {'F': -0.08906190177570725, 'C': -0.3459432762696334}, {'A': 0.18076560149870913, 'E': 0.404502510627613}, {'A': -0.1818704558443131, 'E': -0.405607364973217}, {'A': 0.41550584214187797, 'E': 0.44287298295449223}, {'A': -0.41661069648748195, 'E': -0.4439778373000962}, {'F': 0.20783770845382094, 'B': 0.1897216316918965}, {'F': -0.2089425627994249, 'B': -0.19082648603750046}, {'A': 0.4282653620722695, 'D': 0.48791621026820653}, {'A': -0.4293702164178735, 'D': -0.4890210646138105}, {'F': 0.15616788298871698, 'B': 0.05262857111012992}, {'F': -0.15727273733432096, 'B': -0.053733425455733896}, {'A': 0.14397363871737737, 'D': 0.4439158847243551}, {'A': -0.14507849306298135, 'D': -0.4450207390699591}]
[{'A': 0.19870178706187341, 'D': 0.3730464930082929}, {'A': -0.1998066414074774, 'D': -0.3741513473538969}, {'A': 0.14209029183335367, 'D': 0.3949527376697019}, {'A': -0.14319514617895765, 'D': -0.3960575920153059}, {'F': 0.08774794167863481, 'A': 0.3182543784934164}, {'F': -0.08885279602423879, 'A': -0.3193592328390204}, {'F': 0.05753669362894759, 'B': 0.4118647459271316}, {'F': -0.05864154797455157, 'B': -0.4129696002727356}, {'F': 0.0567226784834446, 'C': 0.054903100853998354}, {'F': -0.05782753282904858, 'C': -0.05600795519960233}, {'A': 0.11111250164867573, 'E': 0.36878667422644507}, {'A': -0.1122173559942797, 'E': -0.36989152857204904}, {'A': 0.30887090002068857, 'D': 0.4378122216053661}, {'A': -0.30997575436629254, 'D': -0.43891707595097007}, {'A': 0.2617847689022523, 'E': 0.06907000931253038}, {'A': -0.26288962324785625, 'E': -0.07017486365813436}, {'F': 0.47364909202829936, 'B': 0.3366467017797193}, {'F': -0.47475394637390333, 'B': -0.33775155612532326}, {'F': 0.48117701331644386, 'C': 0.07477178762361575}, {'F': -0.48228186766204784, 'C': -0.07587664196921973}]
[{'A': 0.39659695045126925, 'D': 0.398027164831876}, {'A': -0.3977018047968732, 'D': -0.39913201917748}, {'A': 0.3026148319599291, 'E': 0.22165006158514788}, {'A': -0.3037196863055331, 'E': -0.22275491593075186}, {'A': 0.4449235992972056, 'E': 0.1369391937705618}, {'A': -0.4460284536428096, 'E': -0.13804404811616577}, {'A': 0.05668197574527653, 'D': 0.10410387107397437}, {'A': -0.05778683009088051, 'D': -0.10520872541957835}, {'A': 0.3109774069010561, 'E': 0.30544289336520003}, {'A': -0.31208226124666005, 'E': -0.306547747710804}, {'F': 0.06064281103558197, 'A': 0.4143092981961345}, {'F': -0.06174766538118595, 'A': -0.41541415254173847}, {'F': 0.24128314950301638, 'B': 0.46747379674911965}, {'F': -0.24238800384862036, 'B': -0.46857865109472363}, {'F': 0.44891224011816916, 'A': 0.2035006313706489}, {'F': -0.45001709446377314, 'A': -0.20460548571625287}, {'A': 0.4122429455479691, 'E': 0.4645453143527709}, {'A': -0.41334779989357306, 'E': -0.4656501686983749}, {'A': 0.23863810454801088, 'D': 0.06888624148737628}, {'A': -0.23974295889361485, 'D': -0.06999109583298026}]
[{'A': 0.1832934228446076, 'E': 0.21898232880647278}, {'A': -0.18439827719021157, 'E': -0.22008718315207676}, {'F': 0.25123415973387303, 'C': 0.17844219589996962}, {'F': -0.252339014079477, 'C': -0.1795470502455736}, {'A': 0.24229345022679788, 'E': 0.3161259714246529}, {'A': -0.24339830457240186, 'E': -0.31723082577025685}, {'F': 0.40430187528359635, 'C': 0.05310392485471086}, {'F': -0.4054067296292003, 'C': -0.05420877920031484}, {'F': 0.14177475418621538, 'C': 0.26933725480832355}, {'F': -0.14287960853181936, 'C': -0.2704421091539275}, {'F': 0.36443346970666685, 'B': 0.0834470083222294}, {'F': -0.3655383240522708, 'B': -0.08455186266783338}, {'F': 0.3290962834728662, 'C': 0.35218543896149884}, {'F': -0.33020113781847016, 'C': -0.3532902933071028}, {'A': 0.42150899673278036, 'E': 0.10277172270793059}, {'A': -0.42261385107838434, 'E': -0.10387657705353456}, {'A': 0.35542374744419236, 'E': 0.3533924462532072}, {'A': -0.35652860178979634, 'E': -0.3544973005988112}, {'A': 0.45755098792879756, 'E': 0.20095330753957197}, {'A': -0.45865584227440154, 'E': -0.20205816188517595}]
[{'A': 0.41491341788619945, 'D': 0.4564562051937096}, {'A': -0.41601827223180343, 'D': -0.4575610595393136}, {'A': 0.0788765930041826, 'E': 0.31468986483609956}, {'A': -0.07998144734978657, 'E': -0.31579471918170354}, {'A': 0.21036207462005851, 'D': 0.18965869169744493}, {'A': -0.2114669289656625, 'D': -0.1907635460430489}, {'A': 0.4418914901955558, 'E': 0.3947437073799075}, {'A': -0.44299634454115977, 'E': -0.39584856172551147}, {'A': 0.2016842293069624, 'E': 0.23190202686207795}, {'A': -0.20278908365256637, 'E': -0.23300688120768193}, {'F': 0.33940036440066296, 'A': 0.051290109136240755}, {'F': -0.34050521874626694, 'A': -0.052394963481844734}, {'F': 0.08880448689682288, 'B': 0.054531634909737496}, {'F': -0.08990934124242686, 'B': -0.055636489255341474}, {'F': 0.48815624821927295, 'A': 0.21040204222052084}, {'F': -0.4892611025648769, 'A': -0.2115068965661248}, {'F': 0.1553646973680906, 'C': 0.30291453804878354}, {'F': -0.1564695517136946, 'C': -0.3040193923943875}, {'F': 0.1277610564216444, 'B': 0.2128819648517971}, {'F': -0.12886591076724838, 'B': -0.2139868191974011}]
