[{'A': 0.15627168215355675, 'E': 0.3371091627195624}, {'A': -0.1547042597645161, 'E': -0.3337007635759082}, {'A': 0.4685037985098875, 'E': 0.02068599103637181}, {'A': -0.47067402164819466, 'E': -0.025471586399509853}, {'A': 0.18849551124800862, 'F': 0.15812186782114174}, {'A': -0.19151273554798443, 'F': -0.15713985574870262}, {'A': 0.39660598922035595, 'D': 0.4506886331649693}, {'A': -0.3917365158957563, 'D': -0.44994665107234944}, {'A': 0.03967345220990204, 'F': 0.4534125574774089}, {'A': -0.038747988664304504, 'F': -0.4543894292102751}, {'A': 0.015207706881401106, 'D': 0.4676109108800978}, {'A': -0.006366303831746142, 'D': -0.46475478238137446}, {'A': 0.4616455332349324, 'E': 0.20435557628091322}, {'A': -0.4604277182212142, 'E': -0.21501547985018743}, {'B': 0.4083134267457263, 'F': 0.06389336580388089}, {'B': -0.4093339061556988, 'F': -0.06795212376579222}, {'C': 0.17640563883309823, 'F': 0.2976523172706891}, {'C': -0.17786671573030816, 'F': -0.30457387602579383}, {'A': 0.18141352669309713, 'D': 0.39783788044559604}, {'A': -0.18673639262503872, 'D': -0.3951067890429421}, {'C': 0.49986362245144844, 'F': 0.014843453302160914}, {'C': -0.5038834769515984, 'F': -0.011910760232487263}, {'A': 0.3221823989924545, 'E': 0.26981263717894716}, {'A': -0.32211683879371006, 'E': -0.27081039209736785}, {'C': 0.04340012028020285, 'F': 0.0840568311663461}, {'C': -0.044141673117229885, 'F': -0.07868796490718663}, {'C': 0.3603817364518705, 'F': 0.16550941495741123}, {'C': -0.3647255593148001, 'F': -0.16604516815290774}, {'A': 0.006514809704180002, 'F': 0.36277344648938203}, {'A': -0.011910760232487263, 'F': -0.3590422001056252}, {'C': 0.18378190594416177, 'F': 0.40707360986806046}, {'C': -0.1820262234717937, 'F': -0.4004741404472395}, {'C': 0.34622753353178026, 'F': 0.2659096619995271}, {'C': -0.340019496267647, 'F': -0.25571409737076917}, {'C': 0.4424849179537233, 'F': 0.33042215577428613}, {'C': -0.44106297240150794, 'F': -0.3319717031491918}, {'A': 0.06919291361230195, 'F': 0.4179735311125981}, {'A': -0.06472128121452411, 'F': -0.41930634942617606}, {'A': 0.23758620768661265, 'D': 0.38347922035337145}, {'A': -0.2307263851544354, 'D': -0.3799056948106898}]
[{'A': 0.4695093983627334, 'E': 0.054311885264104576}, {'A': -0.46734783340327385, 'E': -0.05294261338516545}, {'B': 0.15067794563810089, 'F': 0.04355995136667906}, {'B': -0.1522328634334191, 'F': -0.04177592617734218}, {'A': 0.20972859617331352, 'D': 0.48867096956199796}, {'A': -0.20778543989964998, 'D': -0.48700935081663793}, {'A': 0.3140163360826297, 'E': 0.051792181175319696}, {'A': -0.31717462240125066, 'E': -0.053134533247111655}, {'B': 0.49088513743748624, 'F': 0.3681100973056569}, {'B': -0.49344235248827334, 'F': -0.36629606129933023}, {'A': 0.4139949275968261, 'D': 0.22707968688401614}, {'A': -0.4108585421912987, 'D': -0.23120606680430447}, {'B': 0.4625981065046278, 'F': 0.015556354353989832}, {'B': -0.46183878881444806, 'F': -0.014236437406239656}, {'A': 0.37511587508769617, 'F': 0.44896330145727553}, {'A': -0.3603795784987964, 'F': -0.4502044635211699}, {'A': 0.04451956702211657, 'D': 0.45977938642827254}, {'A': -0.055935098915557493, 'D': -0.4591763436189992}, {'C': 0.2524488998517165, 'F': 0.28667843217850164}, {'C': -0.2562444195873052, 'F': -0.28761912792031313}, {'A': 0.20652064369710288, 'D': 0.285018813758426}, {'A': -0.21256011332843844, 'D': -0.27860278121175835}, {'A': 0.4329618788296188, 'D': 0.019946216243305448}, {'A': -0.4311878051896762, 'D': -0.027390501602357616}, {'C': 0.16955046613736957, 'F': 0.2444753423832039}, {'C': -0.16559747336419697, 'F': -0.24610779940486183}, {'C': 0.4779579109021121, 'F': 0.4630201591340264}, {'C': -0.4700985752227844, 'F': -0.46414620207262636}, {'B': 0.4567338314151719, 'F': 0.2628988300777711}, {'B': -0.4589195736021523, 'F': -0.26936795591466545}, {'A': 0.45421998652259066, 'D': 0.008180532031339671}, {'A': -0.44994665107233894, 'D': -0.014931425994041587}, {'A': 0.1542017579741377, 'D': 0.2983203863946304}, {'A': -0.14342017328381879, 'D': -0.30709812640863493}, {'A': 0.2745562023095643, 'F': 0.10103859843969731}, {'A': -0.26962292275438343, 'F': -0.09357476210102553}, {'B': 0.4061162416779129, 'F': 0.10342470864096476}, {'B': -0.4099639041723914, 'F': -0.10239956909827018}, {'A': 0.04410633665789493, 'F': 0.23860828401143225}, {'A': -0.036312598445932764, 'F': -0.23496740865410007}]
[{'C': 0.07935364152930002, 'F': 0.4255472434221917}, {'C': -0.07711147978119272, 'F': -0.42048953193279887}, {'A': 0.02574463067892363, 'D': 0.4609605812345335}, {'A': -0.02205756883147852, 'D': -0.4579243342711314}, {'C': 0.33002946814727946, 'F': 0.1087597865270718}, {'C': -0.329015931256937, 'F': -0.10693384334236451}, {'A': 0.31627365100172, 'D': 0.11943907689512645}, {'A': -0.31797019187430564, 'D': -0.11476927425488931}, {'A': 0.24038854514582064, 'D': 0.06377881560964416}, {'A': -0.24202454047225608, 'D': -0.060486015984783516}, {'A': 0.46489483153543537, 'F': 0.2998840321911602}, {'A': -0.46561938509818646, 'F': -0.29456998367546866}, {'B': 0.44961650444314394, 'F': 0.34312325657738835}, {'B': -0.4478184180925195, 'F': -0.3464496936461855}, {'B': 0.013285410227656724, 'F': 0.3305027579483379}, {'B': -0.014236437406239656, 'F': -0.3271974372226568}, {'A': 0.008277288523724613, 'D': 0.1499698205286727}, {'A': -0.0, 'D': -0.14487519566989027}, {'A': 0.0774992012205235, 'D': 0.1585841044522121}, {'A': -0.07737641316150325, 'D': -0.1562643581110936}, {'A': 0.14841754728287265, 'F': 0.025053783226362647}, {'A': -0.1540214254439705, 'F': -0.024662345971349343}, {'A': 0.30550785438084077, 'F': 0.22819394550475464}, {'A': -0.3004660929023825, 'F': -0.22710234231830037}, {'A': 0.22646215942309822, 'D': 0.2553180344578218}, {'A': -0.22382408113707392, 'D': -0.25580254354437343}, {'C': 0.38824880912601445, 'F': 0.034685173560737526}, {'C': -0.38801455445118754, 'F': -0.03400235981387686}, {'C': 0.34673357381210707, 'F': 0.07738472611506975}, {'C': -0.3512100786366723, 'F': -0.07495897453090349}, {'A': 0.09561690248703181, 'E': 0.014207789635143686}, {'A': -0.09346484564152208, 'E': -0.013505757803370535}, {'C': 0.3762614639342257, 'F': 0.007368859810601203}, {'C': -0.3721292408901246, 'F': -0.011910760232487263}, {'A': 0.44859485478812255, 'F': 0.12833704888046793}, {'A': -0.4520726302295447, 'F': -0.1266363955214117}, {'A': 0.30901903494645894, 'D': 0.2675581552509447}, {'A': -0.3084515989583464, 'D': -0.2648332003620858}, {'A': 0.2717196236855984, 'D': 0.2195939719446358}, {'A': -0.27831243403993183, 'D': -0.21679104382344908}]
[{'A': 0.19455502158115945, 'E': 0.25357473487758764}, {'A': -0.19706623121187816, 'E': -0.25345063490533926}, {'A': 0.1000761697229346, 'D': 0.4492862965510603}, {'A': -0.10722313866371759, 'D': -0.44736667527456425}, {'B': 0.28327242698934396, 'F': 0.311909673216012}, {'B': -0.28178218309860026, 'F': -0.3152371367582502}, {'B': 0.4973417222944109, 'F': 0.3118250396873322}, {'B': -0.4957663536925342, 'F': -0.30422325516756427}, {'A': 0.40614824336850064, 'E': 0.24843286888305927}, {'A': -0.4125133777812686, 'E': -0.2525586978174065}, {'A': 0.43324494161226795, 'D': 0.4404386287504772}, {'A': -0.43069887938611195, 'D': -0.44080387645874447}, {'C': 0.35178114716488623, 'F': 0.33735877627679817}, {'C': -0.34795694029832347, 'F': -0.33714281040288024}, {'B': 0.27612453324327374, 'F': 0.3215239739358916}, {'B': -0.2764405916592674, 'F': -0.32466336464425277}, {'A': 0.4616990373070508, 'D': 0.17784540740272975}, {'A': -0.46388991848114647, 'D': -0.18167301929587518}, {'A': 0.3798582327758793, 'E': 0.4139426509933333}, {'A': -0.3873700652033693, 'E': -0.40624490313757655}, {'B': 0.057632724396734836, 'F': 0.11142500881249046}, {'B': -0.061654536359428996, 'F': -0.10922756978918925}, {'C': 0.25138264802047133, 'F': 0.2184757333544441}, {'C': -0.2535842144433338, 'F': -0.21623433176812004}, {'A': 0.1364742872272568, 'E': 0.4758094726725284}, {'A': -0.14143379462766165, 'E': -0.4829941633443032}, {'A': 0.3531483653135317, 'F': 0.23175641712287637}, {'A': -0.36301145796604856, 'F': -0.23206745022972392}, {'B': 0.21946943764168447, 'F': 0.39035575789112664}, {'B': -0.22372561191292697, 'F': -0.38804846164628937}, {'A': 0.34004012005798173, 'D': 0.4186683628600719}, {'A': -0.36146864746960433, 'D': -0.41191791892365304}, {'A': 0.07019508315253509, 'D': 0.014496541428470122}, {'A': -0.10179379288365387, 'D': -0.02382569227344067}, {'A': 0.3729810698513027, 'D': 0.42712974583619606}, {'A': -0.36880170703776705, 'D': -0.4405771349610686}, {'A': 0.27654703268909125, 'D': 0.3388705655211933}, {'A': -0.2768573585037261, 'D': -0.33994684609926246}, {'B': 0.05077108244392253, 'F': 0.030115768394254505}, {'B': -0.06424666301339614, 'F': -0.03574898110056775}]
[{'C': 0.14470195663507412, 'F': 0.05342863448471691}, {'C': -0.1466034840702983, 'F': -0.05017943446426584}, {'B': 0.433550281491344, 'F': 0.36766560886000443}, {'B': -0.44018836419474006, 'F': -0.36210021500114825}, {'B': 0.13402400590116098, 'F': 0.10505523701262665}, {'B': -0.1329771633204935, 'F': -0.10837289126169139}, {'A': 0.20002491203960393, 'E': 0.10230061016241682}, {'A': -0.20135906672042891, 'E': -0.0991274691120037}, {'A': 0.14518913960011803, 'D': 0.4509611898598071}, {'A': -0.14158182487840815, 'D': -0.45142862603609435}, {'A': 0.0487258474759773, 'F': 0.36043002316587736}, {'A': -0.05520203928967068, 'F': -0.3648653009006938}, {'A': 0.009261156068696097, 'E': 0.14871541344850014}, {'A': -0.014931425994041587, 'E': -0.15257831838979405}, {'A': 0.14958556888221675, 'D': 0.14458463010651118}, {'A': -0.16572549819998322, 'D': -0.1460294995956695}, {'C': 0.1267346103310621, 'F': 0.10170689063275357}, {'C': -0.12564681640952316, 'F': -0.10429545245719771}, {'B': 0.4469436596158692, 'F': 0.18146634098139458}, {'B': -0.44633371683455825, 'F': -0.183958074459095}, {'B': 0.13298713970583043, 'F': 0.09114791372944603}, {'B': -0.1371522598148535, 'F': -0.09357476210102551}, {'A': 0.3016893971521828, 'E': 0.01696915397622345}, {'A': -0.3277547813380172, 'E': -0.017436730548636786}, {'A': 0.3066485052056314, 'E': 0.00576902692484732}, {'A': -0.3327081390386782, 'E': -0.014931425994041587}, {'A': 0.21161424374493448, 'D': 0.1316167266276157}, {'A': -0.2347781403772995, 'D': -0.13608138039677614}, {'B': 0.44345207137357884, 'F': 0.21218828123347383}, {'B': -0.4456878286568913, 'F': -0.20668241742158006}, {'A': 0.10799497297414246, 'E': 0.12711772110025454}, {'A': -0.13012387517282425, 'E': -0.1253982659779499}, {'A': 0.28794538959604915, 'D': 0.4039969654299477}, {'A': -0.2900431237482237, 'D': -0.3991686070801501}, {'A': 0.05090097622450657, 'D': 0.43959856588103857}, {'A': -0.055935098915557514, 'D': -0.4324256823480032}, {'A': 0.46681146781692684, 'F': 0.4752386440156649}, {'A': -0.45962562698722587, 'F': -0.4788167600311359}, {'A': 0.4189841578182928, 'D': 0.1366761680056423}, {'A': -0.408039604442517, 'D': -0.13344712201534456}]
[{'A': 0.2299176676753637, 'E': 0.2078698904468358}, {'A': -0.2334973222019529, 'E': -0.20778543989965062}, {'B': 0.1042092316770285, 'F': 0.44107534801363985}, {'B': -0.1002638937255308, 'F': -0.44672114251527517}, {'B': 0.3198305498934229, 'F': 0.4091535150089084}, {'B': -0.3140175053189248, 'F': -0.4000056878447826}, {'A': 0.3811131355839852, 'D': 0.19125286643254297}, {'A': -0.3886924471466061, 'D': -0.19369512759499086}, {'B': 0.21319949822663786, 'F': 0.026150002766668012}, {'B': -0.21414859114584206, 'F': -0.017436730548636786}, {'A': 0.2530841552639887, 'F': 0.08946482744625006}, {'A': -0.25211180614722095, 'F': -0.07997844429368609}, {'B': 0.2701857325233593, 'F': 0.05840768305412092}, {'B': -0.26851675683842274, 'F': -0.06115644226333754}, {'A': 0.4876868879803546, 'E': 0.24683560175243907}, {'A': -0.4843965673504234, 'E': -0.24742672169483804}, {'C': 0.09278844715993062, 'F': 0.27935337529265863}, {'C': -0.09423164637558393, 'F': -0.2919720554824455}, {'B': 0.2646245872855014, 'F': 0.29278667967199273}, {'B': -0.27072570193983186, 'F': -0.29020421316000417}, {'A': 0.21153867360285006, 'E': 0.33664835309322594}, {'A': -0.20950873698613598, 'E': -0.33961980737108116}, {'B': 0.34474675593987436, 'F': 0.07973238056486315}, {'B': -0.340999384511843, 'F': -0.07972198482869156}, {'A': 0.22549516475032272, 'F': 0.09446952459068753}, {'A': -0.2165887422821041, 'F': -0.09401318004324295}, {'A': 0.26554187584887795, 'D': 0.29494992276333076}, {'A': -0.2692829267946707, 'D': -0.2956841742751128}, {'A': 0.12069499327148836, 'D': 0.4627319727917492}, {'A': -0.12161225381359293, 'D': -0.46965093810634034}, {'A': 0.3599172650464884, 'F': 0.4116927550254138}, {'A': -0.35210084934208474, 'F': -0.4047802836901846}, {'C': 0.15384138108583845, 'F': 0.06512054235779974}, {'C': -0.16476311005580102, 'F': -0.07509527920325841}, {'C': 0.4682592603430408, 'F': 0.23994015012225295}, {'C': -0.45731414494181705, 'F': -0.24642667132361679}, {'C': 0.31054676194617314, 'F': 0.49199942558570214}, {'C': -0.2997974242996066, 'F': -0.5013687367285862}, {'C': 0.36794180378958713, 'F': 0.41918115405462314}, {'C': -0.3701206509309974, 'F': -0.43765912411754887}]
[{'B': 0.0018862438106842516, 'F': 0.26282687697052515}, {'B': -0.0, 'F': -0.25988955381844386}, {'C': 0.4215195069995723, 'F': 0.04129341480011833}, {'C': -0.4195036251835615, 'F': -0.033094637720949185}, {'A': 0.34373676645478696, 'D': 0.06468165050238911}, {'A': -0.34121691367784185, 'D': -0.06810220586478168}, {'A': 0.23356881305044835, 'E': 0.0403510043308315}, {'A': -0.24331504207614432, 'E': -0.044371353126386744}, {'C': 0.4756584038336799, 'F': 0.11754724403268313}, {'C': -0.4780510593882888, 'F': -0.10731940372748126}, {'C': 0.29474285921428556, 'F': 0.42831914193419507}, {'C': -0.297547904704424, 'F': -0.41759528932882184}, {'A': 0.4807776321943729, 'D': 0.08644600156682075}, {'A': -0.4847789874205811, 'D': -0.08626635852057114}, {'A': 0.14265547323745426, 'D': 0.0975464098728458}, {'A': -0.15388452393975652, 'D': -0.09585473954087363}, {'A': 0.17642062977171552, 'E': 0.22740453461251053}, {'A': -0.19408456669266488, 'E': -0.23572324859984614}, {'A': 0.47275825035956803, 'D': 0.48170375004064975}, {'A': -0.5091049042738766, 'D': -0.47613624130200655}, {'A': 0.02341302337326734, 'D': 0.3091175426371007}, {'A': -0.06550477489508987, 'D': -0.3105321042233663}, {'A': 0.3965093178864822, 'F': 0.21391223006872312}, {'A': -0.4665157413325867, 'F': -0.1952488150402072}, {'A': 0.38668304481449484, 'F': 0.38782250034966087}, {'A': -0.4502366877580812, 'F': -0.38835356682504363}, {'C': 0.42392925533535536, 'F': 0.001313821034787721}, {'C': -0.42834969870354583, 'F': -0.028121512507834366}, {'C': 0.24926775447363042, 'F': 0.43001093052228545}, {'C': -0.2517986132819539, 'F': -0.4610371384071543}, {'A': 0.2209967181035694, 'E': 0.012646096616497848}, {'A': -0.23206745022972466, 'E': -0.024662345971349343}, {'B': 0.18777452040938358, 'F': 0.10995702714962607}, {'B': -0.20237976224962037, 'F': -0.142687483648698}, {'A': 0.0053251542530124985, 'D': 0.21467590639620504}, {'A': -0.09401318004324297, 'D': -0.21990672267883862}, {'A': 0.3127787861204105, 'E': 0.18480726861822888}, {'A': -0.3447585676521177, 'E': -0.17912360650284062}, {'A': 0.41603566180584395, 'E': 0.08601739030001848}, {'A': -0.3977606815625633, 'E': -0.08162620646529911}]
[{'A': 0.24390536180061317, 'E': 0.33536846238525886}, {'A': -0.24624449884526622, 'E': -0.3365584186232451}, {'C': 0.49719154343311267, 'F': 0.1296541694842963}, {'C': -0.49420644019828497, 'F': -0.13453768562940244}, {'A': 0.07690596553901047, 'E': 0.2967629330933004}, {'A': -0.07358230005084955, 'E': -0.302661621727481}, {'B': 0.3911614362122163, 'F': 0.4896558530176772}, {'B': -0.3921416076676048, 'F': -0.49235982915543897}, {'A': 0.3090850470951762, 'E': 0.2792723805270924}, {'A': -0.30872181870037135, 'E': -0.2765239819409587}, {'C': 0.2795410166891839, 'F': 0.30047361342316026}, {'C': -0.2745593869718455, 'F': -0.31014752341373214}, {'C': 0.19934447647971332, 'F': 0.3056983392229412}, {'C': -0.20296866867840407, 'F': -0.29924598788175844}, {'C': 0.18374699374123682, 'F': 0.12001566336803027}, {'C': -0.19111871608705328, 'F': -0.11858826850278596}, {'A': 0.46401958852784453, 'D': 0.10939765297439719}, {'A': -0.4632491062622885, 'D': -0.10625587430307547}, {'A': 0.23916229667834205, 'E': 0.42982573553563264}, {'A': -0.2360533116125642, 'E': -0.4242617280024437}, {'C': 0.2030168403093468, 'F': 0.1849703287895032}, {'C': -0.2100285687200937, 'F': -0.18314070966998694}, {'A': 0.06776318249219165, 'F': 0.4613058993548853}, {'A': -0.06247597891026945, 'F': -0.4598502382921001}, {'A': 0.3683132854344664, 'E': 0.39610270092908995}, {'A': -0.3742359317669009, 'E': -0.39487127165276714}, {'A': 0.27815473053603446, 'D': 0.21632264729075124}, {'A': -0.2914906655039684, 'D': -0.20976878986394076}, {'B': 0.3164798115811923, 'F': 0.31884791842597676}, {'B': -0.31573173650012837, 'F': -0.319595240496449}, {'B': 0.066285271570314, 'F': 0.21416797336105803}, {'B': -0.06627913700323271, 'F': -0.21033994309839213}, {'A': 0.11437216091655089, 'E': 0.48317689840935435}, {'A': -0.13226927935359184, 'E': -0.48257975469279984}, {'B': 0.07316649329274305, 'F': 0.38203454471635134}, {'B': -0.0759080630823612, 'F': -0.3777113768990755}, {'A': 0.06641966140842281, 'D': 0.3526424202275847}, {'A': -0.10067406326924933, 'D': -0.35964082867178987}, {'C': 0.4627319363364931, 'F': 0.0015024410757977225}, {'C': -0.4657794685789227, 'F': -0.007797162949695628}]
[{'C': 0.005177445795030433, 'F': 0.3383503660844219}, {'C': -0.0, 'F': -0.3356806941418383}, {'A': 0.43464711949729373, 'E': 0.23007345645515737}, {'A': -0.4361656604589867, 'E': -0.22549260150246972}, {'A': 0.38921130074773996, 'E': 0.11884221878345363}, {'A': -0.39271517700461817, 'E': -0.12330855030465834}, {'A': 0.06810484597657568, 'F': 0.10037291383232272}, {'A': -0.06487872630313908, 'F': -0.10370036454471873}, {'A': 0.284109998332226, 'D': 0.39131092594675926}, {'A': -0.27644059165926876, 'D': -0.3940970071294802}, {'B': 0.08085265334086905, 'F': 0.2871083918021276}, {'B': -0.07855777527642739, 'F': -0.2858322563650014}, {'A': 0.1722172659745722, 'D': 0.20052671298745944}, {'A': -0.17942170748216, 'D': -0.20424848124697567}, {'A': 0.44717740965122416, 'D': 0.3147403982621649}, {'A': -0.4514608309827255, 'D': -0.3054686738564223}, {'B': 0.22593901233244962, 'F': 0.24332853901338192}, {'B': -0.21759866928428676, 'F': -0.24243994263385552}, {'B': 0.28980029509870747, 'F': 0.4505138511096505}, {'B': -0.297231245187026, 'F': -0.451943845290493}, {'B': 0.1609459217229241, 'F': 0.2922291792102418}, {'B': -0.16249739880838476, 'F': -0.28656421044006236}, {'A': 0.1180587228663052, 'D': 0.1691393421656649}, {'A': -0.1246497967878652, 'D': -0.17046342838320014}, {'B': 0.44395388690660925, 'F': 0.07949192926171111}, {'B': -0.4440397845544157, 'F': -0.08385544010698327}, {'A': 0.07794515057015511, 'D': 0.42169663783863254}, {'A': -0.08458575871469812, 'D': -0.42475294325110685}, {'A': 0.34409941256953464, 'F': 0.3244161517396971}, {'A': -0.35153090059908126, 'F': -0.32994135096980814}, {'B': 0.12942355904417124, 'F': 0.18040755694263483}, {'B': -0.13131984574150696, 'F': -0.18459803873043587}, {'C': 0.11107521961074596, 'F': 0.34765629587720875}, {'C': -0.11203126651882667, 'F': -0.34723966716426813}, {'A': 0.14012910547366814, 'D': 0.4466788448658387}, {'A': -0.13791239942702002, 'D': -0.4525555035335182}, {'B': 0.3493838504963899, 'F': 0.47524419740549056}, {'B': -0.3493889860622861, 'F': -0.48171896454187946}, {'A': 0.3764437654087376, 'E': 0.4349615313015884}, {'A': -0.38024801308816075, 'E': -0.43174172186010595}]
[{'A': 0.40179490876342927, 'E': 0.16679098942022025}, {'A': -0.4009423702854984, 'E': -0.16782510623983324}, {'C': 0.39685750924877, 'F': 0.496484748682649}, {'C': -0.39166898288033436, 'F': -0.4931239717077592}, {'B': 0.08182737687047492, 'F': 0.26006554906401624}, {'B': -0.07959345174552106, 'F': -0.2680903971463177}, {'A': 0.1920764161375581, 'E': 0.06898215586731232}, {'A': -0.1908368369931897, 'E': -0.06719676216284748}, {'A': 0.2577638750149628, 'D': 0.25785294563607797}, {'A': -0.26041330939177476, 'D': -0.25783031912145293}, {'A': 0.4833897492648438, 'D': 0.41122704537971655}, {'A': -0.4844284365428849, 'D': -0.4050800329553656}, {'A': 0.017962341714812702, 'D': 0.11575091753276573}, {'A': -0.016232442048729763, 'D': -0.1075116851353277}, {'B': 0.25902104170899065, 'F': 0.07909012347328115}, {'B': -0.2617191835031785, 'F': -0.06658639650721236}, {'A': 0.47646039841542054, 'E': 0.3303399057959506}, {'A': -0.4767426906672417, 'E': -0.32834863607903525}, {'A': 0.030616934006234997, 'F': 0.012396179961027487}, {'A': -0.02848000045526507, 'F': -0.017436730548636786}, {'A': 0.2481278462924565, 'D': 0.11168294055962014}, {'A': -0.2479255507486285, 'D': -0.11823798158080233}, {'C': 0.4805724621395101, 'F': 0.0885854654765314}, {'C': -0.4840141247391533, 'F': -0.08048896345966054}, {'A': 0.08371585631794237, 'E': 0.26385357954575706}, {'A': -0.08566983773883453, 'E': -0.261675734678962}, {'C': 0.17115320981851068, 'F': 0.48445870098975585}, {'C': -0.1702137523710725, 'F': -0.4683716400365574}, {'A': 0.12369649829340984, 'F': 0.41326245583255844}, {'A': -0.11963326219763543, 'F': -0.38764148767565554}, {'A': 0.16207183202569864, 'F': 0.3471554622141234}, {'A': -0.1566016196451843, 'F': -0.3544110440751688}, {'C': 0.38001735010376936, 'F': 0.27008947014975104}, {'C': -0.3814108113857515, 'F': -0.2804640563399815}, {'B': 0.3497933499043184, 'F': 0.3623591535581772}, {'B': -0.3467011599399818, 'F': -0.3623807255649946}, {'B': 0.32637162530448666, 'F': 0.06348788915886039}, {'B': -0.32470071979390924, 'F': -0.07103830924583054}, {'C': 0.3557465459831742, 'F': 0.47866900601964446}, {'C': -0.35667766183341565, 'F': -0.48095370556485945}]
[{'C': 0.10429853538693573, 'F': 0.11079230201103246}, {'C': -0.10229884690384315, 'F': -0.11771068770594234}, {'C': 0.451660908374769, 'F': 0.060421550980200744}, {'C': -0.45084885096704436, 'F': -0.0686993056839636}, {'B': 0.11929099050684311, 'F': 0.304986970081436}, {'B': -0.11322551910655339, 'F': -0.31348294476872973}, {'A': 0.42980325147268456, 'F': 0.11178637899248356}, {'A': -0.42239342095546284, 'F': -0.11395448493846017}, {'C': 0.0635079452433786, 'F': 0.015901549838860274}, {'C': -0.06612497965161329, 'F': -0.024662345971349343}, {'A': 0.0999624309211396, 'F': 0.16426475676369523}, {'A': -0.10379977429439605, 'F': -0.17257251136818932}, {'A': 0.4039973909950706, 'F': 0.2088776206461791}, {'A': -0.40993075543901425, 'F': -0.22283776438186365}, {'A': 0.18899531973468564, 'F': 0.08089362995414412}, {'A': -0.18828326783034416, 'F': -0.09881534154264704}, {'B': 0.09111816651548904, 'F': 0.02975169350587059}, {'B': -0.08768185683744384, 'F': -0.03978277947982886}, {'A': 0.24297251594987962, 'D': 0.2599829032826787}, {'A': -0.23905392658281285, 'D': -0.26371192127839843}, {'A': 0.11215517616137743, 'D': 0.46329973909071986}, {'A': -0.11467901557869502, 'D': -0.46029940072974784}, {'C': 0.34169482751842517, 'F': 0.139657636404052}, {'C': -0.33816405019582807, 'F': -0.13438240029095644}, {'B': 0.2111502591638243, 'F': 0.33499213141122536}, {'B': -0.20867471416146716, 'F': -0.31172231272279005}, {'C': 0.14283195585067998, 'F': 0.1881362359017904}, {'C': -0.13783656221751092, 'F': -0.14746057110881383}, {'C': 0.43870234655933804, 'F': 0.2200011662669153}, {'C': -0.43275126631458805, 'F': -0.1941957097598765}, {'A': 0.46032106980455134, 'E': 0.2881403663632579}, {'A': -0.46395399157646944, 'E': -0.2856694178235538}, {'C': 0.08864750644051478, 'F': 0.2579545563125872}, {'C': -0.08250012670430054, 'F': -0.2157271815866633}, {'A': 0.1576727297100589, 'F': 0.27703901908721035}, {'A': -0.15292305353914812, 'F': -0.22480680574151832}, {'A': 0.30374148849457416, 'E': 0.04226461647389307}, {'A': -0.303521193213197, 'E': -0.10932213780189158}, {'A': 0.13832444478580508, 'D': 0.30001259536085806}, {'A': -0.13934596159285287, 'D': -0.30324787231277733}]
[{'A': 0.22656536150488, 'E': 0.4697118196070622}, {'A': -0.23359239339017004, 'E': -0.4706740216481991}, {'A': 0.4240993773651234, 'D': 0.29795535839138126}, {'A': -0.42094935466574857, 'D': -0.30140836796971315}, {'B': 0.286169298420297, 'F': 0.32532700439930035}, {'B': -0.2871325862574131, 'F': -0.32686274806304305}, {'A': 0.18798638009285046, 'F': 0.0598151694574105}, {'A': -0.18407457817727207, 'F': -0.0642466630133961}, {'C': 0.375472512618744, 'F': 0.3656520924680325}, {'C': -0.3701206509309943, 'F': -0.3602740921525319}, {'A': 0.1695800391187025, 'F': 0.4385278812178725}, {'A': -0.16559747336419622, 'F': -0.44167816732371873}, {'C': 0.22130875388411403, 'F': 0.07974978458791188}, {'C': -0.2271509753428235, 'F': -0.07946471512016964}, {'B': 0.15810251629104166, 'F': 0.19125280172871878}, {'B': -0.1559940668409856, 'F': -0.18581436838662493}, {'C': 0.363917352297423, 'F': 0.1241886263115326}, {'C': -0.36754997368533254, 'F': -0.11193889539853934}, {'B': 0.28777802254435136, 'F': 0.35779161079639504}, {'B': -0.2946496659214175, 'F': -0.33351707902282796}, {'A': 0.35392653916978745, 'F': 0.06290913392793546}, {'A': -0.3522788533652143, 'F': -0.029183803373076495}, {'A': 0.14454486459119015, 'D': 0.3420779479446185}, {'A': -0.1470326070486333, 'D': -0.3447585676521177}, {'C': 0.34528841781441144, 'F': 0.2253431362668013}, {'C': -0.35405616998093525, 'F': -0.17684338999543878}, {'A': 0.30654510812896557, 'F': 0.28098730845072006}, {'A': -0.311607262202547, 'F': -0.28354642167247934}, {'A': 0.050503078551216773, 'D': 0.3863164570378011}, {'A': -0.054271934159949894, 'D': -0.3909257839024248}, {'B': 0.1423252681620233, 'F': 0.3356656944120139}, {'B': -0.14283430173195963, 'F': -0.328978881188614}, {'C': 0.37253937843236606, 'F': 0.32949148514515697}, {'C': -0.38202573793981526, 'F': -0.31554156536254463}, {'B': 0.07045154758633271, 'F': 0.4157055902021198}, {'B': -0.0717538651613718, 'F': -0.41914192876462497}, {'A': 0.4939043553843055, 'E': 0.09562538529066478}, {'A': -0.4940790946840874, 'E': -0.102500195752524}, {'B': 0.2715382752842436, 'F': 0.4709006919559148}, {'B': -0.28034025140807056, 'F': -0.47808296609079026}]
