[{'A': 0.606689453125, 'B': 0.5181884765625, 'C': 0.5164794921875, 'D': 0.6114501953125, 'E': 0.593017578125, 'F': 0.5975341796875}, {'A': 0.5240478515625, 'B': 0.540771484375, 'C': 0.5108642578125, 'D': 0.497314453125, 'E': 0.50390625, 'F': 0.572509765625}, {'A': 0.5550537109375, 'B': 0.5042724609375, 'C': 0.49609375, 'D': 0.530029296875, 'E': 0.5068359375, 'F': 0.511962890625}, {'A': 0.515625, 'B': 0.5155029296875, 'C': 0.5025634765625, 'D': 0.5096435546875, 'E': 0.5050048828125, 'F': 0.521484375}, {'A': 0.5213623046875, 'B': 0.5010986328125, 'C': 0.50927734375, 'D': 0.5050048828125, 'E': 0.4996337890625, 'F': 0.5185546875}, {'A': 0.5018310546875, 'B': 0.501220703125, 'C': 0.5118408203125, 'D': 0.504638671875, 'E': 0.5076904296875, 'F': 0.5169677734375}, {'A': 0.4998779296875, 'B': 0.500244140625, 'C': 0.5052490234375, 'D': 0.501708984375, 'E': 0.496826171875, 'F': 0.501953125}, {'A': 0.5006103515625, 'B': 0.50634765625, 'C': 0.5013427734375, 'D': 0.509033203125, 'E': 0.5130615234375, 'F': 0.5035400390625}, {'A': 0.5068359375, 'B': 0.50439453125, 'C': 0.4990234375, 'D': 0.5076904296875, 'E': 0.4979248046875, 'F': 0.5068359375}, {'A': 0.4993896484375, 'B': 0.4952392578125, 'C': 0.496337890625, 'D': 0.496826171875, 'E': 0.499267578125, 'F': 0.4921875}]
[{'A': 0.600830078125, 'B': 0.6025390625, 'C': 0.617431640625, 'D': 0.510498046875, 'E': 0.5025634765625, 'F': 0.6209716796875}, {'A': 0.57275390625, 'B': 0.570068359375, 'C': 0.5703125, 'D': 0.514404296875, 'E': 0.5213623046875, 'F': 0.5714111328125}, {'A': 0.5384521484375, 'B': 0.5302734375, 'C': 0.5223388671875, 'D': 0.5126953125, 'E': 0.52587890625, 'F': 0.530029296875}, {'A': 0.52978515625, 'B': 0.4884033203125, 'C': 0.4952392578125, 'D': 0.5003662109375, 'E': 0.5174560546875, 'F': 0.53076171875}, {'A': 0.5228271484375, 'B': 0.5113525390625, 'C': 0.511474609375, 'D': 0.5023193359375, 'E': 0.51171875, 'F': 0.5208740234375}, {'A': 0.5140380859375, 'B': 0.506591796875, 'C': 0.5025634765625, 'D': 0.4979248046875, 'E': 0.4892578125, 'F': 0.5164794921875}, {'A': 0.50146484375, 'B': 0.48876953125, 'C': 0.506591796875, 'D': 0.49755859375, 'E': 0.501708984375, 'F': 0.51123046875}, {'A': 0.5089111328125, 'B': 0.4945068359375, 'C': 0.49462890625, 'D': 0.4959716796875, 'E': 0.504638671875, 'F': 0.4940185546875}, {'A': 0.5018310546875, 'B': 0.518310546875, 'C': 0.5103759765625, 'D': 0.497802734375, 'E': 0.4949951171875, 'F': 0.5013427734375}, {'A': 0.4989013671875, 'B': 0.4993896484375, 'C': 0.495849609375, 'D': 0.5023193359375, 'E': 0.5018310546875, 'F': 0.5029296875}]
[{'A': 0.624267578125, 'B': 0.513427734375, 'C': 0.513916015625, 'D': 0.5162353515625, 'E': 0.61328125, 'F': 0.5216064453125}, {'A': 0.5751953125, 'B': 0.543212890625, 'C': 0.53662109375, 'D': 0.4931640625, 'E': 0.5015869140625, 'F': 0.5731201171875}, {'A': 0.5462646484375, 'B': 0.5133056640625, 'C': 0.516845703125, 'D': 0.4990234375, 'E': 0.5057373046875, 'F': 0.5440673828125}, {'A': 0.538330078125, 'B': 0.51513671875, 'C': 0.512939453125, 'D': 0.495361328125, 'E': 0.5009765625, 'F': 0.531494140625}, {'A': 0.519287109375, 'B': 0.5072021484375, 'C': 0.4979248046875, 'D': 0.5018310546875, 'E': 0.521484375, 'F': 0.5157470703125}, {'A': 0.495361328125, 'B': 0.496337890625, 'C': 0.50927734375, 'D': 0.4990234375, 'E': 0.4932861328125, 'F': 0.5179443359375}, {'A': 0.5096435546875, 'B': 0.50390625, 'C': 0.5010986328125, 'D': 0.5003662109375, 'E': 0.5037841796875, 'F': 0.5107421875}, {'A': 0.497314453125, 'B': 0.5040283203125, 'C': 0.4947509765625, 'D': 0.5008544921875, 'E': 0.50537109375, 'F': 0.5057373046875}, {'A': 0.507568359375, 'B': 0.5050048828125, 'C': 0.4935302734375, 'D': 0.497314453125, 'E': 0.49853515625, 'F': 0.50537109375}, {'A': 0.4974365234375, 'B': 0.5093994140625, 'C': 0.5009765625, 'D': 0.49560546875, 'E': 0.497802734375, 'F': 0.501708984375}]
[{'A': 0.6065673828125, 'B': 0.502197265625, 'C': 0.5081787109375, 'D': 0.612060546875, 'E': 0.5361328125, 'F': 0.531494140625}, {'A': 0.55615234375, 'B': 0.5374755859375, 'C': 0.5260009765625, 'D': 0.5372314453125, 'E': 0.52587890625, 'F': 0.5828857421875}, {'A': 0.5509033203125, 'B': 0.50830078125, 'C': 0.4971923828125, 'D': 0.51220703125, 'E': 0.5389404296875, 'F': 0.5216064453125}, {'A': 0.533935546875, 'B': 0.510009765625, 'C': 0.496826171875, 'D': 0.5035400390625, 'E': 0.5029296875, 'F': 0.5106201171875}, {'A': 0.5101318359375, 'B': 0.506591796875, 'C': 0.5079345703125, 'D': 0.4906005859375, 'E': 0.499755859375, 'F': 0.5220947265625}, {'A': 0.51513671875, 'B': 0.5040283203125, 'C': 0.5084228515625, 'D': 0.5089111328125, 'E': 0.498779296875, 'F': 0.5220947265625}, {'A': 0.5057373046875, 'B': 0.5086669921875, 'C': 0.50634765625, 'D': 0.502197265625, 'E': 0.4971923828125, 'F': 0.5079345703125}, {'A': 0.5047607421875, 'B': 0.5008544921875, 'C': 0.50341796875, 'D': 0.496826171875, 'E': 0.5135498046875, 'F': 0.5145263671875}, {'A': 0.5042724609375, 'B': 0.5076904296875, 'C': 0.50244140625, 'D': 0.498779296875, 'E': 0.501220703125, 'F': 0.500732421875}, {'A': 0.50341796875, 'B': 0.5015869140625, 'C': 0.5059814453125, 'D': 0.505126953125, 'E': 0.4942626953125, 'F': 0.5057373046875}]
[{'A': 0.5516357421875, 'B': 0.6124267578125, 'C': 0.546142578125, 'D': 0.527587890625, 'E': 0.5244140625, 'F': 0.6162109375}, {'A': 0.5716552734375, 'B': 0.5079345703125, 'C': 0.499267578125, 'D': 0.50439453125, 'E': 0.5400390625, 'F': 0.486572265625}, {'A': 0.524658203125, 'B': 0.508544921875, 'C': 0.537353515625, 'D': 0.5018310546875, 'E': 0.5062255859375, 'F': 0.559814453125}, {'A': 0.5179443359375, 'B': 0.5152587890625, 'C': 0.51318359375, 'D': 0.5106201171875, 'E': 0.5108642578125, 'F': 0.528564453125}, {'A': 0.520751953125, 'B': 0.518798828125, 'C': 0.514892578125, 'D': 0.4996337890625, 'E': 0.5078125, 'F': 0.5216064453125}, {'A': 0.5120849609375, 'B': 0.50048828125, 'C': 0.5079345703125, 'D': 0.5048828125, 'E': 0.5015869140625, 'F': 0.4996337890625}, {'A': 0.502685546875, 'B': 0.5030517578125, 'C': 0.4959716796875, 'D': 0.5059814453125, 'E': 0.5052490234375, 'F': 0.510986328125}, {'A': 0.4998779296875, 'B': 0.5106201171875, 'C': 0.49462890625, 'D': 0.4959716796875, 'E': 0.5037841796875, 'F': 0.5126953125}, {'A': 0.508056640625, 'B': 0.50048828125, 'C': 0.49365234375, 'D': 0.498046875, 'E': 0.5155029296875, 'F': 0.5013427734375}, {'A': 0.499267578125, 'B': 0.5035400390625, 'C': 0.5018310546875, 'D': 0.4920654296875, 'E': 0.50244140625, 'F': 0.4971923828125}]
[{'A': 0.6063232421875, 'B': 0.5052490234375, 'C': 0.497314453125, 'D': 0.5513916015625, 'E': 0.61474609375, 'F': 0.5506591796875}, {'A': 0.5513916015625, 'B': 0.545166015625, 'C': 0.5457763671875, 'D': 0.5406494140625, 'E': 0.5445556640625, 'F': 0.57470703125}, {'A': 0.52880859375, 'B': 0.516845703125, 'C': 0.52880859375, 'D': 0.51123046875, 'E': 0.5064697265625, 'F': 0.5504150390625}, {'A': 0.524658203125, 'B': 0.5283203125, 'C': 0.52001953125, 'D': 0.5010986328125, 'E': 0.501953125, 'F': 0.5284423828125}, {'A': 0.4920654296875, 'B': 0.5244140625, 'C': 0.4913330078125, 'D': 0.5015869140625, 'E': 0.501708984375, 'F': 0.5172119140625}, {'A': 0.5054931640625, 'B': 0.4984130859375, 'C': 0.505615234375, 'D': 0.494873046875, 'E': 0.4984130859375, 'F': 0.5123291015625}, {'A': 0.5006103515625, 'B': 0.5101318359375, 'C': 0.504638671875, 'D': 0.49658203125, 'E': 0.4947509765625, 'F': 0.5096435546875}, {'A': 0.4969482421875, 'B': 0.5023193359375, 'C': 0.508056640625, 'D': 0.49609375, 'E': 0.48828125, 'F': 0.48876953125}, {'A': 0.498291015625, 'B': 0.5009765625, 'C': 0.50048828125, 'D': 0.498779296875, 'E': 0.509765625, 'F': 0.49658203125}, {'A': 0.5029296875, 'B': 0.5048828125, 'C': 0.49169921875, 'D': 0.5086669921875, 'E': 0.4879150390625, 'F': 0.506591796875}]
[{'A': 0.6148681640625, 'B': 0.4996337890625, 'C': 0.495361328125, 'D': 0.6083984375, 'E': 0.540283203125, 'F': 0.550048828125}, {'A': 0.571533203125, 'B': 0.5009765625, 'C': 0.501220703125, 'D': 0.5048828125, 'E': 0.5714111328125, 'F': 0.5137939453125}, {'A': 0.5413818359375, 'B': 0.4998779296875, 'C': 0.51171875, 'D': 0.5369873046875, 'E': 0.546630859375, 'F': 0.5450439453125}, {'A': 0.53076171875, 'B': 0.5120849609375, 'C': 0.5125732421875, 'D': 0.5086669921875, 'E': 0.50244140625, 'F': 0.5345458984375}, {'A': 0.5159912109375, 'B': 0.5074462890625, 'C': 0.497802734375, 'D': 0.5054931640625, 'E': 0.5098876953125, 'F': 0.523193359375}, {'A': 0.5035400390625, 'B': 0.4951171875, 'C': 0.5030517578125, 'D': 0.50927734375, 'E': 0.49658203125, 'F': 0.50390625}, {'A': 0.49560546875, 'B': 0.49658203125, 'C': 0.50390625, 'D': 0.5111083984375, 'E': 0.5010986328125, 'F': 0.50244140625}, {'A': 0.510986328125, 'B': 0.5037841796875, 'C': 0.4998779296875, 'D': 0.49609375, 'E': 0.4979248046875, 'F': 0.5062255859375}, {'A': 0.505859375, 'B': 0.498046875, 'C': 0.505859375, 'D': 0.50146484375, 'E': 0.5015869140625, 'F': 0.4979248046875}, {'A': 0.5001220703125, 'B': 0.48828125, 'C': 0.4962158203125, 'D': 0.5111083984375, 'E': 0.5035400390625, 'F': 0.49853515625}]
[{'A': 0.5220947265625, 'B': 0.625, 'C': 0.5350341796875, 'D': 0.5245361328125, 'E': 0.51611328125, 'F': 0.6163330078125}, {'A': 0.5787353515625, 'B': 0.512939453125, 'C': 0.5084228515625, 'D': 0.5333251953125, 'E': 0.5450439453125, 'F': 0.546875}, {'A': 0.536376953125, 'B': 0.5235595703125, 'C': 0.5284423828125, 'D': 0.5028076171875, 'E': 0.5054931640625, 'F': 0.5537109375}, {'A': 0.5325927734375, 'B': 0.51611328125, 'C': 0.5186767578125, 'D': 0.5008544921875, 'E': 0.5023193359375, 'F': 0.525146484375}, {'A': 0.517578125, 'B': 0.509765625, 'C': 0.50341796875, 'D': 0.501953125, 'E': 0.504638671875, 'F': 0.518798828125}, {'A': 0.5081787109375, 'B': 0.49072265625, 'C': 0.5079345703125, 'D': 0.499267578125, 'E': 0.4998779296875, 'F': 0.5057373046875}, {'A': 0.5052490234375, 'B': 0.49853515625, 'C': 0.5045166015625, 'D': 0.4981689453125, 'E': 0.511962890625, 'F': 0.5064697265625}, {'A': 0.515625, 'B': 0.497802734375, 'C': 0.51025390625, 'D': 0.4964599609375, 'E': 0.497314453125, 'F': 0.4986572265625}, {'A': 0.50244140625, 'B': 0.494873046875, 'C': 0.502685546875, 'D': 0.508056640625, 'E': 0.4979248046875, 'F': 0.4981689453125}, {'A': 0.4989013671875, 'B': 0.5003662109375, 'C': 0.499267578125, 'D': 0.50146484375, 'E': 0.508056640625, 'F': 0.501220703125}]
[{'A': 0.6151123046875, 'B': 0.522705078125, 'C': 0.5274658203125, 'D': 0.5562744140625, 'E': 0.6060791015625, 'F': 0.560791015625}, {'A': 0.5728759765625, 'B': 0.5418701171875, 'C': 0.529541015625, 'D': 0.5455322265625, 'E': 0.5501708984375, 'F': 0.570068359375}, {'A': 0.5408935546875, 'B': 0.508544921875, 'C': 0.5096435546875, 'D': 0.53662109375, 'E': 0.5322265625, 'F': 0.552001953125}, {'A': 0.5223388671875, 'B': 0.511962890625, 'C': 0.5028076171875, 'D': 0.512939453125, 'E': 0.51513671875, 'F': 0.520263671875}, {'A': 0.524169921875, 'B': 0.5035400390625, 'C': 0.5030517578125, 'D': 0.5150146484375, 'E': 0.5091552734375, 'F': 0.515869140625}, {'A': 0.5013427734375, 'B': 0.4962158203125, 'C': 0.498046875, 'D': 0.4993896484375, 'E': 0.497802734375, 'F': 0.5262451171875}, {'A': 0.504150390625, 'B': 0.5042724609375, 'C': 0.5015869140625, 'D': 0.5048828125, 'E': 0.5003662109375, 'F': 0.5020751953125}, {'A': 0.5130615234375, 'B': 0.4852294921875, 'C': 0.496826171875, 'D': 0.506103515625, 'E': 0.4976806640625, 'F': 0.5093994140625}, {'A': 0.501953125, 'B': 0.5059814453125, 'C': 0.4918212890625, 'D': 0.4989013671875, 'E': 0.50390625, 'F': 0.5069580078125}, {'A': 0.5084228515625, 'B': 0.4974365234375, 'C': 0.50439453125, 'D': 0.5025634765625, 'E': 0.506103515625, 'F': 0.5076904296875}]
[{'A': 0.6077880859375, 'B': 0.5487060546875, 'C': 0.543212890625, 'D': 0.6075439453125, 'E': 0.57958984375, 'F': 0.5767822265625}, {'A': 0.5582275390625, 'B': 0.542724609375, 'C': 0.5338134765625, 'D': 0.53759765625, 'E': 0.5269775390625, 'F': 0.5733642578125}, {'A': 0.5416259765625, 'B': 0.502197265625, 'C': 0.4971923828125, 'D': 0.5322265625, 'E': 0.5233154296875, 'F': 0.5311279296875}, {'A': 0.5350341796875, 'B': 0.509033203125, 'C': 0.5101318359375, 'D': 0.513427734375, 'E': 0.5218505859375, 'F': 0.5350341796875}, {'A': 0.515869140625, 'B': 0.4974365234375, 'C': 0.5076904296875, 'D': 0.5035400390625, 'E': 0.5057373046875, 'F': 0.50634765625}, {'A': 0.516357421875, 'B': 0.4932861328125, 'C': 0.4998779296875, 'D': 0.499267578125, 'E': 0.506103515625, 'F': 0.511962890625}, {'A': 0.50537109375, 'B': 0.500244140625, 'C': 0.506103515625, 'D': 0.5048828125, 'E': 0.49365234375, 'F': 0.511474609375}, {'A': 0.492431640625, 'B': 0.4947509765625, 'C': 0.5018310546875, 'D': 0.499755859375, 'E': 0.5081787109375, 'F': 0.5079345703125}, {'A': 0.5087890625, 'B': 0.5047607421875, 'C': 0.5037841796875, 'D': 0.496826171875, 'E': 0.5040283203125, 'F': 0.4957275390625}, {'A': 0.5003662109375, 'B': 0.498779296875, 'C': 0.4976806640625, 'D': 0.503662109375, 'E': 0.499267578125, 'F': 0.500244140625}]
[{'A': 0.5859375, 'B': 0.589599609375, 'C': 0.627685546875, 'D': 0.5611572265625, 'E': 0.5528564453125, 'F': 0.6142578125}, {'A': 0.549560546875, 'B': 0.579345703125, 'C': 0.54052734375, 'D': 0.5223388671875, 'E': 0.5096435546875, 'F': 0.572509765625}, {'A': 0.5452880859375, 'B': 0.495849609375, 'C': 0.4962158203125, 'D': 0.526123046875, 'E': 0.501220703125, 'F': 0.49169921875}, {'A': 0.517333984375, 'B': 0.5286865234375, 'C': 0.5150146484375, 'D': 0.5006103515625, 'E': 0.492431640625, 'F': 0.5255126953125}, {'A': 0.5113525390625, 'B': 0.5072021484375, 'C': 0.50537109375, 'D': 0.5013427734375, 'E': 0.5079345703125, 'F': 0.5185546875}, {'A': 0.5078125, 'B': 0.4857177734375, 'C': 0.5059814453125, 'D': 0.5087890625, 'E': 0.5145263671875, 'F': 0.5086669921875}, {'A': 0.5089111328125, 'B': 0.497802734375, 'C': 0.5167236328125, 'D': 0.5047607421875, 'E': 0.498779296875, 'F': 0.5081787109375}, {'A': 0.50390625, 'B': 0.4990234375, 'C': 0.493408203125, 'D': 0.50390625, 'E': 0.5081787109375, 'F': 0.4984130859375}, {'A': 0.4913330078125, 'B': 0.5081787109375, 'C': 0.505859375, 'D': 0.5010986328125, 'E': 0.495849609375, 'F': 0.5052490234375}, {'A': 0.5001220703125, 'B': 0.5, 'C': 0.5072021484375, 'D': 0.5008544921875, 'E': 0.4959716796875, 'F': 0.5068359375}]
[{'A': 0.5072021484375, 'B': 0.6197509765625, 'C': 0.512939453125, 'D': 0.5096435546875, 'E': 0.5059814453125, 'F': 0.607177734375}, {'A': 0.543701171875, 'B': 0.5771484375, 'C': 0.5419921875, 'D': 0.5146484375, 'E': 0.5108642578125, 'F': 0.5694580078125}, {'A': 0.5123291015625, 'B': 0.5172119140625, 'C': 0.542236328125, 'D': 0.4981689453125, 'E': 0.4990234375, 'F': 0.5511474609375}, {'A': 0.5330810546875, 'B': 0.5233154296875, 'C': 0.529296875, 'D': 0.4940185546875, 'E': 0.506591796875, 'F': 0.5281982421875}, {'A': 0.5203857421875, 'B': 0.50048828125, 'C': 0.4876708984375, 'D': 0.5028076171875, 'E': 0.505859375, 'F': 0.5189208984375}, {'A': 0.5184326171875, 'B': 0.51611328125, 'C': 0.5098876953125, 'D': 0.4990234375, 'E': 0.5098876953125, 'F': 0.5081787109375}, {'A': 0.5028076171875, 'B': 0.5115966796875, 'C': 0.509521484375, 'D': 0.497314453125, 'E': 0.506103515625, 'F': 0.50390625}, {'A': 0.50244140625, 'B': 0.5032958984375, 'C': 0.5023193359375, 'D': 0.5018310546875, 'E': 0.501708984375, 'F': 0.5067138671875}, {'A': 0.5015869140625, 'B': 0.50146484375, 'C': 0.5025634765625, 'D': 0.5015869140625, 'E': 0.5001220703125, 'F': 0.5}, {'A': 0.505859375, 'B': 0.4915771484375, 'C': 0.5062255859375, 'D': 0.50146484375, 'E': 0.501220703125, 'F': 0.4931640625}]
[{'A': 0.6226806640625, 'B': 0.5428466796875, 'C': 0.53857421875, 'D': 0.5826416015625, 'E': 0.5845947265625, 'F': 0.62060546875}, {'A': 0.5628662109375, 'B': 0.515380859375, 'C': 0.5096435546875, 'D': 0.5614013671875, 'E': 0.5709228515625, 'F': 0.568359375}, {'A': 0.52001953125, 'B': 0.5289306640625, 'C': 0.5262451171875, 'D': 0.5, 'E': 0.5086669921875, 'F': 0.5438232421875}, {'A': 0.5211181640625, 'B': 0.519287109375, 'C': 0.5081787109375, 'D': 0.5023193359375, 'E': 0.5029296875, 'F': 0.5294189453125}, {'A': 0.5166015625, 'B': 0.5040283203125, 'C': 0.5050048828125, 'D': 0.49755859375, 'E': 0.5118408203125, 'F': 0.5010986328125}, {'A': 0.515380859375, 'B': 0.49853515625, 'C': 0.50439453125, 'D': 0.5093994140625, 'E': 0.5010986328125, 'F': 0.517578125}, {'A': 0.507568359375, 'B': 0.4927978515625, 'C': 0.4974365234375, 'D': 0.5023193359375, 'E': 0.4962158203125, 'F': 0.494384765625}, {'A': 0.5042724609375, 'B': 0.5047607421875, 'C': 0.5029296875, 'D': 0.497802734375, 'E': 0.4910888671875, 'F': 0.4967041015625}, {'A': 0.4967041015625, 'B': 0.5013427734375, 'C': 0.497802734375, 'D': 0.491943359375, 'E': 0.4998779296875, 'F': 0.4971923828125}, {'A': 0.4967041015625, 'B': 0.4918212890625, 'C': 0.49462890625, 'D': 0.505126953125, 'E': 0.5006103515625, 'F': 0.4945068359375}]
[{'A': 0.6212158203125, 'B': 0.55126953125, 'C': 0.5491943359375, 'D': 0.6151123046875, 'E': 0.604736328125, 'F': 0.6087646484375}, {'A': 0.561767578125, 'B': 0.5047607421875, 'C': 0.5076904296875, 'D': 0.5169677734375, 'E': 0.57666015625, 'F': 0.5096435546875}, {'A': 0.5313720703125, 'B': 0.5045166015625, 'C': 0.52490234375, 'D': 0.5068359375, 'E': 0.5146484375, 'F': 0.541748046875}, {'A': 0.5294189453125, 'B': 0.5137939453125, 'C': 0.50830078125, 'D': 0.5120849609375, 'E': 0.5010986328125, 'F': 0.529052734375}, {'A': 0.5125732421875, 'B': 0.50048828125, 'C': 0.5001220703125, 'D': 0.5064697265625, 'E': 0.5201416015625, 'F': 0.510009765625}, {'A': 0.5023193359375, 'B': 0.49755859375, 'C': 0.5020751953125, 'D': 0.50927734375, 'E': 0.4969482421875, 'F': 0.5106201171875}, {'A': 0.5042724609375, 'B': 0.50048828125, 'C': 0.5025634765625, 'D': 0.5025634765625, 'E': 0.505859375, 'F': 0.5052490234375}, {'A': 0.5108642578125, 'B': 0.506591796875, 'C': 0.4962158203125, 'D': 0.498046875, 'E': 0.504638671875, 'F': 0.49951171875}, {'A': 0.5101318359375, 'B': 0.5032958984375, 'C': 0.49267578125, 'D': 0.501220703125, 'E': 0.4986572265625, 'F': 0.4971923828125}, {'A': 0.5035400390625, 'B': 0.4989013671875, 'C': 0.500732421875, 'D': 0.502197265625, 'E': 0.501953125, 'F': 0.49365234375}]
[{'A': 0.6217041015625, 'B': 0.5579833984375, 'C': 0.543212890625, 'D': 0.5721435546875, 'E': 0.580078125, 'F': 0.6151123046875}, {'A': 0.5684814453125, 'B': 0.529296875, 'C': 0.5130615234375, 'D': 0.544677734375, 'E': 0.569091796875, 'F': 0.541015625}, {'A': 0.545166015625, 'B': 0.5023193359375, 'C': 0.5089111328125, 'D': 0.518310546875, 'E': 0.549560546875, 'F': 0.523681640625}, {'A': 0.539306640625, 'B': 0.496826171875, 'C': 0.51220703125, 'D': 0.5047607421875, 'E': 0.5322265625, 'F': 0.4991455078125}, {'A': 0.515625, 'B': 0.5059814453125, 'C': 0.4976806640625, 'D': 0.515380859375, 'E': 0.5111083984375, 'F': 0.5198974609375}, {'A': 0.501220703125, 'B': 0.5113525390625, 'C': 0.5093994140625, 'D': 0.502197265625, 'E': 0.5054931640625, 'F': 0.5101318359375}, {'A': 0.506591796875, 'B': 0.4967041015625, 'C': 0.4984130859375, 'D': 0.5023193359375, 'E': 0.5010986328125, 'F': 0.51611328125}, {'A': 0.505615234375, 'B': 0.5052490234375, 'C': 0.5010986328125, 'D': 0.5015869140625, 'E': 0.50927734375, 'F': 0.5015869140625}, {'A': 0.4912109375, 'B': 0.5006103515625, 'C': 0.4976806640625, 'D': 0.5108642578125, 'E': 0.5111083984375, 'F': 0.501708984375}, {'A': 0.4920654296875, 'B': 0.511962890625, 'C': 0.4986572265625, 'D': 0.502685546875, 'E': 0.5035400390625, 'F': 0.5084228515625}]
[{'A': 0.6134033203125, 'B': 0.5517578125, 'C': 0.5450439453125, 'D': 0.6099853515625, 'E': 0.6136474609375, 'F': 0.605712890625}, {'A': 0.5548095703125, 'B': 0.52685546875, 'C': 0.5460205078125, 'D': 0.522705078125, 'E': 0.5303955078125, 'F': 0.5819091796875}, {'A': 0.5045166015625, 'B': 0.4971923828125, 'C': 0.52294921875, 'D': 0.505615234375, 'E': 0.498046875, 'F': 0.55078125}, {'A': 0.5238037109375, 'B': 0.510498046875, 'C': 0.4998779296875, 'D': 0.5084228515625, 'E': 0.509033203125, 'F': 0.5247802734375}, {'A': 0.49951171875, 'B': 0.5006103515625, 'C': 0.4991455078125, 'D': 0.4969482421875, 'E': 0.5013427734375, 'F': 0.531494140625}, {'A': 0.505126953125, 'B': 0.507568359375, 'C': 0.4921875, 'D': 0.503662109375, 'E': 0.4986572265625, 'F': 0.5059814453125}, {'A': 0.4857177734375, 'B': 0.494384765625, 'C': 0.5045166015625, 'D': 0.5035400390625, 'E': 0.5040283203125, 'F': 0.500732421875}, {'A': 0.50244140625, 'B': 0.4964599609375, 'C': 0.4974365234375, 'D': 0.505859375, 'E': 0.501220703125, 'F': 0.506591796875}, {'A': 0.5052490234375, 'B': 0.4964599609375, 'C': 0.498291015625, 'D': 0.5018310546875, 'E': 0.5023193359375, 'F': 0.49658203125}, {'A': 0.49609375, 'B': 0.4931640625, 'C': 0.487548828125, 'D': 0.4984130859375, 'E': 0.5042724609375, 'F': 0.505859375}]
[{'A': 0.613037109375, 'B': 0.5174560546875, 'C': 0.5223388671875, 'D': 0.61376953125, 'E': 0.592041015625, 'F': 0.58349609375}, {'A': 0.574462890625, 'B': 0.5089111328125, 'C': 0.4996337890625, 'D': 0.572021484375, 'E': 0.49951171875, 'F': 0.509765625}, {'A': 0.5477294921875, 'B': 0.5137939453125, 'C': 0.51513671875, 'D': 0.5289306640625, 'E': 0.5255126953125, 'F': 0.55712890625}, {'A': 0.531982421875, 'B': 0.5106201171875, 'C': 0.5101318359375, 'D': 0.5032958984375, 'E': 0.507568359375, 'F': 0.5279541015625}, {'A': 0.5196533203125, 'B': 0.50341796875, 'C': 0.4996337890625, 'D': 0.5023193359375, 'E': 0.5150146484375, 'F': 0.505126953125}, {'A': 0.5006103515625, 'B': 0.5059814453125, 'C': 0.510498046875, 'D': 0.510009765625, 'E': 0.492431640625, 'F': 0.51513671875}, {'A': 0.5152587890625, 'B': 0.4990234375, 'C': 0.5010986328125, 'D': 0.4935302734375, 'E': 0.51025390625, 'F': 0.4986572265625}, {'A': 0.50634765625, 'B': 0.499267578125, 'C': 0.49658203125, 'D': 0.509765625, 'E': 0.50927734375, 'F': 0.517333984375}, {'A': 0.5052490234375, 'B': 0.5025634765625, 'C': 0.5048828125, 'D': 0.4984130859375, 'E': 0.4935302734375, 'F': 0.505615234375}, {'A': 0.5057373046875, 'B': 0.4981689453125, 'C': 0.506103515625, 'D': 0.4952392578125, 'E': 0.50146484375, 'F': 0.5052490234375}]
[{'A': 0.525146484375, 'B': 0.5308837890625, 'C': 0.6175537109375, 'D': 0.5147705078125, 'E': 0.525146484375, 'F': 0.6158447265625}, {'A': 0.5491943359375, 'B': 0.5677490234375, 'C': 0.54931640625, 'D': 0.502197265625, 'E': 0.507080078125, 'F': 0.567626953125}, {'A': 0.5330810546875, 'B': 0.5223388671875, 'C': 0.53857421875, 'D': 0.5096435546875, 'E': 0.5068359375, 'F': 0.5543212890625}, {'A': 0.5098876953125, 'B': 0.5206298828125, 'C': 0.508056640625, 'D': 0.51171875, 'E': 0.5009765625, 'F': 0.525634765625}, {'A': 0.52490234375, 'B': 0.502197265625, 'C': 0.5146484375, 'D': 0.49365234375, 'E': 0.506591796875, 'F': 0.51123046875}, {'A': 0.513671875, 'B': 0.5035400390625, 'C': 0.5001220703125, 'D': 0.502197265625, 'E': 0.4990234375, 'F': 0.513427734375}, {'A': 0.498291015625, 'B': 0.4974365234375, 'C': 0.5010986328125, 'D': 0.49658203125, 'E': 0.508544921875, 'F': 0.5048828125}, {'A': 0.4964599609375, 'B': 0.510009765625, 'C': 0.4993896484375, 'D': 0.506103515625, 'E': 0.5054931640625, 'F': 0.4964599609375}, {'A': 0.5050048828125, 'B': 0.4993896484375, 'C': 0.491455078125, 'D': 0.506103515625, 'E': 0.5079345703125, 'F': 0.5028076171875}, {'A': 0.5028076171875, 'B': 0.504638671875, 'C': 0.4976806640625, 'D': 0.4976806640625, 'E': 0.5040283203125, 'F': 0.490966796875}]
